        ╎   ;-- PANEL_TRANSIT:
        ╎   0x007990d5      .byte 0x00
        ╎   0x007990d6      .byte 0x00
        ╎   0x007990d7      .byte 0x00
        ╎   0x007990d8      .byte 0x00
        ╎   0x007990d9      .byte 0x00
        ╎   0x007990da      .byte 0x00
        ╎   0x007990db      .byte 0x00
        ╎   0x007990dc      .byte 0x00
        ╎   0x007990dd      .byte 0x00
        ╎   0x007990de      .byte 0x00
        ╎   0x007990df      .byte 0x00
        ╎   0x007990e0      .byte 0x00
        ╎   0x007990e1      .byte 0x00
        ╎   0x007990e2      .byte 0x00
        ╎   0x007990e3      .byte 0x00
        ╎   0x007990e4      .byte 0x00
        ╎   0x007990e5      .byte 0x00
        ╎   0x007990e6      .byte 0x06
        ╎   0x007990e7     .string "nobody" ; len=6
        ╎   0x007990ed      .byte 0x00
        ╎   0x007990ee      .byte 0x00
        ╎   0x007990ef      .byte 0x00
        ╎   0x007990f0      .byte 0x00
        ╎   0x007990f1      .byte 0x00
        ╎   0x007990f2      .byte 0x00
        ╎   0x007990f3      .byte 0x00
        ╎   0x007990f4      .byte 0x00
        ╎   0x007990f5      .byte 0x02
        ╎   0x007990f6      .byte 0x02
        ╎   0x007990f7      .byte 0x02
        ╎   0x007990f8      .byte 0x02
        ╎   0x007990f9      .byte 0x00
        ╎   0x007990fa      .byte 0x00
        ╎   0x007990fb      .byte 0x00
        ╎   0x007990fc      .byte 0x00
        ╎   0x007990fd      .byte 0x00
        ╎   0x007990fe      .byte 0x00
        ╎   0x007990ff      .byte 0x2a
        ╎   0x00799100      .byte 0x01
        ╎   0x00799101      .byte 0x00
        ╎   0x00799102      .byte 0x00
        ╎   0x00799103      .byte 0x36
        ╎   0x00799104      .byte 0x01
        ╎   0x00799105      .byte 0x00
        ╎   0x00799106      .byte 0x00
        ╎   0x00799107      .byte 0x1d
        ╎   0x00799108      .byte 0x02
        ╎   0x00799109      .byte 0x00
        ╎   0x0079910a      .byte 0x00
        ╎   0x0079910b      .byte 0x1a
        ╎   0x0079910c      .byte 0x00
        ╎   0x0079910d      .byte 0x14
        ╎   0x0079910e      .byte 0xff
        ╎   0x0079910f      .byte 0xf8
        ╎   0x00799110      .byte 0xff
        ╎   0x00799111      .byte 0xf2
        ╎   0x00799112      .byte 0x00
        ╎   0x00799113      .byte 0x02
        ╎   0x00799114      .byte 0x00
        ╎   0x00799115      .byte 0x02
        ╎   0x00799116      .byte 0x00
        ╎   0x00799117      .byte 0x1a
        ╎   0x00799118      .byte 0x00
        ╎   0x00799119      .byte 0x1e
        ╎   0x0079911a      .byte 0x00
        ╎   0x0079911b      .byte 0x08
        ╎   0x0079911c      .byte 0x00
        ╎   0x0079911d      .byte 0x92
        ╎   0x0079911e      .byte 0x0b
        ╎   0x0079911f     .string "fade video " ; len=11
        ╎   0x0079912a      .byte 0x09
        ╎   0x0079912b     .string "fade key " ; len=9
        ╎   0x00799134      .byte 0x09
        ╎   0x00799135     .string "unknown!!" ; len=9
        ╎   0x0079913e      .byte 0x16
        ╎   0x0079913f     .string "unsupported fade mode " ; len=22
        ╎   0x00799155      .byte 0x01
        ╎   0x00799156      .byte 0x20
        ╎   0x00799157      .byte 0x06
        ╎   0x00799158     .string "fields" ; len=6
        ╎   0x0079915e      .byte 0x09
        ╎   0x0079915f     .string "Slide on " ; len=9
        ╎   0x00799168      .byte 0x08
        ╎   0x00799169     .string "Push on " ; len=8
        ╎   0x00799171      .byte 0x0a
        ╎   0x00799172     .string "Slide off " ; len=10
        ╎   0x0079917c      .byte 0x05
        ╎   0x0079917d     .string "Wipe " ; len=5
        ╎   0x00799182      .byte 0x09
        ╎   0x00799183     .string "Invalid! " ; len=9
        ╎   0x0079918c      .byte 0x01
        ╎   0x0079918d      .byte 0x15
        ╎   0x0079918e      .byte 0x01
        ╎   0x0079918f      .byte 0x19
        ╎   0x00799190      .byte 0x01
        ╎   0x00799191      .byte 0x17
        ╎   0x00799192      .byte 0x01
        ╎   0x00799193      .byte 0x13
        ╎   0x00799194      .byte 0x01
        ╎   0x00799195      .byte 0x3f
        ╎   0x00799196      .byte 0x01
        ╎   0x00799197      .byte 0x20
        ╎   0x00799198      .byte 0x06
        ╎   0x00799199     .string "right " ; len=6
        ╎   0x0079919f      .byte 0x05
        ╎   0x007991a0     .string "left " ; len=5
        ╎   0x007991a5      .byte 0x05
        ╎   0x007991a6     .string "down " ; len=5
        ╎   0x007991ab      .byte 0x03
        ╎   0x007991ac      .byte 0x75
        ╎   0x007991ad      .byte 0x70
        ╎   0x007991ae      .byte 0x20
        ╎   0x007991af      .byte 0x04
        ╎   0x007991b0      .byte 0x20
        ╎   0x007991b1      .byte 0x3f
        ╎   0x007991b2      .byte 0x3f
        ╎   0x007991b3      .byte 0x20
        ╎   0x007991b4      .byte 0x04
        ╎   0x007991b5      .byte 0x77
        ╎   0x007991b6      .byte 0x64
        ╎   0x007991b7      .byte 0x77
        ╎   0x007991b8      .byte 0x20
        ╎   0x007991b9      .byte 0x11
        ╎   0x007991ba     .string ", stack converted" ; len=17
        ╎   0x007991cb      .byte 0x0b
        ╎   0x007991cc     .string ", stk cvted" ; len=11
        ╎   0x007991d7      .byte 0x1c
        ╎   0x007991d8     .string "update boxes from transition" ; len=28
        ╎   0x007991f4      .byte 0x21
        ╎   0x007991f5     .string "exit update boxes from transition" ; len=33
        ╎   0x00799216      .byte 0x23
        ╎   0x00799217     .string "set transition from boxes, new val " ; len=35
        ╎   0x0079923a      .byte 0x11
        ╎   0x0079923b     .string "set fade time to " ; len=17
        ╎   0x0079924c      .byte 0x08
        ╎   0x0079924d     .string "hit box " ; len=8
        ╎   0x00799255      .byte 0x02
        ╎   0x00799256      .byte 0x20
        ╎   0x00799257      .byte 0x20
        ╎   0x00799258      .byte 0x01
        ╎   0x00799259      .byte 0x00
        ╎   0x0079925a      .byte 0x00
        ╎   0x0079925b      .byte 0x40
        ╎   0x0079925c      .byte 0x00
        ╎   0x0079925d      .byte 0x00
        ╎   0x0079925e      .byte 0x00
        ╎   0x0079925f      .byte 0x00
        ╎   0x00799260      .byte 0x00
        ╎   0x00799261      .byte 0x00
        ╎   0x00799262      .byte 0x00
        ╎   0x00799263      .byte 0x00
        ╎   0x00799264      .byte 0x00
        ╎   0x00799265      .byte 0x00
        ╎   0x00799266      .byte 0x00
        ╎   0x00799267      .byte 0x00
        ╎   0x00799268      .byte 0x00
        ╎   0x00799269      .byte 0x00
        ╎   0x0079926a      .byte 0x00
        ╎   0x0079926b      .byte 0x00
        ╎   0x0079926c      .byte 0x00
        ╎   0x0079926d      .byte 0x00
        ╎   0x0079926e      .byte 0x00
        ╎   0x0079926f      .byte 0x00
        ╎   0x00799270      .byte 0x00
        ╎   0x00799271      .byte 0x00
        ╎   0x00799272      .byte 0x00
        ╎   0x00799273      .byte 0x00
        ╎   0x00799274      .byte 0x00
        ╎   0x00799275      .byte 0x00
        ╎   0x00799276      .byte 0x00
        ╎   0x00799277      .byte 0x00
        ╎   0x00799278      .byte 0x11
        ╎   0x00799279     .string "param update box " ; len=17
        ╎   0x0079928a      .byte 0x0c
        ╎   0x0079928b     .string "hit box exit" ; len=12
        ╎   0x00799297      .byte 0x13
        ╎   0x00799298     .string "No updates selected" ; len=19
        ╎   0x007992ab      .byte 0x1b
        ╎   0x007992ac     .string "calling update proc - part " ; len=27
        ╎   0x007992c7      .byte 0x07
        ╎   0x007992c8     .string "   upd " ; len=7
        ╎   0x007992cf      .byte 0x00
        ╎   0x007992d0      .byte 0x06
        ╎   0x007992d1      .byte 0x00
        ╎   0x007992d2      .byte 0x00
        ╎   0x007992d3      .byte 0x00
        ╎   0x007992d4      .byte 0x00
        ╎   0x007992d5      .byte 0x00
        ╎   0x007992d6      .byte 0x00
        ╎   0x007992d7      .byte 0x00
        ╎   0x007992d8      .byte 0x00
        ╎   0x007992d9      .byte 0x00
        ╎   0x007992da      .byte 0x00
        ╎   0x007992db      .byte 0x00
        ╎   0x007992dc      .byte 0x00
        ╎   0x007992dd      .byte 0x00
        ╎   0x007992de      .byte 0x00
        ╎   0x007992df      .byte 0x00
        ╎   0x007992e0      .byte 0x00
        ╎   0x007992e1      .byte 0x00
        ╎   0x007992e2      .byte 0x00
        ╎   0x007992e3      .byte 0x00
        ╎   0x007992e4      .byte 0x00
        ╎   0x007992e5      .byte 0x00
        ╎   0x007992e6      .byte 0x00
        ╎   0x007992e7      .byte 0x00
        ╎   0x007992e8      .byte 0x00
        ╎   0x007992e9      .byte 0x00
        ╎   0x007992ea      .byte 0x00
        ╎   0x007992eb      .byte 0x00
        ╎   0x007992ec      .byte 0x00
        ╎   0x007992ed      .byte 0x00
        ╎   0x007992ee      .byte 0x00
        ╎   0x007992ef      .byte 0x00
        ╎   0x007992f0      .byte 0x01
        ╎   0x007992f1      .byte 0x00
        ╎   0x007992f2      .byte 0x00
        ╎   0x007992f3      .byte 0x40
        ╎   0x007992f4      .byte 0x00
        ╎   0x007992f5      .byte 0x00
        ╎   0x007992f6      .byte 0x00
        ╎   0x007992f7      .byte 0x00
        ╎   0x007992f8      .byte 0x00
        ╎   0x007992f9      .byte 0x00
        ╎   0x007992fa      .byte 0x00
        ╎   0x007992fb      .byte 0x00
        ╎   0x007992fc      .byte 0x00
        ╎   0x007992fd      .byte 0x00
        ╎   0x007992fe      .byte 0x00
        ╎   0x007992ff      .byte 0x00
        ╎   0x00799300      .byte 0x00
        ╎   0x00799301      .byte 0x00
        ╎   0x00799302      .byte 0x00
        ╎   0x00799303      .byte 0x00
        ╎   0x00799304      .byte 0x00
        ╎   0x00799305      .byte 0x00
        ╎   0x00799306      .byte 0x00
        ╎   0x00799307      .byte 0x00
        ╎   0x00799308      .byte 0x00
        ╎   0x00799309      .byte 0x00
        ╎   0x0079930a      .byte 0x00
        ╎   0x0079930b      .byte 0x00
        ╎   0x0079930c      .byte 0x00
        ╎   0x0079930d      .byte 0x00
        ╎   0x0079930e      .byte 0x00
        ╎   0x0079930f      .byte 0x00
        ╎   0x00799310      .byte 0x13
        ╎   0x00799311     .string "transit key action " ; len=19
        ╎   0x00799324      .byte 0x00
        ╎   0x00799325      .byte 0x00
        ╎   0x00799326      .byte 0x00
        ╎   0x00799327      .byte 0x00
        ╎   0x00799328      .byte 0x00
        ╎   0x00799329      .byte 0x00
        ╎   0x0079932a      .byte 0x00
        ╎   0x0079932b      .byte 0x00
        ╎   0x0079932c      .byte 0xfe
        ╎   0x0079932d      .byte 0xff
        ╎   0x0079932e      .byte 0xff
        ╎   0x0079932f      .byte 0x07
        ╎   0x00799330      .byte 0xfe
        ╎   0x00799331      .byte 0xff
        ╎   0x00799332      .byte 0xff
        ╎   0x00799333      .byte 0x07
        ╎   0x00799334      .byte 0x00
        ╎   0x00799335      .byte 0x00
        ╎   0x00799336      .byte 0x00
        ╎   0x00799337      .byte 0x00
        ╎   0x00799338      .byte 0x00
        ╎   0x00799339      .byte 0x00
        ╎   0x0079933a      .byte 0x00
        ╎   0x0079933b      .byte 0x00
        ╎   0x0079933c      .byte 0x00
        ╎   0x0079933d      .byte 0x00
        ╎   0x0079933e      .byte 0x00
        ╎   0x0079933f      .byte 0x00
        ╎   0x00799340      .byte 0x00
        ╎   0x00799341      .byte 0x00
        ╎   0x00799342      .byte 0x00
        ╎   0x00799343      .byte 0x00
        ╎   0x00799344      .byte 0x08
        ╎   0x00799345     .string "hit box " ; len=8
        ╎   0x0079934d      .byte 0x0c
        ╎   0x0079934e     .string "pushing box " ; len=12
        ╎   0x0079935a      .byte 0x0a
        ╎   0x0079935b     .string "cursor key" ; len=10
        ╎   0x00799365      .byte 0x00
        ╎   0x00799366      .byte 0x00
        ╎   0x00799367      .byte 0x00
        ╎   0x00799368      .byte 0x00
        ╎   0x00799369      .byte 0x00
        ╎   0x0079936a      .byte 0x00
        ╎   0x0079936b      .byte 0x00
        ╎   0x0079936c      .byte 0x00
        ╎   0x0079936d      .byte 0x00
        ╎   0x0079936e      .byte 0x00
        ╎   0x0079936f      .byte 0x00
        ╎   0x00799370      .byte 0x00
        ╎   0x00799371      .byte 0x00
        ╎   0x00799372      .byte 0x00
        ╎   0x00799373      .byte 0x00
        ╎   0x00799374      .byte 0x00
        ╎   0x00799375      .byte 0x00
        ╎   0x00799376      .byte 0x00
        ╎   0x00799377      .byte 0x00
        ╎   0x00799378      .byte 0x00
        ╎   0x00799379      .byte 0x00
        ╎   0x0079937a      .byte 0x00
        ╎   0x0079937b      .byte 0x00
        ╎   0x0079937c      .byte 0x00
        ╎   0x0079937d      .byte 0x00
        ╎   0x0079937e      .byte 0x00
        ╎   0x0079937f      .byte 0x00
        ╎   0x00799380      .byte 0x00
        ╎   0x00799381      .byte 0x00
        ╎   0x00799382      .byte 0x00
        ╎   0x00799383      .byte 0x00
        ╎   0x00799384      .byte 0x00
        ╎   0x00799385      .byte 0x00
        ╎   0x00799386      .byte 0x0d
        ╎   0x00799387     .string "Transit setup" ; len=13
        ╎   0x00799394      .byte 0x0c
        ╎   0x00799395     .string "Transition  " ; len=12
        ╎   0x007993a1      .byte 0x04
        ╎   0x007993a2      .byte 0x46
        ╎   0x007993a3      .byte 0x61
        ╎   0x007993a4      .byte 0x64
        ╎   0x007993a5      .byte 0x65
        ╎   0x007993a6      .byte 0x05
        ╎   0x007993a7     .string "Video" ; len=5
        ╎   0x007993ac      .byte 0x03
        ╎   0x007993ad      .byte 0x4b
        ╎   0x007993ae      .byte 0x65
        ╎   0x007993af      .byte 0x79
        ╎   0x007993b0      .byte 0x07
        ╎   0x007993b1     .string "\n flds" ; len=7
        ╎   0x007993b8      .byte 0x05
        ╎   0x007993b9     .string "Slide" ; len=5
        ╎   0x007993be      .byte 0x02
        ╎   0x007993bf      .byte 0x49
        ╎   0x007993c0      .byte 0x6e
        ╎   0x007993c1      .byte 0x03
        ╎   0x007993c2      .byte 0x4f
        ╎   0x007993c3      .byte 0x75
        ╎   0x007993c4      .byte 0x74
        ╎   0x007993c5      .byte 0x07
        ╎   0x007993c6     .string "Push on" ; len=7
        ╎   0x007993cd      .byte 0x05
        ╎   0x007993ce     .string "Wipe " ; len=5
        ╎   0x007993d3      .byte 0x08
        ╎   0x007993d4     .string "dir rate" ; len=8
        ╎   0x007993dc      .byte 0x0a
        ╎   0x007993dd     .string "wdw border" ; len=10
        ╎   0x007993e7      .byte 0x09
        ╎   0x007993e8     .string "Direction" ; len=9
        ╎   0x007993f1      .byte 0x09
        ╎   0x007993f2     .string "Limit Wdw" ; len=9
        ╎   0x007993fb      .byte 0x06
        ╎   0x007993fc     .string "Rate  " ; len=6
        ╎   0x00799402      .byte 0x0a
        ╎   0x00799403     .string "Accelerate" ; len=10
        ╎   0x0079940d      .byte 0x08
        ╎   0x0079940e     .string "Border  " ; len=8
        ╎   0x00799416      .byte 0x08
        ╎   0x00799417     .string "Colour< " ; len=8
        ╎   0x0079941f      .byte 0x08
        ╎   0x00799420     .string "Color<  " ; len=8
        ╎   0x00799428      .byte 0x02
        ╎   0x00799429      .byte 0x20
        ╎   0x0079942a      .byte 0x20
        ╎   0x0079942b      .byte 0x0b
        ╎   0x0079942c     .string "bcol sample" ; len=11
        ╎   0x00799437      .byte 0x06
        ╎   0x00799438     .string "Update" ; len=6
        ╎   0x0079943e      .byte 0x05
        ╎   0x0079943f     .string "Quit " ; len=5
        ╎   0x00799444      .byte 0x0b
        ╎   0x00799445     .string "New entries" ; len=11
        ╎   0x00799450      .byte 0x0d
        ╎   0x00799451     .string "Rest of stack" ; len=13
        ╎   0x0079945e      .byte 0x11
        ╎   0x0079945f     .string "Rest <<of <<stack" ; len=17
        ╎   0x00799470      .byte 0x0b
        ╎   0x00799471     .string "Whole stack" ; len=11
        ╎   0x0079947c      .byte 0x08
        ╎   0x0079947d     .string "Selected" ; len=8
        ╎   0x00799485      .byte 0x0c
        ╎   0x00799486     .string "T<ransitions" ; len=12
        ╎   0x00799492      .byte 0x0d
        ╎   0x00799493     .string "F<ade <<types" ; len=13
        ╎   0x007994a0      .byte 0x07
        ╎   0x007994a1     .string "Borders" ; len=7
        ╎   0x007994a8      .byte 0x0a
        ╎   0x007994a9     .string "Confirm - " ; len=10
        ╎   0x007994b3      .byte 0x10
        ╎   0x007994b4     .string "Confirm - update" ; len=16
        ╎   0x007994c4      .byte 0x02
        ╎   0x007994c5      .byte 0x20
        ╎   0x007994c6      .byte 0x20
        ╎   0x007994c7      .byte 0x04
        ╎   0x007994c8      .byte 0x70
        ╎   0x007994c9      .byte 0x6f
        ╎   0x007994ca      .byte 0x74
        ╎   0x007994cb      .byte 0x20
        ╎   ; CALL XREF from PANEL_STACK.show_fade @ 0x779c4e
┌ 340: PANEL_TRANSIT.transit_string ();
│       ╎   ; var int32_t var_4eah @ a6-0x4ea
│       ╎   ; var int32_t var_4e8h @ a6-0x4e8
│       ╎   ; var int32_t var_41ah @ a6-0x41a
│       ╎   ; var int32_t var_418h @ a6-0x418
│       ╎   ; var int32_t var_412h @ a6-0x412
│       ╎   ; var int32_t var_410h @ a6-0x410
│       ╎   ; var int32_t var_402h @ a6-0x402
│       ╎   ; var int32_t var_400h @ a6-0x400
│       ╎   0x007994cc      4e56fdb6       link.w a6, 0xfdb6
│       ╎   0x007994d0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x007994d2      6206           bhi.b 0x7994da
│      │╎   0x007994d4      44fc0002       move.w 0x2, ccr
│      │╎   0x007994d8      4e76           trapv
│      └──> 0x007994da      defc004a       adda.w 0x4a, a7
│       ╎   0x007994de      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x007994e2      45eefe00       lea.l -0x200(a6), a2
│       ╎   0x007994e6      47eefe01       lea.l -0x1ff(a6), a3
│       ╎   0x007994ea      49f900406c8a   lea.l p_strovr, a4
│       ╎   0x007994f0      3a3c00ff       move.w 0xff, d5
│       ╎   0x007994f4      7c03           moveq 0x3, d6
│       ╎   0x007994f6      7e0a           moveq 0xa, d7
│       ╎   0x007994f8      202e000e       move.l 0xe(a6), d0
│       ╎   0x007994fc      0c80000003e8   cmpi.l 0x3e8, d0
