        ╎   ;-- BRUSH1COM:
│      │╎   0x00524a40      d081           add.l d1, d0
│      │╎   0x00524a42      33c0fff80044   move.w d0, 0xfff80044
│      │╎   0x00524a48      302e0014       move.w 0x14(a6), d0
│      │╎   0x00524a4c      48c0           ext.l d0
│      │╎   0x00524a4e      5380           subq.l 0x1, d0
│      │╎   0x00524a50      33c0fff80046   move.w d0, 0xfff80046
│      │╎   0x00524a56      4eb90051f298   jsr BRUSHCOM.brush_wait
│      │╎   0x00524a5c      4279fff80000   clr.w 0xfff80000
│     ┌───< 0x00524a62      6000016c       bra.w 0x524bd0
│     │└──> 0x00524a66      302e0010       move.w 0x10(a6), d0
│     │ ╎   0x00524a6a      48c0           ext.l d0
│     │ ╎   0x00524a6c      322e0014       move.w 0x14(a6), d1
│     │ ╎   0x00524a70      48c1           ext.l d1
│     │ ╎   0x00524a72      d280           add.l d0, d1
│     │ ╎   0x00524a74      3d41fff6       move.w d1, -0xa(a6)
│     │ ╎   0x00524a78      b2680006       cmp.w 0x6(a0), d1
│     │┌──< 0x00524a7c      6e20           bgt.b 0x524a9e
│     ││╎   0x00524a7e      4a12           tst.b (a2)
│    ┌────< 0x00524a80      6614           bne.b 0x524a96
│    │││╎   0x00524a82      2f13           move.l (a3), -(a7)
│    │││╎   0x00524a84      2f11           move.l (a1), -(a7)
│    │││╎   0x00524a86      48780001       pea.l 0x1
│    │││╎   ; CODE XREF from BRUSH1COM.br_u_to @ 0x524a9c
│   ┌─────> 0x00524a8a      1f12           move.b (a2), -(a7)
│   ╎│││╎   0x00524a8c      4e94           jsr (a4)                    ; fcn.0000000d
│   ╎│││╎   0x00524a8e      defc000e       adda.w 0xe, a7
│  ┌──────< 0x00524a92      6000013c       bra.w 0x524bd0
│  │╎└────> 0x00524a96      2f13           move.l (a3), -(a7)
│  │╎ ││╎   0x00524a98      2f11           move.l (a1), -(a7)
│  │╎ ││╎   0x00524a9a      2f10           move.l (a0), -(a7)
│  │└─────< 0x00524a9c      60ec           bra.b 0x524a8a
│  │  │└──> 0x00524a9e      34280006       move.w 0x6(a0), d2
│  │  │ ╎   0x00524aa2      48c2           ext.l d2
│  │  │ ╎   0x00524aa4      2f02           move.l d2, -(a7)
│  │  │ ╎   0x00524aa6      3628000a       move.w 0xa(a0), d3
│  │  │ ╎   0x00524aaa      48c3           ext.l d3
│  │  │ ╎   0x00524aac      d682           add.l d2, d3
│  │  │ ╎   0x00524aae      3c03           move.w d3, d6
│  │  │ ╎   0x00524ab0      bc40           cmp.w d0, d6
│  │  │┌──< 0x00524ab2      6e12           bgt.b 0x524ac6
│  │  ││╎   0x00524ab4      2f13           move.l (a3), -(a7)
│  │  ││╎   0x00524ab6      2f11           move.l (a1), -(a7)
│  │  ││╎   0x00524ab8      2f10           move.l (a0), -(a7)
│  │  ││╎   0x00524aba      1f12           move.b (a2), -(a7)
│  │  ││╎   0x00524abc      4e94           jsr (a4)                    ; fcn.0000000d
│  │  ││╎   0x00524abe      defc0012       adda.w 0x12, a7
│  │ ┌────< 0x00524ac2      6000010c       bra.w 0x524bd0
│  │ ││└──> 0x00524ac6      3611           move.w (a1), d3
│  │ ││ ╎   0x00524ac8      48c3           ext.l d3
│  │ ││ ╎   0x00524aca      3813           move.w (a3), d4
│  │ ││ ╎   0x00524acc      48c4           ext.l d4
│  │ ││ ╎   0x00524ace      d883           add.l d3, d4
│  │ ││ ╎   0x00524ad0      3d44fff4       move.w d4, -0xc(a6)
│  │ ││ ╎   0x00524ad4      3f04           move.w d4, -(a7)
│  │ ││ ╎   0x00524ad6      b8680004       cmp.w 0x4(a0), d4
│  │ ││┌──< 0x00524ada      6e12           bgt.b 0x524aee
│  │ │││╎   ; CODE XREF from BRUSH1COM.br_u_to @ 0x524b04
│  │┌─────> 0x00524adc      2f13           move.l (a3), -(a7)
│  │╎│││╎   0x00524ade      2f11           move.l (a1), -(a7)
│  │╎│││╎   0x00524ae0      2f10           move.l (a0), -(a7)
│  │╎│││╎   0x00524ae2      1f12           move.b (a2), -(a7)
│  │╎│││╎   0x00524ae4      4e94           jsr (a4)                    ; fcn.0000000d
│  │╎│││╎   0x00524ae6      defc0014       adda.w 0x14, a7
│ ┌───────< 0x00524aea      600000e4       bra.w 0x524bd0
│ ││╎││└──> 0x00524aee      34280004       move.w 0x4(a0), d2
│ ││╎││ ╎   0x00524af2      48c2           ext.l d2
│ ││╎││ ╎   0x00524af4      38280008       move.w 0x8(a0), d4
│ ││╎││ ╎   0x00524af8      48c4           ext.l d4
│ ││╎││ ╎   0x00524afa      d882           add.l d2, d4
│ ││╎││ ╎   0x00524afc      3d44fff8       move.w d4, -0x8(a6)
│ ││╎││ ╎   0x00524b00      b843           cmp.w d3, d4
│ ││╎││┌──< 0x00524b02      6e02           bgt.b 0x524b06
│ ││└─────< 0x00524b04      60d6           bra.b 0x524adc
│ ││ ││└──> 0x00524b06      3e00           move.w d0, d7
│ ││ ││ ╎   0x00524b08      2d51ffec       move.l (a1), -0x14(a6)
│ ││ ││ ╎   0x00524b0c      2d53fff0       move.l (a3), -0x10(a6)
│ ││ ││ ╎   0x00524b10      242f0002       move.l 0x2(a7), d2
│ ││ ││ ╎   0x00524b14      9480           sub.l d0, d2
│ ││ ││ ╎   0x00524b16      3d42fff2       move.w d2, -0xe(a6)
│ ││ ││ ╎   0x00524b1a      4a42           tst.w d2
│ ││ ││┌──< 0x00524b1c      6f16           ble.b 0x524b34
│ ││ │││╎   0x00524b1e      2f2efff0       move.l -0x10(a6), -(a7)
│ ││ │││╎   0x00524b22      2f2effec       move.l -0x14(a6), -(a7)
│ ││ │││╎   0x00524b26      2f10           move.l (a0), -(a7)
│ ││ │││╎   0x00524b28      1f12           move.b (a2), -(a7)
│ ││ │││╎   0x00524b2a      4e94           jsr (a4)                    ; fcn.0000000d
│ ││ │││╎   0x00524b2c      defc000e       adda.w 0xe, a7
│ ││ │││╎   0x00524b30      3e280006       move.w 0x6(a0), d7
│ ││ ││└──> 0x00524b34      48c1           ext.l d1
│ ││ ││ ╎   0x00524b36      48c6           ext.l d6
│ ││ ││ ╎   0x00524b38      2401           move.l d1, d2
│ ││ ││ ╎   0x00524b3a      9486           sub.l d6, d2
│ ││ ││ ╎   0x00524b3c      3d42fff2       move.w d2, -0xe(a6)
│ ││ ││ ╎   0x00524b40      4a42           tst.w d2
│ ││ ││┌──< 0x00524b42      6f1a           ble.b 0x524b5e
│ ││ │││╎   0x00524b44      3d46ffee       move.w d6, -0x12(a6)
│ ││ │││╎   0x00524b48      2f2efff0       move.l -0x10(a6), -(a7)
│ ││ │││╎   0x00524b4c      2f2effec       move.l -0x14(a6), -(a7)
│ ││ │││╎   0x00524b50      2f10           move.l (a0), -(a7)
│ ││ │││╎   0x00524b52      1f12           move.b (a2), -(a7)
│ ││ │││╎   0x00524b54      4e94           jsr (a4)                    ; fcn.0000000d
│ ││ │││╎   0x00524b56      defc000e       adda.w 0xe, a7
│ ││ │││╎   0x00524b5a      3a06           move.w d6, d5
│ ││┌─────< 0x00524b5c      6002           bra.b 0x524b60
│ │││││└──> 0x00524b5e      3a01           move.w d1, d5
│ │││││ ╎   ; CODE XREF from BRUSH1COM.br_u_to @ 0x524b5c
│ ││└─────> 0x00524b60      ba47           cmp.w d7, d5
│ ││ ││┌──< 0x00524b62      6e04           bgt.b 0x524b68
│ ││ │││╎   0x00524b64      5c4f           addq.w 0x6, a7
│ ││┌─────< 0x00524b66      6068           bra.b 0x524bd0
│ │││││└──> 0x00524b68      3d47ffee       move.w d7, -0x12(a6)
│ │││││ ╎   0x00524b6c      34280004       move.w 0x4(a0), d2
│ │││││ ╎   0x00524b70      48c2           ext.l d2
│ │││││ ╎   0x00524b72      9483           sub.l d3, d2
│ │││││ ╎   0x00524b74      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x00524b78      4a42           tst.w d2
│ │││││┌──< 0x00524b7a      6f1e           ble.b 0x524b9a
│ ││││││╎   0x00524b7c      48c5           ext.l d5
│ ││││││╎   0x00524b7e      48c7           ext.l d7
│ ││││││╎   0x00524b80      2405           move.l d5, d2
│ ││││││╎   0x00524b82      9487           sub.l d7, d2
│ ││││││╎   0x00524b84      3d42fff2       move.w d2, -0xe(a6)
│ ││││││╎   0x00524b88      2f2efff0       move.l -0x10(a6), -(a7)
│ ││││││╎   0x00524b8c      2f2effec       move.l -0x14(a6), -(a7)
│ ││││││╎   0x00524b90      2f10           move.l (a0), -(a7)
│ ││││││╎   0x00524b92      1f12           move.b (a2), -(a7)
│ ││││││╎   0x00524b94      4e94           jsr (a4)                    ; fcn.0000000d
│ ││││││╎   0x00524b96      defc000e       adda.w 0xe, a7
│ │││││└──> 0x00524b9a      3417           move.w (a7), d2
│ │││││ ╎   0x00524b9c      48c2           ext.l d2
│ │││││ ╎   0x00524b9e      48c4           ext.l d4
│ │││││ ╎   0x00524ba0      9484           sub.l d4, d2
│ │││││ ╎   0x00524ba2      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x00524ba6      4a42           tst.w d2
│ │││││┌──< 0x00524ba8      6e04           bgt.b 0x524bae
│ ││││││╎   0x00524baa      5c4f           addq.w 0x6, a7
│ ────────< 0x00524bac      6022           bra.b 0x524bd0
│ │││││└──> 0x00524bae      3d44ffec       move.w d4, -0x14(a6)
│ │││││ ╎   0x00524bb2      48c5           ext.l d5
│ │││││ ╎   0x00524bb4      48c7           ext.l d7
│ │││││ ╎   0x00524bb6      2405           move.l d5, d2
│ │││││ ╎   0x00524bb8      9487           sub.l d7, d2
│ │││││ ╎   0x00524bba      3d42fff2       move.w d2, -0xe(a6)
│ │││││ ╎   0x00524bbe      2f2efff0       move.l -0x10(a6), -(a7)
│ │││││ ╎   0x00524bc2      2f2effec       move.l -0x14(a6), -(a7)
│ │││││ ╎   0x00524bc6      2f10           move.l (a0), -(a7)
│ │││││ ╎   0x00524bc8      1f12           move.b (a2), -(a7)
│ │││││ ╎   0x00524bca      4e94           jsr (a4)                    ; fcn.0000000d
│ │││││ ╎   0x00524bcc      defc0014       adda.w 0x14, a7
│ │││││ ╎   ; XREFS: CODE 0x00524a62  CODE 0x00524a92  CODE 0x00524ac2  
│ │││││ ╎   ; XREFS: CODE 0x00524aea  CODE 0x00524b66  CODE 0x00524bac  
│ └└└└└───> 0x00524bd0      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x00524bd4      4e5e           unlk a6
└       ╎   0x00524bd6      4e75           rts
        ╎   ; CALL XREF from DESKCOM.do_wipe @ 0x496bf0
┌ 518: BRUSH1COM.br_u_fast_to ();
│       ╎   0x00524bd8      4e56ffec       link.w a6, 0xffec
│       ╎   0x00524bdc      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x00524be0      43ee0012       lea.l 0x12(a6), a1
│       ╎   0x00524be4      45ee000e       lea.l 0xe(a6), a2
│       ╎   0x00524be8      47ee0008       lea.l 0x8(a6), a3
│       ╎   0x00524bec      49faffea       lea.l BRUSH1COM.br_u_fast_to(pc), a4
│       ╎   0x00524bf0      206e000a       movea.l 0xa(a6), a0
