        ╎   ;-- L1_LINK_DIAG:
        ╎   0x00457a47      .byte 0x40
        ╎   0x00457a48      .byte 0x00
        ╎   0x00457a49      .byte 0x0d
        ╎   0x00457a4a      .byte 0x00
        ╎   0x00457a4b      .byte 0x01
        ╎   0x00457a4c      .byte 0x00
        ╎   0x00457a4d      .byte 0x01
        ╎   0x00457a4e      .byte 0x00
        ╎   0x00457a4f      .byte 0x00
        ╎   0x00457a50      .byte 0x00
        ╎   0x00457a51      .byte 0x11
        ╎   0x00457a52      .byte 0x00
        ╎   0x00457a53      .byte 0x26
        ╎   0x00457a54      .byte 0x00
        ╎   0x00457a55      .byte 0x00
        ╎   0x00457a56      .byte 0x20
        ╎   0x00457a57      .byte 0x00
        ╎   0x00457a58      .byte 0x00
        ╎   0x00457a59      .byte 0x00
        ╎   0x00457a5a      .byte 0x20
        ╎   0x00457a5b      .byte 0x00
        ╎   0x00457a5c      .byte 0x00
        ╎   0x00457a5d      .byte 0x14
        ╎   0x00457a5e      .byte 0x00
        ╎   0x00457a5f      .byte 0x00
        ╎   0x00457a60      .byte 0x00
        ╎   0x00457a61      .byte 0x00
        ╎   0x00457a62      .byte 0x00
        ╎   0x00457a63      .byte 0xa0
        ╎   0x00457a64      .byte 0x00
        ╎   0x00457a65      .byte 0x08
        ╎   0x00457a66      .byte 0x00
        ╎   0x00457a67      .byte 0x10
        ╎   0x00457a68      .byte 0x00
        ╎   0x00457a69      .byte 0x05
        ╎   0x00457a6a      .byte 0x00
        ╎   0x00457a6b      .byte 0x00
        ╎   0x00457a6c      .byte 0x00
        ╎   0x00457a6d      .byte 0x01
        ╎   0x00457a6e      .byte 0x00
        ╎   0x00457a6f      .byte 0x2f
        ╎   0x00457a70      .byte 0x00
        ╎   0x00457a71      .byte 0x00
        ╎   0x00457a72      .byte 0x01
        ╎   0x00457a73      .byte 0x00
        ╎   0x00457a74      .byte 0x00
        ╎   0x00457a75      .byte 0x00
        ╎   0x00457a76      .byte 0x10
        ╎   0x00457a77      .byte 0x00
        ╎   0x00457a78      .byte 0x00
        ╎   0x00457a79      .byte 0x0a
        ╎   0x00457a7a      .byte 0x00
        ╎   0x00457a7b      .byte 0x00
        ╎   0x00457a7c      .byte 0x00
        ╎   0x00457a7d      .byte 0x00
        ╎   0x00457a7e      .byte 0x0a
        ╎   0x00457a7f      .byte 0x00
        ╎   0x00457a80      .byte 0x00
        ╎   0x00457a81      .byte 0x0a
        ╎   0x00457a82      .byte 0x00
        ╎   0x00457a83      .byte 0x05
        ╎   0x00457a84      .byte 0x00
        ╎   0x00457a85      .byte 0x03
        ╎   0x00457a86      .byte 0x00
        ╎   0x00457a87      .byte 0x00
        ╎   0x00457a88      .byte 0x00
        ╎   0x00457a89      .byte 0x02
        ╎   0x00457a8a      .byte 0x00
        ╎   0x00457a8b      .byte 0x2f
        ╎   0x00457a8c      .byte 0x00
        ╎   0x00457a8d      .byte 0x00
        ╎   0x00457a8e      .byte 0x04
        ╎   0x00457a8f      .byte 0x00
        ╎   0x00457a90      .byte 0x00
        ╎   0x00457a91      .byte 0x00
        ╎   0x00457a92      .byte 0x14
        ╎   0x00457a93      .byte 0x00
        ╎   0x00457a94      .byte 0x00
        ╎   0x00457a95      .byte 0x0c
        ╎   0x00457a96      .byte 0x80
        ╎   0x00457a97      .byte 0x00
        ╎   0x00457a98      .byte 0x00
        ╎   0x00457a99      .byte 0x00
        ╎   0x00457a9a      .byte 0x03
        ╎   0x00457a9b      .byte 0x20
        ╎   0x00457a9c      .byte 0x00
        ╎   0x00457a9d      .byte 0x0a
        ╎   0x00457a9e      .byte 0x00
        ╎   0x00457a9f      .byte 0x05
        ╎   0x00457aa0      .byte 0x00
        ╎   0x00457aa1      .byte 0x03
        ╎   0x00457aa2      .byte 0x00
        ╎   0x00457aa3      .byte 0x00
        ╎   0x00457aa4      .byte 0x00
        ╎   0x00457aa5      .byte 0x02
        ╎   0x00457aa6      .byte 0x00
        ╎   0x00457aa7      .byte 0x2f
        ╎   0x00457aa8      .byte 0x00
        ╎   0x00457aa9      .byte 0x00
        ╎   0x00457aaa      .byte 0x04
        ╎   0x00457aab      .byte 0x00
        ╎   0x00457aac      .byte 0x00
        ╎   0x00457aad      .byte 0x00
        ╎   0x00457aae      .byte 0x14
        ╎   0x00457aaf      .byte 0x00
        ╎   0x00457ab0      .byte 0x00
        ╎   0x00457ab1      .byte 0x0c
        ╎   0x00457ab2      .byte 0x80
        ╎   0x00457ab3      .byte 0x00
        ╎   0x00457ab4      .byte 0x00
        ╎   0x00457ab5      .byte 0x00
        ╎   0x00457ab6      .byte 0x03
        ╎   0x00457ab7      .byte 0x20
        ╎   0x00457ab8      .byte 0x00
        ╎   0x00457ab9      .byte 0x08
        ╎   0x00457aba      .byte 0x00
        ╎   0x00457abb      .byte 0x88
        ╎   0x00457abc      .byte 0x00
        ╎   0x00457abd      .byte 0x08
        ╎   0x00457abe      .byte 0x00
        ╎   0x00457abf      .byte 0x08
        ╎   0x00457ac0      .byte 0x00
        ╎   0x00457ac1      .byte 0x08
        ╎   0x00457ac2      .byte 0x00
        ╎   0x00457ac3      .byte 0x00
        ╎   0x00457ac4      .byte 0x00
        ╎   0x00457ac5      .byte 0x7d
        ╎   0x00457ac6      .byte 0x00
        ╎   0x00457ac7      .byte 0x7d
        ╎   0x00457ac8      .byte 0x00
        ╎   0x00457ac9      .byte 0x7d
        ╎   0x00457aca      .byte 0x00
        ╎   0x00457acb      .byte 0x7d
        ╎   0x00457acc      .byte 0x00
        ╎   0x00457acd      .byte 0xff
        ╎   0x00457ace      .byte 0x00
        ╎   0x00457acf      .byte 0x7e
        ╎   0x00457ad0      .byte 0x00
        ╎   0x00457ad1      .byte 0xfd
        ╎   0x00457ad2      .byte 0x00
        ╎   0x00457ad3      .byte 0xfb
        ╎   0x00457ad4      .byte 0x00
        ╎   0x00457ad5      .byte 0xf7
        ╎   0x00457ad6      .byte 0x00
        ╎   0x00457ad7      .byte 0x9f
        ╎   0x00457ad8      .byte 0x00
        ╎   0x00457ad9      .byte 0x9f
        ╎   0x00457ada      .byte 0x00
        ╎   0x00457adb      .byte 0x9f
        ╎   0x00457adc      .byte 0x00
        ╎   0x00457add      .byte 0x9f
        ╎   0x00457ade      .byte 0x00
        ╎   0x00457adf      .byte 0x9f
        ╎   0x00457ae0      .byte 0x06
        ╎   0x00457ae1     .string "OFF|ON" ; len=6
        ╎   0x00457ae7      .byte 0x1e
        ╎   0x00457ae8     .string "Setting precompensation failed" ; len=30
        ╎   0x00457b06      .byte 0x1e
        ╎   0x00457b07     .string "Setting precompensation failed" ; len=30
        ╎   0x00457b25      .byte 0x13
        ╎   0x00457b26     .string "Expecting OFF or ON" ; len=19
        ╎   0x00457b39      .byte 0x1b
        ╎   0x00457b3a     .string "L1: \"get_command\" failed - " ; len=27
        ╎   0x00457b55      .byte 0x15
        ╎   0x00457b56     .string "Inmos_link.data_in = " ; len=21
        ╎   0x00457b6b      .byte 0x1b
        ╎   0x00457b6c     .string "L1: \"put_command\" failed - " ; len=27
        ╎   0x00457b87      .byte 0x13
        ╎   0x00457b88     .string "Byte transfered  ok" ; len=19
        ╎   0x00457b9b      .byte 0x15
        ╎   0x00457b9c     .string "$00 - Dsrd_Sector  = " ; len=21
        ╎   0x00457bb1      .byte 0x15
        ╎   0x00457bb2     .string "$01 - Dsrd_Head    = " ; len=21
        ╎   0x00457bc7      .byte 0x15
        ╎   0x00457bc8     .string "$02 - Dsrd_Cyl0    = " ; len=21
        ╎   0x00457bdd      .byte 0x15
        ╎   0x00457bde     .string "$03 - Dsrd_Cyl1    = " ; len=21
        ╎   0x00457bf3      .byte 0x15
        ╎   0x00457bf4     .string "$04 - Logical_Sect0= " ; len=21
        ╎   0x00457c09      .byte 0x15
        ╎   0x00457c0a     .string "$05 - Logical_Sect1= " ; len=21
        ╎   0x00457c1f      .byte 0x15
        ╎   0x00457c20     .string "$06 - Logical_Sect2= " ; len=21
        ╎   0x00457c35      .byte 0x15
        ╎   0x00457c36     .string "$07 - Addressing   = " ; len=21
        ╎   0x00457c4b      .byte 0x15
        ╎   0x00457c4c     .string "$08 - Drive_Type   = " ; len=21
        ╎   0x00457c61      .byte 0x15
        ╎   0x00457c62     .string "$09 - Sect_Size_lg2= " ; len=21
        ╎   0x00457c77      .byte 0x15
        ╎   0x00457c78     .string "$0A - Num_of_Sects = " ; len=21
        ╎   0x00457c8d      .byte 0x15
        ╎   0x00457c8e     .string "$0B - Num_of_Heads = " ; len=21
        ╎   0x00457ca3      .byte 0x15
        ╎   0x00457ca4     .string "$0C - Num_of_Cyls0 = " ; len=21
        ╎   0x00457cb9      .byte 0x15
        ╎   0x00457cba     .string "$0D - Num_of_Cyls1 = " ; len=21
        ╎   0x00457ccf      .byte 0x15
        ╎   0x00457cd0     .string "$0E - Curr_Cyl0    = " ; len=21
        ╎   0x00457ce5      .byte 0x15
        ╎   0x00457ce6     .string "$0F - Curr_Cyl1    = " ; len=21
        ╎   0x00457cfb      .byte 0x15
        ╎   0x00457cfc     .string "$10 - RWC_Cyl_by_4 = " ; len=21
        ╎   0x00457d11      .byte 0x15
        ╎   0x00457d12     .string "$11 - PC_Cyl_by_4  = " ; len=21
        ╎   0x00457d27      .byte 0x15
        ╎   0x00457d28     .string "$12 - Sect_Retries = " ; len=21
        ╎   0x00457d3d      .byte 0x15
        ╎   0x00457d3e     .string "$13 - Seek_Retries = " ; len=21
        ╎   0x00457d53      .byte 0x15
        ╎   0x00457d54     .string "$14 - H_Step_64us  = " ; len=21
        ╎   0x00457d69      .byte 0x15
        ╎   0x00457d6a     .string "$15 - H_Settle_64us= " ; len=21
        ╎   0x00457d7f      .byte 0x15
        ╎   0x00457d80     .string "$16 - H_Load_0.5ms = " ; len=21
        ╎   0x00457d95      .byte 0x15
        ╎   0x00457d96     .string "$17 - M_Start_4ms  = " ; len=21
        ╎   0x00457dab      .byte 0x15
        ╎   0x00457dac     .string "$18 - Interleave   = " ; len=21
        ╎   0x00457dc1      .byte 0x15
        ╎   0x00457dc2     .string "$19 - Skew         = " ; len=21
        ╎   0x00457dd7      .byte 0x15
        ╎   0x00457dd8     .string "$1A - Gap3_Bytes   = " ; len=21
        ╎   0x00457ded      .byte 0x15
        ╎   0x00457dee     .string "$1B - Gap4_Bytes   = " ; len=21
        ╎   0x00457e03      .byte 0x15
        ╎   0x00457e04     .string "$1C - ECC_able_bits= " ; len=21
        ╎   0x00457e19      .byte 0x15
        ╎   0x00457e1a     .string "$1D - Dsrd_Sect_Bff= " ; len=21
        ╎   0x00457e2f      .byte 0x15
        ╎   0x00457e30     .string "$1E - Dsrd_Drive   = " ; len=21
        ╎   0x00457e45      .byte 0x15
        ╎   0x00457e46     .string "$1F - Curr_Drive   = " ; len=21
        ╎   0x00457e5b      .byte 0x15
        ╎   0x00457e5c     .string "$20 - Error        = " ; len=21
        ╎   0x00457e71      .byte 0x15
        ╎   0x00457e72     .string "$21 - Reason       = " ; len=21
        ╎   0x00457e87      .byte 0x15
        ╎   0x00457e88     .string "$22 - Bff_Bytes_256= " ; len=21
        ╎   0x00457e9d      .byte 0x15
        ╎   0x00457e9e     .string "$23 - M212_Version = " ; len=21
        ╎   0x00457eb3      .byte 0x15
        ╎   0x00457eb4     .string "$9A - Status_Reg_1 = " ; len=21
        ╎   0x00457ec9      .byte 0x15
        ╎   0x00457eca     .string "$9B - Status_Reg_2 = " ; len=21
        ╎   0x00457edf      .byte 0x15
        ╎   0x00457ee0     .string "$B2 - Data_Sep     = " ; len=21
        ╎   0x00457ef5      .byte 0x0c
        ╎   0x00457ef6     .string "Parameter = " ; len=12
        ╎   0x00457f02      .byte 0x09
        ╎   0x00457f03     .string " value = " ; len=9
        ╎   0x00457f0c      .byte 0x1e
        ╎   0x00457f0d     .string "L1: \"select_command\" failed - " ; len=30
        ╎   0x00457f2b      .byte 0x1f
        ╎   0x00457f2c     .string "L1: \"current_command\" failed - " ; len=31
        ╎   0x00457f4b      .byte 0x1e
        ╎   0x00457f4c     .string "No Drive is currently selected" ; len=30
        ╎   0x00457f6a      .byte 0x11
        ╎   0x00457f6b     .string "Current drive is " ; len=17
        ╎   0x00457f7c      .byte 0x1e
        ╎   0x00457f7d     .string "L1: \"p_read_command\" failed - " ; len=30
        ╎   0x00457f9b      .byte 0x1f
        ╎   0x00457f9c     .string "L1: \"p_write_command\" failed - " ; len=31
        ╎   0x00457fbb      .byte 0x3d
        ╎   0x00457fbc     .string "Link_out Status = 0 - Interrupts disabled, Link_out not ready" ; len=61
        ╎   0x00457ff9      .byte 0x39
        ╎   0x00457ffa     .string "Link_out Status = 1 - Interrupts disabled, Link_out ready" ; len=57
        ╎   0x00458033      .byte 0x3c
        ╎   0x00458034     .string "Link_out Status = 2 - Interrupts enabled, Link_out not ready" ; len=60
        ╎   0x00458070      .byte 0x38
        ╎   0x00458071     .string "Link_out Status = 3 - Interrupts enabled, Link_out ready" ; len=56
        ╎   0x004580a9      .byte 0x3c
        ╎   0x004580aa     .string "Link_in Status  = 0 - Interrupts disabled, Link_in not ready" ; len=60
        ╎   0x004580e6      .byte 0x38
        ╎   0x004580e7     .string "Link_in Status  = 1 - Interrupts disabled, Link_in ready" ; len=56
        ╎   0x0045811f      .byte 0x3b
        ╎   0x00458120     .string "Link_in Status  = 2 - Interrupts enabled, Link_in not ready" ; len=59
        ╎   0x0045815b      .byte 0x37
        ╎   0x0045815c     .string "Link_in Status  = 3 - Interrupts enabled, Link_in ready" ; len=55
        ╎   0x00458193      .byte 0x1e
        ╎   0x00458194     .string "Disk_status         : $no_disk" ; len=30
        ╎   0x004581b2      .byte 0x1f
        ╎   0x004581b3     .string "Disk_status         : $old_disk" ; len=31
        ╎   0x004581d2      .byte 0x1f
        ╎   0x004581d3     .string "Disk_status         : $new_disk" ; len=31
        ╎   0x004581f2      .byte 0x23
        ╎   0x004581f3     .string "Disk_status         : $unknown_disk" ; len=35
        ╎   0x00458216      .byte 0x16
        ╎   0x00458217     .string "Disk_status         : " ; len=22
        ╎   0x0045822d      .byte 0x1a
        ╎   0x0045822e     .string "Write_enabled       : $yes" ; len=26
        ╎   0x00458248      .byte 0x19
        ╎   0x00458249     .string "Write_enabled       : $no" ; len=25
        ╎   0x00458262      .byte 0x20
        ╎   0x00458263     .string "Write_enabled       : $dont_know" ; len=32
        ╎   0x00458283      .byte 0x16
        ╎   0x00458284     .string "Write_enabled       : " ; len=22
        ╎   0x0045829a      .byte 0x1a
        ╎   0x0045829b     .string "Density             : $2HD" ; len=26
        ╎   0x004582b5      .byte 0x1a
        ╎   0x004582b6     .string "Density             : $2DD" ; len=26
        ╎   0x004582d0      .byte 0x26
        ╎   0x004582d1     .string "Density             : $unknown_density" ; len=38
        ╎   0x004582f7      .byte 0x16
        ╎   0x004582f8     .string "Density             : " ; len=22
        ╎   0x0045830e      .byte 0x1a
        ╎   0x0045830f     .string "Filer               : $dfs" ; len=26
        ╎   0x00458329      .byte 0x1a
        ╎   0x0045832a     .string "Filer               : $afs" ; len=26
        ╎   0x00458344      .byte 0x1a
        ╎   0x00458345     .string "Filer               : $dpb" ; len=26
        ╎   0x0045835f      .byte 0x24
        ╎   0x00458360     .string "Filer               : $unknown_filer" ; len=36
        ╎   0x00458384      .byte 0x16
        ╎   0x00458385     .string "Filer               : " ; len=22
        ╎   0x0045839b      .byte 0x22
        ╎   0x0045839c     .string "L1: \"check_disk_command\" failed - " ; len=34
        ╎   0x004583be      .byte 0x10
        ╎   0x004583bf     .string "DFS|AFS|DPB|CURR" ; len=16
        ╎   0x004583cf      .byte 0x1f
        ╎   0x004583d0     .string "Expecting DFS, AFS, DPB or CURR" ; len=31
        ╎   0x004583ef      .byte 0x21
        ╎   0x004583f0     .string "L1: \"copy_disk_command\" failed - " ; len=33
        ╎   0x00458411      .byte 0x1d
        ╎   0x00458412     .string "L1: \"fdump_command\" failed - " ; len=29
        ╎   0x0045842f      .byte 0x1d
        ╎   0x00458430     .string "L1: \"error_command\" failed - " ; len=29
        ╎   0x0045844d      .byte 0x18
        ╎   0x0045844e     .string "L1: Error_command failed" ; len=24
        ╎   0x00458466      .byte 0x13
        ╎   0x00458467     .string "Error #00 - All OK " ; len=19
        ╎   0x0045847a      .byte 0x10
        ╎   0x0045847b     .string ":Warning code - " ; len=16
        ╎   0x0045848b      .byte 0x29
        ╎   0x0045848c     .string "Error #01 - Bad Command : Command Code - " ; len=41
        ╎   0x004584b5      .byte 0x37
        ╎   0x004584b6     .string "Error #02 - Bad Parameter for Read :Parameter number - " ; len=55
        ╎   0x004584ed      .byte 0x38
        ╎   0x004584ee     .string "Error #03 - Bad Parameter for Write :Parameter number - " ; len=56
        ╎   0x00458526      .byte 0x34
        ╎   0x00458527     .string "Error #04 - Bad Parameter Value  :Parameter value - " ; len=52
        ╎   0x0045855b      .byte 0x37
        ╎   0x0045855c     .string "Error #05 - Bad Poly Type  :Polynomial Type in error - " ; len=55
        ╎   0x00458593      .byte 0x23
        ╎   0x00458594     .string "Error #06 - Uncorrectable ECC Error" ; len=35
        ╎   0x004585b7      .byte 0x15
        ╎   0x004585b8     .string "Error #07 - Timed Out" ; len=21
        ╎   0x004585cd      .byte 0x1f
        ╎   0x004585ce     .string "Error #08 - Drive is Read only " ; len=31
        ╎   0x004585ed      .byte 0x1f
        ╎   0x004585ee     .string ":Drive hardware write protected" ; len=31
        ╎   0x0045860d      .byte 0x1b
        ╎   0x0045860e     .string ":Drive soft write protected" ; len=27
        ╎   0x00458629      .byte 0x1e
        ╎   0x0045862a     .string "Error #09 - Drive not selected" ; len=30
        ╎   0x00458648      .byte 0x26
        ╎   0x00458649     .string "Error #0A - Drive has not become ready" ; len=38
        ╎   0x0045866f      .byte 0x21
        ╎   0x00458670     .string "Error #0B - Drive does not exist " ; len=33
        ╎   0x00458691      .byte 0x18
        ╎   0x00458692     .string "DRIVE_EXISTS bit not set" ; len=24
        ╎   0x004586aa      .byte 0x11
        ╎   0x004586ab     .string "Bad Drive_type : " ; len=17
        ╎   0x004586bc      .byte 0x23
        ╎   0x004586bd     .string "Error #0C - Too many Sector Retries" ; len=35
        ╎   0x004586e0      .byte 0x21
        ╎   0x004586e1     .string "Error #0D - Too many Seek Retries" ; len=33
        ╎   0x00458702      .byte 0x2c
        ╎   0x00458703     .string "Error #0E - Too many steps during a RESTORE " ; len=44
        ╎   0x0045872f      .byte 0x25
        ╎   0x00458730     .string ":Trying to restore away from Track 00" ; len=37
        ╎   0x00458755      .byte 0x23
        ╎   0x00458756     .string ":Trying to restore towards Track 00" ; len=35
        ╎   0x00458779      .byte 0x1c
        ╎   0x0045877a     .string "Error #0F - Format under run" ; len=28
        ╎   0x00458796      .byte 0x1a
        ╎   0x00458797     .string "+++ Invalid error code +++" ; len=26
        ╎   0x004587b1      .byte 0x1d
        ╎   0x004587b2     .string "L1: \"error_command\" failed - " ; len=29
        ╎   0x004587cf      .byte 0x1d
        ╎   0x004587d0     .string "L1: \"error_command\" failed - " ; len=29
        ╎   0x004587ed      .byte 0x1f
        ╎   0x004587ee     .string "L1: \"restore_command\" failed - " ; len=31
        ╎   0x0045880d      .byte 0x1c
        ╎   0x0045880e     .string "L1: \"seek_command\" failed - " ; len=28
        ╎   0x0045882a      .byte 0x17
        ╎   0x0045882b     .string "rdata start address is " ; len=23
        ╎   0x00458842      .byte 0x14
        ╎   0x00458843     .string "sectors_per_track = " ; len=20
        ╎   0x00458857      .byte 0x12
        ╎   0x00458858     .string "Error - data read " ; len=18
        ╎   0x0045886a      .byte 0x0b
        ╎   0x0045886b     .string " should be " ; len=11
        ╎   0x00458876      .byte 0x0d
        ╎   0x00458877     .string "Data check OK" ; len=13
        ╎   0x00458884      .byte 0x1e
        ╎   0x00458885     .string "L1: \"t_read_command\" failed - " ; len=30
        ╎   0x004588a3      .byte 0x17
        ╎   0x004588a4     .string "wdata start address is " ; len=23
        ╎   0x004588bb      .byte 0x14
        ╎   0x004588bc     .string "sectors_per_track = " ; len=20
        ╎   0x004588d0      .byte 0x1f
        ╎   0x004588d1     .string "L1: \"t_write_command\" failed - " ; len=31
        ╎   0x004588f0      .byte 0x17
        ╎   0x004588f1     .string "rdata start address is " ; len=23
        ╎   0x00458908      .byte 0x12
        ╎   0x00458909     .string "Error - data read " ; len=18
        ╎   0x0045891b      .byte 0x0b
        ╎   0x0045891c     .string " should be " ; len=11
        ╎   0x00458927      .byte 0x0d
        ╎   0x00458928     .string "Data check OK" ; len=13
        ╎   0x00458935      .byte 0x1e
        ╎   0x00458936     .string "L1: \"q_read_command\" failed - " ; len=30
        ╎   0x00458954      .byte 0x17
        ╎   0x00458955     .string "wdata start address is " ; len=23
        ╎   0x0045896c      .byte 0x1f
        ╎   0x0045896d     .string "L1: \"q_write_command\" failed - " ; len=31
        ╎   0x0045898c      .byte 0x1e
        ╎   0x0045898d     .string "L1: \"v_read_command\" failed - " ; len=30
        ╎   0x004589ab      .byte 0x10
        ╎   0x004589ac     .string "data transfer ok" ; len=16
        ╎   0x004589bc      .byte 0x1f
        ╎   0x004589bd     .string "L1: \"v_write_command\" failed - " ; len=31
        ╎   0x004589dc      .byte 0x10
        ╎   0x004589dd     .string "data transfer ok" ; len=16
        ╎   0x004589ed      .byte 0x21
        ╎   0x004589ee     .string "Unable to complete VERIFY command" ; len=33
        ╎   0x00458a0f      .byte 0x0b
        ╎   0x00458a10     .string "DFS|AFS|DPB" ; len=11
        ╎   0x00458a1b      .byte 0x19
        ╎   0x00458a1c     .string "Expecting DFS, AFS or DPB" ; len=25
        ╎   0x00458a35      .byte 0x0d
        ╎   0x00458a36     .string "Are you sure?" ; len=13
        ╎   0x00458a43      .byte 0x06
        ╎   0x00458a44     .string "Yes|No" ; len=6
        ╎   0x00458a4a      .byte 0x12
        ╎   0x00458a4b     .string "L1: Format aborted" ; len=18
        ╎   0x00458a5d      .byte 0x19
        ╎   0x00458a5e     .string "Attempting to format disk" ; len=25
        ╎   0x00458a77      .byte 0x1c
        ╎   0x00458a78     .string "Disk Formatted as $2HD - DFS" ; len=28
        ╎   0x00458a94      .byte 0x1c
        ╎   0x00458a95     .string "Disk Formatted as $2DD - DFS" ; len=28
        ╎   0x00458ab1      .byte 0x17
        ╎   0x00458ab2     .string "L1: from format_command" ; len=23
        ╎   0x00458ac9      .byte 0x1c
        ╎   0x00458aca     .string "Disk Formatted as $2HD - AFS" ; len=28
        ╎   0x00458ae6      .byte 0x1c
        ╎   0x00458ae7     .string "Disk Formatted as $2DD - AFS" ; len=28
        ╎   0x00458b03      .byte 0x17
        ╎   0x00458b04     .string "L1: from format_command" ; len=23
        ╎   0x00458b1b      .byte 0x1c
        ╎   0x00458b1c     .string "Disk Formatted as $2HD - DPB" ; len=28
        ╎   0x00458b38      .byte 0x17
        ╎   0x00458b39     .string "L1: from format_command" ; len=23
        ╎   0x00458b50      .byte 0x1e
        ╎   0x00458b51     .string "L1: \"format_command\" failed - " ; len=30
        ╎   0x00458b6f      .byte 0x13
        ╎   0x00458b70     .string "HDD|DDD|HDA|DDA|HDV" ; len=19
        ╎   0x00458b83      .byte 0x24
        ╎   0x00458b84     .string "Expecting HDD, DDD, HDA, DDA or HDV " ; len=36
        ╎   0x00458ba8      .byte 0x1c
        ╎   0x00458ba9     .string "L1: Format set to $2HD - DFS" ; len=28
        ╎   0x00458bc5      .byte 0x1c
        ╎   0x00458bc6     .string "L1: Format set to $2DD - DFS" ; len=28
        ╎   0x00458be2      .byte 0x1c
        ╎   0x00458be3     .string "L1: Format set to $2HD - AFS" ; len=28
        ╎   0x00458bff      .byte 0x1c
        ╎   0x00458c00     .string "L1: Format set to $2DD - AFS" ; len=28
        ╎   0x00458c1c      .byte 0x1c
        ╎   0x00458c1d     .string "L1: Format set to $2HD - DPB" ; len=28
        ╎   0x00458c39      .byte 0x22
        ╎   0x00458c3a     .string "L1: \"set_format_command\" failed - " ; len=34
        ╎   0x00458c5c      .byte 0x2d
        ╎   0x00458c5d     .string "L1: can't set format - from read_ramp_command" ; len=45
        ╎   0x00458c8a      .byte 0x0e
        ╎   0x00458c8b     .string "Error count = " ; len=14
        ╎   0x00458c99      .byte 0x21
        ╎   0x00458c9a     .string "L1: \"read_ramp_command\" failed - " ; len=33
        ╎   0x00458cbb      .byte 0x2e
        ╎   0x00458cbc     .string "L1: can't set format - from write_ramp_command" ; len=46
        ╎   0x00458cea      .byte 0x22
        ╎   0x00458ceb     .string "L1: \"write_ramp_command\" failed - " ; len=34
        ╎   0x00458d0d      .byte 0x11
        ╎   0x00458d0e     .string "Already 'WAIT'ing" ; len=17
        ╎   0x00458d1f      .byte 0x0b
        ╎   0x00458d20     .string "Not waiting" ; len=11
        ╎   0x00458d2b      .byte 0x04
        ╎   0x00458d2c      .byte 0x4c
        ╎   0x00458d2d      .byte 0x49
        ╎   0x00458d2e      .byte 0x4e
        ╎   0x00458d2f      .byte 0x4b
        ╎   0x00458d30      .byte 0x04
        ╎   0x00458d31      .byte 0x77
        ╎   0x00458d32      .byte 0x41
        ╎   0x00458d33      .byte 0x49
        ╎   0x00458d34      .byte 0x54
        ╎   0x00458d35      .byte 0x06
        ╎   0x00458d36     .string "sIGNAL" ; len=6
        ╎   0x00458d3c      .byte 0x07
        ╎   0x00458d3d     .string "tIMEout" ; len=7
        ╎   0x00458d44      .byte 0x07
        ╎   0x00458d45     .string "pREcomp" ; len=7
        ╎   0x00458d4c      .byte 0x07
        ╎   0x00458d4d     .string "LSTAtus" ; len=7
