        ╎   ;-- USER1_UTILS:
        ╎   0x006b77e9      .byte 0x04
        ╎   0x006b77ea      .byte 0x6e
        ╎   0x006b77eb      .byte 0x75
        ╎   0x006b77ec      .byte 0x6c
        ╎   0x006b77ed      .byte 0x6c
        ╎   0x006b77ee      .byte 0x07
        ╎   0x006b77ef     .string "picture" ; len=7
        ╎   0x006b77f6      .byte 0x05
        ╎   0x006b77f7     .string "stack" ; len=5
        ╎   0x006b77fc      .byte 0x06
        ╎   0x006b77fd     .string "cutout" ; len=6
        ╎   0x006b7803      .byte 0x08
        ╎   0x006b7804     .string "pre_wipe" ; len=8
        ╎   0x006b780c      .byte 0x09
        ╎   0x006b780d     .string "cell_anim" ; len=9
        ╎   0x006b7816      .byte 0x04
        ╎   0x006b7817      .byte 0x63
        ╎   0x006b7818      .byte 0x6c
        ╎   0x006b7819      .byte 0x69
        ╎   0x006b781a      .byte 0x70
        ╎   0x006b781b      .byte 0x06
        ╎   0x006b781c     .string "preset" ; len=6
        ╎   0x006b7822      .byte 0x07
        ╎   0x006b7823     .string "stencil" ; len=7
        ╎   0x006b782a      .byte 0x05
        ╎   0x006b782b     .string "dunno" ; len=5
        ╎   0x006b7830      .byte 0x0c
        ╎   0x006b7831     .string "unknown type" ; len=12
        ╎   0x006b783d      .byte 0x06
        ╎   0x006b783e     .string "Drive " ; len=6
        ╎   0x006b7844      .byte 0x04
        ╎   0x006b7845      .byte 0x20
        ╎   0x006b7846      .byte 0x69
        ╎   0x006b7847      .byte 0x73
        ╎   0x006b7848      .byte 0x20
        ╎   0x006b7849      .byte 0x0e
        ╎   0x006b784a     .string "the cache disk" ; len=14
        ╎   0x006b7858      .byte 0x07
        ╎   0x006b7859     .string "known, " ; len=7
        ╎   0x006b7860      .byte 0x09
        ╎   0x006b7861     .string "unknown, " ; len=9
        ╎   0x006b786a      .byte 0x09
        ╎   0x006b786b     .string "mounted, " ; len=9
        ╎   0x006b7874      .byte 0x0c
        ╎   0x006b7875     .string "dismounted, " ; len=12
        ╎   0x006b7881      .byte 0x13
        ╎   0x006b7882     .string "and is using filer " ; len=19
        ╎   0x006b7895      .byte 0x0b
        ╎   0x006b7896     .string " Net, area " ; len=11
        ╎   0x006b78a1      .byte 0x0a
        ╎   0x006b78a2     .string ", station " ; len=10
        ╎   0x006b78ac      .byte 0x07
        ╎   0x006b78ad     .string ", bus 1" ; len=7
        ╎   0x006b78b4      .byte 0x07
        ╎   0x006b78b5     .string ", bus 0" ; len=7
        ╎   0x006b78bc      .byte 0x09
        ╎   0x006b78bd     .string ", device " ; len=9
        ╎   0x006b78c6      .byte 0x06
        ╎   0x006b78c7     .string ", lun " ; len=6
        ╎   0x006b78cd      .byte 0x08
        ╎   0x006b78ce     .string " I/face " ; len=8
        ╎   0x006b78d6      .byte 0x07
        ╎   0x006b78d7     .string ", chan " ; len=7
        ╎   0x006b78de      .byte 0x09
        ╎   0x006b78df     .string ", device " ; len=9
        ╎   0x006b78e8      .byte 0x06
        ╎   0x006b78e9     .string ", lun " ; len=6
        ╎   0x006b78ef      .byte 0x0b
        ╎   0x006b78f0     .string " drv_flags " ; len=11
        ╎   0x006b78fb      .byte 0x07
        ╎   0x006b78fc     .string ", fixed" ; len=7
        ╎   0x006b7903      .byte 0x0e
        ╎   0x006b7904     .string ", exchangeable" ; len=14
        ╎   0x006b7912      .byte 0x06
        ╎   0x006b7913     .string ", slow" ; len=6
        ╎   0x006b7919      .byte 0x06
        ╎   0x006b791a     .string ", fast" ; len=6
        ╎   0x006b7920      .byte 0x08
        ╎   0x006b7921     .string ", public" ; len=8
        ╎   0x006b7929      .byte 0x05
        ╎   0x006b792a     .string ", SUB" ; len=5
        ╎   0x006b792f      .byte 0x08
        ╎   0x006b7930     .string ", remote" ; len=8
        ╎   0x006b7938      .byte 0x07
        ╎   0x006b7939     .string ", local" ; len=7
        ╎   0x006b7940      .byte 0x06
        ╎   0x006b7941     .string ", Pnet" ; len=6
        ╎   0x006b7947      .byte 0x09
        ╎   0x006b7948     .string ", Clipbox" ; len=9
        ╎   0x006b7951      .byte 0x08
        ╎   0x006b7952     .string ", system" ; len=8
        ╎   0x006b795a      .byte 0x0a
        ╎   0x006b795b     .string ", mailable" ; len=10
        ╎   0x006b7965      .byte 0x0e
        ╎   0x006b7966     .string ", PBank server" ; len=14
        ╎   0x006b7974      .byte 0x07
        ╎   0x006b7975     .string " volume" ; len=7
        ╎   0x006b797c      .byte 0x07
        ╎   0x006b797d     .string "Volume " ; len=7
        ╎   0x006b7984      .byte 0x0a
        ╎   0x006b7985     .string ", readable" ; len=10
        ╎   0x006b798f      .byte 0x0e
        ╎   0x006b7990     .string ", NOT readable" ; len=14
        ╎   0x006b799e      .byte 0x0b
        ╎   0x006b799f     .string ", writeable" ; len=11
        ╎   0x006b79aa      .byte 0x0f
        ╎   0x006b79ab     .string ", NOT writeable" ; len=15
        ╎   0x006b79ba      .byte 0x07
        ╎   0x006b79bb     .string " remote" ; len=7
        ╎   0x006b79c2      .byte 0x0b
        ╎   0x006b79c3     .string " NOT remote" ; len=11
        ╎   0x006b79ce      .byte 0x0a
        ╎   0x006b79cf     .string ", indirect" ; len=10
        ╎   0x006b79d9      .byte 0x0e
        ╎   0x006b79da     .string ", NOT indirect" ; len=14
        ╎   0x006b79e8      .byte 0x08
        ╎   0x006b79e9     .string ", drive " ; len=8
        ╎   0x006b79f1      .byte 0x08
        ╎   0x006b79f2     .string " I/face " ; len=8
        ╎   0x006b79fa      .byte 0x0a
        ╎   0x006b79fb     .string ", station " ; len=10
        ╎   0x006b7a05      .byte 0x07
        ╎   0x006b7a06     .string ", bus 1" ; len=7
        ╎   0x006b7a0d      .byte 0x07
        ╎   0x006b7a0e     .string ", bus 0" ; len=7
        ╎   0x006b7a15      .byte 0x09
        ╎   0x006b7a16     .string ", device " ; len=9
        ╎   0x006b7a1f      .byte 0x06
        ╎   0x006b7a20     .string ", lun " ; len=6
        ╎   0x006b7a26      .byte 0x08
        ╎   0x006b7a27     .string " I/face " ; len=8
        ╎   0x006b7a2f      .byte 0x07
        ╎   0x006b7a30     .string ", chan " ; len=7
        ╎   0x006b7a37      .byte 0x09
        ╎   0x006b7a38     .string ", device " ; len=9
        ╎   0x006b7a41      .byte 0x06
        ╎   0x006b7a42     .string ", lun " ; len=6
        ╎   0x006b7a48      .byte 0x0c
        ╎   0x006b7a49     .string " user_flags " ; len=12
        ╎   0x006b7a55      .byte 0x07
        ╎   0x006b7a56     .string ", fixed" ; len=7
        ╎   0x006b7a5d      .byte 0x0e
        ╎   0x006b7a5e     .string ", exchangeable" ; len=14
        ╎   0x006b7a6c      .byte 0x06
        ╎   0x006b7a6d     .string ", slow" ; len=6
        ╎   0x006b7a73      .byte 0x06
        ╎   0x006b7a74     .string ", fast" ; len=6
        ╎   0x006b7a7a      .byte 0x08
        ╎   0x006b7a7b     .string ", public" ; len=8
        ╎   0x006b7a83      .byte 0x05
        ╎   0x006b7a84     .string ", SUB" ; len=5
        ╎   0x006b7a89      .byte 0x08
        ╎   0x006b7a8a     .string ", remote" ; len=8
        ╎   0x006b7a92      .byte 0x07
        ╎   0x006b7a93     .string ", local" ; len=7
        ╎   0x006b7a9a      .byte 0x06
        ╎   0x006b7a9b     .string ", Pnet" ; len=6
        ╎   0x006b7aa1      .byte 0x09
        ╎   0x006b7aa2     .string ", Clipbox" ; len=9
        ╎   0x006b7aab      .byte 0x08
        ╎   0x006b7aac     .string ", system" ; len=8
        ╎   0x006b7ab4      .byte 0x0a
        ╎   0x006b7ab5     .string ", mailable" ; len=10
        ╎   0x006b7abf      .byte 0x0e
        ╎   0x006b7ac0     .string ", PBank server" ; len=14
        ╎   0x006b7ace      .byte 0x07
        ╎   0x006b7acf     .string " volume" ; len=7
        ╎   0x006b7ad6      .byte 0x06
        ╎   0x006b7ad7     .string "Entry " ; len=6
        ╎   0x006b7add      .byte 0x0f
        ╎   0x006b7ade     .string "  Region     : " ; len=15
        ╎   0x006b7aed      .byte 0x0f
        ╎   0x006b7aee     .string "  Number     : " ; len=15
        ╎   0x006b7afd      .byte 0x0f
        ╎   0x006b7afe     .string "  Entry type : " ; len=15
        ╎   0x006b7b0d      .byte 0x0c
        ╎   0x006b7b0e     .string "Wipe, matte " ; len=12
        ╎   0x006b7b1a      .byte 0x13
        ╎   0x006b7b1b     .string "Preset, over_matte " ; len=19
        ╎   0x006b7b2e      .byte 0x0a
        ╎   0x006b7b2f     .string "null entry" ; len=10
        ╎   0x006b7b39      .byte 0x07
        ╎   0x006b7b3a     .string "Picture" ; len=7
        ╎   0x006b7b41      .byte 0x06
        ╎   0x006b7b42     .string "cutout" ; len=6
        ╎   0x006b7b48      .byte 0x05
        ╎   0x006b7b49     .string "stack" ; len=5
        ╎   0x006b7b4e      .byte 0x07
        ╎   0x006b7b4f     .string "stencil" ; len=7
        ╎   0x006b7b56      .byte 0x0e
        ╎   0x006b7b57     .string "cell animation" ; len=14
        ╎   0x006b7b65      .byte 0x04
        ╎   0x006b7b66      .byte 0x63
        ╎   0x006b7b67      .byte 0x6c
        ╎   0x006b7b68      .byte 0x69
        ╎   0x006b7b69      .byte 0x70
        ╎   0x006b7b6a      .byte 0x05
        ╎   0x006b7b6b     .string "dunno" ; len=5
        ╎   0x006b7b70      .byte 0x19
        ╎   0x006b7b71     .string "? unknown. Ordinal value " ; len=25
        ╎   0x006b7b8a      .byte 0x0f
        ╎   0x006b7b8b     .string "  Output_t   : " ; len=15
        ╎   0x006b7b9a      .byte 0x04
        ╎   0x006b7b9b      .byte 0x66
        ╎   0x006b7b9c      .byte 0x61
        ╎   0x006b7b9d      .byte 0x64
        ╎   0x006b7b9e      .byte 0x65
        ╎   0x006b7b9f      .byte 0x03
        ╎   0x006b7ba0      .byte 0x61
        ╎   0x006b7ba1      .byte 0x6c
        ╎   0x006b7ba2      .byte 0x74
        ╎   0x006b7ba3      .byte 0x08
        ╎   0x006b7ba4     .string "dontcare" ; len=8
        ╎   0x006b7bac      .byte 0x19
        ╎   0x006b7bad     .string "? unknown. Ordinal value " ; len=25
        ╎   0x006b7bc6      .byte 0x0f
        ╎   0x006b7bc7     .string "  Fade time  : " ; len=15
        ╎   0x006b7bd6      .byte 0x0f
        ╎   0x006b7bd7     .string "  Fading     : " ; len=15
        ╎   0x006b7be6      .byte 0x05
        ╎   0x006b7be7     .string "video" ; len=5
        ╎   0x006b7bec      .byte 0x03
        ╎   0x006b7bed      .byte 0x6b
        ╎   0x006b7bee      .byte 0x65
        ╎   0x006b7bef      .byte 0x79
        ╎   0x006b7bf0      .byte 0x19
        ╎   0x006b7bf1     .string "? unknown. Ordinal value " ; len=25
        ╎   0x006b7c0a      .byte 0x0f
        ╎   0x006b7c0b     .string "  Sequence   : " ; len=15
        ╎   0x006b7c1a      .byte 0x02
        ╎   0x006b7c1b      .byte 0x2c
        ╎   0x006b7c1c      .byte 0x20
        ╎   0x006b7c1d      .byte 0x10
        ╎   0x006b7c1e     .string "  Border width: " ; len=16
        ╎   0x006b7c2e      .byte 0x0f
        ╎   0x006b7c2f     .string "  Border col  :" ; len=15
        ╎   0x006b7c3e      .byte 0x6f
        ╎   0x006b7c3f      .byte 0x00
        ╎   0x006b7c40      .byte 0x08
        ╎   0x006b7c41     .string "  spare " ; len=8
        ╎   0x006b7c49      .byte 0x02
        ╎   0x006b7c4a      .byte 0x2c
        ╎   0x006b7c4b      .byte 0x20
        ╎   0x006b7c4c      .byte 0x0d
        ╎   0x006b7c4d     .string "unknown scope" ; len=13
        ╎   0x006b7c5a      .byte 0x05
        ╎   0x006b7c5b     .string "local" ; len=5
        ╎   0x006b7c60      .byte 0x06
        ╎   0x006b7c61     .string "shared" ; len=6
        ╎   0x006b7c67      .byte 0x07
        ╎   0x006b7c68     .string "clipbox" ; len=7
        ╎   0x006b7c6f      .byte 0x04
        ╎   0x006b7c70      .byte 0x70
        ╎   0x006b7c71      .byte 0x6e
        ╎   0x006b7c72      .byte 0x65
        ╎   0x006b7c73      .byte 0x74
        ╎   0x006b7c74      .byte 0x0f
        ╎   0x006b7c75     .string "undefined scope" ; len=15
        ╎   0x006b7c84      .byte 0x0d
        ╎   0x006b7c85     .string "unknown scope" ; len=13
        ╎   0x006b7c92      .byte 0x05
        ╎   0x006b7c93     .string "local" ; len=5
        ╎   0x006b7c98      .byte 0x06
        ╎   0x006b7c99     .string "shared" ; len=6
        ╎   0x006b7c9f      .byte 0x07
        ╎   0x006b7ca0     .string "clipbox" ; len=7
        ╎   0x006b7ca7      .byte 0x04
        ╎   0x006b7ca8      .byte 0x6e
        ╎   0x006b7ca9      .byte 0x65
        ╎   0x006b7caa      .byte 0x74
        ╎   0x006b7cab      .byte 0x20
        ╎   0x006b7cac      .byte 0x10
        ╎   0x006b7cad     .string "undefined scope " ; len=16
        ╎   0x006b7cbd      .byte 0x0a
        ╎   0x006b7cbe     .string "Sequence: " ; len=10
        ╎   0x006b7cc8      .byte 0x16
        ╎   0x006b7cc9     .string "Increment sequence by " ; len=22
        ╎   0x006b7cdf      .byte 0x0c
        ╎   0x006b7ce0     .string ", currently " ; len=12
        ╎   0x006b7cec      .byte 0x11
        ╎   0x006b7ced     .string "Current storenum " ; len=17
        ╎   0x006b7cfe      .byte 0x11
        ╎   0x006b7cff     .string "- new pointer is " ; len=17
        ╎   0x006b7d10      .byte 0x0f
        ╎   0x006b7d11     .string ", new storenum " ; len=15
        ╎   0x006b7d20      .byte 0x01
        ╎   0x006b7d21      .byte 0x27
        ╎   0x006b7d22      .byte 0x03
        ╎   0x006b7d23      .byte 0x27
        ╎   0x006b7d24      .byte 0x20
        ╎   0x006b7d25      .byte 0x28
        ╎   0x006b7d26      .byte 0x01
        ╎   0x006b7d27     .string ")" ; len=1
        ╎   0x006b7d28      .byte 0x25
        ╎   0x006b7d29     .string "get_ext: Unable to find ext for file " ; len=37
        ╎   0x006b7d4e      .byte 0x0d
        ╎   0x006b7d4f     .string "type for fid " ; len=13
        ╎   0x006b7d5c      .byte 0x04
        ╎   0x006b7d5d     .string " is " ; len=4
        ╎   0x006b7d61      .byte 0x26
        ╎   0x006b7d62     .string "hdr_ftype - cant get type from header " ; len=38
        ╎   0x006b7d88      .byte 0x09
        ╎   0x006b7d89     .string "*** Task " ; len=9
        ╎   0x006b7d92      .byte 0x1d
        ╎   0x006b7d93     .string " aux stack not empty: (user1)" ; len=29
        ╎   0x006b7db0      .byte 0x12
        ╎   0x006b7db1     .string "stacked message: '" ; len=18
        ╎   0x006b7dc3      .byte 0x09
        ╎   0x006b7dc4     .string "*** Task " ; len=9
        ╎   0x006b7dcd      .byte 0x29
        ╎   0x006b7dce     .string " aux stack linked but frame empty (user1)" ; len=41
        ╎   0x006b7df7      .byte 0x0b
        ╎   0x006b7df8     .string "Frame size " ; len=11
        ╎   0x006b7e03      .byte 0x09
        ╎   0x006b7e04     .string "*** Task " ; len=9
        ╎   0x006b7e0d      .byte 0x1d
        ╎   0x006b7e0e     .string " aux stack not empty: (user1)" ; len=29
        ╎   0x006b7e2b      .byte 0x12
        ╎   0x006b7e2c     .string "stacked message: '" ; len=18
        ╎   0x006b7e3e      .byte 0xff
        ╎   0x006b7e3f      .byte 0x03
        ╎   0x006b7e40      .byte 0x00
        ╎   0x006b7e41      .byte 0x00
        ╎   0x006b7e42      .byte 0x00
        ╎   0x006b7e43      .byte 0x00
        ╎   0x006b7e44      .byte 0x00
        ╎   0x006b7e45      .byte 0x00
        ╎   0x006b7e46      .byte 0x00
        ╎   0x006b7e47      .byte 0x00
        ╎   0x006b7e48      .byte 0x00
        ╎   0x006b7e49      .byte 0x00
        ╎   0x006b7e4a      .byte 0x00
        ╎   0x006b7e4b      .byte 0x00
        ╎   0x006b7e4c      .byte 0x00
        ╎   0x006b7e4d      .byte 0x00
        ╎   0x006b7e4e      .byte 0x00
        ╎   0x006b7e4f      .byte 0x00
        ╎   0x006b7e50      .byte 0x00
        ╎   0x006b7e51      .byte 0x00
        ╎   0x006b7e52      .byte 0x00
        ╎   0x006b7e53      .byte 0x00
        ╎   0x006b7e54      .byte 0x00
        ╎   0x006b7e55      .byte 0x00
        ╎   0x006b7e56      .byte 0x00
        ╎   0x006b7e57      .byte 0x00
        ╎   0x006b7e58      .byte 0x00
        ╎   0x006b7e59      .byte 0x00
        ╎   0x006b7e5a      .byte 0x00
        ╎   0x006b7e5b      .byte 0x00
        ╎   0x006b7e5c      .byte 0x00
        ╎   0x006b7e5d      .byte 0x00
        ╎   0x006b7e5e      .byte 0x1d
        ╎   0x006b7e5f     .string "illegal stack process number " ; len=29
        ╎   0x006b7e7c      .byte 0x28
        ╎   0x006b7e7d     .string "ignoring stack process top digit of zero" ; len=40
        ╎   0x006b7ea5      .byte 0x02
        ╎   0x006b7ea6      .byte 0x40
        ╎   0x006b7ea7      .byte 0x31
        ╎   0x006b7ea8      .byte 0x02
        ╎   0x006b7ea9      .byte 0x40
        ╎   0x006b7eaa      .byte 0x32
        ╎   0x006b7eab      .byte 0x02
        ╎   0x006b7eac      .byte 0x40
        ╎   0x006b7ead      .byte 0x31
        ╎   0x006b7eae      .byte 0x02
        ╎   0x006b7eaf      .byte 0x40
        ╎   0x006b7eb0      .byte 0x32
        ╎   0x006b7eb1      .byte 0x02
        ╎   0x006b7eb2      .byte 0x40
        ╎   0x006b7eb3      .byte 0x31
        ╎   0x006b7eb4      .byte 0x02
        ╎   0x006b7eb5      .byte 0x40
        ╎   0x006b7eb6      .byte 0x32
        ╎   0x006b7eb7      .byte 0x02
        ╎   0x006b7eb8      .byte 0x40
        ╎   0x006b7eb9      .byte 0x31
        ╎   0x006b7eba      .byte 0x02
        ╎   0x006b7ebb      .byte 0x40
        ╎   0x006b7ebc      .byte 0x32
        ╎   0x006b7ebd      .byte 0x00
        ╎   0x006b7ebe      .byte 0x02
        ╎   0x006b7ebf      .byte 0x40
        ╎   0x006b7ec0      .byte 0x31
        ╎   0x006b7ec1      .byte 0x02
        ╎   0x006b7ec2      .byte 0x40
        ╎   0x006b7ec3      .byte 0x32
        ╎   0x006b7ec4      .byte 0x4e
        ╎   0x006b7ec5      .byte 0x02
        ╎   0x006b7ec6      .byte 0x12
        ╎   0x006b7ec7     .string "Get numbers index " ; len=18
        ╎   0x006b7ed9      .byte 0x10
        ╎   0x006b7eda     .string "- Found  picnum " ; len=16
        ╎   0x006b7eea      .byte 0x0b
        ╎   0x006b7eeb     .string "- NOT found" ; len=11
        ╎   0x006b7ef6      .byte 0x00
        ╎   0x006b7ef7      .byte 0x00
        ╎   0x006b7ef8      .byte 0x00
        ╎   0x006b7ef9      .byte 0x00
        ╎   0x006b7efa      .byte 0x00
        ╎   0x006b7efb      .byte 0x00
        ╎   0x006b7efc      .byte 0x00
        ╎   0x006b7efd      .byte 0x00
        ╎   0x006b7efe     .string "$? get_pdata failed to get header of *? get_pdata failed to get panel_data from " ; len=80
        ╎   0x006b7f4e      .byte 0x0d
        ╎   0x006b7f4f     .string "{?*}#[Nn]{?*}" ; len=13
        ╎   0x006b7f5c      .byte 0x0d
        ╎   0x006b7f5d     .string "{?*}#[Dd]{?*}" ; len=13
        ╎   0x006b7f6a      .byte 0x0d
        ╎   0x006b7f6b     .string "{?*}#[Tt]{?*}" ; len=13
        ╎   0x006b7f78      .byte 0x0d
        ╎   0x006b7f79     .string "{?*}#[Ff]{?*}" ; len=13
        ╎   0x006b7f86      .byte 0x0d
        ╎   0x006b7f87      .byte 0x7b
        ╎   0x006b7f88      .byte 0x3f
        ╎   0x006b7f89      .byte 0x2a
        ╎   0x006b7f8a      .byte 0x7d
        ╎   0x006b7f8b      .byte 0x23
        ╎   0x006b7f8c      .byte 0x5b
        ╎   0x006b7f8d      .byte 0x4f
        ╎   0x006b7f8e      .byte 0x6f
        ╎   0x006b7f8f      .byte 0x5d
        ╎   0x006b7f90      .byte 0x7b
        ╎   0x006b7f91      .byte 0x3f
        ╎   0x006b7f92      .byte 0x2a
        ╎   0x006b7f93      .byte 0x7d
        ╎   ; XREFS(36)
┌ 68: USER1_UTILS.error ();
│       ╎   0x006b7f94      4e56fff4       link.w a6, 0xfff4
│       ╎   0x006b7f98      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006b7f9a      6206           bhi.b 0x6b7fa2
│      │╎   0x006b7f9c      44fc0002       move.w 0x2, ccr
│      │╎   0x006b7fa0      4e76           trapv
│      └──> 0x006b7fa2      defc000c       adda.w 0xc, a7
│       ╎   0x006b7fa6      48e70080       movem.l a0, -(a7)
│       ╎   0x006b7faa      4eb900404154   jsr p_Link
│       ╎   0x006b7fb0      2f2e000c       move.l 0xc(a6), -(a7)
│       ╎   0x006b7fb4      009726000000   ori.l 0x26000000, (a7)
│       ╎   0x006b7fba      4eb900404012   jsr p_Push
│       ╎   0x006b7fc0      584f           addq.w 0x4, a7
│       ╎   0x006b7fc2      206e0008       movea.l 0x8(a6), a0
│       ╎   0x006b7fc6      4850           pea.l (a0)
│       ╎   0x006b7fc8      4eb900404468   jsr fcn.00404468
│       ╎   0x006b7fce      584f           addq.w 0x4, a7
│       ╎   0x006b7fd0      4cdf0100       movem.l (a7)+, a0
│       ╎   0x006b7fd4      4e5e           unlk a6
└       ╎   0x006b7fd6      4e75           rts
        ╎   ; XREFS: CALL 0x006b00dc  CALL 0x006b0212  CALL 0x006b0f2a  
        ╎   ; XREFS: CALL 0x006b14c4  CALL 0x006b6530  CALL 0x006b65c6  
        ╎   ; XREFS: CALL 0x006be4b6  CALL 0x006be570  CALL 0x006be594  
┌ 88: USER1_UTILS.num_error (int32_t arg_8h, int32_t arg_ah, int32_t arg_ch);
│       ╎   ; arg int32_t arg_8h @ a6+0x8
│       ╎   ; arg int32_t arg_ah @ a6+0xa
│       ╎   ; arg int32_t arg_ch @ a6+0xc
│       ╎   0x006b7fd8      4e56fff0       link.w a6, 0xfff0
│       ╎   0x006b7fdc      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006b7fde      6206           bhi.b 0x6b7fe6
│      │╎   0x006b7fe0      44fc0002       move.w 0x2, ccr
│      │╎   0x006b7fe4      4e76           trapv
│      └──> 0x006b7fe6      defc000c       adda.w 0xc, a7
│       ╎   0x006b7fea      48e70080       movem.l a0, -(a7)
│       ╎   0x006b7fee      41f900404012   lea.l p_Push, a0
│       ╎   0x006b7ff4      4eb900404154   jsr p_Link
│       ╎   0x006b7ffa      2f2e0012       move.l 0x12(a6), -(a7)
│       ╎   0x006b7ffe      009726000000   ori.l 0x26000000, (a7)
│       ╎   0x006b8004      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8006      2eae000e       move.l 0xe(a6), (a7)
│       ╎   0x006b800a      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b800c      584f           addq.w 0x4, a7
│       ╎   0x006b800e      1d6e000cfffc   move.b 0xc(a6), -0x4(a6)
│       ╎   0x006b8014      1d6e000afffd   move.b 0xa(a6), -0x3(a6)
│       ╎   0x006b801a      3d6e0008fffe   move.w 0x8(a6), -0x2(a6)
│       ╎   0x006b8020      2f2efffc       move.l -0x4(a6), -(a7)
│       ╎   0x006b8024      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8026      584f           addq.w 0x4, a7
│       ╎   0x006b8028      4cdf0100       movem.l (a7)+, a0
│       ╎   0x006b802c      4e5e           unlk a6
└       ╎   0x006b802e      4e75           rts
        ╎   ; XREFS: CALL 0x004f286a  CALL 0x006b03ec  CALL 0x006b1654  
        ╎   ; XREFS: CALL 0x006b6852  CALL 0x006b6998  CALL 0x006b6d82  
┌ 566: USER1_UTILS.decode_num_erro ();
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x006b8030      4e56fe74       link.w a6, 0xfe74
│       ╎   0x006b8034      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006b8036      6206           bhi.b 0x6b803e
│      │╎   0x006b8038      44fc0002       move.w 0x2, ccr
│      │╎   0x006b803c      4e76           trapv
