        ╎   ;-- CONFIGCOM:
        ╎   0x004765d9      .byte 0x0e
        ╎   0x004765da     .string "VAV/VHD output" ; len=14
        ╎   0x004765e8      .byte 0x14
        ╎   0x004765e9     .string "VHD presenter output" ; len=20
        ╎   0x004765fd      .byte 0x0e
        ╎   0x004765fe     .string "Desktop output" ; len=14
        ╎   0x0047660c      .byte 0x0d
        ╎   0x0047660d     .string "Domino output" ; len=13
        ╎   0x0047661a      .byte 0x22
        ╎   0x0047661b     .string "? unknown card type ordinal value " ; len=34
        ╎   0x0047663d      .byte 0x00
        ╎   0x0047663e      .byte 0x00
        ╎   0x0047663f      .byte 0x44
        ╎   0x00476640      .byte 0x00
        ╎   0x00476641      .byte 0x00
        ╎   0x00476642     .string "\"otherwise in setup_in_eng_defaults" ; len=35
        ╎   0x00476665      .byte 0x16
        ╎   0x00476666     .string "setup out eng defaults" ; len=22
        ╎   0x0047667c      .byte 0x00
        ╎   0x0047667d      .byte 0x44
        ╎   0x0047667e      .byte 0x00
        ╎   0x0047667f      .byte 0x00
        ╎   0x00476680      .byte 0x00
        ╎   0x00476681      .byte 0x44
        ╎   0x00476682      .byte 0x00
        ╎   0x00476683      .byte 0x00
        ╎   0x00476684     .string "#otherwise in setup_out_eng_defaults" ; len=36
        ╎   0x004766a8      .byte 0x02
        ╎   0x004766a9      .byte 0x4f
        ╎   0x004766aa      .byte 0x4b
        ╎   0x004766ab      .byte 0x2b
┌ 10: CONFIGCOM.write_vi_type ();
│       ╎   0x004766ac      4e565220       link.w a6, 0x5220
│      ┌──< 0x004766b0      6572           bcs.b 0x476724
│      │╎   0x004766b2      726f           moveq 0x6f, d1
└      │╎   0x004766b4      7220           moveq 0x20, d1
       │╎   0x004766b6      77726974       
       │╎   0x004766b7      7269           moveq 0x69, d1
       │╎   0x004766b9      7469           moveq 0x69, d2
      ┌───< 0x004766bb      6e67           bgt.b 0x476724
      ││╎   0x004766bd      2065           movea.l -(a5), a0
     ┌────< 0x004766bf      6e67           bgt.b 0x476728
    ┌─────< 0x004766c1      696e           bvs.b 0x476731
   ┌──────< 0x004766c3      6565           bcs.b 0x47672a
   │││││╎   0x004766c5      7269           moveq 0x69, d1
  ┌───────< 0x004766c7      6e67           bgt.b 0x476730
  ││││││╎   0x004766c9      2063           movea.l -(a3), a0
  ────────< 0x004766cb      6f6e           ble.b 0x47673b
  ────────< 0x004766cd      6669           bne.b 0x476738
  ────────< 0x004766cf      6775           beq.b 0x476746
  ││││││╎   0x004766d1      7261           moveq 0x61, d1
  ││││││╎   0x004766d3      7469           moveq 0x69, d2
  ────────< 0x004766d5      6f6e           ble.b 0x476745
  ││││││╎   0x004766d7      024e4502       
  ││││││╎   0x004766d8      4e45           trap 0x5
  ││││││╎   0x004766da      024f4b19       
  ││││││╎   0x004766db      4f4b1963       
  ││││││╎   0x004766dc      4b19           chk.l (a1)+, d5
  ────────< 0x004766de      6366           bls.b 0x476746
  ────────< 0x004766e0      675f           beq.b 0x476741
  ────────< 0x004766e2      656e           bcs.b 0x476752
  ────────< 0x004766e4      6769           beq.b 0x47674f
  ────────< 0x004766e6      6e65           bgt.b 0x47674d
  ────────< 0x004766e8      6572           bcs.b 0x47675c
  ────────< 0x004766ea      696e           bvs.b 0x47675a
  ────────< 0x004766ec      675f           beq.b 0x47674d
  ││││││╎   0x004766ee      7420           moveq 0x20, d2
  ││││││╎   0x004766f0      746f           moveq 0x6f, d2
  ────────< 0x004766f2      6f20           ble.b 0x476714
  ────────< 0x004766f4      6269           bhi.b 0x47675f
  ────────< 0x004766f6      6733           beq.b 0x47672b
  ────────< 0x004766f8      6661           bne.b 0x47675b
  ────────< 0x004766fa      696c           bvs.b 0x476768
  ────────< 0x004766fc      6564           bcs.b 0x476762
  ││││││╎   0x004766fe      20746f207265   movea.l 0x7265(a4, d6.l * 8), a0
  ││││││╎   0x00476704      6164           bsr.b 0x47676a
  ││││││╎   0x00476706      2065           movea.l -(a5), a0
  ────────< 0x00476708      6e67           bgt.b 0x476771
  ────────< 0x0047670a      696e           bvs.b 0x47677a
  ────────< 0x0047670c      6565           bcs.b 0x476773
  ││││││╎   0x0047670e      7269           moveq 0x69, d1
  ────────< 0x00476710      6e67           bgt.b 0x476779
  ││││││╎   0x00476712      207365747570.  movea.l 0x7570202d(a3, invalid.w), a0
  ││││││╎   0x0047671a      207365747469.  movea.l 0x74696e67(a3, invalid.w), a0
  ││││││╎   0x00476722      2064           movea.l -(a4), a0
  ────└└──> 0x00476724      6566           bcs.b 0x47678c
  ││││  ╎   0x00476726      6175           bsr.b 0x47679d
  │││└─┌──< 0x00476728      6c74           bge.b 0x47679e
  │└──────> 0x0047672a      73334e56       
  ────────> 0x0047672b      334e5652       move.w a6, 0x5652(a1)
  │ │  │╎   0x0047672f      2065           movea.l -(a5), a0
    └─────> 0x00476731      7272           moveq 0x72, d1
      ┌───< 0x00476733      6f72           ble.b 0x4767a7
      ││╎   0x00476735      20777269       movea.l 0x69(a7, d7.w), a0
      ││╎   0x00476739      7469           moveq 0x69, d2
  ───┌────< 0x0047673b      6e67           bgt.b 0x4767a4
     │││╎   0x0047673d      2064           movea.l -(a4), a0
    ┌─────< 0x0047673f      6566           bcs.b 0x4767a7
  ────────> 0x00476741      6175           bsr.b 0x4767b8
   ┌──────< 0x00476743      6c74           bge.b 0x4767b9
  ────────> 0x00476745      2065           movea.l -(a5), a0
  ┌───────< 0x00476747      6e67           bgt.b 0x4767b0
  ────────< 0x00476749      696e           bvs.b 0x4767b9
  ────────< 0x0047674b      6565           bcs.b 0x4767b2
  ────────> 0x0047674d      7269           moveq 0x69, d1
  ────────< 0x0047674f      6e67           bgt.b 0x4767b8
  ││││││╎   0x00476751      2063           movea.l -(a3), a0
  ────────< 0x00476753      6f6e           ble.b 0x4767c3
  ────────< 0x00476755      6669           bne.b 0x4767c0
  ────────< 0x00476757      6775           beq.b 0x4767ce
  ││││││╎   0x00476759      7261           moveq 0x61, d1
  ────────> 0x0047675b      7469           moveq 0x69, d2
  ────────< 0x0047675d      6f6e           ble.b 0x4767cd
  ────────> 0x0047675f      024e4512       
  ││││││╎   0x00476760      4e45           trap 0x5
  ────────> 0x00476762      12707574       
  ││││││╎   0x00476763      7075           moveq 0x75, d0
  ││││││╎   0x00476765      7420           moveq 0x20, d2
  ────────< 0x00476767      696e           bvs.b 0x4767d7
  ││││││╎   0x00476769      2065           movea.l -(a5), a0
  ────────< 0x0047676b      6e67           bgt.b 0x4767d4
  ││││││╎   0x0047676d      2063           movea.l -(a3), a0
  ────────< 0x0047676f      6f6e           ble.b 0x4767df
  ────────< 0x00476771      6669           bne.b 0x4767dc
  ────────< 0x00476773      6720           beq.b 0x476795
  ││││││╎   0x00476775      024f4b31       
  ││││││╎   0x00476776      4f4b314e       
  ││││││╎   0x00476777      4b314e56       chk.l 0x56(a1, d4.l), d5
  ││││││╎   0x0047677b      5220           addq.b 0x1, -(a0)
  ────────< 0x0047677d      6572           bcs.b 0x4767f1
  ││││││╎   0x0047677f      726f           moveq 0x6f, d1
  ││││││╎   0x00476781      7220           moveq 0x20, d1
  ││││││╎   0x00476783      77726974       
  ││││││╎   0x00476784      7269           moveq 0x69, d1
  ││││││╎   0x00476786      7469           moveq 0x69, d2
  ────────< 0x00476788      6e67           bgt.b 0x4767f1
  ││││││╎   0x0047678a      2065           movea.l -(a5), a0
  ────────> 0x0047678c      6e67           bgt.b 0x4767f5
  ────────< 0x0047678e      696e           bvs.b 0x4767fe
  ────────< 0x00476790      6565           bcs.b 0x4767f7
  ││││││╎   0x00476792      7269           moveq 0x69, d1
  ────────< 0x00476794      6e67           bgt.b 0x4767fd
  ││││││╎   0x00476796      20696e70       movea.l 0x6e70(a1), a0
  ││││││╎   0x0047679a      75742063       
  ││││││╎   0x0047679b      7420           moveq 0x20, d2
  ││││││╎   ; CALL XREF from CONFIGCOM @ +0x2bc
  ────────< 0x0047679d      636f           bls.b 0x47680e
  │││││┌──< 0x0047679f      6e66           bgt.b 0x476807
  ────────< 0x004767a1      6967           bvs.b 0x47680a
  ││││││╎   0x004767a3      75726174       
  │││└────> 0x004767a4      7261           moveq 0x61, d1
  │││ ││╎   0x004767a6      7469           moveq 0x69, d2
  ││  ┌───< 0x004767a8      6f6e           ble.b 0x476818
  ││  ││╎   0x004767aa      024e4513       
  ││  ││╎   0x004767ab      4e45           trap 0x5
  ││  ││╎   0x004767ad      13707574206f.  move.b 0x206f7574(a0, invalid.w), 0x2065(a1)
   │ ┌────< 0x004767b7      6e67           bgt.b 0x476820
  ─└──────> 0x004767b9      2063           movea.l -(a3), a0
    ┌─────< 0x004767bb      6f6e           ble.b 0x47682b
   ┌──────< 0x004767bd      6669           bne.b 0x476828
  ┌───────< 0x004767bf      6720           beq.b 0x4767e1
  ││││││╎   0x004767c1      024f4b32       
  ││││││╎   0x004767c2      4f4b324e       
  ────────> 0x004767c3      4b324e56       chk.l 0x56(a2, d4.l), d5
  ││││││╎   0x004767c7      5220           addq.b 0x1, -(a0)
  ────────< 0x004767c9      6572           bcs.b 0x47683d
  ││││││╎   0x004767cb      726f           moveq 0x6f, d1
  ────────> 0x004767cd      7220           moveq 0x20, d1
  ││││││╎   0x004767cf      77726974       
  ││││││╎   0x004767d0      7269           moveq 0x69, d1
  ││││││╎   0x004767d2      7469           moveq 0x69, d2
  ────────< 0x004767d4      6e67           bgt.b 0x47683d
  ││││││╎   0x004767d6      2065           movea.l -(a5), a0
  ────────< 0x004767d8      6e67           bgt.b 0x476841
  ────────< 0x004767da      696e           bvs.b 0x47684a
  ────────< 0x004767dc      6565           bcs.b 0x476843
  ││││││╎   0x004767de      7269           moveq 0x69, d1
  ────────< 0x004767e0      6e67           bgt.b 0x476849
   │││││╎   0x004767e2      206f7574       movea.l 0x7574(a7), a0
   │││││╎   0x004767e6      7075           moveq 0x75, d0
   │││││╎   0x004767e8      7420           moveq 0x20, d2
  ┌───────< 0x004767ea      636f           bls.b 0x47685b
  ────────< 0x004767ec      6e66           bgt.b 0x476854
  ────────< 0x004767ee      6967           bvs.b 0x476857
  ││││││╎   0x004767f0      75726174       
  ────────> 0x004767f1      7261           moveq 0x61, d1
  ││││││╎   0x004767f3      7469           moveq 0x69, d2
  ────────< 0x004767f5      6f6e           ble.b 0x476865
  ────────> 0x004767f7      024e451c       
  ││││││╎   0x004767f8      4e45           trap 0x5
  ││││││╎   0x004767fa      1c6f7468       
  ────────< 0x004767fb      6f74           ble.b 0x476871
  ────────< 0x004767fd      6865           bvc.b 0x476864
  ││││││╎   0x004767ff      7277           moveq 0x77, d1
  ────────< 0x00476801      6973           bvs.b 0x476876
  ────────< 0x00476803      6520           bcs.b 0x476825
  ────────< 0x00476805      696e           bvs.b 0x476875
  │││││└──> 0x00476807      2063           movea.l -(a3), a0
  │││││┌──< 0x00476809      6f70           ble.b 0x47687b
  ││││││╎   0x0047680b      795f6f6c       
  ││││││╎   0x0047680c      5f6f6c64       subq.w 0x7, 0x6c64(a7)
  ││││││╎   0x00476810      5f746f5f       subq.w 0x7, ([a4])
  ────────< 0x00476814      6e65           bgt.b 0x47687b
  ││││││╎   0x00476816      77116765       
  ││││││╎   0x00476817      11676574       move.b -(a7), 0x6574(a0)
  ││││ │╎   0x0047681b      20696e20       movea.l 0x6e20(a1), a0
  ││││┌───< 0x0047681f      656e           bcs.b 0x47688f
  │││┌────< 0x00476821      6720           beq.b 0x476843
  ────────< 0x00476823      636f           bls.b 0x476894
  ────────> 0x00476825      6e66           bgt.b 0x47688d
  ────────< 0x00476827      6967           bvs.b 0x476890
  │ ││││╎   0x00476829      024f4b2a       
  │ ││││╎   0x0047682a      4f4b2a66       
  │ └─────> 0x0047682b      4b2a6661       chk.l 0x6661(a2), d5
  │ ┌─────< 0x0047682f      696c           bvs.b 0x47689d
  │┌──────< 0x00476831      6564           bcs.b 0x476897
  ││││││╎   0x00476833      20746f207265   movea.l 0x7265(a4, d6.l * 8), a0
  ││││││╎   0x00476839      6164           bsr.b 0x47689f
  ││││││╎   0x0047683b      206e6577       movea.l 0x6577(a6), a0
  ││││││╎   0x0047683f      2065           movea.l -(a5), a0
  ────────< 0x00476841      6e67           bgt.b 0x4768aa
  ───└────> 0x00476843      696e           bvs.b 0x4768b3
  │││┌────< 0x00476845      6565           bcs.b 0x4768ac
  ││││││╎   0x00476847      7269           moveq 0x69, d1
  ────────< 0x00476849      6e67           bgt.b 0x4768b2
  ││││││╎   0x0047684b      20696e70       movea.l 0x6e70(a1), a0
  ││││││╎   0x0047684f      75742073       
  ││││││╎   0x00476850      7420           moveq 0x20, d2
  ││││││╎   0x00476852      73657475       
  ────────< 0x00476853      6574           bcs.b 0x4768c9
  ││││││╎   0x00476855      75702c4e       
  ││││││╎   0x00476856      702c           moveq 0x2c, d0
  ││││││╎   0x00476858      4e565241       link.w a6, 0x5241
   │││││╎   0x0047685c      4d20           chk.l -(a0), d6
  ┌───────< 0x0047685e      656e           bcs.b 0x4768ce
  ────────< 0x00476860      6769           beq.b 0x4768cb
  ────────< 0x00476862      6e65           bgt.b 0x4768c9
  ────────< 0x00476864      6572           bcs.b 0x4768d8
  ────────< 0x00476866      696e           bvs.b 0x4768d6
  ────────< 0x00476868      6720           beq.b 0x47688a
  ││││││╎   0x0047686a      7265           moveq 0x65, d1
  ────────< 0x0047686c      636f           bls.b 0x4768dd
  ││││││╎   0x0047686e      7264           moveq 0x64, d1
  ││││││╎   0x00476870      2077726f       movea.l 0x6f(a7, d7.w), a0
  ────────< 0x00476874      6e67           bgt.b 0x4768dd
  ────────> 0x00476876      207479706520.  movea.l 0x6520666f(a4, invalid.w), a0
  │││││ ╎   0x0047687e      7220           moveq 0x20, d1
  │││││┌──< 0x00476880      6361           bls.b 0x4768e3
  ││││││╎   0x00476882      7264           moveq 0x64, d1
  ││││││╎   0x00476884      324e           movea.w a6, a1
  ││││││╎   0x00476886      5652           addq.w 0x3, (a2)
  ││││││╎   0x00476888      414d2069       
  ││││││╎   0x00476889      4d20           chk.l -(a0), d6
  ────────< 0x0047688b      696e           bvs.b 0x4768fb
  ────────> 0x0047688d      7075           moveq 0x75, d0
  ││││└───> 0x0047688f      7420           moveq 0x20, d2
  ││││┌───< 0x00476891      656e           bcs.b 0x476901
  ────────< 0x00476893      6769           beq.b 0x4768fe
  ────────< 0x00476895      6e65           bgt.b 0x4768fc
  ─└──────> 0x00476897      6572           bcs.b 0x47690b
  │┌──────< 0x00476899      696e           bvs.b 0x476909
  ────────< 0x0047689b      6720           beq.b 0x4768bd
  ││└─────> 0x0047689d      7265           moveq 0x65, d1
  ││┌─────< 0x0047689f      636f           bls.b 0x476910
  ││││││╎   0x004768a1      7264           moveq 0x64, d1
  ││││││╎   0x004768a3      2077726f       movea.l 0x6f(a7, d7.w), a0
  ────────< 0x004768a7      6e67           bgt.b 0x476910
  ││││││╎   0x004768a9      207479706520.  movea.l 0x6520666f(a4, invalid.w), a0
  │││ ││╎   0x004768b1      7220           moveq 0x20, d1
  ───┌────< 0x004768b3      6361           bls.b 0x476916
  ││││││╎   0x004768b5      7264           moveq 0x64, d1
  ││││││╎   0x004768b7      19636172       move.b -(a3), 0x6172(a4)
  ────────< 0x004768bb      6420           bcc.b 0x4768dd
  ────────> 0x004768bd      7479           moveq 0x79, d2
  ││││││╎   0x004768bf      7065           moveq 0x65, d0
  ││││││╎   0x004768c1      20696e20       movea.l 0x6e20(a1), a0
  ────────< 0x004768c5      656e           bcs.b 0x476935
  ────────< 0x004768c7      6720           beq.b 0x4768e9
  ────────> 0x004768c9      7265           moveq 0x65, d1
  ────────< 0x004768cb      636f           bls.b 0x47693c
  ││││││╎   0x004768cd      7264           moveq 0x64, d1
   │││││╎   0x004768cf      3a20           move.w -(a0), d5
   │││││╎   0x004768d1      39666169       move.w -(a6), 0x6169(a4)
  ┌───────< 0x004768d5      6c65           bge.b 0x47693c
  ────────< 0x004768d7      6420           bcc.b 0x4768f9
  ││││││╎   0x004768d9      746f           moveq 0x6f, d2
  ││││││╎   0x004768db      207265616420   movea.l ([0x6420, a2]), a0
  ────────< 0x004768e1      656e           bcs.b 0x476951
  ─────└──> 0x004768e3      6769           beq.b 0x47694e
  │││││┌──< 0x004768e5      6e65           bgt.b 0x47694c
  ────────< 0x004768e7      6572           bcs.b 0x47695b
  ────────> 0x004768e9      696e           bvs.b 0x476959
  ────────< 0x004768eb      6720           beq.b 0x47690d
  ────────< 0x004768ed      696e           bvs.b 0x47695d
  ││││││╎   0x004768ef      7075           moveq 0x75, d0
  ││││││╎   0x004768f1      7420           moveq 0x20, d2
  ││││││╎   0x004768f3      73657475       
  ────────< 0x004768f4      6574           bcs.b 0x47696a
  ││││││╎   0x004768f6      7570202d       
  ││││││╎   0x004768f7      7020           moveq 0x20, d0
  ────────> 0x004768f9      2d20           move.l -(a0), -(a6)
  ────────> 0x004768fb      73657474       
  ────────< 0x004768fc      6574           bcs.b 0x476972
  ────────> 0x004768fe      7469           moveq 0x69, d2
  ────────< 0x00476900      6e67           bgt.b 0x476969
  ││││ │╎   0x00476902      2064           movea.l -(a4), a0
  ││││┌───< 0x00476904      6566           bcs.b 0x47696c
  ││││││╎   0x00476906      6175           bsr.b 0x47697d
  ────────< 0x00476908      6c74           bge.b 0x47697e
  │ ││││╎   0x0047690a      73394e56       
  ────────> 0x0047690b      394e5652       move.w a6, 0x5652(a4)
  │ ││││╎   0x0047690f      2065           movea.l -(a5), a0
  │  │││╎   0x00476911      7272           moveq 0x72, d1
  │ ┌─────< 0x00476913      6f72           ble.b 0x476987
  │ ││││╎   0x00476915      20777269       movea.l 0x69(a7, d7.w), a0
  │ │ ││╎   0x00476919      7469           moveq 0x69, d2
  │ │┌────< 0x0047691b      6e67           bgt.b 0x476984
  │ ││││╎   0x0047691d      2064           movea.l -(a4), a0
  │┌──────< 0x0047691f      6566           bcs.b 0x476987
  ││││││╎   0x00476921      6175           bsr.b 0x476998
  ────────< 0x00476923      6c74           bge.b 0x476999
  ││││││╎   0x00476925      2065           movea.l -(a5), a0
  ────────< 0x00476927      6e67           bgt.b 0x476990
  ────────< 0x00476929      696e           bvs.b 0x476999
  ────────< 0x0047692b      6565           bcs.b 0x476992
  ││││││╎   0x0047692d      7269           moveq 0x69, d1
  ────────< 0x0047692f      6e67           bgt.b 0x476998
  ││││││╎   0x00476931      20696e70       movea.l 0x6e70(a1), a0
  ────────> 0x00476935      75742063       
  ││││││╎   0x00476936      7420           moveq 0x20, d2
  ────────< 0x00476938      636f           bls.b 0x4769a9
  ────────< 0x0047693a      6e66           bgt.b 0x4769a2
  └───────> 0x0047693c      6967           bvs.b 0x4769a5
   │││││╎   0x0047693e      75726174       
   │││││╎   0x0047693f      7261           moveq 0x61, d1
   │││││╎   0x00476941      7469           moveq 0x69, d2
  ┌───────< 0x00476943      6f6e           ble.b 0x4769b3
  ││││││╎   0x00476945      024e4512       
  ││││││╎   0x00476946      4e45           trap 0x5
  ││││││╎   0x00476948      12676574       
  ────────< 0x00476949      6765           beq.b 0x4769b0
  ││││││╎   0x0047694b      7420           moveq 0x20, d2
  │││││┌──< 0x0047694d      6f75           ble.b 0x4769c4
  ││││││╎   0x0047694f      7420           moveq 0x20, d2
  ────────> 0x00476951      656e           bcs.b 0x4769c1
  ────────< 0x00476953      6720           beq.b 0x476975
  ────────< 0x00476955      636f           bls.b 0x4769c6
  ────────< 0x00476957      6e66           bgt.b 0x4769bf
  ────────> 0x00476959      6967           bvs.b 0x4769c2
  ────────> 0x0047695b      024f4b30       
  ││││││╎   0x0047695c      4f4b3000       
  ────────> 0x0047695d      4b300006       chk.l 0x6(a0, d0.w), d5
  ││││││╎   0x00476961      00000c2b       ori.b 0x2b, d0
  ────────< 0x00476965      6661           bne.b 0x4769c8
  ────────< 0x00476967      696c           bvs.b 0x4769d5
  ────────> 0x00476969      6564           bcs.b 0x4769cf
  ││││││╎   0x0047696b      20746f207265   movea.l 0x7265(a4, d6.l * 8), a0
  ││││ │╎   0x00476971      6164           bsr.b 0x4769d7
  ││││ │╎   0x00476973      206e6577       movea.l 0x6577(a6), a0
  ││││ │╎   0x00476977      2065           movea.l -(a5), a0
  ││││┌───< 0x00476979      6e67           bgt.b 0x4769e2
  ────────< 0x0047697b      696e           bvs.b 0x4769eb
  ────────< 0x0047697d      6565           bcs.b 0x4769e4
  ││││││╎   0x0047697f      7269           moveq 0x69, d1
  ────────< 0x00476981      6e67           bgt.b 0x4769ea
  ││││││╎   0x00476983      206f7574       movea.l 0x7574(a7), a0
  │└└─────> 0x00476987      7075           moveq 0x75, d0
  │   ││╎   0x00476989      7420           moveq 0x20, d2
  │   ││╎   0x0047698b      73657475       
  │  ┌────< 0x0047698c      6574           bcs.b 0x476a02
  │  │││╎   0x0047698e      7570334e       
  │  │││╎   0x0047698f      7033           moveq 0x33, d0
  │  │││╎   0x00476991      4e565241       link.w a6, 0x5241
  │  │││╎   0x00476995      4d20           chk.l -(a0), d6
  │ ┌─────< 0x00476997      6f75           ble.b 0x476a0e
  ────────> 0x00476999      7470           moveq 0x70, d2
  │ ││││╎   0x0047699b      75742065       
  │ ││││╎   0x0047699c      7420           moveq 0x20, d2
  │┌──────< 0x0047699e      656e           bcs.b 0x476a0e
  ────────< 0x004769a0      6769           beq.b 0x476a0b
  ────────< 0x004769a2      6e65           bgt.b 0x476a09
  ────────< 0x004769a4      6572           bcs.b 0x476a18
  ────────< 0x004769a6      696e           bvs.b 0x476a16
