        ╎   ;-- K94_DESCRIPTION:
        ╎   0x0065da5a      .byte 0x00
        ╎   0x0065da5b      .byte 0x00
        ╎   0x0065da5c      .byte 0x00
        ╎   0x0065da5d      .byte 0x00
        ╎   0x0065da5e      .byte 0x00
        ╎   0x0065da5f      .byte 0x00
        ╎   0x0065da60      .byte 0x00
        ╎   0x0065da61      .byte 0x00
        ╎   0x0065da62      .byte 0x00
        ╎   0x0065da63      .byte 0x00
        ╎   0x0065da64      .byte 0x00
        ╎   0x0065da65      .byte 0x00
        ╎   0x0065da66      .byte 0x00
        ╎   0x0065da67      .byte 0x00
        ╎   0x0065da68      .byte 0x00
        ╎   0x0065da69      .byte 0x00
        ╎   0x0065da6a      .byte 0x0c
        ╎   0x0065da6b      .byte 0x20
        ╎   0x0065da6c      .byte 0x00
        ╎   0x0065da6d      .byte 0x00
        ╎   0x0065da6e      .byte 0x01
        ╎   0x0065da6f      .byte 0x00
        ╎   0x0065da70      .byte 0x00
        ╎   0x0065da71      .byte 0x00
        ╎   0x0065da72      .byte 0x00
        ╎   0x0065da73      .byte 0x00
        ╎   0x0065da74      .byte 0x00
        ╎   0x0065da75      .byte 0x00
        ╎   0x0065da76      .byte 0x00
        ╎   0x0065da77      .byte 0x00
        ╎   0x0065da78      .byte 0x00
        ╎   0x0065da79      .byte 0x00
        ╎   0x0065da7a      .byte 0x00
        ╎   0x0065da7b      .byte 0x00
        ╎   0x0065da7c      .byte 0x00
        ╎   0x0065da7d      .byte 0x00
        ╎   0x0065da7e      .byte 0x00
        ╎   0x0065da7f      .byte 0x00
        ╎   0x0065da80      .byte 0x00
        ╎   0x0065da81      .byte 0x00
        ╎   0x0065da82      .byte 0x00
        ╎   0x0065da83      .byte 0x00
        ╎   0x0065da84      .byte 0x00
        ╎   0x0065da85      .byte 0x00
        ╎   0x0065da86      .byte 0x00
        ╎   0x0065da87      .byte 0x00
        ╎   0x0065da88      .byte 0x00
        ╎   0x0065da89      .byte 0x00
        ╎   0x0065da8a      .byte 0x0c
        ╎   0x0065da8b      .byte 0x20
        ╎   0x0065da8c      .byte 0x00
        ╎   0x0065da8d      .byte 0x00
        ╎   0x0065da8e      .byte 0x01
        ╎   0x0065da8f      .byte 0x00
        ╎   0x0065da90      .byte 0x00
        ╎   0x0065da91      .byte 0x00
        ╎   0x0065da92      .byte 0x00
        ╎   0x0065da93      .byte 0x00
        ╎   0x0065da94      .byte 0x00
        ╎   0x0065da95      .byte 0x00
        ╎   0x0065da96      .byte 0x00
        ╎   0x0065da97      .byte 0x00
        ╎   0x0065da98      .byte 0x00
        ╎   0x0065da99      .byte 0x00
        ╎   0x0065da9a      .byte 0x00
        ╎   0x0065da9b      .byte 0x00
        ╎   0x0065da9c      .byte 0x00
        ╎   0x0065da9d      .byte 0x00
        ╎   0x0065da9e      .byte 0x00
        ╎   0x0065da9f      .byte 0x00
        ╎   0x0065daa0      .byte 0x00
        ╎   0x0065daa1      .byte 0x00
        ╎   0x0065daa2      .byte 0x00
        ╎   0x0065daa3      .byte 0x00
        ╎   0x0065daa4      .byte 0x00
        ╎   0x0065daa5      .byte 0x00
        ╎   0x0065daa6      .byte 0x00
        ╎   0x0065daa7      .byte 0x00
        ╎   0x0065daa8      .byte 0x00
        ╎   0x0065daa9      .byte 0x00
        ╎   0x0065daaa      .byte 0x0c
        ╎   0x0065daab      .byte 0x20
        ╎   0x0065daac      .byte 0x00
        ╎   0x0065daad      .byte 0x00
        ╎   0x0065daae      .byte 0x01
        ╎   0x0065daaf      .byte 0x00
        ╎   0x0065dab0      .byte 0x00
        ╎   0x0065dab1      .byte 0x00
        ╎   0x0065dab2      .byte 0x00
        ╎   0x0065dab3      .byte 0x00
        ╎   0x0065dab4      .byte 0x00
        ╎   0x0065dab5      .byte 0x00
        ╎   0x0065dab6      .byte 0x00
        ╎   0x0065dab7      .byte 0x00
        ╎   0x0065dab8      .byte 0x00
        ╎   0x0065dab9      .byte 0x00
        ╎   0x0065daba      .byte 0x00
        ╎   0x0065dabb      .byte 0x00
        ╎   0x0065dabc      .byte 0x00
        ╎   0x0065dabd      .byte 0x00
        ╎   0x0065dabe      .byte 0x00
        ╎   0x0065dabf      .byte 0x00
        ╎   0x0065dac0      .byte 0x00
        ╎   0x0065dac1      .byte 0x00
        ╎   0x0065dac2      .byte 0x00
        ╎   0x0065dac3      .byte 0x00
        ╎   0x0065dac4      .byte 0x00
        ╎   0x0065dac5      .byte 0x00
        ╎   0x0065dac6      .byte 0x00
        ╎   0x0065dac7      .byte 0x00
        ╎   0x0065dac8      .byte 0x00
        ╎   0x0065dac9      .byte 0x00
        ╎   0x0065daca      .byte 0x0b
        ╎   0x0065dacb     .string "word start " ; len=11
        ╎   0x0065dad6      .byte 0x06
        ╎   0x0065dad7     .string ", end " ; len=6
        ╎   0x0065dadd      .byte 0x00
        ╎   0x0065dade      .byte 0x0f
        ╎   0x0065dadf     .string "extracted word " ; len=15
        ╎   0x0065daee      .byte 0x0c
        ╎   0x0065daef      .byte 0x00
        ╎   0x0065daf0      .byte 0x00
        ╎   0x0065daf1      .byte 0x00
        ╎   0x0065daf2      .byte 0x00
        ╎   0x0065daf3      .byte 0x00
        ╎   0x0065daf4      .byte 0x00
        ╎   0x0065daf5      .byte 0x00
        ╎   0x0065daf6      .byte 0x00
        ╎   0x0065daf7      .byte 0x00
        ╎   0x0065daf8      .byte 0x00
        ╎   0x0065daf9      .byte 0x00
        ╎   0x0065dafa      .byte 0x00
        ╎   0x0065dafb      .byte 0x00
        ╎   0x0065dafc      .byte 0x00
        ╎   0x0065dafd      .byte 0x00
        ╎   0x0065dafe      .byte 0x00
        ╎   0x0065daff      .byte 0x00
        ╎   0x0065db00      .byte 0x00
        ╎   0x0065db01      .byte 0x00
        ╎   0x0065db02      .byte 0x00
        ╎   0x0065db03      .byte 0x00
        ╎   0x0065db04      .byte 0x00
        ╎   0x0065db05      .byte 0x00
        ╎   0x0065db06      .byte 0x00
        ╎   0x0065db07      .byte 0x00
        ╎   0x0065db08      .byte 0x00
        ╎   0x0065db09      .byte 0x00
        ╎   0x0065db0a      .byte 0x00
        ╎   0x0065db0b      .byte 0x00
        ╎   0x0065db0c      .byte 0x00
        ╎   0x0065db0d      .byte 0x00
        ╎   0x0065db0e      .byte 0x08
        ╎   0x0065db0f     .string "analyze " ; len=8
        ╎   0x0065db17      .byte 0x0c
        ╎   0x0065db18     .string ", cursor at " ; len=12
        ╎   0x0065db24      .byte 0x0e
        ╎   0x0065db25     .string "within keyword" ; len=14
        ╎   0x0065db33      .byte 0x12
        ╎   0x0065db34     .string "not within keyword" ; len=18
        ╎   0x0065db46      .byte 0x0b
        ╎   0x0065db47     .string "data start " ; len=11
        ╎   0x0065db52      .byte 0x0b
        ╎   0x0065db53     .string ", data end " ; len=11
        ╎   0x0065db5e      .byte 0x0e
        ╎   0x0065db5f     .string ", data cursor " ; len=14
        ╎   0x0065db6d      .byte 0x0c
        ╎   0x0065db6e     .string ", start pos " ; len=12
        ╎   0x0065db7a      .byte 0x08
        ╎   0x0065db7b     .string "Data is " ; len=8
        ╎   0x0065db83      .byte 0x12
        ╎   0x0065db84     .string ", cursor may stay " ; len=18
        ╎   0x0065db96      .byte 0x0f
        ╎   0x0065db97     .string "k94_desc_check " ; len=15
        ╎   0x0065dba6      .byte 0x0c
        ╎   0x0065dba7      .byte 0x20
        ╎   0x0065dba8      .byte 0x00
        ╎   0x0065dba9      .byte 0x00
        ╎   0x0065dbaa      .byte 0x00
        ╎   0x0065dbab      .byte 0x00
        ╎   0x0065dbac      .byte 0x00
        ╎   0x0065dbad      .byte 0x00
        ╎   0x0065dbae      .byte 0x00
        ╎   0x0065dbaf      .byte 0x00
        ╎   0x0065dbb0      .byte 0x00
        ╎   0x0065dbb1      .byte 0x00
        ╎   0x0065dbb2      .byte 0x00
        ╎   0x0065dbb3      .byte 0x00
        ╎   0x0065dbb4      .byte 0x00
        ╎   0x0065dbb5      .byte 0x00
        ╎   0x0065dbb6      .byte 0x00
        ╎   0x0065dbb7      .byte 0x00
        ╎   0x0065dbb8      .byte 0x00
        ╎   0x0065dbb9      .byte 0x00
        ╎   0x0065dbba      .byte 0x00
        ╎   0x0065dbbb      .byte 0x00
        ╎   0x0065dbbc      .byte 0x00
        ╎   0x0065dbbd      .byte 0x00
        ╎   0x0065dbbe      .byte 0x00
        ╎   0x0065dbbf      .byte 0x00
        ╎   0x0065dbc0      .byte 0x00
        ╎   0x0065dbc1      .byte 0x00
        ╎   0x0065dbc2      .byte 0x00
        ╎   0x0065dbc3      .byte 0x00
        ╎   0x0065dbc4      .byte 0x00
        ╎   0x0065dbc5      .byte 0x00
        ╎   0x0065dbc6      .byte 0x05
        ╎   0x0065dbc7     .string "copy " ; len=5
        ╎   0x0065dbcc      .byte 0x08
        ╎   0x0065dbcd     .string "Field - " ; len=8
        ╎   0x0065dbd5      .byte 0x04
        ╎   0x0065dbd6      .byte 0x65
        ╎   0x0065dbd7      .byte 0x6e
        ╎   0x0065dbd8      .byte 0x64
        ╎   0x0065dbd9      .byte 0x20
        ╎   0x0065dbda      .byte 0x14
        ╎   0x0065dbdb     .string "k94_desc_check took " ; len=20
        ╎   0x0065dbef      .byte 0x24
        ╎   0x0065dbf0     .string "!!!!! Cursor invalid position. !!!!!" ; len=36
        ╎   0x0065dc14      .byte 0x24
        ╎   0x0065dc15     .string "!!!!! Cursor invalid position. !!!!!" ; len=36
        ╎   0x0065dc39      .byte 0x24
        ╎   0x0065dc3a     .string "!!!!! Cursor invalid position. !!!!!" ; len=36
        ╎   0x0065dc5e      .byte 0x08
        ╎   0x0065dc5f      .byte 0x20
        ╎   0x0065dc60      .byte 0x00
        ╎   0x0065dc61      .byte 0x00
        ╎   0x0065dc62      .byte 0x01
        ╎   0x0065dc63      .byte 0x00
        ╎   0x0065dc64      .byte 0x00
        ╎   0x0065dc65      .byte 0x00
        ╎   0x0065dc66      .byte 0x00
        ╎   0x0065dc67      .byte 0x00
        ╎   0x0065dc68      .byte 0x00
        ╎   0x0065dc69      .byte 0x00
        ╎   0x0065dc6a      .byte 0x00
        ╎   0x0065dc6b      .byte 0x00
        ╎   0x0065dc6c      .byte 0x00
        ╎   0x0065dc6d      .byte 0x00
        ╎   0x0065dc6e      .byte 0x00
        ╎   0x0065dc6f      .byte 0x00
        ╎   0x0065dc70      .byte 0x00
        ╎   0x0065dc71      .byte 0x00
        ╎   0x0065dc72      .byte 0x00
        ╎   0x0065dc73      .byte 0x00
        ╎   0x0065dc74      .byte 0x00
        ╎   0x0065dc75      .byte 0x00
        ╎   0x0065dc76      .byte 0x00
        ╎   0x0065dc77      .byte 0x00
        ╎   0x0065dc78      .byte 0x00
        ╎   0x0065dc79      .byte 0x00
        ╎   0x0065dc7a      .byte 0x00
        ╎   0x0065dc7b      .byte 0x00
        ╎   0x0065dc7c      .byte 0x00
        ╎   0x0065dc7d      .byte 0x00
        ╎   0x0065dc7e      .byte 0x08
        ╎   0x0065dc7f      .byte 0x20
        ╎   0x0065dc80      .byte 0x00
        ╎   0x0065dc81      .byte 0x00
        ╎   0x0065dc82      .byte 0x01
        ╎   0x0065dc83      .byte 0x00
        ╎   0x0065dc84      .byte 0x00
        ╎   0x0065dc85      .byte 0x00
        ╎   0x0065dc86      .byte 0x00
        ╎   0x0065dc87      .byte 0x00
        ╎   0x0065dc88      .byte 0x00
        ╎   0x0065dc89      .byte 0x00
        ╎   0x0065dc8a      .byte 0x00
        ╎   0x0065dc8b      .byte 0x00
        ╎   0x0065dc8c      .byte 0x00
        ╎   0x0065dc8d      .byte 0x00
        ╎   0x0065dc8e      .byte 0x00
        ╎   0x0065dc8f      .byte 0x00
        ╎   0x0065dc90      .byte 0x00
        ╎   0x0065dc91      .byte 0x00
        ╎   0x0065dc92      .byte 0x00
        ╎   0x0065dc93      .byte 0x00
        ╎   0x0065dc94      .byte 0x00
        ╎   0x0065dc95      .byte 0x00
        ╎   0x0065dc96      .byte 0x00
        ╎   0x0065dc97      .byte 0x00
        ╎   0x0065dc98      .byte 0x00
        ╎   0x0065dc99      .byte 0x00
        ╎   0x0065dc9a      .byte 0x00
        ╎   0x0065dc9b      .byte 0x00
        ╎   0x0065dc9c      .byte 0x00
        ╎   0x0065dc9d      .byte 0x00
        ╎   0x0065dc9e      .byte 0x08
        ╎   0x0065dc9f      .byte 0x20
        ╎   0x0065dca0      .byte 0x00
        ╎   0x0065dca1      .byte 0x00
        ╎   0x0065dca2      .byte 0x01
        ╎   0x0065dca3      .byte 0x00
        ╎   0x0065dca4      .byte 0x00
        ╎   0x0065dca5      .byte 0x00
        ╎   0x0065dca6      .byte 0x00
        ╎   0x0065dca7      .byte 0x00
        ╎   0x0065dca8      .byte 0x00
        ╎   0x0065dca9      .byte 0x00
        ╎   0x0065dcaa      .byte 0x00
        ╎   0x0065dcab      .byte 0x00
        ╎   0x0065dcac      .byte 0x00
        ╎   0x0065dcad      .byte 0x00
        ╎   0x0065dcae      .byte 0x00
        ╎   0x0065dcaf      .byte 0x00
        ╎   0x0065dcb0      .byte 0x00
        ╎   0x0065dcb1      .byte 0x00
        ╎   0x0065dcb2      .byte 0x00
        ╎   0x0065dcb3      .byte 0x00
        ╎   0x0065dcb4      .byte 0x00
        ╎   0x0065dcb5      .byte 0x00
        ╎   0x0065dcb6      .byte 0x00
        ╎   0x0065dcb7      .byte 0x00
        ╎   0x0065dcb8      .byte 0x00
        ╎   0x0065dcb9      .byte 0x00
        ╎   0x0065dcba      .byte 0x00
        ╎   0x0065dcbb      .byte 0x00
        ╎   0x0065dcbc      .byte 0x00
        ╎   0x0065dcbd      .byte 0x00
        ╎   0x0065dcbe      .byte 0x08
        ╎   0x0065dcbf      .byte 0x20
        ╎   0x0065dcc0      .byte 0x00
        ╎   0x0065dcc1      .byte 0x00
        ╎   0x0065dcc2      .byte 0x01
        ╎   0x0065dcc3      .byte 0x00
        ╎   0x0065dcc4      .byte 0x00
        ╎   0x0065dcc5      .byte 0x00
        ╎   0x0065dcc6      .byte 0x00
        ╎   0x0065dcc7      .byte 0x00
        ╎   0x0065dcc8      .byte 0x00
        ╎   0x0065dcc9      .byte 0x00
        ╎   0x0065dcca      .byte 0x00
        ╎   0x0065dccb      .byte 0x00
        ╎   0x0065dccc      .byte 0x00
        ╎   0x0065dccd      .byte 0x00
        ╎   0x0065dcce      .byte 0x00
        ╎   0x0065dccf      .byte 0x00
        ╎   0x0065dcd0      .byte 0x00
        ╎   0x0065dcd1      .byte 0x00
        ╎   0x0065dcd2      .byte 0x00
        ╎   0x0065dcd3      .byte 0x00
        ╎   0x0065dcd4      .byte 0x00
        ╎   0x0065dcd5      .byte 0x00
        ╎   0x0065dcd6      .byte 0x00
        ╎   0x0065dcd7      .byte 0x00
        ╎   0x0065dcd8      .byte 0x00
        ╎   0x0065dcd9      .byte 0x00
        ╎   0x0065dcda      .byte 0x00
        ╎   0x0065dcdb      .byte 0x00
        ╎   0x0065dcdc      .byte 0x00
        ╎   0x0065dcdd      .byte 0x00
        ╎   0x0065dcde     .string "$!!!!! Cursor invalid position. !!!!!" ; len=37
        ╎   0x0065dd03      .byte 0x00
        ╎   0x0065dd04      .byte 0x00
        ╎   0x0065dd05      .byte 0x20
        ╎   0x0065dd06      .byte 0x00
        ╎   0x0065dd07      .byte 0x00
        ╎   0x0065dd08      .byte 0x01
        ╎   0x0065dd09      .byte 0x00
        ╎   0x0065dd0a      .byte 0x00
        ╎   0x0065dd0b      .byte 0x00
        ╎   0x0065dd0c      .byte 0x00
        ╎   0x0065dd0d      .byte 0x00
        ╎   0x0065dd0e      .byte 0x00
        ╎   0x0065dd0f      .byte 0x00
        ╎   0x0065dd10      .byte 0x00
        ╎   0x0065dd11      .byte 0x00
        ╎   0x0065dd12      .byte 0x00
        ╎   0x0065dd13      .byte 0x00
        ╎   0x0065dd14      .byte 0x00
        ╎   0x0065dd15      .byte 0x00
        ╎   0x0065dd16      .byte 0x00
        ╎   0x0065dd17      .byte 0x00
        ╎   0x0065dd18      .byte 0x00
        ╎   0x0065dd19      .byte 0x00
        ╎   0x0065dd1a      .byte 0x00
        ╎   0x0065dd1b      .byte 0x00
        ╎   0x0065dd1c      .byte 0x00
        ╎   0x0065dd1d      .byte 0x00
        ╎   0x0065dd1e      .byte 0x00
        ╎   0x0065dd1f      .byte 0x00
        ╎   0x0065dd20      .byte 0x00
        ╎   0x0065dd21      .byte 0x00
        ╎   0x0065dd22      .byte 0x00
        ╎   0x0065dd23      .byte 0x00
        ╎   0x0065dd24      .byte 0x00
        ╎   0x0065dd25      .byte 0x20
        ╎   0x0065dd26      .byte 0x00
        ╎   0x0065dd27      .byte 0x00
        ╎   0x0065dd28      .byte 0x01
        ╎   0x0065dd29      .byte 0x00
        ╎   0x0065dd2a      .byte 0x00
        ╎   0x0065dd2b      .byte 0x00
        ╎   0x0065dd2c      .byte 0x00
        ╎   0x0065dd2d      .byte 0x00
        ╎   0x0065dd2e      .byte 0x00
        ╎   0x0065dd2f      .byte 0x00
        ╎   0x0065dd30      .byte 0x00
        ╎   0x0065dd31      .byte 0x00
        ╎   0x0065dd32      .byte 0x00
        ╎   0x0065dd33      .byte 0x00
        ╎   0x0065dd34      .byte 0x00
        ╎   0x0065dd35      .byte 0x00
        ╎   0x0065dd36      .byte 0x00
        ╎   0x0065dd37      .byte 0x00
        ╎   0x0065dd38      .byte 0x00
        ╎   0x0065dd39      .byte 0x00
        ╎   0x0065dd3a      .byte 0x00
        ╎   0x0065dd3b      .byte 0x00
        ╎   0x0065dd3c      .byte 0x00
        ╎   0x0065dd3d      .byte 0x00
        ╎   0x0065dd3e      .byte 0x00
        ╎   0x0065dd3f      .byte 0x00
        ╎   0x0065dd40      .byte 0x00
        ╎   0x0065dd41      .byte 0x00
        ╎   0x0065dd42      .byte 0x00
        ╎   0x0065dd43      .byte 0x00
        ╎   0x0065dd44      .byte 0x00
        ╎   0x0065dd45      .byte 0x00
        ╎   0x0065dd46      .byte 0x00
        ╎   0x0065dd47      .byte 0x00
        ╎   0x0065dd48      .byte 0x01
        ╎   0x0065dd49      .byte 0x00
        ╎   0x0065dd4a      .byte 0x00
        ╎   0x0065dd4b      .byte 0x00
        ╎   0x0065dd4c      .byte 0x00
        ╎   0x0065dd4d      .byte 0x00
        ╎   0x0065dd4e      .byte 0x00
        ╎   0x0065dd4f      .byte 0x00
        ╎   0x0065dd50      .byte 0x00
        ╎   0x0065dd51      .byte 0x00
        ╎   0x0065dd52      .byte 0x00
        ╎   0x0065dd53      .byte 0x00
        ╎   0x0065dd54      .byte 0x00
        ╎   0x0065dd55      .byte 0x00
        ╎   0x0065dd56      .byte 0x00
        ╎   0x0065dd57      .byte 0x00
        ╎   0x0065dd58      .byte 0x00
        ╎   0x0065dd59      .byte 0x00
        ╎   0x0065dd5a      .byte 0x00
        ╎   0x0065dd5b      .byte 0x00
        ╎   0x0065dd5c      .byte 0x00
        ╎   0x0065dd5d      .byte 0x00
        ╎   0x0065dd5e      .byte 0x00
        ╎   0x0065dd5f      .byte 0x00
        ╎   0x0065dd60      .byte 0x00
        ╎   0x0065dd61      .byte 0x00
        ╎   0x0065dd62      .byte 0x00
        ╎   0x0065dd63      .byte 0x00
        ╎   0x0065dd64     .string "$!!!!! Cursor invalid position. !!!!!" ; len=37
        ╎   0x0065dd89      .byte 0x01
        ╎   0x0065dd8a      .byte 0x03
        ╎   0x0065dd8b      .byte 0x01
        ╎   0x0065dd8c      .byte 0x02
        ╎   0x0065dd8d      .byte 0x24
        ╎   0x0065dd8e     .string "!!!!! Cursor invalid position. !!!!!" ; len=36
        ╎   0x0065ddb2      .byte 0x00
        ╎   0x0065ddb3      .byte 0x00
        ╎   0x0065ddb4      .byte 0x0c
        ╎   0x0065ddb5      .byte 0x00
        ╎   0x0065ddb6      .byte 0x00
        ╎   0x0065ddb7      .byte 0x00
        ╎   0x0065ddb8      .byte 0x00
        ╎   0x0065ddb9      .byte 0x00
        ╎   0x0065ddba      .byte 0x00
        ╎   0x0065ddbb      .byte 0x00
        ╎   0x0065ddbc      .byte 0x00
        ╎   0x0065ddbd      .byte 0x00
        ╎   0x0065ddbe      .byte 0x00
        ╎   0x0065ddbf      .byte 0x00
        ╎   0x0065ddc0      .byte 0x00
        ╎   0x0065ddc1      .byte 0x00
        ╎   0x0065ddc2      .byte 0x00
        ╎   0x0065ddc3      .byte 0x00
        ╎   0x0065ddc4      .byte 0x00
        ╎   0x0065ddc5      .byte 0x00
        ╎   0x0065ddc6      .byte 0x00
        ╎   0x0065ddc7      .byte 0x00
        ╎   0x0065ddc8      .byte 0x00
        ╎   0x0065ddc9      .byte 0x00
        ╎   0x0065ddca      .byte 0x00
        ╎   0x0065ddcb      .byte 0x00
        ╎   0x0065ddcc      .byte 0x00
        ╎   0x0065ddcd      .byte 0x00
        ╎   0x0065ddce      .byte 0x00
        ╎   0x0065ddcf      .byte 0x00
        ╎   0x0065ddd0      .byte 0x00
        ╎   0x0065ddd1      .byte 0x00
        ╎   0x0065ddd2      .byte 0x00
        ╎   0x0065ddd3      .byte 0x00
        ╎   0x0065ddd4      .byte 0x01
        ╎   0x0065ddd5     .string " " ; len=1
        ╎   0x0065ddd6      .byte 0x24
        ╎   0x0065ddd7     .string "!!!!! Cursor invalid position. !!!!!" ; len=36
        ╎   0x0065ddfb      .byte 0x00
        ╎   0x0065ddfc      .byte 0x01
        ╎   0x0065ddfd      .byte 0x03
        ╎   0x0065ddfe      .byte 0x01
        ╎   0x0065ddff      .byte 0x02
        ╎   0x0065de00      .byte 0x01
        ╎   0x0065de01      .byte 0x02
        ╎   0x0065de02      .byte 0x01
        ╎   0x0065de03      .byte 0x03
        ╎   0x0065de04      .byte 0x00
        ╎   0x0065de05      .byte 0x0c
        ╎   0x0065de06     .string "desc keyhit " ; len=12
        ╎   0x0065de12      .byte 0x05
        ╎   0x0065de13     .string ", ed " ; len=5
        ╎   0x0065de18      .byte 0x02
        ╎   0x0065de19      .byte 0x2c
        ╎   0x0065de1a      .byte 0x20
        ╎   0x0065de1b      .byte 0x0b
        ╎   0x0065de1c     .string "Unused key " ; len=11
        ╎   0x0065de27      .byte 0x00
        ╎   0x0065de28      .byte 0x00
        ╎   0x0065de29      .byte 0x20
        ╎   0x0065de2a      .byte 0x00
        ╎   0x0065de2b      .byte 0xf0
        ╎   0x0065de2c      .byte 0xff
        ╎   0x0065de2d      .byte 0xff
        ╎   0x0065de2e      .byte 0xff
        ╎   0x0065de2f      .byte 0xff
        ╎   0x0065de30      .byte 0xff
        ╎   0x0065de31      .byte 0xff
        ╎   0x0065de32      .byte 0xff
        ╎   0x0065de33      .byte 0xff
        ╎   0x0065de34      .byte 0xff
        ╎   0x0065de35      .byte 0xff
        ╎   0x0065de36      .byte 0xff
        ╎   0x0065de37      .byte 0xff
        ╎   0x0065de38      .byte 0xff
        ╎   0x0065de39      .byte 0xff
        ╎   0x0065de3a      .byte 0xff
        ╎   0x0065de3b      .byte 0xff
        ╎   0x0065de3c      .byte 0xff
        ╎   0x0065de3d      .byte 0xff
        ╎   0x0065de3e      .byte 0xff
        ╎   0x0065de3f      .byte 0xff
        ╎   0x0065de40      .byte 0xff
        ╎   0x0065de41      .byte 0xff
        ╎   0x0065de42      .byte 0xff
        ╎   0x0065de43      .byte 0xff
        ╎   0x0065de44      .byte 0xff
        ╎   0x0065de45      .byte 0xff
        ╎   0x0065de46      .byte 0xff
        ╎   0x0065de47      .byte 0xff
        ╎   0x0065de48      .byte 0x0b
        ╎   0x0065de49     .string "Unused key " ; len=11
        ╎   0x0065de54      .byte 0x10
        ╎   0x0065de55      .byte 0x65
        ╎   0x0065de56      .byte 0x6e
        ╎   0x0065de57      .byte 0x64
        ╎   0x0065de58      .byte 0x20
        ╎   0x0065de59      .byte 0x64
        ╎   0x0065de5a      .byte 0x65
        ╎   0x0065de5b      .byte 0x73
        ╎   0x0065de5c      .byte 0x63
        ╎   0x0065de5d      .byte 0x20
        ╎   0x0065de5e      .byte 0x6b
        ╎   0x0065de5f      .byte 0x65
        ╎   0x0065de60      .byte 0x79
        ╎   0x0065de61      .byte 0x68
        ╎   0x0065de62      .byte 0x69
        ╎   0x0065de63      .byte 0x74
        ╎   0x0065de64      .byte 0x20
        ╎   0x0065de65      .byte 0x69
        ╎   ; CALL XREF from K94_DESCRIPTION.analyze_pos @ 0x65e1c2
┌ 174: K94_DESCRIPTION.get_field ();
│       ╎   0x0065de66      4e56ffc0       link.w a6, 0xffc0
│       ╎   0x0065de6a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065de6c      6206           bhi.b 0x65de74
│      │╎   0x0065de6e      44fc0002       move.w 0x2, ccr
│      │╎   0x0065de72      4e76           trapv
│      └──> 0x0065de74      defc003c       adda.w 0x3c, a7
│       ╎   0x0065de78      48e7f9f0       movem.l d0-d4/d7/a0-a3, -(a7)
│       ╎   0x0065de7c      283c000000ff   move.l 0xff, d4
│       ╎   0x0065de82      2e2e0010       move.l 0x10(a6), d7
│       ╎   0x0065de86      5287           addq.l 0x1, d7
│       ╎   0x0065de88      206e000c       movea.l 0xc(a6), a0
│       ╎   0x0065de8c      10bafb9a       move.b 0x65da28(pc), (a0)
│       ╎   0x0065de90      206e000c       movea.l 0xc(a6), a0
│       ╎   0x0065de94      226e0014       movea.l 0x14(a6), a1
│      ┌──> 0x0065de98      2007           move.l d7, d0
