            ;-- TEXTCOM:
            0x006a38a4     .string "'t_make_str truncated string to 80 char" ; len=39
            0x006a391a      .byte 0x00
            0x006a391b      .byte 0x00
            0x006a391c      .byte 0x00
            0x006a391d      .byte 0x00
            0x006a391e      .byte 0x00
            0x006a391f      .byte 0x00
            0x006a3920      .byte 0x00
            0x006a3921      .byte 0x00
            0x006a3922      .byte 0x00
            0x006a3923      .byte 0x00
            0x006a3924      .byte 0x00
            0x006a3925      .byte 0x00
            0x006a3926      .byte 0x01
            0x006a3927      .byte 0x20
            0x006a3928      .byte 0x00
            0x006a3929      .byte 0x00
            0x006a392a      .byte 0x00
            0x006a392b      .byte 0x00
            0x006a392c      .byte 0x00
            0x006a392d      .byte 0x00
            0x006a392e      .byte 0x00
            0x006a392f      .byte 0x00
            0x006a3930      .byte 0x00
            0x006a3931      .byte 0x00
            0x006a3932      .byte 0x00
            0x006a3933      .byte 0x00
            0x006a3934      .byte 0x00
            0x006a3935      .byte 0x00
            0x006a3936      .byte 0x00
            0x006a3937      .byte 0x00
            0x006a3938      .byte 0x00
            0x006a3939      .byte 0x00
            0x006a393a      .byte 0x00
            0x006a393b      .byte 0x00
            0x006a393c      .byte 0x00
            0x006a393d      .byte 0x00
            0x006a393e      .byte 0x00
            0x006a393f      .byte 0x00
            0x006a3940      .byte 0x00
            0x006a3941      .byte 0x00
            0x006a3942      .byte 0x00
            0x006a3943      .byte 0x00
            0x006a3944      .byte 0x00
            0x006a3945      .byte 0x00
            0x006a3946      .byte 0x00
            0x006a3947      .byte 0x00
            0x006a3948      .byte 0x00
            0x006a3949      .byte 0x00
            0x006a394a      .byte 0xfe
            0x006a394b      .byte 0xff
            0x006a394c      .byte 0xff
            0x006a394d      .byte 0x07
            0x006a394e      .byte 0xfe
            0x006a394f      .byte 0xff
            0x006a3950      .byte 0xff
            0x006a3951      .byte 0x07
            0x006a3952      .byte 0x00
            0x006a3953      .byte 0x00
            0x006a3954      .byte 0x00
            0x006a3955      .byte 0x00
            0x006a3956      .byte 0x00
            0x006a3957      .byte 0x00
            0x006a3958      .byte 0x00
            0x006a3959      .byte 0x00
            0x006a395a      .byte 0x00
            0x006a395b      .byte 0x00
            0x006a395c      .byte 0x00
            0x006a395d      .byte 0x00
            0x006a395e      .byte 0x00
            0x006a395f      .byte 0x00
            0x006a3960      .byte 0x00
            0x006a3961      .byte 0x00
            0x006a3962      .byte 0x14
            0x006a3963     .string "extract sequence >>>" ; len=20
            0x006a3977      .byte 0x04
            0x006a3978      .byte 0x3c
            0x006a3979      .byte 0x3c
            0x006a397a      .byte 0x3e
            0x006a397b      .byte 0x3e
            0x006a397c      .byte 0x04
            0x006a397d      .byte 0x3c
            0x006a397e      .byte 0x3c
            0x006a397f      .byte 0x3c
            0x006a3980      .byte 0x20
            0x006a3981      .byte 0x69
            ; XREFS: CALL 0x004a8b02  CALL 0x004ab50c  CALL 0x004c0446  
            ; XREFS: CALL 0x004c0896  CALL 0x004fb53c  CALL 0x004fb56a  
            ; XREFS: CALL 0x00638a18  CALL 0x00665e3a  CALL 0x00665ea8  
            ; XREFS: CALL 0x006663ec  CALL 0x006664fe  CALL 0x00666dee  
            ; XREFS: CALL 0x006673fe  CALL 0x0066745c  CALL 0x0067fce2  
┌ 216: TEXTCOM.assign_str ();
│           0x006a3982      4e56ffc8       link.w a6, 0xffc8
│           0x006a3986      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3988      6206           bhi.b 0x6a3990
│       │   0x006a398a      44fc0002       move.w 0x2, ccr
│       │   0x006a398e      4e76           trapv
│       └─> 0x006a3990      defc0030       adda.w 0x30, a7
│           0x006a3994      48e7c3f8       movem.l d0-d1/d6-d7/a0-a4, -(a7)
│           0x006a3998      45ee0014       lea.l 0x14(a6), a2
│           0x006a399c      47ee0018       lea.l 0x18(a6), a3
│           0x006a39a0      49ee000c       lea.l 0xc(a6), a4
│           0x006a39a4      4a94           tst.l (a4)
│       ┌─< 0x006a39a6      661c           bne.b 0x6a39c4
│       │   0x006a39a8      7000           moveq 0x0, d0
│       │   0x006a39aa      b0ae0008       cmp.l 0x8(a6), d0
│      ┌──< 0x006a39ae      6e04           bgt.b 0x6a39b4
│      ││   0x006a39b0      9094           sub.l (a4), d0
│     ┌───< 0x006a39b2      6c02           bge.b 0x6a39b6
│     │└──> 0x006a39b4      4e4f           trap 0xf
│     └───> 0x006a39b6      206e0010       movea.l 0x10(a6), a0
│       │   0x006a39ba      4281           clr.l d1
│       │   0x006a39bc      12300800       move.b (a0, d0.l), d1
│       │   0x006a39c0      2c01           move.l d1, d6
│      ┌──< 0x006a39c2      6004           bra.b 0x6a39c8
│      │└─> 0x006a39c4      2c2e0008       move.l 0x8(a6), d6
│      └──> 0x006a39c8      bc92           cmp.l (a2), d6
│       ┌─< 0x006a39ca      6f02           ble.b 0x6a39ce
│       │   0x006a39cc      2c12           move.l (a2), d6
│       └─> 0x006a39ce      206e001c       movea.l 0x1c(a6), a0
│           0x006a39d2      226e0010       movea.l 0x10(a6), a1
│           0x006a39d6      7e01           moveq 0x1, d7
│       ┌─> 0x006a39d8      be86           cmp.l d6, d7
│      ┌──< 0x006a39da      6e24           bgt.b 0x6a3a00
│      │╎   0x006a39dc      2007           move.l d7, d0
│      │╎   0x006a39de      b092           cmp.l (a2), d0
│     ┌───< 0x006a39e0      6e04           bgt.b 0x6a39e6
│     ││╎   0x006a39e2      9093           sub.l (a3), d0
│    ┌────< 0x006a39e4      6c02           bge.b 0x6a39e8
│    │└───> 0x006a39e6      4e4f           trap 0xf
│    └────> 0x006a39e8      2207           move.l d7, d1
│      │╎   0x006a39ea      b2ae0008       cmp.l 0x8(a6), d1
│     ┌───< 0x006a39ee      6e04           bgt.b 0x6a39f4
│     ││╎   0x006a39f0      9294           sub.l (a4), d1
│    ┌────< 0x006a39f2      6c02           bge.b 0x6a39f6
│    │└───> 0x006a39f4      4e4f           trap 0xf
│    └────> 0x006a39f6      11b118000800   move.b (a1, d1.l), (a0, d0.l)
│      │╎   0x006a39fc      5287           addq.l 0x1, d7
│      │└─< 0x006a39fe      68d8           bvc.b 0x6a39d8
│      └──> 0x006a3a00      4a93           tst.l (a3)
│       ┌─< 0x006a3a02      6620           bne.b 0x6a3a24
│       │   0x006a3a04      7000           moveq 0x0, d0
│       │   0x006a3a06      b092           cmp.l (a2), d0
│      ┌──< 0x006a3a08      6e04           bgt.b 0x6a3a0e
│      ││   0x006a3a0a      9093           sub.l (a3), d0
│     ┌───< 0x006a3a0c      6c02           bge.b 0x6a3a10
│     │└──> 0x006a3a0e      4e4f           trap 0xf
│     └───> 0x006a3a10      206e001c       movea.l 0x1c(a6), a0
│       │   0x006a3a14      0c86000000ff   cmpi.l 0xff, d6
│      ┌──< 0x006a3a1a      6302           bls.b 0x6a3a1e
│      ││   0x006a3a1c      4e4f           trap 0xf
│      └──> 0x006a3a1e      11860800       move.b d6, (a0, d0.l)
│      ┌──< 0x006a3a22      602e           bra.b 0x6a3a52
│      │└─> 0x006a3a24      2013           move.l (a3), d0
│      │    0x006a3a26      0c8000000001   cmpi.l 0x1, d0
│      │┌─< 0x006a3a2c      6624           bne.b 0x6a3a52
│      ││   0x006a3a2e      206e001c       movea.l 0x1c(a6), a0
│      ││   0x006a3a32      2006           move.l d6, d0
│      ││   0x006a3a34      5280           addq.l 0x1, d0
│      ││   0x006a3a36      2e00           move.l d0, d7
│     ┌───> 0x006a3a38      be92           cmp.l (a2), d7
│    ┌────< 0x006a3a3a      6e16           bgt.b 0x6a3a52
│    │╎││   0x006a3a3c      2007           move.l d7, d0
│    │╎││   0x006a3a3e      b092           cmp.l (a2), d0
│   ┌─────< 0x006a3a40      6e04           bgt.b 0x6a3a46
│   ││╎││   0x006a3a42      9093           sub.l (a3), d0
│  ┌──────< 0x006a3a44      6c02           bge.b 0x6a3a48
│  │└─────> 0x006a3a46      4e4f           trap 0xf
│  └──────> 0x006a3a48      11bc00200800   move.b 0x20, (a0, d0.l)
│    │╎││   0x006a3a4e      5287           addq.l 0x1, d7
│    │└───< 0x006a3a50      68e6           bvc.b 0x6a3a38
│    └─└└─> 0x006a3a52      4cdf1fc3       movem.l (a7)+, d0-d1/d6-d7/a0-a4
│           0x006a3a56      4e5e           unlk a6
└           0x006a3a58      4e75           rts
            ; XREFS: CALL 0x005a16e8  CALL 0x00665d28  CALL 0x00665e7c  
            ; XREFS: CALL 0x00666380  CALL 0x006664ce  CALL 0x00667386  
            ; XREFS: CALL 0x00667430  CALL 0x007627c0  CALL 0x00762806  
            ; XREFS: CALL 0x0076282c  CALL 0x00762864  
┌ 284: TEXTCOM.append_str ();
│           0x006a3a5a      4e56ffb8       link.w a6, 0xffb8
│           0x006a3a5e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3a60      6206           bhi.b 0x6a3a68
│       │   0x006a3a62      44fc0002       move.w 0x2, ccr
│       │   0x006a3a66      4e76           trapv
│       └─> 0x006a3a68      defc003c       adda.w 0x3c, a7
│           0x006a3a6c      48e7f7f8       movem.l d0-d3/d5-d7/a0-a4, -(a7)
│           0x006a3a70      45ee0014       lea.l 0x14(a6), a2
│           0x006a3a74      47ee0018       lea.l 0x18(a6), a3
│           0x006a3a78      49ee001c       lea.l 0x1c(a6), a4
│           0x006a3a7c      7420           moveq 0x20, d2
│           0x006a3a7e      7601           moveq 0x1, d3
│           0x006a3a80      4aae000c       tst.l 0xc(a6)
│       ┌─< 0x006a3a84      661e           bne.b 0x6a3aa4
│       │   0x006a3a86      7000           moveq 0x0, d0
│       │   0x006a3a88      b0ae0008       cmp.l 0x8(a6), d0
│      ┌──< 0x006a3a8c      6e06           bgt.b 0x6a3a94
│      ││   0x006a3a8e      90ae000c       sub.l 0xc(a6), d0
│     ┌───< 0x006a3a92      6c02           bge.b 0x6a3a96
│     │└──> 0x006a3a94      4e4f           trap 0xf
│     └───> 0x006a3a96      206e0010       movea.l 0x10(a6), a0
│       │   0x006a3a9a      4281           clr.l d1
│       │   0x006a3a9c      12300800       move.b (a0, d0.l), d1
│       │   0x006a3aa0      2a01           move.l d1, d5
│      ┌──< 0x006a3aa2      6004           bra.b 0x6a3aa8
│      │└─> 0x006a3aa4      2a2e0008       move.l 0x8(a6), d5
│      └──> 0x006a3aa8      4a93           tst.l (a3)
│       ┌─< 0x006a3aaa      6618           bne.b 0x6a3ac4
│       │   0x006a3aac      7000           moveq 0x0, d0
│       │   0x006a3aae      b092           cmp.l (a2), d0
│      ┌──< 0x006a3ab0      6e04           bgt.b 0x6a3ab6
│      ││   0x006a3ab2      9093           sub.l (a3), d0
│     ┌───< 0x006a3ab4      6c02           bge.b 0x6a3ab8
│     │└──> 0x006a3ab6      4e4f           trap 0xf
│     └───> 0x006a3ab8      2054           movea.l (a4), a0
│       │   0x006a3aba      4281           clr.l d1
│       │   0x006a3abc      12300800       move.b (a0, d0.l), d1
│       │   0x006a3ac0      2e01           move.l d1, d7
│      ┌──< 0x006a3ac2      6020           bra.b 0x6a3ae4
│      │└─> 0x006a3ac4      2e12           move.l (a2), d7
│      │    0x006a3ac6      2054           movea.l (a4), a0
│      │┌─> 0x006a3ac8      2007           move.l d7, d0
│      │╎   0x006a3aca      b092           cmp.l (a2), d0
│     ┌───< 0x006a3acc      6e04           bgt.b 0x6a3ad2
│     ││╎   0x006a3ace      9093           sub.l (a3), d0
│    ┌────< 0x006a3ad0      6c02           bge.b 0x6a3ad4
│    │└───> 0x006a3ad2      4e4f           trap 0xf
│    └────> 0x006a3ad4      10300800       move.b (a0, d0.l), d0
│      │╎   0x006a3ad8      b002           cmp.b d2, d0
│     ┌───< 0x006a3ada      6608           bne.b 0x6a3ae4
│     ││╎   0x006a3adc      be83           cmp.l d3, d7
│    ┌────< 0x006a3ade      6f04           ble.b 0x6a3ae4
│    │││╎   0x006a3ae0      5387           subq.l 0x1, d7
│    │││└─< 0x006a3ae2      60e4           bra.b 0x6a3ac8
│    └└└──> 0x006a3ae4      2005           move.l d5, d0
│           0x006a3ae6      d087           add.l d7, d0
│           0x006a3ae8      b092           cmp.l (a2), d0
│       ┌─< 0x006a3aea      6f04           ble.b 0x6a3af0
│       │   0x006a3aec      2a07           move.l d7, d5
│       │   0x006a3aee      9a92           sub.l (a2), d5
│       └─> 0x006a3af0      2054           movea.l (a4), a0
│           0x006a3af2      226e0010       movea.l 0x10(a6), a1
│           0x006a3af6      7c01           moveq 0x1, d6
│       ┌─> 0x006a3af8      bc85           cmp.l d5, d6
│      ┌──< 0x006a3afa      6e28           bgt.b 0x6a3b24
│      │╎   0x006a3afc      2007           move.l d7, d0
│      │╎   0x006a3afe      d086           add.l d6, d0
│      │╎   0x006a3b00      b092           cmp.l (a2), d0
│     ┌───< 0x006a3b02      6e04           bgt.b 0x6a3b08
│     ││╎   0x006a3b04      9093           sub.l (a3), d0
│    ┌────< 0x006a3b06      6c02           bge.b 0x6a3b0a
│    │└───> 0x006a3b08      4e4f           trap 0xf
│    └────> 0x006a3b0a      2206           move.l d6, d1
│      │╎   0x006a3b0c      b2ae0008       cmp.l 0x8(a6), d1
│     ┌───< 0x006a3b10      6e06           bgt.b 0x6a3b18
│     ││╎   0x006a3b12      92ae000c       sub.l 0xc(a6), d1
│    ┌────< 0x006a3b16      6c02           bge.b 0x6a3b1a
│    │└───> 0x006a3b18      4e4f           trap 0xf
│    └────> 0x006a3b1a      11b118000800   move.b (a1, d1.l), (a0, d0.l)
│      │╎   0x006a3b20      5286           addq.l 0x1, d6
│      │└─< 0x006a3b22      68d4           bvc.b 0x6a3af8
│      └──> 0x006a3b24      de85           add.l d5, d7
│           0x006a3b26      4a93           tst.l (a3)
│       ┌─< 0x006a3b28      661e           bne.b 0x6a3b48
│       │   0x006a3b2a      7000           moveq 0x0, d0
│       │   0x006a3b2c      b092           cmp.l (a2), d0
│      ┌──< 0x006a3b2e      6e04           bgt.b 0x6a3b34
│      ││   0x006a3b30      9093           sub.l (a3), d0
│     ┌───< 0x006a3b32      6c02           bge.b 0x6a3b36
│     │└──> 0x006a3b34      4e4f           trap 0xf
│     └───> 0x006a3b36      2054           movea.l (a4), a0
│       │   0x006a3b38      0c87000000ff   cmpi.l 0xff, d7
│      ┌──< 0x006a3b3e      6302           bls.b 0x6a3b42
│      ││   0x006a3b40      4e4f           trap 0xf
│      └──> 0x006a3b42      11870800       move.b d7, (a0, d0.l)
│      ┌──< 0x006a3b46      6026           bra.b 0x6a3b6e
│      │└─> 0x006a3b48      2013           move.l (a3), d0
│      │    0x006a3b4a      b083           cmp.l d3, d0
│      │┌─< 0x006a3b4c      6620           bne.b 0x6a3b6e
│      ││   0x006a3b4e      2054           movea.l (a4), a0
│      ││   0x006a3b50      2007           move.l d7, d0
│      ││   0x006a3b52      5280           addq.l 0x1, d0
│      ││   0x006a3b54      2c00           move.l d0, d6
│     ┌───> 0x006a3b56      bc92           cmp.l (a2), d6
│    ┌────< 0x006a3b58      6e14           bgt.b 0x6a3b6e
│    │╎││   0x006a3b5a      2006           move.l d6, d0
│    │╎││   0x006a3b5c      b092           cmp.l (a2), d0
│   ┌─────< 0x006a3b5e      6e04           bgt.b 0x6a3b64
│   ││╎││   0x006a3b60      9093           sub.l (a3), d0
│  ┌──────< 0x006a3b62      6c02           bge.b 0x6a3b66
│  │└─────> 0x006a3b64      4e4f           trap 0xf
│  └──────> 0x006a3b66      11820800       move.b d2, (a0, d0.l)
│    │╎││   0x006a3b6a      5286           addq.l 0x1, d6
│    │└───< 0x006a3b6c      68e8           bvc.b 0x6a3b56
│    └─└└─> 0x006a3b6e      4cdf1fef       movem.l (a7)+, d0-d3/d5-d7/a0-a4
│           0x006a3b72      4e5e           unlk a6
└           0x006a3b74      4e75           rts
            ; CALL XREF from TEXTCOM.append_digit @ 0x6a3ba4
            ; CALL XREF from TEXTCOM.append_num @ 0x6a3c56
┌ 110: TEXTCOM.append_digit ();
│           0x006a3b76      4e56ffd0       link.w a6, 0xffd0
│           0x006a3b7a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3b7c      6206           bhi.b 0x6a3b84
│       │   0x006a3b7e      44fc0002       move.w 0x2, ccr
│       │   0x006a3b82      4e76           trapv
│       └─> 0x006a3b84      defc0030       adda.w 0x30, a7
│           0x006a3b88      48e7f880       movem.l d0-d4/a0, -(a7)
│           0x006a3b8c      202e0008       move.l 0x8(a6), d0
│           0x006a3b90      0c8000000009   cmpi.l 0x9, d0
│       ┌─< 0x006a3b96      6f12           ble.b 0x6a3baa
│       │   0x006a3b98      2800           move.l d0, d4
│       │   0x006a3b9a      760a           moveq 0xa, d3
│       │   0x006a3b9c      4eb900406b50   jsr fcn.00406b50
│       │   0x006a3ba2      2f04           move.l d4, -(a7)
│       │   0x006a3ba4      4ebaffd0       jsr TEXTCOM.append_digit(pc)
│       │   0x006a3ba8      584f           addq.w 0x4, a7
│       └─> 0x006a3baa      2214           move.l (a4), d1
│           0x006a3bac      b2ac0010       cmp.l 0x10(a4), d1
│       ┌─< 0x006a3bb0      6c2a           bge.b 0x6a3bdc
│       │   0x006a3bb2      2881           move.l d1, (a4)
│       │   0x006a3bb4      5294           addq.l 0x1, (a4)
│       │   0x006a3bb6      2414           move.l (a4), d2
│       │   0x006a3bb8      b4ac0010       cmp.l 0x10(a4), d2
│      ┌──< 0x006a3bbc      6e06           bgt.b 0x6a3bc4
│      ││   0x006a3bbe      94ac0014       sub.l 0x14(a4), d2
│     ┌───< 0x006a3bc2      6c02           bge.b 0x6a3bc6
│     │└──> 0x006a3bc4      4e4f           trap 0xf
│     └───> 0x006a3bc6      206c0018       movea.l 0x18(a4), a0
│       │   0x006a3bca      2800           move.l d0, d4
│       │   0x006a3bcc      760a           moveq 0xa, d3
│       │   0x006a3bce      4eb900406b50   jsr fcn.00406b50
│       │   0x006a3bd4      06430030       addi.w 0x30, d3
│       │   0x006a3bd8      11832800       move.b d3, (a0, d2.l)
│       └─> 0x006a3bdc      4cdf011f       movem.l (a7)+, d0-d4/a0
│           0x006a3be0      4e5e           unlk a6
└           0x006a3be2      4e75           rts
            ; CALL XREFS from MENUKEYFRMCOM.save_keyfrms @ 0x7627dc, 0x762840
┌ 212: TEXTCOM.append_num ();
│           0x006a3be4      4e56ffcc       link.w a6, 0xffcc
│           0x006a3be8      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3bea      6206           bhi.b 0x6a3bf2
│       │   0x006a3bec      44fc0002       move.w 0x2, ccr
│       │   0x006a3bf0      4e76           trapv
│       └─> 0x006a3bf2      defc002c       adda.w 0x2c, a7
│           0x006a3bf6      48e7c1f8       movem.l d0-d1/d7/a0-a4, -(a7)
│           0x006a3bfa      43eefff8       lea.l -0x8(a6), a1
│           0x006a3bfe      45ee000c       lea.l 0xc(a6), a2
│           0x006a3c02      47ee0008       lea.l 0x8(a6), a3
│           0x006a3c06      4a92           tst.l (a2)
│       ┌─< 0x006a3c08      661a           bne.b 0x6a3c24
│       │   0x006a3c0a      7000           moveq 0x0, d0
│       │   0x006a3c0c      b093           cmp.l (a3), d0
│      ┌──< 0x006a3c0e      6e04           bgt.b 0x6a3c14
│      ││   0x006a3c10      9092           sub.l (a2), d0
│     ┌───< 0x006a3c12      6c02           bge.b 0x6a3c16
│     │└──> 0x006a3c14      4e4f           trap 0xf
│     └───> 0x006a3c16      206e0010       movea.l 0x10(a6), a0
│       │   0x006a3c1a      4281           clr.l d1
│       │   0x006a3c1c      12300800       move.b (a0, d0.l), d1
│       │   0x006a3c20      2281           move.l d1, (a1)
│      ┌──< 0x006a3c22      6002           bra.b 0x6a3c26
│      │└─> 0x006a3c24      2293           move.l (a3), (a1)
│      └──> 0x006a3c26      4aae0014       tst.l 0x14(a6)
│       ┌─< 0x006a3c2a      6c24           bge.b 0x6a3c50
│       │   0x006a3c2c      2011           move.l (a1), d0
│       │   0x006a3c2e      b093           cmp.l (a3), d0
│      ┌──< 0x006a3c30      6c1a           bge.b 0x6a3c4c
│      ││   0x006a3c32      2280           move.l d0, (a1)
│      ││   0x006a3c34      5291           addq.l 0x1, (a1)
│      ││   0x006a3c36      2211           move.l (a1), d1
│      ││   0x006a3c38      b293           cmp.l (a3), d1
│     ┌───< 0x006a3c3a      6e04           bgt.b 0x6a3c40
│     │││   0x006a3c3c      9292           sub.l (a2), d1
│    ┌────< 0x006a3c3e      6c02           bge.b 0x6a3c42
│    │└───> 0x006a3c40      4e4f           trap 0xf
│    └────> 0x006a3c42      206e0010       movea.l 0x10(a6), a0
│      ││   0x006a3c46      11bc002d1800   move.b 0x2d, (a0, d1.l)
│      └──> 0x006a3c4c      44ae0014       neg.l 0x14(a6)
│       └─> 0x006a3c50      2f2e0014       move.l 0x14(a6), -(a7)
│           0x006a3c54      2849           movea.l a1, a4
│           0x006a3c56      4ebaff1e       jsr TEXTCOM.append_digit(pc)
│           0x006a3c5a      584f           addq.w 0x4, a7
│           0x006a3c5c      4a92           tst.l (a2)
│       ┌─< 0x006a3c5e      6622           bne.b 0x6a3c82
│       │   0x006a3c60      7000           moveq 0x0, d0
│       │   0x006a3c62      b093           cmp.l (a3), d0
│      ┌──< 0x006a3c64      6e04           bgt.b 0x6a3c6a
│      ││   0x006a3c66      9092           sub.l (a2), d0
│     ┌───< 0x006a3c68      6c02           bge.b 0x6a3c6c
│     │└──> 0x006a3c6a      4e4f           trap 0xf
│     └───> 0x006a3c6c      206e0010       movea.l 0x10(a6), a0
│       │   0x006a3c70      2211           move.l (a1), d1
│       │   0x006a3c72      0c81000000ff   cmpi.l 0xff, d1
│      ┌──< 0x006a3c78      6302           bls.b 0x6a3c7c
│      ││   0x006a3c7a      4e4f           trap 0xf
│      └──> 0x006a3c7c      11810800       move.b d1, (a0, d0.l)
│      ┌──< 0x006a3c80      602e           bra.b 0x6a3cb0
│      │└─> 0x006a3c82      2012           move.l (a2), d0
│      │    0x006a3c84      0c8000000001   cmpi.l 0x1, d0
│      │┌─< 0x006a3c8a      6624           bne.b 0x6a3cb0
│      ││   0x006a3c8c      206e0010       movea.l 0x10(a6), a0
│      ││   0x006a3c90      2011           move.l (a1), d0
│      ││   0x006a3c92      5280           addq.l 0x1, d0
│      ││   0x006a3c94      2e00           move.l d0, d7
│     ┌───> 0x006a3c96      be93           cmp.l (a3), d7
│    ┌────< 0x006a3c98      6e16           bgt.b 0x6a3cb0
│    │╎││   0x006a3c9a      2007           move.l d7, d0
│    │╎││   0x006a3c9c      b093           cmp.l (a3), d0
│   ┌─────< 0x006a3c9e      6e04           bgt.b 0x6a3ca4
│   ││╎││   0x006a3ca0      9092           sub.l (a2), d0
│  ┌──────< 0x006a3ca2      6c02           bge.b 0x6a3ca6
│  │└─────> 0x006a3ca4      4e4f           trap 0xf
│  └──────> 0x006a3ca6      11bc00200800   move.b 0x20, (a0, d0.l)
│    │╎││   0x006a3cac      5287           addq.l 0x1, d7
│    │└───< 0x006a3cae      68e6           bvc.b 0x6a3c96
│    └─└└─> 0x006a3cb0      4cdf1f83       movem.l (a7)+, d0-d1/d7/a0-a4
│           0x006a3cb4      4e5e           unlk a6
└           0x006a3cb6      4e75           rts
            ; XREFS: CALL 0x004a5260  CALL 0x004c061a  CALL 0x006710a2  
            ; XREFS: CALL 0x006726fc  CALL 0x0067274e  CALL 0x006729a4  
            ; XREFS: CALL 0x0068b3de  CALL 0x0068b5e6  CALL 0x0068b636  
            ; XREFS: CALL 0x0068b728  CALL 0x0068b7b4  CALL 0x007671b4  
┌ 210: TEXTCOM.t_string ();
│           0x006a3cb8      4e56febc       link.w a6, 0xfebc
│           0x006a3cbc      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3cbe      6206           bhi.b 0x6a3cc6
│       │   0x006a3cc0      44fc0002       move.w 0x2, ccr
│       │   0x006a3cc4      4e76           trapv
│       └─> 0x006a3cc6      defc0038       adda.w 0x38, a7
│           0x006a3cca      48e7e7f8       movem.l d0-d2/d5-d7/a0-a4, -(a7)
│           0x006a3cce      45ee000a       lea.l 0xa(a6), a2
│           0x006a3cd2      47eefef4       lea.l -0x10c(a6), a3
│           0x006a3cd6      49ee0008       lea.l 0x8(a6), a4
│           0x006a3cda      4a52           tst.w (a2)
│       ┌─< 0x006a3cdc      6628           bne.b 0x6a3d06
│       │   0x006a3cde      7000           moveq 0x0, d0
│       │   0x006a3ce0      4281           clr.l d1
│       │   0x006a3ce2      3214           move.w (a4), d1
│       │   0x006a3ce4      b081           cmp.l d1, d0
│      ┌──< 0x006a3ce6      6208           bhi.b 0x6a3cf0
│      ││   0x006a3ce8      4281           clr.l d1
│      ││   0x006a3cea      3212           move.w (a2), d1
│      ││   0x006a3cec      9081           sub.l d1, d0
│     ┌───< 0x006a3cee      6402           bcc.b 0x6a3cf2
│     │└──> 0x006a3cf0      4e4f           trap 0xf
│     └───> 0x006a3cf2      206e000c       movea.l 0xc(a6), a0
│       │   0x006a3cf6      16b00800       move.b (a0, d0.l), (a3)
│       │   0x006a3cfa      7c01           moveq 0x1, d6
│       │   0x006a3cfc      4281           clr.l d1
│       │   0x006a3cfe      12300800       move.b (a0, d0.l), d1
