       ╎╎   ;-- USER:
       ╎╎   0x006ad476      .byte 0x00
       ╎╎   0x006ad477      .byte 0x80
       ╎╎   0x006ad478      .byte 0x00
       ╎╎   0x006ad479      .byte 0x51
       ╎╎   0x006ad47a      .byte 0x00
       ╎╎   0x006ad47b      .byte 0x5a
       ╎╎   0x006ad47c      .byte 0x00
       ╎╎   0x006ad47d      .byte 0xf0
       ╎╎   0x006ad47e      .byte 0x00
       ╎╎   0x006ad47f      .byte 0xd2
       ╎╎   0x006ad480      .byte 0x00
       ╎╎   0x006ad481      .byte 0x10
       ╎╎   0x006ad482      .byte 0x00
       ╎╎   0x006ad483      .byte 0x92
       ╎╎   0x006ad484      .byte 0x00
       ╎╎   0x006ad485      .byte 0x29
       ╎╎   0x006ad486      .byte 0x00
       ╎╎   0x006ad487      .byte 0xf0
       ╎╎   0x006ad488      .byte 0x00
       ╎╎   0x006ad489      .byte 0x6e
       ╎╎   0x006ad48a      .byte 0x00
       ╎╎   0x006ad48b      .byte 0x91
       ╎╎   0x006ad48c      .byte 0x00
       ╎╎   0x006ad48d      .byte 0x36
       ╎╎   0x006ad48e      .byte 0x00
       ╎╎   0x006ad48f      .byte 0x22
       ╎╎   0x006ad490      .byte 0x00
       ╎╎   0x006ad491      .byte 0xa2
       ╎╎   0x006ad492      .byte 0x00
       ╎╎   0x006ad493      .byte 0x2c
       ╎╎   0x006ad494      .byte 0x00
       ╎╎   0x006ad495      .byte 0x8e
       ╎╎   0x006ad496      .byte 0x00
       ╎╎   0x006ad497      .byte 0x83
       ╎╎   0x006ad498      .byte 0x00
       ╎╎   0x006ad499      .byte 0x9c
       ╎╎   0x006ad49a      .byte 0x00
       ╎╎   0x006ad49b      .byte 0x2c
       ╎╎   0x006ad49c      .byte 0x00
       ╎╎   0x006ad49d      .byte 0x70
       ╎╎   0x006ad49e      .byte 0x00
       ╎╎   0x006ad49f      .byte 0x48
       ╎╎   0x006ad4a0      .byte 0x00
       ╎╎   0x006ad4a1      .byte 0x3a
       ╎╎   0x006ad4a2      .byte 0x00
       ╎╎   0x006ad4a3      .byte 0x54
       ╎╎   0x006ad4a4      .byte 0x00
       ╎╎   0x006ad4a5      .byte 0xb8
       ╎╎   0x006ad4a6      .byte 0x00
       ╎╎   0x006ad4a7      .byte 0xc6
       ╎╎   0x006ad4a8      .byte 0x00
       ╎╎   0x006ad4a9      .byte 0x41
       ╎╎   0x006ad4aa      .byte 0x00
       ╎╎   0x006ad4ab      .byte 0x64
       ╎╎   0x006ad4ac      .byte 0x00
       ╎╎   0x006ad4ad      .byte 0xd4
       ╎╎   0x006ad4ae      .byte 0x00
       ╎╎   0x006ad4af      .byte 0x23
       ╎╎   0x006ad4b0      .byte 0x00
       ╎╎   0x006ad4b1      .byte 0xd4
       ╎╎   0x006ad4b2      .byte 0x00
       ╎╎   0x006ad4b3      .byte 0x72
       ╎╎   0x006ad4b4      .byte 0x00
       ╎╎   0x006ad4b5      .byte 0xd2
       ╎╎   0x006ad4b6      .byte 0x00
       ╎╎   0x006ad4b7      .byte 0x10
       ╎╎   0x006ad4b8      .byte 0x00
       ╎╎   0x006ad4b9      .byte 0x92
       ╎╎   0x006ad4ba      .byte 0x00
       ╎╎   0x006ad4bb      .byte 0xaa
       ╎╎   0x006ad4bc      .byte 0x00
       ╎╎   0x006ad4bd      .byte 0xa6
       ╎╎   0x006ad4be      .byte 0x00
       ╎╎   0x006ad4bf      .byte 0x10
       ╎╎   0x006ad4c0      .byte 0x00
       ╎╎   0x006ad4c1      .byte 0x91
       ╎╎   0x006ad4c2      .byte 0x00
       ╎╎   0x006ad4c3      .byte 0x36
       ╎╎   0x006ad4c4      .byte 0x00
       ╎╎   0x006ad4c5      .byte 0x22
       ╎╎   0x006ad4c6      .byte 0x00
       ╎╎   0x006ad4c7      .byte 0x6a
       ╎╎   0x006ad4c8      .byte 0x00
       ╎╎   0x006ad4c9      .byte 0xca
       ╎╎   0x006ad4ca      .byte 0x00
       ╎╎   0x006ad4cb      .byte 0xde
       ╎╎   0x006ad4cc      .byte 0x00
       ╎╎   0x006ad4cd      .byte 0x51
       ╎╎   0x006ad4ce      .byte 0x00
       ╎╎   0x006ad4cf      .byte 0x5a
       ╎╎   0x006ad4d0      .byte 0x00
       ╎╎   0x006ad4d1      .byte 0xf0
       ╎╎   0x006ad4d2      .byte 0x00
       ╎╎   0x006ad4d3      .byte 0x29
       ╎╎   0x006ad4d4      .byte 0x00
       ╎╎   0x006ad4d5      .byte 0xf0
       ╎╎   0x006ad4d6      .byte 0x00
       ╎╎   0x006ad4d7      .byte 0x6e
       ╎╎   0x006ad4d8      .byte 0x00
       ╎╎   0x006ad4d9      .byte 0x80
       ╎╎   0x006ad4da      .byte 0xf5
       ╎╎   0x006ad4db      .byte 0x00
       ╎╎   0x006ad4dc      .byte 0x00
       ╎╎   0x006ad4dd      .byte 0x00
       ╎╎   0x006ad4de      .byte 0x00
       ╎╎   0x006ad4df      .byte 0x80
       ╎╎   0x006ad4e0      .byte 0xf5
       ╎╎   0x006ad4e1      .byte 0x00
       ╎╎   0x006ad4e2      .byte 0x00
       ╎╎   0x006ad4e3      .byte 0x00
       ╎╎   0x006ad4e4      .byte 0x01
       ╎╎   0x006ad4e5      .byte 0x80
       ╎╎   0x006ad4e6      .byte 0xf5
       ╎╎   0x006ad4e7      .byte 0x00
       ╎╎   0x006ad4e8      .byte 0x00
       ╎╎   0x006ad4e9      .byte 0x00
       ╎╎   0x006ad4ea      .byte 0xff
       ╎╎   0x006ad4eb      .byte 0xff
       ╎╎   0x006ad4ec      .byte 0xff
       ╎╎   0x006ad4ed      .byte 0xff
       ╎╎   0x006ad4ee      .byte 0xff
       ╎╎   0x006ad4ef      .byte 0xff
       ╎╎   0x006ad4f0      .byte 0xff
       ╎╎   0x006ad4f1      .byte 0xff
       ╎╎   0x006ad4f2      .byte 0x07
       ╎╎   0x006ad4f3     .string "DEFAULT" ; len=7
       ╎╎   0x006ad4fa      .byte 0xff
       ╎╎   0x006ad4fb      .byte 0xff
       ╎╎   0x006ad4fc      .byte 0xff
       ╎╎   0x006ad4fd      .byte 0xfd
       ╎╎   0x006ad4fe      .byte 0x00
       ╎╎   0x006ad4ff      .byte 0x00
       ╎╎   0x006ad500      .byte 0x00
       ╎╎   0x006ad501      .byte 0x00
       ╎╎   0x006ad502      .byte 0x00
       ╎╎   0x006ad503      .byte 0x00
       ╎╎   0x006ad504      .byte 0x00
       ╎╎   0x006ad505      .byte 0x00
       ╎╎   0x006ad506      .byte 0x00
       ╎╎   0x006ad507      .byte 0x00
       ╎╎   0x006ad508      .byte 0x00
       ╎╎   0x006ad509      .byte 0x00
       ╎╎   0x006ad50a      .byte 0x00
       ╎╎   0x006ad50b      .byte 0x00
       ╎╎   0x006ad50c      .byte 0x00
       ╎╎   0x006ad50d      .byte 0x00
       ╎╎   0x006ad50e      .byte 0x00
       ╎╎   0x006ad50f      .byte 0x00
       ╎╎   0x006ad510      .byte 0x00
       ╎╎   0x006ad511      .byte 0x00
       ╎╎   0x006ad512      .byte 0x00
       ╎╎   0x006ad513      .byte 0x00
       ╎╎   0x006ad514      .byte 0x06
       ╎╎   0x006ad515     .string "nobody" ; len=6
       ╎╎   0x006ad51b      .byte 0x00
       ╎╎   0x006ad51c      .byte 0x3f
       ╎╎   0x006ad51d      .byte 0x80
       ╎╎   0x006ad51e      .byte 0x00
       ╎╎   0x006ad51f      .byte 0x00
       ╎╎   0x006ad520      .byte 0x3f
       ╎╎   0x006ad521      .byte 0x80
       ╎╎   0x006ad522      .byte 0x00
       ╎╎   0x006ad523      .byte 0x00
       ╎╎   0x006ad524      .byte 0x00
       ╎╎   0x006ad525      .byte 0x00
       ╎╎   0x006ad526      .byte 0x00
       ╎╎   0x006ad527      .byte 0x00
       ╎╎   0x006ad528      .byte 0x00
       ╎╎   0x006ad529      .byte 0x00
       ╎╎   0x006ad52a      .byte 0x00
       ╎╎   0x006ad52b      .byte 0x00
       ╎╎   0x006ad52c      .byte 0x00
       ╎╎   0x006ad52d      .byte 0x00
       ╎╎   0x006ad52e      .byte 0x00
       ╎╎   0x006ad52f      .byte 0x00
       ╎╎   0x006ad530      .byte 0x00
       ╎╎   0x006ad531      .byte 0x00
       ╎╎   0x006ad532      .byte 0x00
       ╎╎   0x006ad533      .byte 0x00
       ╎╎   0x006ad534      .byte 0x00
       ╎╎   0x006ad535      .byte 0x00
       ╎╎   0x006ad536      .byte 0x00
       ╎╎   0x006ad537      .byte 0x02
       ╎╎   0x006ad538      .byte 0x00
       ╎╎   0x006ad539      .byte 0x00
       ╎╎   0x006ad53a      .byte 0x3f
       ╎╎   0x006ad53b      .byte 0x80
       ╎╎   0x006ad53c      .byte 0x00
       ╎╎   0x006ad53d      .byte 0x00
       ╎╎   0x006ad53e      .byte 0x3f
       ╎╎   0x006ad53f      .byte 0x80
       ╎╎   0x006ad540      .byte 0x00
       ╎╎   0x006ad541      .byte 0x00
       ╎╎   0x006ad542      .byte 0x00
       ╎╎   0x006ad543      .byte 0x00
       ╎╎   0x006ad544      .byte 0x00
       ╎╎   0x006ad545      .byte 0x00
       ╎╎   0x006ad546      .byte 0x00
       ╎╎   0x006ad547      .byte 0x00
       ╎╎   0x006ad548      .byte 0x00
       ╎╎   0x006ad549      .byte 0x00
       ╎╎   0x006ad54a      .byte 0x3f
       ╎╎   0x006ad54b      .byte 0x80
       ╎╎   0x006ad54c      .byte 0x00
       ╎╎   0x006ad54d      .byte 0x00
       ╎╎   0x006ad54e      .byte 0x3f
       ╎╎   0x006ad54f      .byte 0x80
       ╎╎   0x006ad550      .byte 0x00
       ╎╎   0x006ad551      .byte 0x00
       ╎╎   0x006ad552      .byte 0x00
       ╎╎   0x006ad553      .byte 0x00
       ╎╎   0x006ad554      .byte 0x00
       ╎╎   0x006ad555      .byte 0x00
       ╎╎   0x006ad556      .byte 0x00
       ╎╎   0x006ad557      .byte 0x00
       ╎╎   0x006ad558      .byte 0x00
       ╎╎   0x006ad559      .byte 0x00
       ╎╎   0x006ad55a      .byte 0x00
       ╎╎   0x006ad55b      .byte 0x00
       ╎╎   0x006ad55c      .byte 0x00
       ╎╎   0x006ad55d      .byte 0x00
       ╎╎   0x006ad55e      .byte 0x00
       ╎╎   0x006ad55f      .byte 0x00
       ╎╎   0x006ad560      .byte 0x00
       ╎╎   0x006ad561      .byte 0x00
       ╎╎   0x006ad562      .byte 0x00
       ╎╎   0x006ad563      .byte 0x00
       ╎╎   0x006ad564      .byte 0x00
       ╎╎   0x006ad565      .byte 0x01
       ╎╎   0x006ad566      .byte 0x00
       ╎╎   0x006ad567      .byte 0x00
       ╎╎   0x006ad568      .byte 0x00
       ╎╎   0x006ad569      .byte 0x00
       ╎╎   0x006ad56a      .byte 0x00
       ╎╎   0x006ad56b      .byte 0x00
       ╎╎   0x006ad56c      .byte 0x00
       ╎╎   0x006ad56d      .byte 0x00
       ╎╎   0x006ad56e      .byte 0x00
       ╎╎   0x006ad56f      .byte 0x00
       ╎╎   0x006ad570      .byte 0x00
       ╎╎   0x006ad571      .byte 0x00
       ╎╎   0x006ad572      .byte 0x00
       ╎╎   0x006ad573      .byte 0x00
       ╎╎   0x006ad574      .byte 0x00
       ╎╎   0x006ad575      .byte 0x00
       ╎╎   0x006ad576      .byte 0x00
       ╎╎   0x006ad577      .byte 0x00
       ╎╎   0x006ad578     .string "0user.change_reserve_number: no space for number " ; len=49
       ╎╎   0x006ad5a9      .byte 0x06
       ╎╎   0x006ad5aa     .string " exch " ; len=6
       ╎╎   0x006ad5b0      .byte 0x01
       ╎╎   0x006ad5b1      .byte 0x20
       ╎╎   0x006ad5b2      .byte 0x04
       ╎╎   0x006ad5b3      .byte 0x70
       ╎╎   0x006ad5b4      .byte 0x69
       ╎╎   0x006ad5b5      .byte 0x63
       ╎╎   0x006ad5b6      .byte 0x20
       ╎╎   0x006ad5b7      .byte 0x04
       ╎╎   0x006ad5b8      .byte 0x63
       ╎╎   0x006ad5b9      .byte 0x75
       ╎╎   0x006ad5ba      .byte 0x74
       ╎╎   0x006ad5bb      .byte 0x20
       ╎╎   0x006ad5bc      .byte 0x05
       ╎╎   0x006ad5bd     .string "sten " ; len=5
       ╎╎   0x006ad5c2      .byte 0x04
       ╎╎   0x006ad5c3      .byte 0x73
       ╎╎   0x006ad5c4      .byte 0x74
       ╎╎   0x006ad5c5      .byte 0x6b
       ╎╎   0x006ad5c6      .byte 0x20
       ╎╎   0x006ad5c7      .byte 0x05
       ╎╎   0x006ad5c8     .string "wipe " ; len=5
       ╎╎   0x006ad5cd      .byte 0x05
       ╎╎   0x006ad5ce     .string "cell " ; len=5
       ╎╎   0x006ad5d3      .byte 0x05
       ╎╎   0x006ad5d4     .string "clip " ; len=5
       ╎╎   0x006ad5d9      .byte 0x05
       ╎╎   0x006ad5da     .string "prst " ; len=5
       ╎╎   0x006ad5df      .byte 0x05
       ╎╎   0x006ad5e0     .string "duno " ; len=5
       ╎╎   0x006ad5e5      .byte 0x04
       ╎╎   0x006ad5e6      .byte 0x3f
       ╎╎   0x006ad5e7      .byte 0x3f
       ╎╎   0x006ad5e8      .byte 0x3f
       ╎╎   0x006ad5e9      .byte 0x20
       ╎╎   0x006ad5ea      .byte 0x0c
       ╎╎   0x006ad5eb     .string "Put numbers " ; len=12
       ╎╎   0x006ad5f7      .byte 0x10
       ╎╎   0x006ad5f8     .string "find entry from " ; len=16
       ╎╎   0x006ad608      .byte 0x0a
       ╎╎   0x006ad609     .string ", min_num " ; len=10
       ╎╎   0x006ad613      .byte 0x09
       ╎╎   0x006ad614     .string " max_num " ; len=9
       ╎╎   0x006ad61d      .byte 0x16
       ╎╎   0x006ad61e     .string "revised to start from " ; len=22
       ╎╎   0x006ad634      .byte 0x0c
       ╎╎   0x006ad635     .string "top of loop " ; len=12
       ╎╎   0x006ad641      .byte 0x05
       ╎╎   0x006ad642     .string "Skip " ; len=5
       ╎╎   0x006ad647      .byte 0x0d
       ╎╎   0x006ad648     .string " full entries" ; len=13
       ╎╎   0x006ad655      .byte 0x05
       ╎╎   0x006ad656     .string "Skip " ; len=5
       ╎╎   0x006ad65b      .byte 0x0e
       ╎╎   0x006ad65c     .string " empty entries" ; len=14
       ╎╎   0x006ad66a      .byte 0x05
       ╎╎   0x006ad66b     .string "Skip " ; len=5
       ╎╎   0x006ad670      .byte 0x06
       ╎╎   0x006ad671     .string " from " ; len=6
       ╎╎   0x006ad677      .byte 0x0c
       ╎╎   0x006ad678     .string "end of pass " ; len=12
       ╎╎   0x006ad684      .byte 0x0f
       ╎╎   0x006ad685     .string ", cur_number = " ; len=15
       ╎╎   0x006ad694      .byte 0x0a
       ╎╎   0x006ad695     .string " found is " ; len=10
       ╎╎   0x006ad69f      .byte 0x0c
       ╎╎   0x006ad6a0     .string "Entry found " ; len=12
       ╎╎   0x006ad6ac      .byte 0x14
       ╎╎   0x006ad6ad     .string "Error finding entry " ; len=20
       ╎╎   0x006ad6c1      .byte 0x0c
       ╎╎   0x006ad6c2     .string "Entry found " ; len=12
       ╎╎   0x006ad6ce      .byte 0x15
       ╎╎   0x006ad6cf     .string "Unable to find entry " ; len=21
       ╎╎   0x006ad6e4      .byte 0x04
       ╎╎   0x006ad6e5      .byte 0x70
       ╎╎   0x006ad6e6      .byte 0x69
       ╎╎   0x006ad6e7      .byte 0x63
       ╎╎   0x006ad6e8      .byte 0x20
       ╎╎   0x006ad6e9      .byte 0x0d
       ╎╎   0x006ad6ea     .string " replace fid " ; len=13
       ╎╎   0x006ad6f7      .byte 0x06
       ╎╎   0x006ad6f8     .string " with " ; len=6
       ╎╎   0x006ad6fe      .byte 0x10
       ╎╎   0x006ad6ff     .string "replace pic num " ; len=16
       ╎╎   0x006ad70f      .byte 0x21
       ╎╎   0x006ad710     .string "unable to denumber existing pic: " ; len=33
       ╎╎   0x006ad731      .byte 0x03
       ╎╎   0x006ad732      .byte 0x20
       ╎╎   0x006ad733      .byte 0x2d
       ╎╎   0x006ad734      .byte 0x20
       ╎╎   0x006ad735      .byte 0x0c
       ╎╎   0x006ad736     .string "Cur_address " ; len=12
       ╎╎   0x006ad742      .byte 0x0c
       ╎╎   0x006ad743     .string "get_number: " ; len=12
       ╎╎   0x006ad74f      .byte 0x04
       ╎╎   0x006ad750      .byte 0x66
       ╎╎   0x006ad751      .byte 0x69
       ╎╎   0x006ad752      .byte 0x6e
       ╎╎   0x006ad753      .byte 0x64
       ╎╎   0x006ad754      .byte 0x06
       ╎╎   0x006ad755     .string "insert" ; len=6
       ╎╎   0x006ad75b      .byte 0x07
       ╎╎   0x006ad75c     .string "replace" ; len=7
       ╎╎   0x006ad763      .byte 0x06
       ╎╎   0x006ad764     .string "delete" ; len=6
       ╎╎   0x006ad76a      .byte 0x0a
       ╎╎   0x006ad76b     .string "update_fid" ; len=10
       ╎╎   0x006ad775      .byte 0x09
       ╎╎   0x006ad776     .string "find_free" ; len=9
       ╎╎   0x006ad77f      .byte 0x06
       ╎╎   0x006ad780     .string "Stack " ; len=6
       ╎╎   0x006ad786      .byte 0x04
       ╎╎   0x006ad787      .byte 0x50
       ╎╎   0x006ad788      .byte 0x69
       ╎╎   0x006ad789      .byte 0x63
       ╎╎   0x006ad78a      .byte 0x20
       ╎╎   0x006ad78b      .byte 0x07
       ╎╎   0x006ad78c     .string " range " ; len=7
       ╎╎   0x006ad793      .byte 0x04
       ╎╎   0x006ad794     .string " to " ; len=4
       ╎╎   0x006ad798      .byte 0x2a
       ╎╎   0x006ad799      .byte 0x06
       ╎╎   0x006ad79a     .string ", fid " ; len=6
       ╎╎   0x006ad7a0      .byte 0x11
       ╎╎   0x006ad7a1      .byte 0x00
       ╎╎   0x006ad7a2     .string "(%get_number - start num outside range " ; len=39
       ╎╎   0x006ad7c9      .byte 0x05
       ╎╎   0x006ad7ca     .string " num " ; len=5
       ╎╎   0x006ad7cf      .byte 0x05
       ╎╎   0x006ad7d0     .string " min " ; len=5
       ╎╎   0x006ad7d5      .byte 0x05
       ╎╎   0x006ad7d6     .string " max " ; len=5
       ╎╎   0x006ad7db      .byte 0x00
       ╎╎   0x006ad7dc      .byte 0x22
       ╎╎   0x006ad7dd      .byte 0x05
       ╎╎   0x006ad7de     .string "stack" ; len=5
       ╎╎   0x006ad7e3      .byte 0x07
       ╎╎   0x006ad7e4     .string "picture" ; len=7
       ╎╎   0x006ad7eb      .byte 0x11
       ╎╎   0x006ad7ec     .string "set top digit to " ; len=17
       ╎╎   0x006ad7fd      .byte 0x1c
       ╎╎   0x006ad7fe     .string "? failed to cache block for " ; len=28
       ╎╎   0x006ad81a      .byte 0x07
       ╎╎   0x006ad81b     .string " table." ; len=7
       ╎╎   0x006ad822      .byte 0x10
       ╎╎   0x006ad823     .string "removeable: num " ; len=16
       ╎╎   0x006ad833      .byte 0x0c
       ╎╎   0x006ad834     .string ", top digit " ; len=12
       ╎╎   0x006ad840      .byte 0xff
       ╎╎   0x006ad841      .byte 0x03
       ╎╎   0x006ad842      .byte 0x00
       ╎╎   0x006ad843      .byte 0x00
       ╎╎   0x006ad844      .byte 0x00
       ╎╎   0x006ad845      .byte 0x00
       ╎╎   0x006ad846      .byte 0x00
       ╎╎   0x006ad847      .byte 0x00
       ╎╎   0x006ad848      .byte 0x00
       ╎╎   0x006ad849      .byte 0x00
       ╎╎   0x006ad84a      .byte 0x00
       ╎╎   0x006ad84b      .byte 0x00
       ╎╎   0x006ad84c      .byte 0x00
       ╎╎   0x006ad84d      .byte 0x00
       ╎╎   0x006ad84e      .byte 0x00
       ╎╎   0x006ad84f      .byte 0x00
       ╎╎   0x006ad850      .byte 0x00
       ╎╎   0x006ad851      .byte 0x00
       ╎╎   0x006ad852      .byte 0x00
       ╎╎   0x006ad853      .byte 0x00
       ╎╎   0x006ad854      .byte 0x00
       ╎╎   0x006ad855      .byte 0x00
       ╎╎   0x006ad856      .byte 0x00
       ╎╎   0x006ad857      .byte 0x00
       ╎╎   0x006ad858      .byte 0x00
       ╎╎   0x006ad859      .byte 0x00
       ╎╎   0x006ad85a      .byte 0x00
       ╎╎   0x006ad85b      .byte 0x00
       ╎╎   0x006ad85c      .byte 0x00
       ╎╎   0x006ad85d      .byte 0x00
       ╎╎   0x006ad85e      .byte 0x00
       ╎╎   0x006ad85f      .byte 0x00
       ╎╎   0x006ad860      .byte 0x0f
       ╎╎   0x006ad861     .string " - num ok. num " ; len=15
       ╎╎   0x006ad870      .byte 0x0b
       ╎╎   0x006ad871     .string ", returned " ; len=11
       ╎╎   0x006ad87c      .byte 0x06
       ╎╎   0x006ad87d     .string ", fid " ; len=6
       ╎╎   0x006ad883      .byte 0x12
       ╎╎   0x006ad884     .string "get_number failed," ; len=18
       ╎╎   0x006ad896      .byte 0x0a
       ╎╎   0x006ad897     .string "get_pnum: " ; len=10
       ╎╎   0x006ad8a1      .byte 0x0a
       ╎╎   0x006ad8a2     .string "get_snum: " ; len=10
       ╎╎   0x006ad8ac      .byte 0x1a
       ╎╎   0x006ad8ad     .string "get_gnum: no grab file set" ; len=26
       ╎╎   0x006ad8c7      .byte 0x00
       ╎╎   0x006ad8c8      .byte 0x06
       ╎╎   0x006ad8c9      .byte 0x1e
       ╎╎   0x006ad8ca     .string "get_gnum: failed to open file " ; len=30
       ╎╎   0x006ad8e8      .byte 0x1f
       ╎╎   0x006ad8e9     .string "get_gnum: failed to find number" ; len=31
       ╎╎   0x006ad908      .byte 0x0b
       ╎╎   0x006ad909     .string "remove fid " ; len=11
       ╎╎   0x006ad914      .byte 0x0c
       ╎╎   0x006ad915     .string " from entry " ; len=12
       ╎╎   0x006ad921      .byte 0x04
       ╎╎   0x006ad922      .byte 0x20
       ╎╎   0x006ad923      .byte 0x69
       ╎╎   0x006ad924      .byte 0x6e
       ╎╎   0x006ad925      .byte 0x20
       ╎╎   0x006ad926      .byte 0x06
       ╎╎   0x006ad927     .string " table" ; len=6
       ╎╎   0x006ad92d      .byte 0x21
       ╎╎   0x006ad92e     .string "remove fid - error clearing bit, " ; len=33
       ╎╎   0x006ad94f      .byte 0x28
       ╎╎   0x006ad950     .string "!! remove fid found unexpected entry in " ; len=40
       ╎╎   0x006ad978      .byte 0x07
       ╎╎   0x006ad979     .string " table " ; len=7
