            ;-- S5_ENCRYPT:
            0x00463312     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
│       ╎   0x004634ca      12280008       move.b 0x8(a0), d1
│       ╎   0x004634ce      e129           lsl.b d0, d1
│       ╎   0x004634d0      ee09           lsr.b 0x7, d1
│      ┌──< 0x004634d2      6706           beq.b 0x4634da
│      │╎   0x004634d4      1f3c0031       move.b 0x31, -(a7)
│     ┌───< 0x004634d8      6004           bra.b 0x4634de
│     │└──> 0x004634da      1f3c0030       move.b 0x30, -(a7)
│     └───> 0x004634de      48780001       pea.l 0x1
│       ╎   0x004634e2      4eb9004048b4   jsr p_wtc_o
│       ╎   0x004634e8      5c4f           addq.w 0x6, a7
│       ╎   0x004634ea      5287           addq.l 0x1, d7
│       ╎   0x004634ec      be83           cmp.l d3, d7
│       └─< 0x004634ee      6fc8           ble.b 0x4634b8
│           0x004634f0      4eb900404946   jsr p_wtln_o
│           0x004634f6      4cdf018f       movem.l (a7)+, d0-d3/d7/a0
│           0x004634fa      4e5e           unlk a6
└           0x004634fc      4e75           rts
            ; CALL XREF from S8_SECURITY @ +0x334a
┌ 758: S5_ENCRYPT.s_encrypt (int32_t arg_10h);
│           ; arg int32_t arg_10h @ a6+0x10
│           0x004634fe      4e56ff68       link.w a6, 0xff68
│           0x00463502      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00463504      6206           bhi.b 0x46350c
│       │   0x00463506      44fc0002       move.w 0x2, ccr
│       │   0x0046350a      4e76           trapv
│       └─> 0x0046350c      defc0056       adda.w 0x56, a7
│           0x00463510      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00463514      45eeffea       lea.l -0x16(a6), a2
│           0x00463518      47ee0014       lea.l 0x14(a6), a3
│           0x0046351c      49f9006d1b72   lea.l eor, a4
│           0x00463522      243c0000ffff   move.l 0xffff, d2
│           0x00463528      2d53ffbe       move.l (a3), -0x42(a6)
│           0x0046352c      2d6e0010ffc2   move.l 0x10(a6), -0x3e(a6)
│           0x00463532      202e000c       move.l 0xc(a6), d0
│           0x00463536      b082           cmp.l d2, d0
│       ┌─< 0x00463538      6302           bls.b 0x46353c
│       │   0x0046353a      4e4f           trap 0xf
│       └─> 0x0046353c      3d40ffc6       move.w d0, -0x3a(a6)
│           0x00463540      7c00           moveq 0x0, d6
│       ┌─> 0x00463542      08060000       btst.b 0x0, d6
│      ┌──< 0x00463546      6744           beq.b 0x46358c
│      │╎   0x00463548      2806           move.l d6, d4
│      │╎   0x0046354a      761d           moveq 0x1d, d3
│      │╎   0x0046354c      4eb900406a74   jsr fcn.00406a74
│      │╎   0x00463552      7650           moveq 0x50, d3
│      │╎   0x00463554      4eb900406b50   jsr fcn.00406b50
│      │╎   0x0046355a      4443           neg.w d3
│      │╎   0x0046355c      0643004f       addi.w 0x4f, d3
│      │╎   0x00463560      48c3           ext.l d3
│      │╎   0x00463562      204e           movea.l a6, a0
│      │╎   0x00463564      e69b           ror.l 0x3, d3
│      │╎   0x00463566      d0c3           adda.w d3, a0
│      │╎   0x00463568      4843           swap d3
│      │╎   0x0046356a      e75b           rol.w 0x3, d3
│      │╎   0x0046356c      0c860000004f   cmpi.l 0x4f, d6
│     ┌───< 0x00463572      6302           bls.b 0x463576
│     ││╎   0x00463574      4e4f           trap 0xf
│     └───> 0x00463576      224e           movea.l a6, a1
│      │╎   0x00463578      2006           move.l d6, d0
│      │╎   0x0046357a      e698           ror.l 0x3, d0
│      │╎   0x0046357c      d2c0           adda.w d0, a1
│      │╎   0x0046357e      4840           swap d0
│      │╎   0x00463580      e758           rol.w 0x3, d0
│      │╎   0x00463582      1229ffbe       move.b -0x42(a1), d1
│      │╎   0x00463586      e129           lsl.b d0, d1
│      │╎   0x00463588      ee09           lsr.b 0x7, d1
│     ┌───< 0x0046358a      6046           bra.b 0x4635d2
│     │└──> 0x0046358c      2806           move.l d6, d4
│     │ ╎   0x0046358e      761d           moveq 0x1d, d3
│     │ ╎   0x00463590      4eb900406a74   jsr fcn.00406a74
│     │ ╎   0x00463596      7650           moveq 0x50, d3
│     │ ╎   0x00463598      4eb900406b50   jsr fcn.00406b50
│     │ ╎   0x0046359e      4443           neg.w d3
│     │ ╎   0x004635a0      0643004f       addi.w 0x4f, d3
│     │ ╎   0x004635a4      48c3           ext.l d3
│     │ ╎   0x004635a6      204e           movea.l a6, a0
│     │ ╎   0x004635a8      e69b           ror.l 0x3, d3
│     │ ╎   0x004635aa      d0c3           adda.w d3, a0
│     │ ╎   0x004635ac      4843           swap d3
│     │ ╎   0x004635ae      e75b           rol.w 0x3, d3
│     │ ╎   0x004635b0      0c860000004f   cmpi.l 0x4f, d6
│     │┌──< 0x004635b6      6302           bls.b 0x4635ba
│     ││╎   0x004635b8      4e4f           trap 0xf
│     │└──> 0x004635ba      224e           movea.l a6, a1
│     │ ╎   0x004635bc      2006           move.l d6, d0
│     │ ╎   0x004635be      e698           ror.l 0x3, d0
│     │ ╎   0x004635c0      d2c0           adda.w d0, a1
│     │ ╎   0x004635c2      4840           swap d0
│     │ ╎   0x004635c4      e758           rol.w 0x3, d0
│     │ ╎   0x004635c6      1229ffbe       move.b -0x42(a1), d1
│     │ ╎   0x004635ca      e129           lsl.b d0, d1
│     │ ╎   0x004635cc      ee09           lsr.b 0x7, d1
│     │ ╎   0x004635ce      4401           neg.b d1
│     │ ╎   0x004635d0      5201           addq.b 0x1, d1
│     └───> 0x004635d2      303cff7f       move.w 0xff7f, d0
│       ╎   0x004635d6      e678           ror.w d3, d0
│       ╎   0x004635d8      c128ffc8       and.b d0, -0x38(a0)
│       ╎   0x004635dc      02010001       andi.b 0x1, d1
│       ╎   0x004635e0      ef09           lsl.b 0x7, d1
│       ╎   0x004635e2      e629           lsr.b d3, d1
│       ╎   0x004635e4      8328ffc8       or.b d1, -0x38(a0)
│       ╎   0x004635e8      5286           addq.l 0x1, d6
│       ╎   0x004635ea      0c860000004f   cmpi.l 0x4f, d6
│       └─< 0x004635f0      6f00ff50       ble.w 0x463542
│           0x004635f4      594f           subq.w 0x4, a7
│           0x004635f6      2f13           move.l (a3), -(a7)
│           0x004635f8      2f3ccc995533   move.l 0xcc995533, -(a7)
│           0x004635fe      4e94           jsr (a4)                    ; fcn.0000000d
│           0x00463600      504f           addq.w 0x8, a7
│           0x00463602      269f           move.l (a7)+, (a3)
│           0x00463604      2a13           move.l (a3), d5
│           0x00463606      e08d           lsr.l 0x8, d5
│           0x00463608      e08d           lsr.l 0x8, d5
│           0x0046360a      068500010dda   addi.l 0x10dda, d5
│           0x00463610      ca82           and.l d2, d5
│           0x00463612      2493           move.l (a3), (a2)
│           0x00463614      c592           and.l d2, (a2)
│           0x00463616      069200010dda   addi.l 0x10dda, (a2)
│           0x0046361c      c592           and.l d2, (a2)
│           0x0046361e      283c00008301   move.l 0x8301, d4
│           0x00463624      2605           move.l d5, d3
│           0x00463626      4eb900406b1a   jsr fcn.00406b1a
│           0x0046362c      594f           subq.w 0x4, a7
│           0x0046362e      06840000dbed   addi.l 0xdbed, d4
│           0x00463634      c882           and.l d2, d4
│           0x00463636      2f04           move.l d4, -(a7)
│           0x00463638      2f12           move.l (a2), -(a7)
│           0x0046363a      4e94           jsr (a4)                    ; fcn.0000000d
│           0x0046363c      504f           addq.w 0x8, a7
│           0x0046363e      2e1f           move.l (a7)+, d7
│           0x00463640      283c0000501b   move.l 0x501b, d4
│           0x00463646      2612           move.l (a2), d3
│           0x00463648      4eb900406b1a   jsr fcn.00406b1a
│           0x0046364e      594f           subq.w 0x4, a7
│           0x00463650      d887           add.l d7, d4
│           0x00463652      2f04           move.l d4, -(a7)
│           0x00463654      2f05           move.l d5, -(a7)
│           0x00463656      4e94           jsr (a4)                    ; fcn.0000000d
│           0x00463658      504f           addq.w 0x8, a7
│           0x0046365a      2e1f           move.l (a7)+, d7
│           0x0046365c      7c00           moveq 0x0, d6
│       ┌─> 0x0046365e      0c8600000009   cmpi.l 0x9, d6
│      ┌──< 0x00463664      6302           bls.b 0x463668
│      │╎   0x00463666      4e4f           trap 0xf
│      └──> 0x00463668      2806           move.l d6, d4
│       ╎   0x0046366a      7603           moveq 0x3, d3
│       ╎   0x0046366c      4eb900406a74   jsr fcn.00406a74
│       ╎   0x00463672      514f           subq.w 0x8, a7
│       ╎   0x00463674      4280           clr.l d0
│       ╎   0x00463676      103668c8       move.b -0x38(a6, d6.l), d0
│       ╎   0x0046367a      2f00           move.l d0, -(a7)
│       ╎   0x0046367c      5d4f           subq.w 0x6, a7
│       ╎   0x0046367e      0484ffff8000   subi.l 0xffff8000, d4
│       ╎   0x00463684      b882           cmp.l d2, d4
│      ┌──< 0x00463686      6302           bls.b 0x46368a
│      │╎   0x00463688      4e4f           trap 0xf
│      └──> 0x0046368a      0684ffff8000   addi.l 0xffff8000, d4
│       ╎   0x00463690      3f04           move.w d4, -(a7)
│       ╎   0x00463692      3f3c0003       move.w 0x3, -(a7)
│       ╎   0x00463696      2f07           move.l d7, -(a7)
│       ╎   0x00463698      4eb9006d1a4c   jsr GET_BITS
│       ╎   0x0046369e      504f           addq.w 0x8, a7
│       ╎   0x004636a0      201f           move.l (a7)+, d0
│       ╎   0x004636a2      b082           cmp.l d2, d0
│      ┌──< 0x004636a4      6302           bls.b 0x4636a8
│      │╎   0x004636a6      4e4f           trap 0xf
│      └──> 0x004636a8      3e80           move.w d0, (a7)
│       ╎   0x004636aa      4eb9006d1b32   jsr rol
│       ╎   0x004636b0      544f           addq.w 0x2, a7
│       ╎   0x004636b2      2006           move.l d6, d0
│       ╎   0x004636b4      e380           asl.l 0x1, d0
│       ╎   0x004636b6      0480ffff8000   subi.l 0xffff8000, d0
│       ╎   0x004636bc      b082           cmp.l d2, d0
│      ┌──< 0x004636be      6302           bls.b 0x4636c2
│      │╎   0x004636c0      4e4f           trap 0xf
│      └──> 0x004636c2      0680ffff8000   addi.l 0xffff8000, d0
│       ╎   0x004636c8      3f00           move.w d0, -(a7)
│       ╎   0x004636ca      3f3c0008       move.w 0x8, -(a7)
│       ╎   0x004636ce      2f07           move.l d7, -(a7)
│       ╎   0x004636d0      4eb9006d1a4c   jsr GET_BITS
│       ╎   0x004636d6      504f           addq.w 0x8, a7
│       ╎   0x004636d8      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x004636da      504f           addq.w 0x8, a7
│       ╎   0x004636dc      201f           move.l (a7)+, d0
│       ╎   0x004636de      0c80000000ff   cmpi.l 0xff, d0
│      ┌──< 0x004636e4      6302           bls.b 0x4636e8
│      │╎   0x004636e6      4e4f           trap 0xf
│      └──> 0x004636e8      1d8068c8       move.b d0, -0x38(a6, d6.l)
│       ╎   0x004636ec      5286           addq.l 0x1, d6
│       ╎   0x004636ee      0c8600000009   cmpi.l 0x9, d6
│       └─< 0x004636f4      6f00ff68       ble.w 0x46365e
│           0x004636f8      42aeffda       clr.l -0x26(a6)
│           0x004636fc      7c00           moveq 0x0, d6
│       ┌─> 0x004636fe      7e00           moveq 0x0, d7
│       ╎   0x00463700      2806           move.l d6, d4
│       ╎   0x00463702      7605           moveq 0x5, d3
│       ╎   0x00463704      4eb900406a74   jsr fcn.00406a74
│       ╎   0x0046370a      7a00           moveq 0x0, d5
│      ┌──> 0x0046370c      e38f           lsl.l 0x1, d7
│      ╎╎   0x0046370e      2004           move.l d4, d0
│      ╎╎   0x00463710      d085           add.l d5, d0
│      ╎╎   0x00463712      0c800000004f   cmpi.l 0x4f, d0
│     ┌───< 0x00463718      6302           bls.b 0x46371c
│     │╎╎   0x0046371a      4e4f           trap 0xf
│     └───> 0x0046371c      204e           movea.l a6, a0
│      ╎╎   0x0046371e      e698           ror.l 0x3, d0
│      ╎╎   0x00463720      d0c0           adda.w d0, a0
│      ╎╎   0x00463722      4840           swap d0
│      ╎╎   0x00463724      e758           rol.w 0x3, d0
│      ╎╎   0x00463726      1228ffc8       move.b -0x38(a0), d1
│      ╎╎   0x0046372a      e129           lsl.b d0, d1
│      ╎╎   0x0046372c      ee09           lsr.b 0x7, d1
│     ┌───< 0x0046372e      6702           beq.b 0x463732
│     │╎╎   0x00463730      5287           addq.l 0x1, d7
│     └───> 0x00463732      5285           addq.l 0x1, d5
│      ╎╎   0x00463734      0c8500000004   cmpi.l 0x4, d5
│      └──< 0x0046373a      63d0           bls.b 0x46370c
│       ╎   0x0046373c      0c8600000011   cmpi.l 0x11, d6
│      ┌──< 0x00463742      6302           bls.b 0x463746
│      │╎   0x00463744      4e4f           trap 0xf
│      └──> 0x00463746      594f           subq.w 0x4, a7
│       ╎   0x00463748      2f07           move.l d7, -(a7)
│       ╎   0x0046374a      2f2effda       move.l -0x26(a6), -(a7)
│       ╎   0x0046374e      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x00463750      504f           addq.w 0x8, a7
│       ╎   0x00463752      201f           move.l (a7)+, d0
│       ╎   0x00463754      02800000001f   andi.l 0x1f, d0
│       ╎   0x0046375a      0c800000001f   cmpi.l 0x1f, d0
│      ┌──< 0x00463760      6302           bls.b 0x463764
│      │╎   0x00463762      4e4f           trap 0xf
│      └──> 0x00463764      41fafbac       lea.l 0x463312(pc), a0
│       ╎   0x00463768      1db0080068ee   move.b (a0, d0.l), -0x12(a6, d6.l)
│       ╎   0x0046376e      dfaeffda       add.l d7, -0x26(a6)
│       ╎   0x00463772      5286           addq.l 0x1, d6
│       ╎   0x00463774      0c860000000f   cmpi.l 0xf, d6
│       └─< 0x0046377a      6f82           ble.b 0x4636fe
│           0x0046377c      202effda       move.l -0x26(a6), d0
│           0x00463780      02800000001f   andi.l 0x1f, d0
│           0x00463786      0c800000001f   cmpi.l 0x1f, d0
│       ┌─< 0x0046378c      6302           bls.b 0x463790
│       │   0x0046378e      4e4f           trap 0xf
│       └─> 0x00463790      41fafb80       lea.l 0x463312(pc), a0
│           0x00463794      1d700800fffe   move.b (a0, d0.l), -0x2(a6)
│           0x0046379a      202effda       move.l -0x26(a6), d0
│           0x0046379e      ea88           lsr.l 0x5, d0
│           0x004637a0      0c800000001f   cmpi.l 0x1f, d0
│       ┌─< 0x004637a6      6302           bls.b 0x4637aa
│       │   0x004637a8      4e4f           trap 0xf
│       └─> 0x004637aa      41fafb66       lea.l 0x463312(pc), a0
│           0x004637ae      1d700800ffff   move.b (a0, d0.l), -0x1(a6)
│           0x004637b4      206e0008       movea.l 0x8(a6), a0
│           0x004637b8      7c00           moveq 0x0, d6
│       ┌─> 0x004637ba      0c8600000011   cmpi.l 0x11, d6
│      ┌──< 0x004637c0      6302           bls.b 0x4637c4
│      │╎   0x004637c2      4e4f           trap 0xf
│      └──> 0x004637c4      2006           move.l d6, d0
│       ╎   0x004637c6      e380           asl.l 0x1, d0
│       ╎   0x004637c8      43fafbbe       lea.l 0x463388(pc), a1
│       ╎   0x004637cc      32310800       move.w (a1, d0.l), d1
│       ╎   0x004637d0      c282           and.l d2, d1
│       ╎   0x004637d2      0c8100000011   cmpi.l 0x11, d1
│      ┌──< 0x004637d8      6302           bls.b 0x4637dc
│      │╎   0x004637da      4e4f           trap 0xf
│      └──> 0x004637dc      11b668ee1800   move.b -0x12(a6, d6.l), (a0, d1.l)
│       ╎   0x004637e2      5286           addq.l 0x1, d6
│       ╎   0x004637e4      0c8600000011   cmpi.l 0x11, d6
│       └─< 0x004637ea      6fce           ble.b 0x4637ba
│           0x004637ec      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x004637f0      4e5e           unlk a6
