        ╎   ;-- MACROCNTLCOM:
        ╎   0x004d0455     .string "Box not in expected state - " ; len=28
        ╎   0x004d0471      .byte 0x0e
        ╎   0x004d0472     .string "Goto failed : " ; len=14
        ╎   0x004d0480      .byte 0x0e
        ╎   0x004d0481     .string "Call failed : " ; len=14
        ╎   0x004d048f      .byte 0x13
        ╎   0x004d0490     .string "Macro replay paused" ; len=19
        ╎   0x004d04a3      .byte 0x1f
        ╎   0x004d04a4     .string "Syntax error. Press incomplete." ; len=31
        ╎   0x004d04c3      .byte 0x23
        ╎   0x004d04c4     .string "Syntax error. Rat-press incomplete." ; len=35
        ╎   0x004d04e7      .byte 0x15
        ╎   0x004d04e8     .string "Macro replay finished" ; len=21
        ╎   0x004d04fd      .byte 0x00
        ╎   0x004d04fe      .byte 0x18
        ╎   0x004d04ff      .byte 0x3f
        ╎   0x004d0500      .byte 0x6d
        ╎   0x004d0501      .byte 0x61
        ╎   0x004d0502      .byte 0x63
        ╎   0x004d0503      .byte 0x72
        ╎   0x004d0504      .byte 0x6f
        ╎   0x004d0505      .byte 0x20
        ╎   0x004d0506      .byte 0x72
        ╎   0x004d0507      .byte 0x65
        ╎   0x004d0508      .byte 0x63
        ╎   0x004d0509      .byte 0x6f
        ╎   0x004d050a      .byte 0x72
        ╎   0x004d050b      .byte 0x64
        ╎   0x004d050c      .byte 0x69
        ╎   0x004d050d      .byte 0x6e
        ╎   0x004d050e      .byte 0x67
        ╎   0x004d050f      .byte 0x20
        ╎   0x004d0510      .byte 0x73
        ╎   0x004d0511      .byte 0x74
        ╎   0x004d0512      .byte 0x6f
        ╎   0x004d0513      .byte 0x70
        ╎   0x004d0514      .byte 0x70
        ╎   0x004d0515      .byte 0x65
        ╎   0x004d0516      .byte 0x64
        ╎   0x004d0517      .byte 0x20
        ╎   0x004d0518      .byte 0x62
        ╎   0x004d0519      .byte 0x65
        ╎   0x004d051a      .byte 0x63
        ╎   0x004d051b      .byte 0x61
        ╎   0x004d051c      .byte 0x75
        ╎   0x004d051d      .byte 0x73
        ╎   0x004d051e      .byte 0x65
        ╎   0x004d051f      .byte 0x20
        ╎   0x004d0520      .byte 0x74
        ╎   0x004d0521      .byte 0x68
        ╎   0x004d0522      .byte 0x69
        ╎   0x004d0523      .byte 0x73
        ╎   0x004d0524      .byte 0x20
        ╎   0x004d0525      .byte 0x62
        ╎   0x004d0526      .byte 0x6f
        ╎   0x004d0527      .byte 0x78
        ╎   0x004d0528      .byte 0x20
        ╎   0x004d0529      .byte 0x6e
        ╎   0x004d052a      .byte 0x6f
        ╎   0x004d052b      .byte 0x74
        ╎   0x004d052c      .byte 0x20
        ╎   0x004d052d      .byte 0x61
        ╎   0x004d052e      .byte 0x6c
        ╎   0x004d052f      .byte 0x6c
        ╎   0x004d0530      .byte 0x6f
        ╎   0x004d0531      .byte 0x77
        ╎   0x004d0532      .byte 0x65
        ╎   0x004d0533      .byte 0x64
        ╎   0x004d0534      .byte 0x20
        ╎   0x004d0535      .byte 0x69
        ╎   0x004d0536      .byte 0x6e
        ╎   0x004d0537      .byte 0x20
        ╎   0x004d0538      .byte 0x6d
        ╎   0x004d0539      .byte 0x61
        ╎   0x004d053a      .byte 0x63
        ╎   0x004d053b      .byte 0x72
        ╎   0x004d053c      .byte 0x6f
        ╎   0x004d053d      .byte 0x73
        ╎   0x004d053e      .byte 0x2e
        ╎   0x004d053f      .byte 0x69
        ╎   ; CALL XREF from MACROCNTLCOM.do_mac_push_box @ 0x4d07ea
┌ 64: MACROCNTLCOM.check_start ();
│       ╎   0x004d0540      4e56ffe8       link.w a6, 0xffe8
│       ╎   0x004d0544      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004d0546      6206           bhi.b 0x4d054e
│      │╎   0x004d0548      44fc0002       move.w 0x2, ccr
│      │╎   0x004d054c      4e76           trapv
│      └──> 0x004d054e      defc0018       adda.w 0x18, a7
│       ╎   0x004d0552      48e780e0       movem.l d0/a0-a2, -(a7)
│       ╎   0x004d0556      43ee0008       lea.l 0x8(a6), a1
│       ╎   0x004d055a      45f900833026   lea.l 0x833026, a2
│       ╎   0x004d0560      12bc0001       move.b 0x1, (a1)
│       ╎   0x004d0564      206c008e       movea.l 0x8e(a4), a0
│       ╎   0x004d0568      10280001       move.b 0x1(a0), d0
│       ╎   0x004d056c      4880           ext.w d0
│       ╎   0x004d056e      0c400004       cmpi.w 0x4, d0
│      ┌──< 0x004d0572      6302           bls.b 0x4d0576
│      │╎   0x004d0574      4e4e           trap 0xe
│      └──> 0x004d0576      d040           add.w d0, d0
│       ╎   0x004d0578      303b0006       move.w 0x4d0580(pc, d0.w), d0
└       ╎   0x004d057c      4efb0002       jmp 0x4d0580(pc, d0.w)
        ╎   0x004d0580      000a000c       
        ╎   0x004d0581      0a000c00       eori.b 0x0, d0
        ╎   0x004d0585      0e002200       
        ╎   0x004d0586      00220024       ori.b 0x24, -(a2)
       ┌──< 0x004d058a      602a           bra.b 0x4d05b6
      ┌───< 0x004d058c      6028           bra.b 0x4d05b6
      ││╎   0x004d058e      554f           subq.w 0x2, a7
      ││╎   0x004d0590      3f12           move.w (a2), -(a7)
      ││╎   0x004d0592      4eb900480fc2   jsr MENUCOM.get_boxon
      ││╎   0x004d0598      544f           addq.w 0x2, a7
      ││╎   0x004d059a      4a1f           tst.b (a7)+
     ┌────< 0x004d059c      6702           beq.b 0x4d05a0
     │││╎   0x004d059e      4211           clr.b (a1)
    ┌└────> 0x004d05a0      6014           bra.b 0x4d05b6
    │┌────< 0x004d05a2      6012           bra.b 0x4d05b6
    ││││╎   0x004d05a4      554f           subq.w 0x2, a7
    ││││╎   0x004d05a6      3f12           move.w (a2), -(a7)
    ││││╎   0x004d05a8      4eb900480fc2   jsr MENUCOM.get_boxon
    ││││╎   0x004d05ae      544f           addq.w 0x2, a7
    ││││╎   0x004d05b0      4a1f           tst.b (a7)+
   ┌──────< 0x004d05b2      6602           bne.b 0x4d05b6
   │││││╎   0x004d05b4      4211           clr.b (a1)
   └└└└└──> 0x004d05b6      4cdf0701       movem.l (a7)+, d0/a0-a2
        ╎   0x004d05ba      4e5e           unlk a6
        ╎   0x004d05bc      4e75           rts
┌ 74: MACROCNTLCOM.check_end ();
│       ╎   0x004d05be      4e56fed4       link.w a6, 0xfed4
│       ╎   0x004d05c2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004d05c4      6206           bhi.b 0x4d05cc
│      │╎   0x004d05c6      44fc0002       move.w 0x2, ccr
│      │╎   0x004d05ca      4e76           trapv
│      └──> 0x004d05cc      defc012c       adda.w 0x12c, a7
│       ╎   0x004d05d0      48e7fcf0       movem.l d0-d5/a0-a3, -(a7)
│       ╎   0x004d05d4      45f900833028   lea.l 0x833028, a2
│       ╎   0x004d05da      47f900833026   lea.l 0x833026, a3
│       ╎   0x004d05e0      343c0100       move.w 0x100, d2
│       ╎   0x004d05e4      761f           moveq 0x1f, d3
│       ╎   0x004d05e6      7820           moveq 0x20, d4
│       ╎   0x004d05e8      3a3c00ff       move.w 0xff, d5
│       ╎   0x004d05ec      206c008e       movea.l 0x8e(a4), a0
│       ╎   0x004d05f0      10280001       move.b 0x1(a0), d0
│       ╎   0x004d05f4      4880           ext.w d0
│       ╎   0x004d05f6      0c400004       cmpi.w 0x4, d0
│      ┌──< 0x004d05fa      6302           bls.b 0x4d05fe
│      │╎   0x004d05fc      4e4e           trap 0xe
│      └──> 0x004d05fe      d040           add.w d0, d0
│       ╎   0x004d0600      303b0006       move.w 0x4d0608(pc, d0.w), d0
└       ╎   0x004d0604      4efb0002       jmp 0x4d0608(pc, d0.w)
        ╎   0x004d0608      000a000e       
        ╎   0x004d0609      0a000e00       eori.b 0x0, d0
        └─< 0x004d060d      6c00ca01       bge.w 0x4cd010              ; MACROCOM.madd_command+0x130
            0x004d0611      2660           movea.l -(a0), a3
            0x004d0613      00017455       ori.b 0x55, d1
            0x004d0617      4f3f134e       
            0x004d0618      3f13           move.w (a3), -(a7)
            0x004d061a      4eb900480fc2   jsr MENUCOM.get_boxon
            0x004d0620      544f           addq.w 0x2, a7
            0x004d0622      4a1f           tst.b (a7)+
        ┌─< 0x004d0624      664a           bne.b 0x4d0670
        │   0x004d0626      9ec2           suba.w d2, a7
        │   0x004d0628      701e           moveq 0x1e, d0
        │   0x004d062a      41ef0001       lea.l 0x1(a7), a0
        │   0x004d062e      43fafb7b       lea.l 0x4d01ab(pc), a1
       ┌──> 0x004d0632      10d9           move.b (a1)+, (a0)+
       └──< 0x004d0634      51c8fffc       dbra d0, 0x4d0632
        │   0x004d0638      4240           clr.w d0
        │   0x004d063a      1012           move.b (a2), d0
        │   0x004d063c      d003           add.b d3, d0
       ┌──< 0x004d063e      6406           bcc.b 0x4d0646
       ││   0x004d0640      4eb900406c8a   jsr p_strovr
       └──> 0x004d0646      4240           clr.w d0
        │   0x004d0648      1012           move.b (a2), d0
        │   0x004d064a      3205           move.w d5, d1
        │   0x004d064c      9243           sub.w d3, d1
        │   0x004d064e      b041           cmp.w d1, d0
       ┌──< 0x004d0650      6302           bls.b 0x4d0654
       ││   0x004d0652      3001           move.w d1, d0
       └──> 0x004d0654      1e83           move.b d3, (a7)
        │   0x004d0656      d117           add.b d0, (a7)
        │   0x004d0658      5300           subq.b 0x1, d0
       ┌──< 0x004d065a      650c           bcs.b 0x4d0668
       ││   0x004d065c      43f900833029   lea.l 0x833029, a1
      ┌───> 0x004d0662      10d9           move.b (a1)+, (a0)+
      └───< 0x004d0664      51c8fffc       dbra d0, 0x4d0662
       └──> 0x004d0668      4eb9004d7334   jsr MENUMACROCOM.mac_error
        │   0x004d066e      dec2           adda.w d2, a7
       ┌└─> 0x004d0670      60000116       bra.w 0x4d0788
       │    0x004d0674      554f           subq.w 0x2, a7
       │    0x004d0676      3f13           move.w (a3), -(a7)
       │    0x004d0678      4eb900480fc2   jsr MENUCOM.get_boxon
       │    0x004d067e      544f           addq.w 0x2, a7
       │    0x004d0680      4a1f           tst.b (a7)+
       │┌─< 0x004d0682      664a           bne.b 0x4d06ce
       ││   0x004d0684      9ec2           suba.w d2, a7
       ││   0x004d0686      701e           moveq 0x1e, d0
       ││   0x004d0688      41ef0001       lea.l 0x1(a7), a0
       ││   0x004d068c      43fafb3d       lea.l 0x4d01cb(pc), a1
      ┌───> 0x004d0690      10d9           move.b (a1)+, (a0)+
      └───< 0x004d0692      51c8fffc       dbra d0, 0x4d0690
       ││   0x004d0696      4240           clr.w d0
       ││   0x004d0698      1012           move.b (a2), d0
       ││   0x004d069a      d003           add.b d3, d0
      ┌───< 0x004d069c      6406           bcc.b 0x4d06a4
      │││   0x004d069e      4eb900406c8a   jsr p_strovr
      └───> 0x004d06a4      4240           clr.w d0
       ││   0x004d06a6      1012           move.b (a2), d0
       ││   0x004d06a8      3205           move.w d5, d1
       ││   0x004d06aa      9243           sub.w d3, d1
       ││   0x004d06ac      b041           cmp.w d1, d0
      ┌───< 0x004d06ae      6302           bls.b 0x4d06b2
      │││   0x004d06b0      3001           move.w d1, d0
      └───> 0x004d06b2      1e83           move.b d3, (a7)
       ││   0x004d06b4      d117           add.b d0, (a7)
       ││   0x004d06b6      5300           subq.b 0x1, d0
      ┌───< 0x004d06b8      650c           bcs.b 0x4d06c6
      │││   0x004d06ba      43f900833029   lea.l 0x833029, a1
     ┌────> 0x004d06c0      10d9           move.b (a1)+, (a0)+
     └────< 0x004d06c2      51c8fffc       dbra d0, 0x4d06c0
      └───> 0x004d06c6      4eb9004d7334   jsr MENUMACROCOM.mac_error
       ││   0x004d06cc      dec2           adda.w d2, a7
      ┌─└─> 0x004d06ce      600000b8       bra.w 0x4d0788
      ││    0x004d06d2      554f           subq.w 0x2, a7
      ││    0x004d06d4      3f13           move.w (a3), -(a7)
      ││    0x004d06d6      4eb900480fc2   jsr MENUCOM.get_boxon
      ││    0x004d06dc      544f           addq.w 0x2, a7
      ││    0x004d06de      4a1f           tst.b (a7)+
      ││┌─< 0x004d06e0      674a           beq.b 0x4d072c
      │││   0x004d06e2      9ec2           suba.w d2, a7
      │││   0x004d06e4      701f           moveq 0x1f, d0
      │││   0x004d06e6      41ef0001       lea.l 0x1(a7), a0
      │││   0x004d06ea      43fafaff       lea.l 0x4d01eb(pc), a1
     ┌────> 0x004d06ee      10d9           move.b (a1)+, (a0)+
     └────< 0x004d06f0      51c8fffc       dbra d0, 0x4d06ee
      │││   0x004d06f4      4240           clr.w d0
      │││   0x004d06f6      1012           move.b (a2), d0
      │││   0x004d06f8      d004           add.b d4, d0
     ┌────< 0x004d06fa      6406           bcc.b 0x4d0702
     ││││   0x004d06fc      4eb900406c8a   jsr p_strovr
     └────> 0x004d0702      4240           clr.w d0
      │││   0x004d0704      1012           move.b (a2), d0
      │││   0x004d0706      3205           move.w d5, d1
      │││   0x004d0708      9244           sub.w d4, d1
      │││   0x004d070a      b041           cmp.w d1, d0
     ┌────< 0x004d070c      6302           bls.b 0x4d0710
     ││││   0x004d070e      3001           move.w d1, d0
     └────> 0x004d0710      1e84           move.b d4, (a7)
      │││   0x004d0712      d117           add.b d0, (a7)
      │││   0x004d0714      5300           subq.b 0x1, d0
     ┌────< 0x004d0716      650c           bcs.b 0x4d0724
     ││││   0x004d0718      43f900833029   lea.l 0x833029, a1
    ┌─────> 0x004d071e      10d9           move.b (a1)+, (a0)+
    └─────< 0x004d0720      51c8fffc       dbra d0, 0x4d071e
     └────> 0x004d0724      4eb9004d7334   jsr MENUMACROCOM.mac_error
      │││   0x004d072a      dec2           adda.w d2, a7
     ┌──└─> 0x004d072c      605a           bra.b 0x4d0788
     │││    0x004d072e      554f           subq.w 0x2, a7
     │││    0x004d0730      3f13           move.w (a3), -(a7)
     │││    0x004d0732      4eb900480fc2   jsr MENUCOM.get_boxon
     │││    0x004d0738      544f           addq.w 0x2, a7
     │││    0x004d073a      4a1f           tst.b (a7)+
     │││┌─< 0x004d073c      674a           beq.b 0x4d0788
     ││││   0x004d073e      9ec2           suba.w d2, a7
     ││││   0x004d0740      701f           moveq 0x1f, d0
     ││││   0x004d0742      41ef0001       lea.l 0x1(a7), a0
     ││││   0x004d0746      43fafac4       lea.l 0x4d020c(pc), a1
    ┌─────> 0x004d074a      10d9           move.b (a1)+, (a0)+
    └─────< 0x004d074c      51c8fffc       dbra d0, 0x4d074a
     ││││   0x004d0750      4240           clr.w d0
     ││││   0x004d0752      1012           move.b (a2), d0
     ││││   0x004d0754      d004           add.b d4, d0
    ┌─────< 0x004d0756      6406           bcc.b 0x4d075e
    │││││   0x004d0758      4eb900406c8a   jsr p_strovr
    └─────> 0x004d075e      4240           clr.w d0
     ││││   0x004d0760      1012           move.b (a2), d0
     ││││   0x004d0762      3205           move.w d5, d1
     ││││   0x004d0764      9244           sub.w d4, d1
     ││││   0x004d0766      b041           cmp.w d1, d0
    ┌─────< 0x004d0768      6302           bls.b 0x4d076c
    │││││   0x004d076a      3001           move.w d1, d0
    └─────> 0x004d076c      1e84           move.b d4, (a7)
     ││││   0x004d076e      d117           add.b d0, (a7)
     ││││   0x004d0770      5300           subq.b 0x1, d0
    ┌─────< 0x004d0772      650c           bcs.b 0x4d0780
    │││││   0x004d0774      43f900833029   lea.l 0x833029, a1
   ┌──────> 0x004d077a      10d9           move.b (a1)+, (a0)+
   └──────< 0x004d077c      51c8fffc       dbra d0, 0x4d077a
    └─────> 0x004d0780      4eb9004d7334   jsr MENUMACROCOM.mac_error
     ││││   0x004d0786      dec2           adda.w d2, a7
     └└└└─> 0x004d0788      4cdf0f3f       movem.l (a7)+, d0-d5/a0-a3
            0x004d078c      4e5e           unlk a6
            0x004d078e      4e75           rts
┌ 358: MACROCNTLCOM.do_mac_push_box ();
│           0x004d0790      4e56fe40       link.w a6, 0xfe40
│           0x004d0794      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d0796      6206           bhi.b 0x4d079e
│       │   0x004d0798      44fc0002       move.w 0x2, ccr
│       │   0x004d079c      4e76           trapv
│       └─> 0x004d079e      defc013a       adda.w 0x13a, a7
│           0x004d07a2      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x004d07a6      45eeff7a       lea.l -0x86(a6), a2
│           0x004d07aa      47eefff8       lea.l -0x8(a6), a3
│           0x004d07ae      7602           moveq 0x2, d3
│           0x004d07b0      782a           moveq 0x2a, d4
│           0x004d07b2      3a3c0100       move.w 0x100, d5
│           0x004d07b6      554f           subq.w 0x2, a7
│           0x004d07b8      4eb90047d586   jsr CNTLCOM.get_swipe_state
│           0x004d07be      101f           move.b (a7)+, d0
│           0x004d07c0      4880           ext.w d0
│           0x004d07c2      013afa68       btst.l d0, 0x4d022c(pc)
│       ┌─< 0x004d07c6      671e           beq.b 0x4d07e6
│       │   0x004d07c8      9ec5           suba.w d5, a7
│       │   0x004d07ca      204f           movea.l a7, a0
│       │   0x004d07cc      43fafa5f       lea.l 0x4d022d(pc), a1
│       │   0x004d07d0      701f           moveq 0x1f, d0
│      ┌──> 0x004d07d2      10d9           move.b (a1)+, (a0)+
│      └──< 0x004d07d4      51c8fffc       dbra d0, 0x4d07d2
│      ┌──> 0x004d07d8      4eb9004d7334   jsr MENUMACROCOM.mac_error
│      ╎│   0x004d07de      dec5           adda.w d5, a7
│     ┌───> 0x004d07e0      7e02           moveq 0x2, d7
│    ┌────< 0x004d07e2      600000fe       bra.w 0x4d08e2
│    │╎╎└─> 0x004d07e6      554f           subq.w 0x2, a7
│    │╎╎    0x004d07e8      284a           movea.l a2, a4
│    │╎╎    0x004d07ea      4ebafd54       jsr MACROCNTLCOM.check_start(pc)
│    │╎╎    0x004d07ee      4a1f           tst.b (a7)+
│    │╎╎┌─< 0x004d07f0      6602           bne.b 0x4d07f4
│    │└───< 0x004d07f2      60ec           bra.b 0x4d07e0
│    │ ╎└─> 0x004d07f4      554f           subq.w 0x2, a7
│    │ ╎    0x004d07f6      48780001       pea.l 0x1
│    │ ╎    0x004d07fa      4852           pea.l (a2)
│    │ ╎    0x004d07fc      4eb9004cb782   jsr MACROCOM.mac_lookahead_p
│    │ ╎    0x004d0802      504f           addq.w 0x8, a7
│    │ ╎    0x004d0804      4a1f           tst.b (a7)+
│    │ ╎┌─< 0x004d0806      6604           bne.b 0x4d080c
│    │┌───< 0x004d0808      600000d6       bra.w 0x4d08e0
│    ││╎└─> 0x004d080c      1012           move.b (a2), d0
│    ││╎    0x004d080e      4880           ext.w d0
│    ││╎    0x004d0810      41fafa3c       lea.l 0x4d024e(pc), a0
│    ││╎    0x004d0814      3200           move.w d0, d1
│    ││╎    0x004d0816      e649           lsr.w 0x3, d1
│    ││╎    0x004d0818      01301000       btst.l d0, (a0, d1.w)
│    ││╎┌─< 0x004d081c      671a           beq.b 0x4d0838
│    ││╎│   0x004d081e      122eff7b       move.b -0x85(a6), d1
│    ││╎│   0x004d0822      b203           cmp.b d3, d1
│   ┌─────< 0x004d0824      6612           bne.b 0x4d0838
│   │││╎│   0x004d0826      26aeff7c       move.l -0x84(a6), (a3)
│   │││╎│   0x004d082a      322eff80       move.w -0x80(a6), d1
│  ┌──────> 0x004d082e      48c1           ext.l d1
│  ╎│││╎│   0x004d0830      2c01           move.l d1, d6
│  ╎│││╎│   0x004d0832      7e00           moveq 0x0, d7
│ ┌───────< 0x004d0834      600000ac       bra.w 0x4d08e2
│ │╎└───└─> 0x004d0838      41fafa16       lea.l 0x4d0250(pc), a0
│ │╎ ││╎    0x004d083c      3200           move.w d0, d1
│ │╎ ││╎    0x004d083e      e649           lsr.w 0x3, d1
│ │╎ ││╎    0x004d0840      01301000       btst.l d0, (a0, d1.w)
│ │╎ ││╎┌─< 0x004d0844      6604           bne.b 0x4d084a
│ │╎┌─────< 0x004d0846      60000098       bra.w 0x4d08e0
│ │╎│││╎└─> 0x004d084a      554f           subq.w 0x2, a7
│ │╎│││╎    0x004d084c      48780002       pea.l 0x2
│ │╎│││╎    0x004d0850      486effb8       pea.l -0x48(a6)
│ │╎│││╎    0x004d0854      4eb9004cb782   jsr MACROCOM.mac_lookahead_p
│ │╎│││╎    0x004d085a      504f           addq.w 0x8, a7
│ │╎│││╎    0x004d085c      4a1f           tst.b (a7)+
│ │╎│││╎┌─< 0x004d085e      6602           bne.b 0x4d0862
│ ────────< 0x004d0860      607e           bra.b 0x4d08e0
│ │╎│││╎└─> 0x004d0862      122effb8       move.b -0x48(a6), d1
│ │╎│││╎    0x004d0866      4881           ext.w d1
│ │╎│││╎    0x004d0868      41faf9e8       lea.l 0x4d0252(pc), a0
│ │╎│││╎    0x004d086c      3401           move.w d1, d2
│ │╎│││╎    0x004d086e      e64a           lsr.w 0x3, d2
│ │╎│││╎    0x004d0870      03302000       btst.l d1, (a0, d2.w)
│ │╎│││╎┌─< 0x004d0874      676a           beq.b 0x4d08e0
│ │╎│││╎│   0x004d0876      122effb9       move.b -0x47(a6), d1
│ │╎│││╎│   0x004d087a      b203           cmp.b d3, d1
│ ────────< 0x004d087c      6662           bne.b 0x4d08e0
│ │╎│││╎│   0x004d087e      4a2eff7c       tst.b -0x84(a6)
│ ────────< 0x004d0882      6650           bne.b 0x4d08d4
│ │╎│││╎│   0x004d0884      9ec5           suba.w d5, a7
│ │╎│││╎│   0x004d0886      7229           moveq 0x29, d1
│ │╎│││╎│   0x004d0888      41ef0001       lea.l 0x1(a7), a0
│ │╎│││╎│   0x004d088c      43faf9c7       lea.l 0x4d0255(pc), a1
│ ────────> 0x004d0890      10d9           move.b (a1)+, (a0)+
│ ────────< 0x004d0892      51c9fffc       dbra d1, 0x4d0890
│ │╎│││╎│   0x004d0896      4241           clr.w d1
│ │╎│││╎│   0x004d0898      123900833028   move.b 0x833028, d1
│ │╎│││╎│   0x004d089e      d204           add.b d4, d1
│ ────────< 0x004d08a0      6406           bcc.b 0x4d08a8
│ │╎│││╎│   0x004d08a2      4eb900406c8a   jsr p_strovr
│ ────────> 0x004d08a8      4241           clr.w d1
│ │╎│││╎│   0x004d08aa      123900833028   move.b 0x833028, d1
│ │╎│││╎│   0x004d08b0      343c00ff       move.w 0xff, d2
│ │╎│││╎│   0x004d08b4      9444           sub.w d4, d2
│ │╎│││╎│   0x004d08b6      b242           cmp.w d2, d1
│ ────────< 0x004d08b8      6302           bls.b 0x4d08bc
│ │╎│││╎│   0x004d08ba      3202           move.w d2, d1
│ ────────> 0x004d08bc      1e84           move.b d4, (a7)
│ │╎│││╎│   0x004d08be      d317           add.b d1, (a7)
│ │╎│││╎│   0x004d08c0      5301           subq.b 0x1, d1
│ ────────< 0x004d08c2      650c           bcs.b 0x4d08d0
│ │╎│││╎│   0x004d08c4      43f900833029   lea.l 0x833029, a1
│ ────────> 0x004d08ca      10d9           move.b (a1)+, (a0)+
│ ────────< 0x004d08cc      51c9fffc       dbra d1, 0x4d08ca
│ ─────└──< 0x004d08d0      6000ff06       bra.w 0x4d07d8
│ ────────> 0x004d08d4      26aeffba       move.l -0x46(a6), (a3)
│ │╎│││ │   0x004d08d8      322effbe       move.w -0x42(a6), d1
│ │└──────< 0x004d08dc      6000ff50       bra.w 0x4d082e
│ ──└─└─└─> 0x004d08e0      7e01           moveq 0x1, d7
│ └──└────> 0x004d08e2      4887           ext.w d7
│           0x004d08e4      3007           move.w d7, d0
