        ╎   ;-- G2_EXPRESSION:
┌ 82: G2_EXPRESSION.num_const ();
│       ╎   0x0043d582      4e56ffea       link.w a6, 0xffea
│       ╎   0x0043d586      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0043d588      6206           bhi.b 0x43d590
│      │╎   0x0043d58a      44fc0002       move.w 0x2, ccr
│      │╎   0x0043d58e      4e76           trapv
│      └──> 0x0043d590      defc0014       adda.w 0x14, a7
│       ╎   0x0043d594      48e78100       movem.l d0/d7, -(a7)
│       ╎   0x0043d598      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│       ╎   0x0043d59e      554f           subq.w 0x2, a7
│       ╎   0x0043d5a0      4eb90043cb88   jsr G1_INPUT.g_current
│       ╎   0x0043d5a6      1e1f           move.b (a7)+, d7
│       ╎   0x0043d5a8      7000           moveq 0x0, d0
│       ╎   0x0043d5aa      0c070024       cmpi.b 0x24, d7
│      ┌──< 0x0043d5ae      6710           beq.b 0x43d5c0
│      │╎   0x0043d5b0      554f           subq.w 0x2, a7
│      │╎   0x0043d5b2      1f07           move.b d7, -(a7)
│      │╎   0x0043d5b4      4eb90043ff84   jsr G4_LEXICAL.g4_digit
│      │╎   0x0043d5ba      544f           addq.w 0x2, a7
│      │╎   0x0043d5bc      4a1f           tst.b (a7)+
│     ┌───< 0x0043d5be      6702           beq.b 0x43d5c2
│     │└──> 0x0043d5c0      5200           addq.b 0x1, d0
│     └───> 0x0043d5c2      4880           ext.w d0
│       ╎   0x0043d5c4      41bc0001       chk.w 0x1, d0
│       ╎   0x0043d5c8      1d400008       move.b d0, 0x8(a6)
│       ╎   0x0043d5cc      4cdf0081       movem.l (a7)+, d0/d7
│       ╎   0x0043d5d0      4e5e           unlk a6
└       ╎   0x0043d5d2      4e75           rts
        ╎   ; CALL XREF from G2_EXPRESSION.g2_rd_numeric @ 0x43ddde
┌ 274: G2_EXPRESSION.read_number ();
│       ╎   0x0043d5d4      4e56ffb4       link.w a6, 0xffb4
│       ╎   0x0043d5d8      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0043d5da      6206           bhi.b 0x43d5e2
│      │╎   0x0043d5dc      44fc0002       move.w 0x2, ccr
│      │╎   0x0043d5e0      4e76           trapv
│      └──> 0x0043d5e2      defc0042       adda.w 0x42, a7
│       ╎   0x0043d5e6      48e7e0e0       movem.l d0-d2/a0-a2, -(a7)
│       ╎   0x0043d5ea      45f90043cd18   lea.l G1_INPUT.g_error, a2
│       ╎   0x0043d5f0      7401           moveq 0x1, d2
│       ╎   0x0043d5f2      554f           subq.w 0x2, a7
│       ╎   0x0043d5f4      4ebaff8c       jsr G2_EXPRESSION.num_const(pc)
│       ╎   0x0043d5f8      4a1f           tst.b (a7)+
│      ┌──< 0x0043d5fa      67000094       beq.w 0x43d690
│      │╎   0x0043d5fe      486efffa       pea.l -0x6(a6)
│      │╎   0x0043d602      486efffe       pea.l -0x2(a6)
│      │╎   0x0043d606      4eb90043ca5c   jsr G1_INPUT.g1_rd_constant
│      │╎   0x0043d60c      504f           addq.w 0x8, a7
│      │╎   0x0043d60e      102efffe       move.b -0x2(a6), d0
│      │╎   0x0043d612      b002           cmp.b d2, d0
│     ┌───< 0x0043d614      6770           beq.b 0x43d686
│     ││╎   0x0043d616      0c000002       cmpi.b 0x2, d0
│    ┌────< 0x0043d61a      6708           beq.b 0x43d624
│    │││╎   0x0043d61c      0c000003       cmpi.b 0x3, d0
│   ┌─────< 0x0043d620      6722           beq.b 0x43d644
│  ┌──────< 0x0043d622      6042           bra.b 0x43d666
│  ││└────> 0x0043d624      2f3afc90       move.l 0x43d2b6(pc), -(a7)
│  ││ ││╎   0x0043d628      2f3afc88       move.l 0x43d2b2(pc), -(a7)
│  ││ ││╎   0x0043d62c      2f3afc80       move.l 0x43d2ae(pc), -(a7)
│  ││ ││╎   0x0043d630      2f3afc78       move.l 0x43d2aa(pc), -(a7)
│  ││ ││╎   0x0043d634      4857           pea.l (a7)
│  ││ ││╎   0x0043d636      3f02           move.w d2, -(a7)
│  ││ ││╎   0x0043d638      3f3c0010       move.w 0x10, -(a7)
│  ││ ││╎   0x0043d63c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  ││ ││╎   0x0043d63e      defc0018       adda.w 0x18, a7
│  ││┌────< 0x0043d642      6042           bra.b 0x43d686
│  │└─────> 0x0043d644      9efc0014       suba.w 0x14, a7
│  │ │││╎   0x0043d648      204f           movea.l a7, a0
│  │ │││╎   0x0043d64a      43fafc6f       lea.l 0x43d2bb(pc), a1
│  │ │││╎   0x0043d64e      7212           moveq 0x12, d1
│  │┌─────> 0x0043d650      10d9           move.b (a1)+, (a0)+
│  │└─────< 0x0043d652      51c9fffc       dbra d1, 0x43d650
│  │ │││╎   0x0043d656      4857           pea.l (a7)
│  │ │││╎   0x0043d658      3f02           move.w d2, -(a7)
│  │ │││╎   0x0043d65a      3f3c0013       move.w 0x13, -(a7)
│  │ │││╎   0x0043d65e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │ │││╎   0x0043d660      defc001c       adda.w 0x1c, a7
│  │┌─────< 0x0043d664      6020           bra.b 0x43d686
│  └──────> 0x0043d666      9efc001a       suba.w 0x1a, a7
│   ││││╎   0x0043d66a      204f           movea.l a7, a0
│   ││││╎   0x0043d66c      43fafc61       lea.l 0x43d2cf(pc), a1
│   ││││╎   0x0043d670      7218           moveq 0x18, d1
│  ┌──────> 0x0043d672      10d9           move.b (a1)+, (a0)+
│  └──────< 0x0043d674      51c9fffc       dbra d1, 0x43d672
│   ││││╎   0x0043d678      4857           pea.l (a7)
│   ││││╎   0x0043d67a      3f02           move.w d2, -(a7)
│   ││││╎   0x0043d67c      3f3c0019       move.w 0x19, -(a7)
│   ││││╎   0x0043d680      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││││╎   0x0043d682      defc0022       adda.w 0x22, a7
│   └└└───> 0x0043d686      206e0008       movea.l 0x8(a6), a0
│      │╎   0x0043d68a      20aefffa       move.l -0x6(a6), (a0)
│     ┌───< 0x0043d68e      604e           bra.b 0x43d6de
│     │└──> 0x0043d690      554f           subq.w 0x2, a7
│     │ ╎   0x0043d692      4eb90043cfea   jsr G1_INPUT.g_alpha
│     │ ╎   0x0043d698      4a1f           tst.b (a7)+
│     │┌──< 0x0043d69a      6722           beq.b 0x43d6be
│     ││╎   0x0043d69c      486efff6       pea.l -0xa(a6)
│     ││╎   0x0043d6a0      4eb900441f5e   jsr G6_VARS.g6_read_var
│     ││╎   0x0043d6a6      584f           addq.w 0x4, a7
│     ││╎   0x0043d6a8      206e0008       movea.l 0x8(a6), a0
│     ││╎   0x0043d6ac      594f           subq.w 0x4, a7
│     ││╎   0x0043d6ae      2f2efff6       move.l -0xa(a6), -(a7)
│     ││╎   0x0043d6b2      4eb900441ef6   jsr G6_VARS.g6_num_value
│     ││╎   0x0043d6b8      584f           addq.w 0x4, a7
│     ││╎   0x0043d6ba      209f           move.l (a7)+, (a0)
│    ┌────< 0x0043d6bc      6020           bra.b 0x43d6de
│    ││└──> 0x0043d6be      9efc001e       suba.w 0x1e, a7
│    ││ ╎   0x0043d6c2      204f           movea.l a7, a0
│    ││ ╎   0x0043d6c4      43fafc23       lea.l 0x43d2e9(pc), a1
│    ││ ╎   0x0043d6c8      701c           moveq 0x1c, d0
│    ││┌──> 0x0043d6ca      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x0043d6cc      51c8fffc       dbra d0, 0x43d6ca
│    ││ ╎   0x0043d6d0      4857           pea.l (a7)
│    ││ ╎   0x0043d6d2      3f02           move.w d2, -(a7)
│    ││ ╎   0x0043d6d4      3f3c001d       move.w 0x1d, -(a7)
│    ││ ╎   0x0043d6d8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    ││ ╎   0x0043d6da      defc0026       adda.w 0x26, a7
│    └└───> 0x0043d6de      4cdf0707       movem.l (a7)+, d0-d2/a0-a2
│       ╎   0x0043d6e2      4e5e           unlk a6
└       ╎   0x0043d6e4      4e75           rts
        ╎   ; CALL XREF from G2_EXPRESSION.g2_rd_condition @ 0x43e368
┌ 102: G2_EXPRESSION.read_comparison ();
│       ╎   0x0043d6e6      4e56ff38       link.w a6, 0xff38
│       ╎   0x0043d6ea      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0043d6ec      6206           bhi.b 0x43d6f4
│      │╎   0x0043d6ee      44fc0002       move.w 0x2, ccr
│      │╎   0x0043d6f2      4e76           trapv
│      └──> 0x0043d6f4      defc005c       adda.w 0x5c, a7
│       ╎   0x0043d6f8      48e7f3f8       movem.l d0-d3/d6-d7/a0-a4, -(a7)
│       ╎   0x0043d6fc      47eeffbd       lea.l -0x43(a6), a3
│       ╎   0x0043d700      49eeff94       lea.l -0x6c(a6), a4
│       ╎   0x0043d704      723d           moveq 0x3d, d1
│       ╎   0x0043d706      740c           moveq 0xc, d2
│       ╎   0x0043d708      7605           moveq 0x5, d3
│       ╎   0x0043d70a      204c           movea.l a4, a0
│       ╎   0x0043d70c      2d48ffe6       move.l a0, -0x1a(a6)
│       ╎   0x0043d710      224b           movea.l a3, a1
│       ╎   0x0043d712      2d49ffea       move.l a1, -0x16(a6)
│       ╎   0x0043d716      2f08           move.l a0, -(a7)
│       ╎   0x0043d718      4eb90043e200   jsr G2_EXPRESSION.g2_rd_var_value
│       ╎   0x0043d71e      584f           addq.w 0x4, a7
│       ╎   0x0043d720      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│       ╎   0x0043d726      554f           subq.w 0x2, a7
│       ╎   0x0043d728      4eb90043ccf8   jsr G1_INPUT.g_char
│       ╎   0x0043d72e      1c1f           move.b (a7)+, d6
│       ╎   0x0043d730      0286000000ff   andi.l 0xff, d6
│       ╎   0x0043d736      3006           move.w d6, d0
│       ╎   0x0043d738      0440003c       subi.w 0x3c, d0
│       ╎   0x0043d73c      0c400002       cmpi.w 0x2, d0
│      ┌──< 0x0043d740      6268           bhi.b 0x43d7aa
│      │╎   0x0043d742      d040           add.w d0, d0
│      │╎   0x0043d744      303b0006       move.w 0x43d74c(pc, d0.w), d0
└      │╎   0x0043d748      4efb0002       jmp 0x43d74c(pc, d0.w)
       │╎   0x0043d74c      002a0006000a   ori.b 0x6, 0xa(a2)
       │╎   0x0043d752      7e02           moveq 0x2, d7
      ┌───< 0x0043d754      607a           bra.b 0x43d7d0
      ││╎   0x0043d756      554f           subq.w 0x2, a7
      ││╎   0x0043d758      4eb90043cb88   jsr G1_INPUT.g_current
      ││╎   0x0043d75e      101f           move.b (a7)+, d0
      ││╎   0x0043d760      b001           cmp.b d1, d0
     ┌────< 0x0043d762      660e           bne.b 0x43d772
     │││╎   0x0043d764      7e04           moveq 0x4, d7
     │││╎   0x0043d766      554f           subq.w 0x2, a7
     │││╎   0x0043d768      4eb90043ccf8   jsr G1_INPUT.g_char
     │││╎   0x0043d76e      1c1f           move.b (a7)+, d6
    ┌─────< 0x0043d770      6002           bra.b 0x43d774
    │└────> 0x0043d772      7e05           moveq 0x5, d7
    └┌────< 0x0043d774      605a           bra.b 0x43d7d0
     │││╎   0x0043d776      554f           subq.w 0x2, a7
     │││╎   0x0043d778      4eb90043cb88   jsr G1_INPUT.g_current
     │││╎   0x0043d77e      101f           move.b (a7)+, d0
     │││╎   0x0043d780      0c00003e       cmpi.b 0x3e, d0
    ┌─────< 0x0043d784      660e           bne.b 0x43d794
    ││││╎   0x0043d786      7e03           moveq 0x3, d7
   ┌──────> 0x0043d788      554f           subq.w 0x2, a7
   ╎││││╎   0x0043d78a      4eb90043ccf8   jsr G1_INPUT.g_char
   ╎││││╎   0x0043d790      1c1f           move.b (a7)+, d6
  ┌───────< 0x0043d792      6014           bra.b 0x43d7a8
  │╎└─────> 0x0043d794      554f           subq.w 0x2, a7
  │╎ │││╎   0x0043d796      4eb90043cb88   jsr G1_INPUT.g_current
  │╎ │││╎   0x0043d79c      101f           move.b (a7)+, d0
  │╎ │││╎   0x0043d79e      b001           cmp.b d1, d0
  │╎┌─────< 0x0043d7a0      6604           bne.b 0x43d7a6
  │╎││││╎   0x0043d7a2      7e01           moveq 0x1, d7
  │└──────< 0x0043d7a4      60e2           bra.b 0x43d788
  │ └─────> 0x0043d7a6      7e00           moveq 0x0, d7
  └─┌─────< 0x0043d7a8      6026           bra.b 0x43d7d0
    │││└──> 0x0043d7aa      9efc001c       suba.w 0x1c, a7
    │││ ╎   0x0043d7ae      204f           movea.l a7, a0
    │││ ╎   0x0043d7b0      45fafb55       lea.l 0x43d307(pc), a2
    │││ ╎   0x0043d7b4      701a           moveq 0x1a, d0
    │││┌──> 0x0043d7b6      10da           move.b (a2)+, (a0)+
    │││└──< 0x0043d7b8      51c8fffc       dbra d0, 0x43d7b6
    │││ ╎   0x0043d7bc      4857           pea.l (a7)
    │││ ╎   0x0043d7be      3f3c0001       move.w 0x1, -(a7)
    │││ ╎   0x0043d7c2      3f3c001b       move.w 0x1b, -(a7)
    │││ ╎   0x0043d7c6      4eb90043cd18   jsr G1_INPUT.g_error
    │││ ╎   0x0043d7cc      defc0024       adda.w 0x24, a7
    └└└───> 0x0043d7d0      2f09           move.l a1, -(a7)
        ╎   0x0043d7d2      4eb90043e200   jsr G2_EXPRESSION.g2_rd_var_value
        ╎   0x0043d7d8      584f           addq.w 0x4, a7
        ╎   0x0043d7da      4854           pea.l (a4)
        ╎   0x0043d7dc      486effee       pea.l -0x12(a6)
        ╎   0x0043d7e0      486efff6       pea.l -0xa(a6)
        ╎   0x0043d7e4      4eb900406ffe   jsr p_vali
        ╎   0x0043d7ea      dec2           adda.w d2, a7
        ╎   0x0043d7ec      4853           pea.l (a3)
        ╎   0x0043d7ee      486efff2       pea.l -0xe(a6)
        ╎   0x0043d7f2      486efffa       pea.l -0x6(a6)
        ╎   0x0043d7f6      4eb900406ffe   jsr p_vali
        ╎   0x0043d7fc      dec2           adda.w d2, a7
        ╎   0x0043d7fe      4aaefff6       tst.l -0xa(a6)
       ┌──< 0x0043d802      660000b2       bne.w 0x43d8b6
       │╎   0x0043d806      4aaefffa       tst.l -0x6(a6)
      ┌───< 0x0043d80a      660000aa       bne.w 0x43d8b6
      ││╎   0x0043d80e      4887           ext.w d7
      ││╎   0x0043d810      3007           move.w d7, d0
      ││╎   0x0043d812      b043           cmp.w d3, d0
     ┌────< 0x0043d814      6302           bls.b 0x43d818
     │││╎   0x0043d816      4e4e           trap 0xe
     └────> 0x0043d818      d040           add.w d0, d0
      ││╎   0x0043d81a      303b0006       move.w 0x43d822(pc, d0.w), d0
      ││╎   0x0043d81e      4efb0002       jmp 0x43d822(pc, d0.w)
      ││╎   0x0043d822      000c0022       
      ││╎   0x0043d823      0c002200       cmpi.b 0x0, d0
      ││╎   0x0043d827      3800           move.w d0, d4
      ││╎   0x0043d829      4e006400       
      ││╎   0x0043d82a      0064007a       ori.w 0x7a, -(a4)
      ││╎   0x0043d82e      206e0008       movea.l 0x8(a6), a0
      ││╎   0x0043d832      4210           clr.b (a0)
      ││╎   0x0043d834      202effee       move.l -0x12(a6), d0
      ││╎   0x0043d838      b0aefff2       cmp.l -0xe(a6), d0
     ┌────< 0x0043d83c      6c02           bge.b 0x43d840
     │││╎   0x0043d83e      5210           addq.b 0x1, (a0)
    ┌└────> 0x0043d840      600001ac       bra.w 0x43d9ee
    │ ││╎   0x0043d844      206e0008       movea.l 0x8(a6), a0
    │ ││╎   0x0043d848      4210           clr.b (a0)
    │ ││╎   0x0043d84a      202effee       move.l -0x12(a6), d0
    │ ││╎   0x0043d84e      b0aefff2       cmp.l -0xe(a6), d0
    │┌────< 0x0043d852      6e02           bgt.b 0x43d856
    ││││╎   0x0043d854      5210           addq.b 0x1, (a0)
   ┌─└────> 0x0043d856      60000196       bra.w 0x43d9ee
   ││ ││╎   0x0043d85a      206e0008       movea.l 0x8(a6), a0
   ││ ││╎   0x0043d85e      4210           clr.b (a0)
   ││ ││╎   0x0043d860      202effee       move.l -0x12(a6), d0
   ││ ││╎   0x0043d864      b0aefff2       cmp.l -0xe(a6), d0
   ││┌────< 0x0043d868      6602           bne.b 0x43d86c
   │││││╎   0x0043d86a      5210           addq.b 0x1, (a0)
  ┌──└────> 0x0043d86c      60000180       bra.w 0x43d9ee
  │││ ││╎   0x0043d870      206e0008       movea.l 0x8(a6), a0
  │││ ││╎   0x0043d874      4210           clr.b (a0)
  │││ ││╎   0x0043d876      202effee       move.l -0x12(a6), d0
  │││ ││╎   0x0043d87a      b0aefff2       cmp.l -0xe(a6), d0
  │││┌────< 0x0043d87e      6702           beq.b 0x43d882
  ││││││╎   0x0043d880      5210           addq.b 0x1, (a0)
  ───└────> 0x0043d882      6000016a       bra.w 0x43d9ee
  │││ ││╎   0x0043d886      206e0008       movea.l 0x8(a6), a0
  │││ ││╎   0x0043d88a      4210           clr.b (a0)
  │││ ││╎   0x0043d88c      202effee       move.l -0x12(a6), d0
  │││ ││╎   0x0043d890      b0aefff2       cmp.l -0xe(a6), d0
  │││┌────< 0x0043d894      6d02           blt.b 0x43d898
  ││││││╎   0x0043d896      5210           addq.b 0x1, (a0)
  ───└────> 0x0043d898      60000154       bra.w 0x43d9ee
  │││ ││╎   0x0043d89c      206e0008       movea.l 0x8(a6), a0
  │││ ││╎   0x0043d8a0      4210           clr.b (a0)
  │││ ││╎   0x0043d8a2      202effee       move.l -0x12(a6), d0
  │││ ││╎   0x0043d8a6      b0aefff2       cmp.l -0xe(a6), d0
  │││┌────< 0x0043d8aa      6f02           ble.b 0x43d8ae
  ││││││╎   0x0043d8ac      5210           addq.b 0x1, (a0)
  ───└────> 0x0043d8ae      6000013e       bra.w 0x43d9ee
  │││┌────< 0x0043d8b2      6000013a       bra.w 0x43d9ee
  ││││└└──> 0x0043d8b6      4887           ext.w d7
  ││││  ╎   0x0043d8b8      3007           move.w d7, d0
  ││││  ╎   0x0043d8ba      b043           cmp.w d3, d0
  ││││ ┌──< 0x0043d8bc      6302           bls.b 0x43d8c0
  ││││ │╎   0x0043d8be      4e4e           trap 0xe
  ││││ └──> 0x0043d8c0      d040           add.w d0, d0
  ││││  ╎   0x0043d8c2      303b0006       move.w 0x43d8ca(pc, d0.w), d0
  ││││  ╎   0x0043d8c6      4efb0002       jmp 0x43d8ca(pc, d0.w)
  ││││  ╎   0x0043d8ca      000c003c       
  ││││  ╎   0x0043d8cb      0c003c00       cmpi.b 0x0, d0
  ││││  └─< 0x0043d8cf      6c009c00       bge.w 0x4374d1
  ││││      0x0043d8d3      ca00           and.b d0, d5
  ││││      0x0043d8d5      f8206e00       fmove.x fp4, invalid
  ││││      0x0043d8d9      08421042       
  ││││      0x0043d8da      4210           clr.b (a0)
  ││││      0x0043d8dc      4240           clr.w d0
  ││││      0x0043d8de      1014           move.b (a4), d0
  ││││      0x0043d8e0      b013           cmp.b (a3), d0
  ││││  ┌─< 0x0043d8e2      6302           bls.b 0x43d8e6
  ││││  │   0x0043d8e4      1013           move.b (a3), d0
  ││││  └─> 0x0043d8e6      5300           subq.b 0x1, d0
  ││││  ┌─< 0x0043d8e8      6510           bcs.b 0x43d8fa
