            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
            0x006f1667     .string "Diskstore LC data errors after func 7 write" ; len=43
            0x006f1692      .byte 0x2c
            0x006f1693     .string "Diskstore Key data errors after func 7 write" ; len=44
            0x006f16bf      .byte 0x06
            0x006f16c0     .string "Failed" ; len=6
            0x006f16c6      .byte 0x10
            0x006f16c7     .string "8M card - issue " ; len=16
            0x006f16d7      .byte 0x07
            0x006f16d8     .string "data = " ; len=7
            0x006f16df      .byte 0x03
            0x006f16e0      .byte 0x61
            0x006f16e1      .byte 0x74
            0x006f16e2      .byte 0x20
            0x006f16e3      .byte 0x07
            0x006f16e4     .string " Sent: " ; len=7
            0x006f16eb      .byte 0x07
            0x006f16ec     .string "  Got: " ; len=7
            0x006f16f3      .byte 0x25
            0x006f16f4     .string "Diskstore CPU R/W - Filter RAM errors" ; len=37
            0x006f1719      .byte 0x02
            0x006f171a      .byte 0x20
            0x006f171b      .byte 0x28
            0x006f171c      .byte 0x01
            0x006f171d      .byte 0x29
            0x006f171e      .byte 0x02
            0x006f171f     .string "ds" ; len=2
            0x006f1721      .byte 0x3a
            0x006f1722     .string "Warning: ds 2.1 ignored (8M A-issue can't read filter RAM)" ; len=58
            0x006f175c      .byte 0x05
            0x006f175d     .string "bank " ; len=5
            0x006f1762      .byte 0x01
            0x006f1763      .byte 0x20
            0x006f1764      .byte 0x04
            0x006f1765      .byte 0x4c
            0x006f1766      .byte 0x75
            0x006f1767      .byte 0x6d
            0x006f1768      .byte 0x61
            0x006f1769      .byte 0x06
            0x006f176a     .string "Chroma" ; len=6
            0x006f1770      .byte 0x03
            0x006f1771      .byte 0x4b
            0x006f1772      .byte 0x65
            0x006f1773      .byte 0x79
            0x006f1774      .byte 0x13
            0x006f1775     .string "testing filter RAM " ; len=19
            0x006f1788      .byte 0x06
            0x006f1789     .string "failed" ; len=6
            0x006f178f      .byte 0x03
            0x006f1790      .byte 0x61
            0x006f1791      .byte 0x74
            0x006f1792      .byte 0x20
            0x006f1793      .byte 0x07
            0x006f1794     .string " Sent: " ; len=7
            0x006f179b      .byte 0x07
            0x006f179c     .string "  Got: " ; len=7
            0x006f17a3      .byte 0x25
            0x006f17a4     .string "Diskstore CPU R/W - Filter RAM errors" ; len=37
            0x006f17c9      .byte 0x02
            0x006f17ca      .byte 0x20
            0x006f17cb      .byte 0x28
            0x006f17cc      .byte 0x01
            0x006f17cd      .byte 0x29
            0x006f17ce      .byte 0x02
            0x006f17cf     .string "ds" ; len=2
            0x006f17d1      .byte 0x3a
            0x006f17d2     .string "Warning: ds 2.2 ignored (8M A-issue can't read filter RAM)" ; len=58
            0x006f180c      .byte 0x05
            0x006f180d     .string "bank " ; len=5
            0x006f1812      .byte 0x01
            0x006f1813      .byte 0x20
            0x006f1814      .byte 0x04
            0x006f1815      .byte 0x4c
            0x006f1816      .byte 0x75
            0x006f1817      .byte 0x6d
            0x006f1818      .byte 0x61
            0x006f1819      .byte 0x06
            0x006f181a     .string "Chroma" ; len=6
            0x006f1820      .byte 0x03
            0x006f1821      .byte 0x4b
            0x006f1822      .byte 0x65
            0x006f1823      .byte 0x79
            0x006f1824      .byte 0x13
            0x006f1825     .string "testing filter RAM " ; len=19
            0x006f1838      .byte 0x06
            0x006f1839     .string "failed" ; len=6
            0x006f183f      .byte 0x2c
            0x006f1840     .string "--- Something went wrong in DSverify 2-3 ---" ; len=44
            0x006f186c      .byte 0x10
            0x006f186d     .string "filter number = " ; len=16
            0x006f187d      .byte 0x03
            0x006f187e      .byte 0x61
            0x006f187f      .byte 0x74
            0x006f1880      .byte 0x20
            0x006f1881      .byte 0x07
            0x006f1882     .string " Sent: " ; len=7
            0x006f1889      .byte 0x07
            0x006f188a     .string "  Got: " ; len=7
            0x006f1891      .byte 0x2d
            0x006f1892     .string "Diskstore CPU R/W - Filter RAM address errors" ; len=45
            0x006f18bf      .byte 0x02
            0x006f18c0      .byte 0x20
            0x006f18c1      .byte 0x28
            0x006f18c2      .byte 0x01
            0x006f18c3      .byte 0x29
            0x006f18c4      .byte 0x02
            0x006f18c5     .string "ds" ; len=2
            0x006f18c7      .byte 0x3a
            0x006f18c8     .string "Warning: ds 2.3 ignored (8M A-issue can't read filter RAM)" ; len=58
            0x006f1902      .byte 0x05
            0x006f1903     .string "bank " ; len=5
            0x006f1908      .byte 0x01
            0x006f1909      .byte 0x20
            0x006f190a      .byte 0x04
            0x006f190b      .byte 0x4c
            0x006f190c      .byte 0x75
            0x006f190d      .byte 0x6d
            0x006f190e      .byte 0x61
            0x006f190f      .byte 0x06
            0x006f1910     .string "Chroma" ; len=6
            0x006f1916      .byte 0x03
            0x006f1917      .byte 0x4b
            0x006f1918      .byte 0x65
            0x006f1919      .byte 0x79
            0x006f191a      .byte 0x13
            0x006f191b     .string "testing filter RAM " ; len=19
            0x006f192e      .byte 0x06
            0x006f192f     .string "failed" ; len=6
            0x006f1935      .byte 0x03
            0x006f1936      .byte 0x61
            0x006f1937      .byte 0x74
            0x006f1938      .byte 0x20
            0x006f1939      .byte 0x07
            0x006f193a     .string " Sent: " ; len=7
            0x006f1941      .byte 0x07
            0x006f1942     .string "  Got: " ; len=7
            0x006f1949      .byte 0x07
            0x006f194a     .string "  SRAM:" ; len=7
            0x006f1951      .byte 0x02
            0x006f1952      .byte 0x20
            0x006f1953      .byte 0x49
            0x006f1954      .byte 0x05
            0x006f1955     .string "read " ; len=5
            0x006f195a      .byte 0x06
            0x006f195b     .string " from " ; len=6
            0x006f1961      .byte 0x0a
            0x006f1962     .string "(expected " ; len=10
            0x006f196c      .byte 0x06
            0x006f196d     .string "wrote " ; len=6
            0x006f1973      .byte 0x04
            0x006f1974      .byte 0x20
            0x006f1975      .byte 0x74
            0x006f1976      .byte 0x6f
            0x006f1977      .byte 0x20
            0x006f1978      .byte 0x0a
            0x006f1979     .string "at offset " ; len=10
            0x006f1983      .byte 0x07
            0x006f1984     .string " Sent: " ; len=7
            0x006f198b      .byte 0x07
            0x006f198c     .string "  Got: " ; len=7
            0x006f1993      .byte 0x02
            0x006f1994     .string "ds" ; len=2
            0x006f1996      .byte 0x3a
            0x006f1997     .string "Warning: ds 2.4 ignored (8M A-issue can't read filter RAM)" ; len=58
            0x006f19d1      .byte 0x04
            0x006f19d2      .byte 0x4c
            0x006f19d3      .byte 0x75
            0x006f19d4      .byte 0x6d
            0x006f19d5      .byte 0x61
            0x006f19d6      .byte 0x06
            0x006f19d7     .string "Chroma" ; len=6
            0x006f19dd      .byte 0x03
            0x006f19de     .string "Key" ; len=3
            0x006f19e1      .byte 0x24
            0x006f19e2     .string "s/w error! - bad value lck_select = " ; len=36
            0x006f1a06      .byte 0x1f
            0x006f1a07     .string "testing filter RAM data paths (" ; len=31
            0x006f1a26      .byte 0x07
            0x006f1a27     .string " store)" ; len=7
            0x006f1a2e      .byte 0x22
            0x006f1a2f     .string "discstore filter RAM data errors (" ; len=34
            0x006f1a51      .byte 0x07
            0x006f1a52     .string " store)" ; len=7
            0x006f1a59      .byte 0x05
            0x006f1a5a     .string "bank " ; len=5
            0x006f1a5f      .byte 0x01
            0x006f1a60      .byte 0x20
            0x006f1a61      .byte 0x04
            0x006f1a62      .byte 0x4c
            0x006f1a63      .byte 0x75
            0x006f1a64      .byte 0x6d
            0x006f1a65      .byte 0x61
            0x006f1a66      .byte 0x06
            0x006f1a67     .string "Chroma" ; len=6
            0x006f1a6d      .byte 0x03
            0x006f1a6e     .string "Key" ; len=3
            0x006f1a71      .byte 0x24
            0x006f1a72     .string "s/w error! - bad value lck_select = " ; len=36
            0x006f1a96      .byte 0x22
            0x006f1a97     .string "testing filter RAM address paths (" ; len=34
            0x006f1ab9      .byte 0x07
            0x006f1aba     .string " store)" ; len=7
            0x006f1ac1      .byte 0x0e
            0x006f1ac2     .string "reading filter" ; len=14
            0x006f1ad0      .byte 0x0f
            0x006f1ad1     .string "writing filters" ; len=15
            0x006f1ae0      .byte 0x25
            0x006f1ae1     .string "discstore filter RAM address errors (" ; len=37
            0x006f1b06      .byte 0x07
            0x006f1b07     .string " store)" ; len=7
            0x006f1b0e      .byte 0x06
            0x006f1b0f     .string "failed" ; len=6
            0x006f1b15      .byte 0x03
            0x006f1b16      .byte 0x61
            0x006f1b17      .byte 0x74
            0x006f1b18      .byte 0x20
            0x006f1b19      .byte 0x07
            0x006f1b1a     .string " Sent: " ; len=7
            0x006f1b21      .byte 0x07
            0x006f1b22     .string "  Got: " ; len=7
            0x006f1b29      .byte 0x07
            0x006f1b2a     .string "  SRAM:" ; len=7
            0x006f1b31      .byte 0x02
            0x006f1b32      .byte 0x20
            0x006f1b33      .byte 0x49
            0x006f1b34      .byte 0x02
            0x006f1b35     .string "ds" ; len=2
            0x006f1b37      .byte 0x3a
            0x006f1b38     .string "Warning: ds 2.5 ignored (8M A-issue can't read filter RAM)" ; len=58
            0x006f1b72      .byte 0x05
            0x006f1b73     .string "bank " ; len=5
            0x006f1b78      .byte 0x01
            0x006f1b79      .byte 0x20
            0x006f1b7a      .byte 0x04
            0x006f1b7b      .byte 0x4c
            0x006f1b7c      .byte 0x75
            0x006f1b7d      .byte 0x6d
            0x006f1b7e      .byte 0x61
            0x006f1b7f      .byte 0x06
            0x006f1b80     .string "Chroma" ; len=6
            0x006f1b86      .byte 0x03
            0x006f1b87     .string "Key" ; len=3
            0x006f1b8a      .byte 0x24
            0x006f1b8b     .string "s/w error! - bad value lck_select = " ; len=36
            0x006f1baf      .byte 0x18
            0x006f1bb0     .string "testing all filter RAM (" ; len=24
            0x006f1bc8      .byte 0x07
            0x006f1bc9     .string " store)" ; len=7
            0x006f1bd0      .byte 0x0e
            0x006f1bd1     .string "reading filter" ; len=14
            0x006f1bdf      .byte 0x0f
            0x006f1be0     .string "writing filters" ; len=15
            0x006f1bef      .byte 0x1d
            0x006f1bf0     .string "discstore filter RAM errors (" ; len=29
            0x006f1c0d      .byte 0x07
            0x006f1c0e     .string " store)" ; len=7
            0x006f1c15      .byte 0x06
            0x006f1c16     .string "failed" ; len=6
            0x006f1c1c      .byte 0x17
            0x006f1c1d     .string "Diskstore Part 1, test " ; len=23
            0x006f1c34      .byte 0x02
            0x006f1c35      .byte 0x31
            0x006f1c36      .byte 0x2e
            0x006f1c37      .byte 0x12
            0x006f1c38     .string " - unknown ds test" ; len=18
            0x006f1c4a      .byte 0x17
            0x006f1c4b     .string "Diskstore Part 2, test " ; len=23
            0x006f1c62      .byte 0x02
            0x006f1c63      .byte 0x32
            0x006f1c64      .byte 0x2e
            0x006f1c65      .byte 0x12
            0x006f1c66      .byte 0x20
            0x006f1c67      .byte 0x2d
            0x006f1c68      .byte 0x20
            0x006f1c69      .byte 0x75
            0x006f1c6a      .byte 0x6e
            0x006f1c6b      .byte 0x6b
            0x006f1c6c      .byte 0x6e
            0x006f1c6d      .byte 0x6f
            0x006f1c6e      .byte 0x77
            0x006f1c6f      .byte 0x6e
            0x006f1c70      .byte 0x20
            0x006f1c71      .byte 0x64
            0x006f1c72      .byte 0x73
            0x006f1c73      .byte 0x20
            0x006f1c74      .byte 0x74
            0x006f1c75      .byte 0x65
            0x006f1c76      .byte 0x73
            0x006f1c77      .byte 0x74
            ; CALL XREF from W11_VERIFY_DS.rw_test @ 0x6f225e
            ; CALL XREF from W11_VERIFY_DS.rwk_test @ 0x6f2334
            ; CALL XREFS from W11_VERIFY_DS.verify_ds1_7 @ 0x6f2a08, 0x6f2ba4
┌ 118: W11_VERIFY_DS.check_not_busy ();
│           0x006f1c78      4e56feea       link.w a6, 0xfeea
│           0x006f1c7c      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f1c7e      6206           bhi.b 0x6f1c86
│       │   0x006f1c80      44fc0002       move.w 0x2, ccr
│       │   0x006f1c84      4e76           trapv
│       └─> 0x006f1c86      defc0116       adda.w 0x116, a7
│           0x006f1c8a      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│           0x006f1c8e      7201           moveq 0x1, d1
│           0x006f1c90      4a2e0008       tst.b 0x8(a6)
│       ┌─< 0x006f1c94      6724           beq.b 0x6f1cba
│       │   0x006f1c96      554f           subq.w 0x2, a7
│       │   0x006f1c98      4eb9006df366   jsr W3_SYS_DIAG.w3_mavis_busy
│       │   0x006f1c9e      1017           move.b (a7), d0
│       │   0x006f1ca0      4880           ext.w d0
│       │   0x006f1ca2      4181           chk.w d1, d0
│       │   0x006f1ca4      1e80           move.b d0, (a7)
│       │   0x006f1ca6      9efc0100       suba.w 0x100, a7
│       │   0x006f1caa      204f           movea.l a7, a0
│       │   0x006f1cac      43faf2b7       lea.l 0x6f0f65(pc), a1
│       │   0x006f1cb0      702b           moveq 0x2b, d0
│      ┌──> 0x006f1cb2      10d9           move.b (a1)+, (a0)+
│      └──< 0x006f1cb4      51c8fffc       dbra d0, 0x6f1cb2
│      ┌──< 0x006f1cb8      6022           bra.b 0x6f1cdc
│      │└─> 0x006f1cba      554f           subq.w 0x2, a7
│      │    0x006f1cbc      4eb9006df366   jsr W3_SYS_DIAG.w3_mavis_busy
│      │    0x006f1cc2      1017           move.b (a7), d0
│      │    0x006f1cc4      4880           ext.w d0
│      │    0x006f1cc6      4181           chk.w d1, d0
│      │    0x006f1cc8      1e80           move.b d0, (a7)
│      │    0x006f1cca      9efc0100       suba.w 0x100, a7
│      │    0x006f1cce      204f           movea.l a7, a0
│      │    0x006f1cd0      43faf2bf       lea.l 0x6f0f91(pc), a1
│      │    0x006f1cd4      702c           moveq 0x2c, d0
│      │┌─> 0x006f1cd6      10d9           move.b (a1)+, (a0)+
│      │└─< 0x006f1cd8      51c8fffc       dbra d0, 0x6f1cd6
│      └──> 0x006f1cdc      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│           0x006f1ce2      defc0102       adda.w 0x102, a7
│           0x006f1ce6      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│           0x006f1cea      4e5e           unlk a6
└           0x006f1cec      4e75           rts
┌ 252: W11_VERIFY_DS.check_lc ();
│           0x006f1cee      4e56ffc4       link.w a6, 0xffc4
│           0x006f1cf2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f1cf4      6206           bhi.b 0x6f1cfc
│       │   0x006f1cf6      44fc0002       move.w 0x2, ccr
│       │   0x006f1cfa      4e76           trapv
│       └─> 0x006f1cfc      defc0036       adda.w 0x36, a7
│           0x006f1d00      48e7f3e0       movem.l d0-d3/d6-d7/a0-a2, -(a7)
│           0x006f1d04      41f9004047ea   lea.l p_wts_o, a0
│           0x006f1d0a      43f8fffb       lea.l 0xfffb, a1
│           0x006f1d0e      45f9004070e4   lea.l p_wti_o, a2
│           0x006f1d14      263c0000ffff   move.l 0xffff, d3
│           0x006f1d1a      4280           clr.l d0
│           0x006f1d1c      302e0008       move.w 0x8(a6), d0
│           0x006f1d20      e180           asl.l 0x8, d0
│           0x006f1d22      b083           cmp.l d3, d0
│       ┌─< 0x006f1d24      6302           bls.b 0x6f1d28
│       │   0x006f1d26      4e4f           trap 0xf
│       └─> 0x006f1d28      3d400008       move.w d0, 0x8(a6)
│           0x006f1d2c      c083           and.l d3, d0
│           0x006f1d2e      4281           clr.l d1
│           0x006f1d30      322e000a       move.w 0xa(a6), d1
│           0x006f1d34      2400           move.l d0, d2
│           0x006f1d36      d481           add.l d1, d2
│           0x006f1d38      b483           cmp.l d3, d2
│       ┌─< 0x006f1d3a      6302           bls.b 0x6f1d3e
│       │   0x006f1d3c      4e4f           trap 0xf
│       └─> 0x006f1d3e      3c02           move.w d2, d6
│           0x006f1d40      e181           asl.l 0x8, d1
│           0x006f1d42      b283           cmp.l d3, d1
│       ┌─< 0x006f1d44      6302           bls.b 0x6f1d48
│       │   0x006f1d46      4e4f           trap 0xf
│       └─> 0x006f1d48      33c1fff80006   move.w d1, 0xfff80006
│           0x006f1d4e      33c0fff80008   move.w d0, 0xfff80008
│           0x006f1d54      33c0fff80008   move.w d0, 0xfff80008
│           0x006f1d5a      33c0fff80008   move.w d0, 0xfff80008
│           0x006f1d60      33c0fff80008   move.w d0, 0xfff80008
│           0x006f1d66      3e39fff50000   move.w 0xfff50000, d7
│           0x006f1d6c      be46           cmp.w d6, d7
│       ┌─< 0x006f1d6e      6772           beq.b 0x6f1de2
│       │   0x006f1d70      18bc0001       move.b 0x1, (a4)
│       │   0x006f1d74      cc83           and.l d3, d6
│       │   0x006f1d76      2006           move.l d6, d0
│       │   0x006f1d78      4680           not.l d0
│       │   0x006f1d7a      ce83           and.l d3, d7
│       │   0x006f1d7c      c087           and.l d7, d0
│       │   0x006f1d7e      2207           move.l d7, d1
│       │   0x006f1d80      4681           not.l d1
│       │   0x006f1d82      c286           and.l d6, d1
│       │   0x006f1d84      8280           or.l d0, d1
│       │   0x006f1d86      3d41fffe       move.w d1, -0x2(a6)
│       │   0x006f1d8a      554f           subq.w 0x2, a7
│       │   0x006f1d8c      4eb9006edfb8   jsr W10_VERIFY.w10_quiet
│       │   0x006f1d92      4a1f           tst.b (a7)+
│      ┌──< 0x006f1d94      664c           bne.b 0x6f1de2
│      ││   0x006f1d96      487af227       pea.l 0x6f0fbf(pc)
│      ││   0x006f1d9a      4878000f       pea.l 0xf
│      ││   0x006f1d9e      2f17           move.l (a7), -(a7)
│      ││   0x006f1da0      4e90           jsr (a0)                    ; fcn.00000009
│      ││   0x006f1da2      504f           addq.w 0x8, a7
│      ││   0x006f1da4      2e86           move.l d6, (a7)
│      ││   0x006f1da6      4851           pea.l (a1)
│      ││   0x006f1da8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x006f1daa      504f           addq.w 0x8, a7
│      ││   0x006f1dac      487af221       pea.l 0x6f0fcf(pc)
│      ││   0x006f1db0      4878000a       pea.l 0xa
│      ││   0x006f1db4      2f17           move.l (a7), -(a7)
│      ││   0x006f1db6      4e90           jsr (a0)                    ; fcn.00000009
│      ││   0x006f1db8      504f           addq.w 0x8, a7
│      ││   0x006f1dba      2e87           move.l d7, (a7)
│      ││   0x006f1dbc      4851           pea.l (a1)
│      ││   0x006f1dbe      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x006f1dc0      504f           addq.w 0x8, a7
│      ││   0x006f1dc2      487af216       pea.l 0x6f0fda(pc)
│      ││   0x006f1dc6      4878000e       pea.l 0xe
│      ││   0x006f1dca      2f17           move.l (a7), -(a7)
│      ││   0x006f1dcc      4e90           jsr (a0)                    ; fcn.00000009
│      ││   0x006f1dce      defc000c       adda.w 0xc, a7
│      ││   0x006f1dd2      c283           and.l d3, d1
│      ││   0x006f1dd4      2f01           move.l d1, -(a7)
│      ││   0x006f1dd6      4851           pea.l (a1)
