        ╎   ;-- PICPORT:
        ╎   0x006c5ee3      .byte 0x07
        ╎   0x006c5ee4     .string "Palette" ; len=7
        ╎   0x006c5eeb      .byte 0x58
        ╎   0x006c5eec     .string "XXJanFebMarAprMayJunJulAugSepOctNovDec" ; len=38
        ╎   0x006c5f12      .byte 0x0b
        ╎   0x006c5f13     .string "           " ; len=11
        ╎   0x006c5f1e      .byte 0x02
        ╎   0x006c5f1f      .byte 0x58
        ╎   0x006c5f20      .byte 0x58
        ╎   0x006c5f21      .byte 0x04
        ╎   0x006c5f22      .byte 0x58
        ╎   0x006c5f23      .byte 0x58
        ╎   0x006c5f24      .byte 0x58
        ╎   0x006c5f25      .byte 0x58
        ╎   0x006c5f26      .byte 0x01
        ╎   0x006c5f27      .byte 0x2d
        ╎   0x006c5f28      .byte 0x01
        ╎   0x006c5f29      .byte 0x2d
        ╎   0x006c5f2a      .byte 0x01
        ╎   0x006c5f2b      .byte 0x3a
        ╎   0x006c5f2c      .byte 0x01
        ╎   0x006c5f2d      .byte 0x3a
        ╎   0x006c5f2e      .byte 0x10
        ╎   0x006c5f2f     .string "0123456789ABCDEF" ; len=16
        ╎   0x006c5f3f      .byte 0x04
        ╎   0x006c5f40      .byte 0x3a
        ╎   0x006c5f41      .byte 0x20
        ╎   0x006c5f42      .byte 0x20
        ╎   0x006c5f43      .byte 0x20
        ╎   0x006c5f44      .byte 0x03
        ╎   0x006c5f45      .byte 0x20
        ╎   0x006c5f46      .byte 0x20
        ╎   0x006c5f47      .byte 0x20
        ╎   0x006c5f48      .byte 0x0f
        ╎   0x006c5f49     .string "Invalid command" ; len=15
        ╎   0x006c5f58      .byte 0x0b
        ╎   0x006c5f59     .string "Port error " ; len=11
        ╎   0x006c5f64      .byte 0x23
        ╎   0x006c5f65     .string "error in Val parsing number - char " ; len=35
        ╎   0x006c5f88      .byte 0x0e
        ╎   0x006c5f89     .string "volume check: " ; len=14
        ╎   0x006c5f97      .byte 0x0a
        ╎   0x006c5f98     .string "  sender =" ; len=10
        ╎   0x006c5fa2      .byte 0x0b
        ╎   0x006c5fa3     .string "readable = " ; len=11
        ╎   0x006c5fae      .byte 0x10
        ╎   0x006c5faf     .string "    writeable = " ; len=16
        ╎   0x006c5fbf      .byte 0x09
        ╎   0x006c5fc0     .string "remote = " ; len=9
        ╎   0x006c5fc9      .byte 0x0f
        ╎   0x006c5fca     .string "    indirect = " ; len=15
        ╎   0x006c5fd9      .byte 0x09
        ╎   0x006c5fda     .string " drive = " ; len=9
        ╎   0x006c5fe3      .byte 0x09
        ╎   0x006c5fe4     .string " flags = " ; len=9
        ╎   0x006c5fed      .byte 0x08
        ╎   0x006c5fee     .string "Error : " ; len=8
        ╎   0x006c5ff6      .byte 0x23
        ╎   0x006c5ff7     .string "type filter values reset to default" ; len=35
        ╎   0x006c601a      .byte 0x00
        ╎   0x006c601b      .byte 0x00
        ╎   0x006c601c      .byte 0x00
        ╎   0x006c601d      .byte 0x00
        ╎   0x006c601e      .byte 0x1e
        ╎   0x006c601f     .string "filter values reset to default" ; len=30
        ╎   0x006c603d      .byte 0x18
        ╎   0x006c603e     .string "Current filter for user " ; len=24
        ╎   0x006c6056      .byte 0x03
        ╎   0x006c6057      .byte 0x20
        ╎   0x006c6058      .byte 0x20
        ╎   0x006c6059      .byte 0x22
        ╎   0x006c605a      .byte 0x02
        ╎   0x006c605b      .byte 0x22
        ╎   0x006c605c      .byte 0x3a
        ╎   0x006c605d      .byte 0x0f
        ╎   0x006c605e     .string " null filter = " ; len=15
        ╎   0x006c606d      .byte 0x0a
        ╎   0x006c606e     .string " do_title " ; len=10
        ╎   0x006c6078      .byte 0x0c
        ╎   0x006c6079     .string " match_mode " ; len=12
        ╎   0x006c6085      .byte 0x02
        ╎   0x006c6086      .byte 0x20
        ╎   0x006c6087      .byte 0x22
        ╎   0x006c6088      .byte 0x09
        ╎   0x006c6089     .string " do_type " ; len=9
        ╎   0x006c6092      .byte 0x0a
        ╎   0x006c6093     .string " min type " ; len=10
        ╎   0x006c609d      .byte 0x0a
        ╎   0x006c609e     .string " max_type " ; len=10
        ╎   0x006c60a8      .byte 0x0e
        ╎   0x006c60a9     .string " valid types: " ; len=14
        ╎   0x006c60b7      .byte 0x09
        ╎   0x006c60b8     .string " do date " ; len=9
        ╎   0x006c60c1      .byte 0x06
        ╎   0x006c60c2     .string " from " ; len=6
        ╎   0x006c60c8      .byte 0x06
        ╎   0x006c60c9     .string "   to " ; len=6
        ╎   0x006c60cf      .byte 0x0f
        ╎   0x006c60d0     .string " Numbers: from " ; len=15
        ╎   0x006c60df      .byte 0x04
        ╎   0x006c60e0      .byte 0x20
        ╎   0x006c60e1      .byte 0x74
        ╎   0x006c60e2      .byte 0x6f
        ╎   0x006c60e3      .byte 0x20
        ╎   0x006c60e4      .byte 0x0b
        ╎   0x006c60e5     .string " (no check)" ; len=11
        ╎   0x006c60f0      .byte 0x0c
        ╎   0x006c60f1     .string " Owner:    \"" ; len=12
        ╎   0x006c60fd      .byte 0x0c
        ╎   0x006c60fe     .string " Category: \"" ; len=12
        ╎   0x006c610a      .byte 0x0c
        ╎   0x006c610b     .string " Descript: \"" ; len=12
        ╎   0x006c6117      .byte 0x05
        ╎   0x006c6118     .string "USER " ; len=5
        ╎   0x006c611d      .byte 0x03
        ╎   0x006c611e      .byte 0x20
        ╎   0x006c611f      .byte 0x20
        ╎   0x006c6120      .byte 0x22
        ╎   0x006c6121      .byte 0x02
        ╎   0x006c6122      .byte 0x22
        ╎   0x006c6123      .byte 0x3a
        ╎   0x006c6124      .byte 0x0c
        ╎   0x006c6125     .string " position : " ; len=12
        ╎   0x006c6131      .byte 0x06
        ╎   0x006c6132     .string " type " ; len=6
        ╎   0x006c6138      .byte 0x05
        ╎   0x006c6139     .string " Bod " ; len=5
        ╎   0x006c613e      .byte 0x07
        ╎   0x006c613f     .string " Upper " ; len=7
        ╎   0x006c6146      .byte 0x07
        ╎   0x006c6147     .string " Write " ; len=7
        ╎   0x006c614e      .byte 0x0d
        ╎   0x006c614f     .string " Files open: " ; len=13
        ╎   0x006c615c      .byte 0x13
        ╎   0x006c615d     .string "f_file_size failed " ; len=19
        ╎   0x006c6170      .byte 0x02
        ╎   0x006c6171      .byte 0x20
        ╎   0x006c6172      .byte 0x20
        ╎   0x006c6173      .byte 0x06
        ╎   0x006c6174     .string " size " ; len=6
        ╎   0x006c617a      .byte 0x12
        ╎   0x006c617b     .string " New Picport user " ; len=18
        ╎   0x006c618d      .byte 0x00
        ╎   0x006c618e      .byte 0x15
        ╎   0x006c618f     .string "return net data size " ; len=21
        ╎   0x006c61a4      .byte 0x2e
        ╎   0x006c61a5     .string "** Error returning data on net picport command" ; len=46
        ╎   0x006c61d3      .byte 0x14
        ╎   0x006c61d4     .string "get file type from \"" ; len=20
        ╎   0x006c61e8      .byte 0x36
        ╎   0x006c61e9     .string "ROT90pic|PROOFer|QCR|PICture|STEncil|CUTout|CAMeo|LOGo" ; len=54
        ╎   0x006c621f      .byte 0x3e
        ╎   0x006c6220     .string "|KEY|STAck|SLut|CUbe|JLut|RLut|COLcurve|CPath|GRid|PALette|MAC" ; len=62
        ╎   0x006c625e      .byte 0x02
        ╎   0x006c625f      .byte 0x40
        ╎   0x006c6260      .byte 0x31
        ╎   0x006c6261      .byte 0x02
        ╎   0x006c6262      .byte 0x40
        ╎   0x006c6263      .byte 0x33
        ╎   0x006c6264      .byte 0x02
        ╎   0x006c6265      .byte 0x40
        ╎   0x006c6266      .byte 0x32
        ╎   0x006c6267      .byte 0x09
        ╎   0x006c6268     .string "result = " ; len=9
        ╎   0x006c6271      .byte 0x10
        ╎   0x006c6272     .string "Set filter mode " ; len=16
        ╎   0x006c6282      .byte 0x0c
        ╎   0x006c6283     .string " data len = " ; len=12
        ╎   0x006c628f      .byte 0x00
        ╎   0x006c6290      .byte 0x06
        ╎   0x006c6291     .string "types " ; len=6
        ╎   0x006c6297      .byte 0x00
        ╎   0x006c6298      .byte 0x00
        ╎   0x006c6299      .byte 0x00
        ╎   0x006c629a      .byte 0x00
        ╎   0x006c629b      .byte 0x00
        ╎   0x006c629c      .byte 0x00
        ╎   0x006c629d      .byte 0x00
        ╎   0x006c629e      .byte 0xff
        ╎   0x006c629f      .byte 0x03
        ╎   0x006c62a0      .byte 0xfe
        ╎   0x006c62a1      .byte 0xff
        ╎   0x006c62a2      .byte 0xff
        ╎   0x006c62a3      .byte 0x07
        ╎   0x006c62a4      .byte 0x00
        ╎   0x006c62a5      .byte 0x00
        ╎   0x006c62a6      .byte 0x00
        ╎   0x006c62a7      .byte 0x00
        ╎   0x006c62a8      .byte 0x00
        ╎   0x006c62a9      .byte 0x00
        ╎   0x006c62aa      .byte 0x00
        ╎   0x006c62ab      .byte 0x00
        ╎   0x006c62ac      .byte 0x00
        ╎   0x006c62ad      .byte 0x00
        ╎   0x006c62ae      .byte 0x00
        ╎   0x006c62af      .byte 0x00
        ╎   0x006c62b0      .byte 0x00
        ╎   0x006c62b1      .byte 0x00
        ╎   0x006c62b2      .byte 0x00
        ╎   0x006c62b3      .byte 0x00
        ╎   0x006c62b4      .byte 0x00
        ╎   0x006c62b5      .byte 0x00
        ╎   0x006c62b6      .byte 0x00
        ╎   0x006c62b7      .byte 0x00
        ╎   0x006c62b8      .byte 0x00
        ╎   0x006c62b9      .byte 0x00
        ╎   0x006c62ba      .byte 0x00
        ╎   0x006c62bb      .byte 0x00
        ╎   0x006c62bc      .byte 0x00
        ╎   0x006c62bd      .byte 0x00
        ╎   0x006c62be      .byte 0xff
        ╎   0x006c62bf      .byte 0x03
        ╎   0x006c62c0      .byte 0xfe
        ╎   0x006c62c1      .byte 0xff
        ╎   0x006c62c2      .byte 0xff
        ╎   0x006c62c3      .byte 0x07
        ╎   0x006c62c4      .byte 0x00
        ╎   0x006c62c5      .byte 0x00
        ╎   0x006c62c6      .byte 0x00
        ╎   0x006c62c7      .byte 0x00
        ╎   0x006c62c8      .byte 0x00
        ╎   0x006c62c9      .byte 0x00
        ╎   0x006c62ca      .byte 0x00
        ╎   0x006c62cb      .byte 0x00
        ╎   0x006c62cc      .byte 0x00
        ╎   0x006c62cd      .byte 0x00
        ╎   0x006c62ce      .byte 0x00
        ╎   0x006c62cf      .byte 0x00
        ╎   0x006c62d0      .byte 0x00
        ╎   0x006c62d1      .byte 0x00
        ╎   0x006c62d2      .byte 0x00
        ╎   0x006c62d3      .byte 0x00
        ╎   0x006c62d4      .byte 0x00
        ╎   0x006c62d5      .byte 0x00
        ╎   0x006c62d6      .byte 0x00
        ╎   0x006c62d7      .byte 0x00
        ╎   0x006c62d8      .byte 0x0e
        ╎   0x006c62d9     .string " dates sent = " ; len=14
        ╎   0x006c62e7      .byte 0x05
        ╎   0x006c62e8     .string "dates" ; len=5
        ╎   0x006c62ed      .byte 0x00
        ╎   0x006c62ee      .byte 0x00
        ╎   0x006c62ef      .byte 0x00
        ╎   0x006c62f0      .byte 0x17
        ╎   0x006c62f1     .string "Set title filter - len " ; len=23
        ╎   0x006c6308      .byte 0x00
        ╎   0x006c6309      .byte 0x04
        ╎   0x006c630a      .byte 0x40
        ╎   0x006c630b      .byte 0x31
        ╎   0x006c630c      .byte 0x40
        ╎   0x006c630d      .byte 0x33
        ╎   0x006c630e      .byte 0x02
        ╎   0x006c630f     .string "@2" ; len=2
        ╎   0x006c6311      .byte 0x23
        ╎   0x006c6312     .string "Unrecognised file extension type : " ; len=35
        ╎   0x006c6335      .byte 0x02
        ╎   0x006c6336      .byte 0x40
        ╎   0x006c6337      .byte 0x32
        ╎   0x006c6338      .byte 0x11
        ╎   0x006c6339     .string "encoded title = \"" ; len=17
        ╎   0x006c634a      .byte 0x0b
        ╎   0x006c634b     .string "match mode " ; len=11
        ╎   0x006c6356      .byte 0x07
        ╎   0x006c6357     .string " title " ; len=7
        ╎   0x006c635e      .byte 0x07
        ╎   0x006c635f     .string " match " ; len=7
        ╎   0x006c6366      .byte 0x0d
        ╎   0x006c6367     .string "Traverse dir " ; len=13
        ╎   0x006c6374      .byte 0x00
        ╎   0x006c6375      .byte 0x00
        ╎   0x006c6376      .byte 0x00
        ╎   0x006c6377      .byte 0x00
        ╎   0x006c6378      .byte 0x00
        ╎   0x006c6379      .byte 0x00
        ╎   0x006c637a      .byte 0x00
        ╎   0x006c637b      .byte 0x00
        ╎   0x006c637c      .byte 0x00
        ╎   0x006c637d      .byte 0x00
        ╎   0x006c637e      .byte 0x00
        ╎   0x006c637f      .byte 0x00
        ╎   0x006c6380      .byte 0x00
        ╎   0x006c6381      .byte 0x00
        ╎   0x006c6382      .byte 0x00
        ╎   0x006c6383      .byte 0x00
        ╎   0x006c6384      .byte 0x00
        ╎   0x006c6385      .byte 0x00
        ╎   0x006c6386      .byte 0x00
        ╎   0x006c6387      .byte 0x00
        ╎   0x006c6388      .byte 0x1c
        ╎   0x006c6389     .string "net picport traverse aborted" ; len=28
        ╎   0x006c63a5      .byte 0x00
        ╎   0x006c63a6      .byte 0x00
        ╎   0x006c63a7      .byte 0x00
        ╎   0x006c63a8      .byte 0x00
        ╎   0x006c63a9      .byte 0x00
        ╎   0x006c63aa      .byte 0x00
        ╎   0x006c63ab      .byte 0x00
        ╎   0x006c63ac      .byte 0x00
        ╎   0x006c63ad      .byte 0x00
        ╎   0x006c63ae      .byte 0x00
        ╎   0x006c63af      .byte 0x00
        ╎   0x006c63b0      .byte 0x00
        ╎   0x006c63b1      .byte 0x00
        ╎   0x006c63b2      .byte 0x00
        ╎   0x006c63b3      .byte 0x00
        ╎   0x006c63b4      .byte 0x00
        ╎   0x006c63b5      .byte 0x00
        ╎   0x006c63b6      .byte 0x00
        ╎   0x006c63b7      .byte 0x00
        ╎   0x006c63b8      .byte 0x00
        ╎   0x006c63b9      .byte 0x00
        ╎   0x006c63ba      .byte 0x00
        ╎   0x006c63bb      .byte 0x00
        ╎   0x006c63bc      .byte 0x00
        ╎   0x006c63bd      .byte 0x00
        ╎   0x006c63be      .byte 0x00
        ╎   0x006c63bf      .byte 0x00
        ╎   0x006c63c0      .byte 0x00
        ╎   0x006c63c1      .byte 0x00
        ╎   0x006c63c2      .byte 0x00
        ╎   0x006c63c3      .byte 0x00
        ╎   0x006c63c4      .byte 0x00
        ╎   0x006c63c5      .byte 0x00
        ╎   0x006c63c6      .byte 0x00
        ╎   0x006c63c7      .byte 0x00
        ╎   0x006c63c8      .byte 0x80
        ╎   0x006c63c9      .byte 0x00
        ╎   0x006c63ca      .byte 0x02
        ╎   0x006c63cb      .byte 0x00
        ╎   0x006c63cc      .byte 0x04
        ╎   0x006c63cd      .byte 0x00
        ╎   0x006c63ce      .byte 0x40
        ╎   0x006c63cf      .byte 0x00
        ╎   0x006c63d0      .byte 0x30
        ╎   0x006c63d1      .byte 0x00
        ╎   0x006c63d2     .string "8) Port Traverse. BAd header, scan to next " ; len=43
        ╎   0x006c63fd      .byte 0x08
        ╎   0x006c63fe     .string "Volume  " ; len=8
        ╎   0x006c6406      .byte 0x27
        ╎   0x006c6407     .string " Port Traverse. BAd time, scan to next " ; len=39
        ╎   0x006c642e      .byte 0x09
        ╎   0x006c642f     .string "Move to \"" ; len=9
        ╎   0x006c6438      .byte 0x00
        ╎   0x006c6439      .byte 0x00
        ╎   0x006c643a      .byte 0x00
        ╎   0x006c643b      .byte 0x00
        ╎   0x006c643c      .byte 0x00
        ╎   0x006c643d      .byte 0x00
        ╎   0x006c643e      .byte 0x00
        ╎   0x006c643f      .byte 0x00
        ╎   0x006c6440      .byte 0x00
        ╎   0x006c6441      .byte 0x00
        ╎   0x006c6442      .byte 0x05
        ╎   0x006c6443     .string "Open " ; len=5
        ╎   0x006c6448      .byte 0x04
        ╎   0x006c6449      .byte 0x20
        ╎   0x006c644a      .byte 0x61
        ╎   0x006c644b      .byte 0x73
        ╎   0x006c644c      .byte 0x20
        ╎   0x006c644d      .byte 0x08
        ╎   0x006c644e     .string "Create \"" ; len=8
        ╎   0x006c6456      .byte 0x08
        ╎   0x006c6457     .string "\"  size " ; len=8
        ╎   0x006c645f      .byte 0x0d
        ╎   0x006c6460     .string "created file " ; len=13
        ╎   0x006c646d      .byte 0x13
        ╎   0x006c646e     .string "Externally created " ; len=19
        ╎   0x006c6481      .byte 0x03
        ╎   0x006c6482      .byte 0x62
        ╎   0x006c6483      .byte 0x79
        ╎   0x006c6484      .byte 0x20
        ╎   0x006c6485      .byte 0x04
        ╎   0x006c6486      .byte 0x20
        ╎   0x006c6487      .byte 0x61
        ╎   0x006c6488      .byte 0x74
        ╎   0x006c6489      .byte 0x20
        ╎   0x006c648a      .byte 0x04
        ╎   0x006c648b      .byte 0x20
        ╎   0x006c648c      .byte 0x6f
        ╎   0x006c648d      .byte 0x6e
        ╎   0x006c648e      .byte 0x20
        ╎   0x006c648f      .byte 0x1b
        ╎   0x006c6490     .string "? failed to index new file " ; len=27
        ╎   0x006c64ab      .byte 0x07
        ╎   0x006c64ac     .string "delete " ; len=7
        ╎   0x006c64b3      .byte 0x19
        ╎   0x006c64b4     .string "? failed to deindex file " ; len=25
        ╎   0x006c64cd      .byte 0x13
        ╎   0x006c64ce     .string "Req fragments from " ; len=19
        ╎   0x006c64e1      .byte 0x0a
        ╎   0x006c64e2     .string " for file " ; len=10
        ╎   0x006c64ec      .byte 0x00
        ╎   0x006c64ed      .byte 0x00
        ╎   0x006c64ee      .byte 0x00
        ╎   0x006c64ef      .byte 0x00
        ╎   0x006c64f0      .byte 0x00
        ╎   0x006c64f1      .byte 0x00
        ╎   0x006c64f2      .byte 0x00
        ╎   0x006c64f3      .byte 0x00
        ╎   0x006c64f4      .byte 0x00
        ╎   0x006c64f5      .byte 0x00
        ╎   0x006c64f6      .byte 0x00
        ╎   0x006c64f7      .byte 0x00
        ╎   0x006c64f8      .byte 0x00
        ╎   0x006c64f9      .byte 0x00
        ╎   0x006c64fa      .byte 0x00
        ╎   0x006c64fb      .byte 0x00
        ╎   0x006c64fc      .byte 0x0d
        ╎   0x006c64fd     .string "Extend file  " ; len=13
        ╎   0x006c650a      .byte 0x03
        ╎   0x006c650b      .byte 0x20
        ╎   0x006c650c      .byte 0x20
        ╎   0x006c650d      .byte 0x20
        ╎   0x006c650e      .byte 0x04
        ╎   0x006c650f      .byte 0x20
        ╎   0x006c6510      .byte 0x74
        ╎   0x006c6511      .byte 0x6f
        ╎   0x006c6512      .byte 0x20
        ╎   0x006c6513      .byte 0x08
        ╎   0x006c6514     .string ", block " ; len=8
        ╎   0x006c651c      .byte 0x0f
        ╎   0x006c651d     .string "Initial size = " ; len=15
        ╎   0x006c652c      .byte 0x11
        ╎   0x006c652d     .string "Post seek size = " ; len=17
        ╎   0x006c653e      .byte 0x19
        ╎   0x006c653f     .string "add_description to file  " ; len=25
        ╎   0x006c6558      .byte 0x03
        ╎   0x006c6559     .string "   " ; len=3
        ╎   0x006c655c      .byte 0x35
        ╎   0x006c655d     .string "fs_file_addr failed looking for existing description." ; len=53
        ╎   0x006c6592      .byte 0x1e
        ╎   0x006c6593     .string "Description already exists at " ; len=30
        ╎   0x006c65b1      .byte 0x27
        ╎   0x006c65b2     .string "fs_file_addr failed adding description." ; len=39
        ╎   0x006c65d9      .byte 0x15
        ╎   0x006c65da     .string "description added ok." ; len=21
        ╎   0x006c65ef      .byte 0x06
        ╎   0x006c65f0     .string "Close " ; len=6
        ╎   0x006c65f6      .byte 0x1d
        ╎   0x006c65f7     .string "Got unknown file format code " ; len=29
        ╎   0x006c6614      .byte 0x0c
        ╎   0x006c6615     .string ", returning " ; len=12
        ╎   0x006c6621      .byte 0x24
        ╎   0x006c6622     .string "Got unknown pictureport format code " ; len=36
        ╎   0x006c6646      .byte 0x0c
        ╎   0x006c6647     .string ", returning " ; len=12
        ╎   0x006c6653      .byte 0x0a
        ╎   0x006c6654     .string "add_image " ; len=10
        ╎   0x006c665e      .byte 0x04
        ╎   0x006c665f      .byte 0x2c
        ╎   0x006c6660      .byte 0x20
        ╎   0x006c6661      .byte 0x78
        ╎   0x006c6662      .byte 0x20
        ╎   0x006c6663      .byte 0x04
        ╎   0x006c6664      .byte 0x2c
        ╎   0x006c6665      .byte 0x20
        ╎   0x006c6666      .byte 0x79
        ╎   0x006c6667      .byte 0x20
        ╎   0x006c6668      .byte 0x06
        ╎   0x006c6669     .string ", len " ; len=6
        ╎   0x006c666f      .byte 0x07
        ╎   0x006c6670     .string ", sten " ; len=7
        ╎   0x006c6677      .byte 0x0d
        ╎   0x006c6678     .string ", plane code " ; len=13
        ╎   0x006c6685      .byte 0x08
        ╎   0x006c6686     .string ", start " ; len=8
        ╎   0x006c668e      .byte 0x0f
        ╎   0x006c668f     .string "get_image_data " ; len=15
        ╎   0x006c669e      .byte 0x0f
        ╎   0x006c669f     .string "put_image_data " ; len=15
        ╎   0x006c66ae      .byte 0x00
        ╎   0x006c66af      .byte 0x00
        ╎   0x006c66b0      .byte 0x00
        ╎   0x006c66b1      .byte 0x00
        ╎   0x006c66b2      .byte 0x00
        ╎   0x006c66b3      .byte 0x00
        ╎   0x006c66b4      .byte 0x00
        ╎   0x006c66b5      .byte 0x00
        ╎   0x006c66b6      .byte 0x00
        ╎   0x006c66b7      .byte 0x00
        ╎   0x006c66b8      .byte 0x06
        ╎   0x006c66b9     .string "image " ; len=6
        ╎   0x006c66bf      .byte 0x08
        ╎   0x006c66c0     .string " format " ; len=8
        ╎   0x006c66c8      .byte 0x02
        ╎   0x006c66c9      .byte 0x2c
        ╎   0x006c66ca      .byte 0x20
        ╎   0x006c66cb      .byte 0x0a
        ╎   0x006c66cc     .string " modifier " ; len=10
        ╎   0x006c66d6      .byte 0x02
        ╎   0x006c66d7      .byte 0x2c
        ╎   0x006c66d8      .byte 0x20
        ╎   0x006c66d9      .byte 0x15
        ╎   0x006c66da     .string " set pic header type " ; len=21
        ╎   0x006c66ef      .byte 0x29
        ╎   0x006c66f0     .string "Raster data not set - no pic header added" ; len=41
        ╎   0x006c6719      .byte 0x1b
        ╎   0x006c671a     .string "writing browse size header " ; len=27
        ╎   0x006c6735      .byte 0x06
        ╎   0x006c6736     .string "image " ; len=6
        ╎   0x006c673c      .byte 0x08
        ╎   0x006c673d     .string " format " ; len=8
        ╎   0x006c6745      .byte 0x02
        ╎   0x006c6746      .byte 0x2c
        ╎   0x006c6747      .byte 0x20
