            ;-- S6_DECRYPT:
            0x004637f4     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
│       ¦   0x00463ad2      3200           move.w d0, d1
│       ¦   0x00463ad4      e649           lsr.w 0x3, d1
│       ¦   0x00463ad6      01311000       btst.l d0, (a1, d1.w)
│      ┌──< 0x00463ada      6602           bne.b 0x463ade
│      │¦   0x00463adc      7c01           moveq 0x1, d6
│      └──> 0x00463ade      5287           addq.l 0x1, d7
│       ¦   0x00463ae0      0c8700000011   cmpi.l 0x11, d7
│       └─< 0x00463ae6      63d2           bls.b 0x463aba

; If 0 then return.
│           0x00463ae8      4a06           tst.b d6
│       ┌─< 0x00463aea      670c           beq.b 0x463af8
│       │   0x00463aec      206e0014       movea.l is_invalid, a0
│       │   0x00463af0      10bc0001       move.b 0x1, (a0)
│      ┌──< 0x00463af4      60000328       bra.w 0x463e1e
; else
│      │└─> 0x00463af8      42aeffe0       clr.l -0x20(a6)
│      │    0x00463afc      206e0018       movea.l password, a0
│      │    0x00463b00      7e00           moveq 0x0, d7


; Descramble password
for int i = 0; i < 18; ++i
    int j = table_0x46386a[i] & 0xffff
    if j > 17 throw
    a6_-0x14[i] = a6_0x18[j]

; Descramble password
│      │┌─> 0x00463b02      0c8700000011   cmpi.l 0x11, d7
│     ┌───< 0x00463b08      6302           bls.b 0x463b0c
│     ││¦   0x00463b0a      4e4f           trap 0xf
│     └───> 0x00463b0c      2007           move.l d7, d0
│      │¦   0x00463b0e      e388           lsl.l 0x1, d0
│      │¦   0x00463b10      43fafd58       lea.l 0x46386a(pc), a1
│      │¦   0x00463b14      32310800       move.w (a1, d0.l), d1
│      │¦   0x00463b18      02810000ffff   andi.l 0xffff, d1
│      │¦   0x00463b1e      0c8100000011   cmpi.l 0x11, d1
│     ┌───< 0x00463b24      6302           bls.b 0x463b28
│     ││¦   0x00463b26      4e4f           trap 0xf
│     └───> 0x00463b28      1db0180078ec   move.b (a0, d1.l), -0x14(a6, d7.l)
│      │¦   0x00463b2e      5287           addq.l 0x1, d7
│      │¦   0x00463b30      0c8700000011   cmpi.l 0x11, d7
│      │└─< 0x00463b36      63ca           bls.b 0x463b02

; Smush bits together
│      │    0x00463b38      7e00           moveq 0x0, d7
for d7 = 0; d7 < 16; ++d7
│      │┌─> 0x00463b3a      594f           subq.w 0x4, a7
│      │¦   0x00463b3c      0c8700000011   cmpi.l 0x11, d7
│     ┌───< 0x00463b42      6302           bls.b 0x463b46
│     ││¦   0x00463b44      4e4f           trap 0xf
│     └───> 0x00463b46      4280           clr.l d0
│      │¦   0x00463b48      103678ec       move.b -0x14(a6, d7.l), d0
│      │¦   0x00463b4c      04400030       subi.w 0x30, d0
│      │¦   0x00463b50      41bc002a       chk.w 0x2a, d0

│      │¦   0x00463b54      e340           asl.w 0x1, d0

; Look up into array of 42 words
│      │¦   0x00463b56      41fafcbc       lea.l 0x463814(pc), a0
│      │¦   0x00463b5a      32300000       move.w (a0, d0.w), d1

│      │¦   0x00463b5e      48c1           ext.l d1

xor value with a6_-0x20 mask off 0x1f and add the result back to a6_-0x20
│      │¦   0x00463b60      2f01           move.l d1, -(a7)
│      │¦   0x00463b62      2f2effe0       move.l -0x20(a6), -(a7)
│      │¦   0x00463b66      4e94           jsr (a4)                    ; eor
│      │¦   0x00463b68      504f           addq.w 0x8, a7
│      │¦   0x00463b6a      2a1f           move.l (a7)+, d5
│      │¦   0x00463b6c      02850000001f   andi.l 0x1f, d5

│      │¦   0x00463b72      dbaeffe0       add.l d5, -0x20(a6)
│      │¦   0x00463b76      2807           move.l d7, d4
│      │¦   0x00463b78      7605           moveq 0x5, d3
│      │¦   0x00463b7a      4e92           jsr (a2)                    ; safe_integer_multiply d3 = d4 * d3

│      │¦   0x00463b7c      7c00           moveq 0x0, d6

for d6 = 0; d6 < 5; ++d6
│     ┌───> 0x00463b7e      2004           move.l d4, d0
│     ¦│¦   0x00463b80      d086           add.l d6, d0
│     ¦│¦   0x00463b82      0c800000004f   cmpi.l 0x4f, d0
│    ┌────< 0x00463b88      6302           bls.b 0x463b8c
│    │¦│¦   0x00463b8a      4e4f           trap 0xf

│    └────> 0x00463b8c      204e           movea.l a6, a0
│     ¦│¦   0x00463b8e      e698           ror.l 0x3, d0
│     ¦│¦   0x00463b90      d0c0           adda.w d0, a0
│     ¦│¦   0x00463b92      4840           swap d0
│     ¦│¦   0x00463b94      e758           rol.w 0x3, d0
│     ¦│¦   0x00463b96      323cff7f       move.w 0xff7f, d1
│     ¦│¦   0x00463b9a      e079           ror.w d0, d1
│     ¦│¦   0x00463b9c      c328ffbc       and.b d1, -0x44(a0)
│     ¦│¦   0x00463ba0      594f           subq.w 0x4, a7
│     ¦│¦   0x00463ba2      7204           moveq 0x4, d1
│     ¦│¦   0x00463ba4      9286           sub.l d6, d1
│     ¦│¦   0x00463ba6      0481ffff8000   subi.l 0xffff8000, d1
│     ¦│¦   0x00463bac      0c810000ffff   cmpi.l 0xffff, d1
│    ┌────< 0x00463bb2      6302           bls.b 0x463bb6
│    │¦│¦   0x00463bb4      4e4f           trap 0xf
│    └────> 0x00463bb6      0681ffff8000   addi.l 0xffff8000, d1
│     ¦│¦   0x00463bbc      3f01           move.w d1, -(a7)
│     ¦│¦   0x00463bbe      3f3c0001       move.w 0x1, -(a7)
│     ¦│¦   0x00463bc2      2f05           move.l d5, -(a7)
│     ¦│¦   0x00463bc4      4eb9006d1a4c   jsr GET_BITS
│     ¦│¦   0x00463bca      504f           addq.w 0x8, a7
│     ¦│¦   0x00463bcc      4a9f           tst.l (a7)+
│    ┌────< 0x00463bce      670a           beq.b 0x463bda
│    │¦│¦   0x00463bd0      123c0080       move.b 0x80, d1
│    │¦│¦   0x00463bd4      e029           lsr.b d0, d1
│    │¦│¦   0x00463bd6      8328ffbc       or.b d1, -0x44(a0)
│    └────> 0x00463bda      5286           addq.l 0x1, d6
│     ¦│¦   0x00463bdc      0c8600000004   cmpi.l 0x4, d6
│     └───< 0x00463be2      639a           bls.b 0x463b7e

│      │¦   0x00463be4      5287           addq.l 0x1, d7
│      │¦   0x00463be6      0c870000000f   cmpi.l 0xf, d7
│      │└─< 0x00463bec      6300ff4c       bls.w 0x463b3a

; All of the above merely extracts the 5 bits and concatenates them, with a cheeky xor of the sum of the values so far.

; line 179
│      │    0x00463bf0      206e0014       movea.l is_invalid, a0
│      │    0x00463bf4      4210           clr.b (a0)
│      │    0x00463bf6      4280           clr.l d0
; Take last char of descrambled password [a], index into the scramble table and multiply it by 32, store in d0
│      │    0x00463bf8      102efffd       move.b -0x3(a6), d0
│      │    0x00463bfc      04400030       subi.w 0x30, d0
│      │    0x00463c00      41bc002a       chk.w 0x2a, d0
│      │    0x00463c04      e340           asl.w 0x1, d0
│      │    0x00463c06      43fafc0c       lea.l 0x463814(pc), a1
│      │    0x00463c0a      30310000       move.w (a1, d0.w), d0
│      │    0x00463c0e      eb40           asl.w 0x5, d0

; Take next-to-last char of descrambled password [b], index into the scamble table and add it to the previous result in d0, store in d0
│      │    0x00463c10      4281           clr.l d1
│      │    0x00463c12      122efffc       move.b -0x4(a6), d1
│      │    0x00463c16      04410030       subi.w 0x30, d1
│      │    0x00463c1a      43bc002a       chk.w 0x2a, d1
│      │    0x00463c1e      e341           asl.w 0x1, d1
│      │    0x00463c20      43fafbf2       lea.l 0x463814(pc), a1
│      │    0x00463c24      d0711000       add.w (a1, d1.w), d0

; Compare d0 with long -0x20(a6) [c], set is_invalid to 1 if they're not equal
│      │    0x00463c28      48c0           ext.l d0
│      │    0x00463c2a      b0aeffe0       cmp.l -0x20(a6), d0
│      │┌─< 0x00463c2e      6702           beq.b 0x463c32
│      ││   0x00463c30      5210           addq.b 0x1, (a0)

; line 180
; Xor long at param_d[d] with 0xcc995533, store back to itself
│      │└─> 0x00463c32      594f           subq.w 0x4, a7
│      │    0x00463c34      2f2e001c       move.l param_d, -(a7)
│      │    0x00463c38      2f3ccc995533   move.l 0xcc995533, -(a7)
│      │    0x00463c3e      4e94           jsr (a4)                    ; eor
│      │    0x00463c40      504f           addq.w 0x8, a7
│      │    0x00463c42      2d5f001c       move.l (a7)+, param_d

; line 181
; Take just the two MSBs of d5
│      │    0x00463c46      2a2e001c       move.l param_d, d5
│      │    0x00463c4a      e08d           lsr.l 0x8, d5
│      │    0x00463c4c      e08d           lsr.l 0x8, d5

; Add 0x10dda and mask LS word
│      │    0x00463c4e      068500010dda   addi.l 0x10dda, d5
│      │    0x00463c54      02850000ffff   andi.l 0xffff, d5

; line 182
; Take result of XOR mask off lower word, add 0x10dda and mask again, storing it at address a3
│      │    0x00463c5a      26ae001c       move.l param_d, (a3)
│      │    0x00463c5e      02930000ffff   andi.l 0xffff, (a3)
│      │    0x00463c64      069300010dda   addi.l 0x10dda, (a3)
│      │    0x00463c6a      02930000ffff   andi.l 0xffff, (a3)

; line 183
; Multiply d5 by 0x8301
│      │    0x00463c70      283c00008301   move.l 0x8301, d4
│      │    0x00463c76      2605           move.l d5, d3
│      │    0x00463c78      4e92           jsr (a2)                    ; safe_integer_multiply d3 = d4 * d3; d4 = d3
│      │    0x00463c7a      594f           subq.w 0x4, a7

; Add 0xdbed to result and mask, store in d4
│      │    0x00463c7c      06840000dbed   addi.l 0xdbed, d4
│      │    0x00463c82      02840000ffff   andi.l 0xffff, d4

; XOR d4 with contents of (a3), store in d6
│      │    0x00463c88      2f04           move.l d4, -(a7)
│      │    0x00463c8a      2f13           move.l (a3), -(a7)
│      │    0x00463c8c      4e94           jsr (a4)                    ; eor
│      │    0x00463c8e      504f           addq.w 0x8, a7
│      │    0x00463c90      2c1f           move.l (a7)+, d6


; line 188
; Multiply contents of (a3) by 0x501b, add to d6 and store in d4
│      │    0x00463c92      283c0000501b   move.l 0x501b, d4
│      │    0x00463c98      2613           move.l (a3), d3
│      │    0x00463c9a      4e92           jsr (a2)                    ; safe_integer_multiply d3 = d4 * d3
│      │    0x00463c9c      594f           subq.w 0x4, a7
│      │    0x00463c9e      d886           add.l d6, d4

; XOR d4 and d5, store in d6
│      │    0x00463ca0      2f04           move.l d4, -(a7)
│      │    0x00463ca2      2f05           move.l d5, -(a7)
│      │    0x00463ca4      4e94           jsr (a4)                    ; eor
│      │    0x00463ca6      504f           addq.w 0x8, a7
│      │    0x00463ca8      2c1f           move.l (a7)+, d6


; line 193
│      │    0x00463caa      7e00           moveq 0x0, d7
for d7 = 0; d7 < 10; ++d7
│      │┌─> 0x00463cac      0c8700000009   cmpi.l 0x9, d7
│     ┌───< 0x00463cb2      6302           bls.b 0x463cb6
│     ││¦   0x00463cb4      4e4f           trap 0xf
; d3 = d4 = d7 * 3
│     └───> 0x00463cb6      2807           move.l d7, d4
│      │¦   0x00463cb8      7603           moveq 0x3, d3
│      │¦   0x00463cba      4e92           jsr (a2)                    ; safe_integer_multiply d3 = d4 * d3
│      │¦   0x00463cbc      514f           subq.w 0x8, a7

; Copy the d7-th byte from the smushed array onto the stack, and make room on the stack for a long, which is the result of the GET_BITS call I think
│      │¦   0x00463cbe      4280           clr.l d0
│      │¦   0x00463cc0      103678bc       move.b -0x44(a6, d7.l), d0
│      │¦   0x00463cc4      2f00           move.l d0, -(a7)
│      │¦   0x00463cc6      594f           subq.w 0x4, a7

; Multiply d7 by two and store in d0
│      │¦   0x00463cc8      2007           move.l d7, d0
│      │¦   0x00463cca      e388           lsl.l 0x1, d0
│      │¦   0x00463ccc      0480ffff8000   subi.l 0xffff8000, d0
│      │¦   0x00463cd2      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x00463cd8      6302           bls.b 0x463cdc
│     ││¦   0x00463cda      4e4f           trap 0xf
│     └───> 0x00463cdc      0680ffff8000   addi.l 0xffff8000, d0

