        ╎   ;-- W3_SYS_DIAG:
        ╎   0x006de762      .byte 0x00
        ╎   0x006de763      .byte 0xff
        ╎   0x006de764      .byte 0x00
        ╎   0x006de765      .byte 0xff
        ╎   0x006de766      .byte 0x00
        ╎   0x006de767      .byte 0xff
        ╎   0x006de768      .byte 0x00
        ╎   0x006de769      .byte 0x01
        ╎   0x006de76a      .byte 0x00
        ╎   0x006de76b      .byte 0x00
        ╎   0x006de76c      .byte 0x00
        ╎   0x006de76d      .byte 0x00
        ╎   0x006de76e      .byte 0x00
        ╎   0x006de76f      .byte 0x02
        ╎   0x006de770      .byte 0x00
        ╎   0x006de771      .byte 0x00
        ╎   0x006de772      .byte 0x00
        ╎   0x006de773      .byte 0x00
        ╎   0x006de774      .byte 0x00
        ╎   0x006de775      .byte 0x04
        ╎   0x006de776      .byte 0x00
        ╎   0x006de777      .byte 0x00
        ╎   0x006de778      .byte 0x00
        ╎   0x006de779      .byte 0x00
        ╎   0x006de77a      .byte 0x00
        ╎   0x006de77b      .byte 0x08
        ╎   0x006de77c      .byte 0x00
        ╎   0x006de77d      .byte 0x00
        ╎   0x006de77e      .byte 0x00
        ╎   0x006de77f      .byte 0x00
        ╎   0x006de780      .byte 0x00
        ╎   0x006de781      .byte 0x10
        ╎   0x006de782      .byte 0x00
        ╎   0x006de783      .byte 0x00
        ╎   0x006de784      .byte 0x00
        ╎   0x006de785      .byte 0x00
        ╎   0x006de786      .byte 0x00
        ╎   0x006de787      .byte 0x20
        ╎   0x006de788      .byte 0x00
        ╎   0x006de789      .byte 0x00
        ╎   0x006de78a      .byte 0x00
        ╎   0x006de78b      .byte 0x00
        ╎   0x006de78c      .byte 0x00
        ╎   0x006de78d      .byte 0x40
        ╎   0x006de78e      .byte 0x00
        ╎   0x006de78f      .byte 0x00
        ╎   0x006de790      .byte 0x00
        ╎   0x006de791      .byte 0x00
        ╎   0x006de792      .byte 0x00
        ╎   0x006de793      .byte 0x80
        ╎   0x006de794      .byte 0x00
        ╎   0x006de795      .byte 0x00
        ╎   0x006de796      .byte 0x00
        ╎   0x006de797      .byte 0x00
        ╎   0x006de798      .byte 0x00
        ╎   0x006de799      .byte 0x00
        ╎   0x006de79a      .byte 0x00
        ╎   0x006de79b      .byte 0x01
        ╎   0x006de79c      .byte 0x00
        ╎   0x006de79d      .byte 0x01
        ╎   0x006de79e      .byte 0x00
        ╎   0x006de79f      .byte 0x00
        ╎   0x006de7a0      .byte 0x00
        ╎   0x006de7a1      .byte 0x02
        ╎   0x006de7a2      .byte 0x00
        ╎   0x006de7a3      .byte 0x02
        ╎   0x006de7a4      .byte 0x00
        ╎   0x006de7a5      .byte 0x00
        ╎   0x006de7a6      .byte 0x00
        ╎   0x006de7a7      .byte 0x04
        ╎   0x006de7a8      .byte 0x00
        ╎   0x006de7a9      .byte 0x04
        ╎   0x006de7aa      .byte 0x00
        ╎   0x006de7ab      .byte 0x00
        ╎   0x006de7ac      .byte 0x00
        ╎   0x006de7ad      .byte 0x08
        ╎   0x006de7ae      .byte 0x00
        ╎   0x006de7af      .byte 0x08
        ╎   0x006de7b0      .byte 0x00
        ╎   0x006de7b1      .byte 0x00
        ╎   0x006de7b2      .byte 0x00
        ╎   0x006de7b3      .byte 0x10
        ╎   0x006de7b4      .byte 0x00
        ╎   0x006de7b5      .byte 0x10
        ╎   0x006de7b6      .byte 0x00
        ╎   0x006de7b7      .byte 0x00
        ╎   0x006de7b8      .byte 0x00
        ╎   0x006de7b9      .byte 0x20
        ╎   0x006de7ba      .byte 0x00
        ╎   0x006de7bb      .byte 0x20
        ╎   0x006de7bc      .byte 0x00
        ╎   0x006de7bd      .byte 0x00
        ╎   0x006de7be      .byte 0x00
        ╎   0x006de7bf      .byte 0x40
        ╎   0x006de7c0      .byte 0x00
        ╎   0x006de7c1      .byte 0x40
        ╎   0x006de7c2      .byte 0x00
        ╎   0x006de7c3      .byte 0x00
        ╎   0x006de7c4      .byte 0x00
        ╎   0x006de7c5      .byte 0x80
        ╎   0x006de7c6      .byte 0x00
        ╎   0x006de7c7      .byte 0x80
        ╎   0x006de7c8      .byte 0x00
        ╎   0x006de7c9      .byte 0x78
        ╎   0x006de7ca      .byte 0x02
        ╎   0x006de7cb      .byte 0xd8
        ╎   0x006de7cc      .byte 0x01
        ╎   0x006de7cd      .byte 0xf8
        ╎   0x006de7ce      .byte 0x0b
        ╎   0x006de7cf      .byte 0x60
        ╎   0x006de7d0      .byte 0x01
        ╎   0x006de7d1      .byte 0xf8
        ╎   0x006de7d2      .byte 0x05
        ╎   0x006de7d3      .byte 0xb0
        ╎   0x006de7d4      .byte 0x07
        ╎   0x006de7d5      .byte 0xf8
        ╎   0x006de7d6      .byte 0x0b
        ╎   0x006de7d7      .byte 0x60
        ╎   0x006de7d8      .byte 0x00
        ╎   0x006de7d9      .byte 0x00
        ╎   0x006de7da      .byte 0x00
        ╎   0x006de7db      .byte 0x00
        ╎   0x006de7dc      .byte 0x00
        ╎   0x006de7dd      .byte 0x00
        ╎   0x006de7de      .byte 0x00
        ╎   0x006de7df      .byte 0x00
        ╎   0x006de7e0      .byte 0x00
        ╎   0x006de7e1      .byte 0x00
        ╎   0x006de7e2      .byte 0x00
        ╎   0x006de7e3      .byte 0x00
        ╎   0x006de7e4      .byte 0xfe
        ╎   0x006de7e5      .byte 0xff
        ╎   0x006de7e6      .byte 0xff
        ╎   0x006de7e7      .byte 0x07
        ╎   0x006de7e8      .byte 0x00
        ╎   0x006de7e9      .byte 0x00
        ╎   0x006de7ea      .byte 0x00
        ╎   0x006de7eb      .byte 0x00
        ╎   0x006de7ec      .byte 0x00
        ╎   0x006de7ed      .byte 0x00
        ╎   0x006de7ee      .byte 0x00
        ╎   0x006de7ef      .byte 0x00
        ╎   0x006de7f0      .byte 0x00
        ╎   0x006de7f1      .byte 0x00
        ╎   0x006de7f2      .byte 0x00
        ╎   0x006de7f3      .byte 0x00
        ╎   0x006de7f4      .byte 0x00
        ╎   0x006de7f5      .byte 0x00
        ╎   0x006de7f6      .byte 0x00
        ╎   0x006de7f7      .byte 0x00
        ╎   0x006de7f8      .byte 0x0e
        ╎   0x006de7f9     .string "Serial1_reg   " ; len=14
        ╎   0x006de807      .byte 0x0e
        ╎   0x006de808     .string "Serial2_reg   " ; len=14
        ╎   0x006de816      .byte 0x0e
        ╎   0x006de817     .string "Mfp_reg       " ; len=14
        ╎   0x006de825      .byte 0x0e
        ╎   0x006de826     .string "Dmac_reg      " ; len=14
        ╎   0x006de834      .byte 0x0e
        ╎   0x006de835     .string "Scsi_reg      " ; len=14
        ╎   0x006de843      .byte 0x0e
        ╎   0x006de844     .string "Brushbus      " ; len=14
        ╎   0x006de852      .byte 0x0e
        ╎   0x006de853     .string "Inmos_Link    " ; len=14
        ╎   0x006de861      .byte 0x0e
        ╎   0x006de862     .string "Rotary_sw     " ; len=14
        ╎   0x006de870      .byte 0x0e
        ╎   0x006de871     .string "Bbus_mode     " ; len=14
        ╎   0x006de87f      .byte 0x0e
        ╎   0x006de880     .string "Scsi_reset    " ; len=14
        ╎   0x006de88e      .byte 0x0e
        ╎   0x006de88f     .string "Disk Store    " ; len=14
        ╎   0x006de89d      .byte 0x0e
        ╎   0x006de89e     .string "Main Store    " ; len=14
        ╎   0x006de8ac      .byte 0x0e
        ╎   0x006de8ad     .string "Main Store 3/4" ; len=14
        ╎   0x006de8bb      .byte 0x0e
        ╎   0x006de8bc     .string "Video Out 3/4 " ; len=14
        ╎   0x006de8ca      .byte 0x0e
        ╎   0x006de8cb     .string "Video Out     " ; len=14
        ╎   0x006de8d9      .byte 0x0e
        ╎   0x006de8da     .string "Video In      " ; len=14
        ╎   0x006de8e8      .byte 0x0e
        ╎   0x006de8e9     .string "SMD Disc      " ; len=14
        ╎   0x006de8f7      .byte 0x0e
        ╎   0x006de8f8     .string "Size Proc     " ; len=14
        ╎   0x006de906      .byte 0x0e
        ╎   0x006de907     .string "Cursor RAM    " ; len=14
        ╎   0x006de915      .byte 0x0e
        ╎   0x006de916     .string "Filter RAM    " ; len=14
        ╎   0x006de924      .byte 0x0e
        ╎   0x006de925     .string "Sysbus        " ; len=14
        ╎   0x006de933      .byte 0x0e
        ╎   0x006de934     .string "              " ; len=14
        ╎   0x006de942      .byte 0x0e
        ╎   0x006de943     .string "              " ; len=14
        ╎   0x006de951      .byte 0x07
        ╎   0x006de952     .string " Data: " ; len=7
        ╎   0x006de959      .byte 0x07
        ╎   0x006de95a     .string "flagged" ; len=7
        ╎   0x006de961      .byte 0x03
        ╎   0x006de962      .byte 0x20
        ╎   0x006de963      .byte 0x78
        ╎   0x006de964      .byte 0x34
        ╎   0x006de965      .byte 0x07
        ╎   0x006de966     .string "flagged" ; len=7
        ╎   0x006de96d      .byte 0x07
        ╎   0x006de96e     .string "Area = " ; len=7
        ╎   0x006de975      .byte 0x02
        ╎   0x006de976      .byte 0x20
        ╎   0x006de977      .byte 0x20
        ╎   0x006de978      .byte 0x02
        ╎   0x006de979      .byte 0x20
        ╎   0x006de97a      .byte 0x20
        ╎   0x006de97b      .byte 0x0a
        ╎   0x006de97c     .string "  Start = " ; len=10
        ╎   0x006de986      .byte 0x0b
        ╎   0x006de987     .string "All Area = " ; len=11
        ╎   0x006de992      .byte 0x02
        ╎   0x006de993      .byte 0x20
        ╎   0x006de994      .byte 0x20
        ╎   0x006de995      .byte 0x02
        ╎   0x006de996      .byte 0x20
        ╎   0x006de997      .byte 0x20
        ╎   0x006de998      .byte 0x0a
        ╎   0x006de999     .string "  Start = " ; len=10
        ╎   0x006de9a3      .byte 0x0d
        ╎   0x006de9a4     .string "Brush Area = " ; len=13
        ╎   0x006de9b1      .byte 0x02
        ╎   0x006de9b2      .byte 0x20
        ╎   0x006de9b3      .byte 0x20
        ╎   0x006de9b4      .byte 0x02
        ╎   0x006de9b5      .byte 0x20
        ╎   0x006de9b6      .byte 0x20
        ╎   0x006de9b7      .byte 0x0a
        ╎   0x006de9b8     .string "  Start = " ; len=10
        ╎   0x006de9c2      .byte 0x07
        ╎   0x006de9c3     .string "Area = " ; len=7
        ╎   0x006de9ca      .byte 0x02
        ╎   0x006de9cb      .byte 0x20
        ╎   0x006de9cc      .byte 0x20
        ╎   0x006de9cd      .byte 0x02
        ╎   0x006de9ce      .byte 0x20
        ╎   0x006de9cf      .byte 0x20
        ╎   0x006de9d0      .byte 0x0b
        ╎   0x006de9d1     .string "  Start = 0" ; len=11
        ╎   0x006de9dc      .byte 0x0c
        ╎   0x006de9dd     .string "Read Area = " ; len=12
        ╎   0x006de9e9      .byte 0x02
        ╎   0x006de9ea      .byte 0x20
        ╎   0x006de9eb      .byte 0x20
        ╎   0x006de9ec      .byte 0x02
        ╎   0x006de9ed      .byte 0x20
        ╎   0x006de9ee      .byte 0x20
        ╎   0x006de9ef      .byte 0x0b
        ╎   0x006de9f0     .string "  Start = 0" ; len=11
        ╎   0x006de9fb      .byte 0x22
        ╎   0x006de9fc     .string "w3_matte doesn't understand store " ; len=34
        ╎   0x006dea1e      .byte 0x33
        ╎   0x006dea1f     .string "White|Yellow|Cyan|Green|Magenta|Red|Blue|BLAck|GREY" ; len=51
        ╎   0x006dea52      .byte 0x44
        ╎   0x006dea53     .string "Unknown Colour - White Yellow Cyan Green Magenta Red Blue BLAck GREY" ; len=68
        ╎   0x006dea97      .byte 0x00
        ╎   0x006dea98      .byte 0x00
        ╎   0x006dea99      .byte 0x00
        ╎   0x006dea9a      .byte 0x00
        ╎   0x006dea9b      .byte 0x00
        ╎   0x006dea9c      .byte 0x00
        ╎   0x006dea9d      .byte 0x00
        ╎   0x006dea9e      .byte 0x00
        ╎   0x006dea9f      .byte 0x00
        ╎   0x006deaa0      .byte 0x08
        ╎   0x006deaa1      .byte 0x18
        ╎   0x006deaa2      .byte 0x00
        ╎   0x006deaa3      .byte 0x00
        ╎   0x006deaa4      .byte 0x00
        ╎   0x006deaa5      .byte 0x00
        ╎   0x006deaa6      .byte 0x00
        ╎   0x006deaa7      .byte 0x00
        ╎   0x006deaa8      .byte 0x00
        ╎   0x006deaa9      .byte 0x00
        ╎   0x006deaaa      .byte 0x00
        ╎   0x006deaab      .byte 0x00
        ╎   0x006deaac      .byte 0x00
        ╎   0x006deaad      .byte 0x00
        ╎   0x006deaae      .byte 0x00
        ╎   0x006deaaf      .byte 0x00
        ╎   0x006deab0      .byte 0x00
        ╎   0x006deab1      .byte 0x00
        ╎   0x006deab2      .byte 0x00
        ╎   0x006deab3      .byte 0x00
        ╎   0x006deab4      .byte 0x00
        ╎   0x006deab5      .byte 0x00
        ╎   0x006deab6      .byte 0x00
        ╎   0x006deab7      .byte 0x00
        ╎   0x006deab8     .string "7MAIN1|MAIN2|MAIN3|MAIN4|Mainstore|Fergusstore|Diskstore" ; len=56
        ╎   0x006deaf0      .byte 0x16
        ╎   0x006deaf1     .string "Expecting a Store type" ; len=22
        ╎   0x006deb07      .byte 0x00
        ╎   0x006deb08      .byte 0x00
        ╎   0x006deb09      .byte 0x00
        ╎   0x006deb0a      .byte 0x00
        ╎   0x006deb0b      .byte 0x00
        ╎   0x006deb0c      .byte 0x00
        ╎   0x006deb0d      .byte 0x00
        ╎   0x006deb0e      .byte 0x00
        ╎   0x006deb0f      .byte 0x00
        ╎   0x006deb10      .byte 0x08
        ╎   0x006deb11      .byte 0x18
        ╎   0x006deb12      .byte 0x00
        ╎   0x006deb13      .byte 0x00
        ╎   0x006deb14      .byte 0x00
        ╎   0x006deb15      .byte 0x00
        ╎   0x006deb16      .byte 0x00
        ╎   0x006deb17      .byte 0x00
        ╎   0x006deb18      .byte 0x00
        ╎   0x006deb19      .byte 0x00
        ╎   0x006deb1a      .byte 0x00
        ╎   0x006deb1b      .byte 0x00
        ╎   0x006deb1c      .byte 0x00
        ╎   0x006deb1d      .byte 0x00
        ╎   0x006deb1e      .byte 0x00
        ╎   0x006deb1f      .byte 0x00
        ╎   0x006deb20      .byte 0x00
        ╎   0x006deb21      .byte 0x00
        ╎   0x006deb22      .byte 0x00
        ╎   0x006deb23      .byte 0x00
        ╎   0x006deb24      .byte 0x00
        ╎   0x006deb25      .byte 0x00
        ╎   0x006deb26      .byte 0x00
        ╎   0x006deb27      .byte 0x00
        ╎   0x006deb28      .byte 0x15
        ╎   0x006deb29     .string "Expecting 'L','C','K'" ; len=21
        ╎   0x006deb3e      .byte 0x26
        ╎   0x006deb3f      .byte 0x00
        ╎   0x006deb40      .byte 0x00
        ╎   0x006deb41      .byte 0x00
        ╎   0x006deb42      .byte 0x00
        ╎   0x006deb43      .byte 0x00
        ╎   0x006deb44      .byte 0x00
        ╎   0x006deb45      .byte 0x00
        ╎   0x006deb46      .byte 0x00
        ╎   0x006deb47      .byte 0x00
        ╎   0x006deb48      .byte 0x00
        ╎   0x006deb49      .byte 0x00
        ╎   0x006deb4a      .byte 0x00
        ╎   0x006deb4b      .byte 0x00
        ╎   0x006deb4c      .byte 0x00
        ╎   0x006deb4d      .byte 0x00
        ╎   0x006deb4e      .byte 0x00
        ╎   0x006deb4f      .byte 0x00
        ╎   0x006deb50      .byte 0x00
        ╎   0x006deb51      .byte 0x00
        ╎   0x006deb52      .byte 0x00
        ╎   0x006deb53      .byte 0x00
        ╎   0x006deb54      .byte 0x00
        ╎   0x006deb55      .byte 0x00
        ╎   0x006deb56      .byte 0x00
        ╎   0x006deb57      .byte 0x00
        ╎   0x006deb58      .byte 0x00
        ╎   0x006deb59      .byte 0x00
        ╎   0x006deb5a      .byte 0x00
        ╎   0x006deb5b      .byte 0x00
        ╎   0x006deb5c      .byte 0x00
        ╎   0x006deb5d      .byte 0x00
        ╎   0x006deb5e      .byte 0x05
        ╎   0x006deb5f     .string "Field" ; len=5
        ╎   0x006deb64      .byte 0x16
        ╎   0x006deb65     .string "expected FIELD keyword" ; len=22
        ╎   0x006deb7b      .byte 0x07
        ╎   0x006deb7c     .string "Bpos = " ; len=7
        ╎   0x006deb83      .byte 0x02
        ╎   0x006deb84      .byte 0x20
        ╎   0x006deb85      .byte 0x20
        ╎   0x006deb86      .byte 0x0b
        ╎   0x006deb87     .string "ON|OFF|AREA" ; len=11
        ╎   0x006deb92      .byte 0x19
        ╎   0x006deb93     .string "ON, OFF, or AREA expected" ; len=25
        ╎   0x006debac      .byte 0x0b
        ╎   0x006debad     .string "Signature: " ; len=11
        ╎   0x006debb8      .byte 0x23
        ╎   0x006debb9     .string "  --- No Signature Analyser present" ; len=35
        ╎   0x006debdc      .byte 0x0b
        ╎   0x006debdd     .string "Signature: " ; len=11
        ╎   0x006debe8      .byte 0x0c
        ╎   0x006debe9     .string "  Expected: " ; len=12
        ╎   0x006debf5      .byte 0x11
        ╎   0x006debf6     .string "Signature (1/2): " ; len=17
        ╎   0x006dec07      .byte 0x10
        ╎   0x006dec08     .string "   Checking ON  " ; len=16
        ╎   0x006dec18      .byte 0x11
        ╎   0x006dec19     .string "Signature (3/4): " ; len=17
        ╎   0x006dec2a      .byte 0x10
        ╎   0x006dec2b     .string "   Checking ON  " ; len=16
