       ╎╎   ;-- FILE_STRUCTURE:
       ╎╎   0x005e7c8a     .string "empty_desc - Failed to save description field" ; len=45
       ╎╎   0x005e7cb7      .byte 0x14
       ╎╎   0x005e7cb8     .string "No extrabytes field." ; len=20
       ╎╎   0x005e7ccc      .byte 0x22
       ╎╎   0x005e7ccd     .string "Putting Description at end. Block " ; len=34
       ╎╎   0x005e7cef      .byte 0x2c
       ╎╎   0x005e7cf0     .string "E: (init_desc_v1) writing empty description " ; len=44
       ╎╎   0x005e7d1c      .byte 0x20
       ╎╎   0x005e7d1d     .string "Failed to set description field." ; len=32
       ╎╎   0x005e7d3d      .byte 0x2c
       ╎╎   0x005e7d3e     .string "E: (zero_desc_v1) description already exists" ; len=44
       ╎╎   0x005e7d6a      .byte 0x2c
       ╎╎   0x005e7d6b     .string "E: (zero_desc_v1) writing empty description " ; len=44
       ╎╎   0x005e7d97      .byte 0x31
       ╎╎   0x005e7d98     .string "E: (zero_desc_v1) error putting description field" ; len=49
       ╎╎   0x005e7dc9      .byte 0x25
       ╎╎   0x005e7dca     .string "afs_description_data get extn fails. " ; len=37
       ╎╎   0x005e7def      .byte 0x14
       ╎╎   0x005e7df0     .string "offset field absent." ; len=20
       ╎╎   0x005e7e04      .byte 0x19
       ╎╎   0x005e7e05     .string "browse_size field absent." ; len=25
       ╎╎   0x005e7e1e      .byte 0x12
       ╎╎   0x005e7e1f     .string "pic browse absent." ; len=18
       ╎╎   0x005e7e31      .byte 0x13
       ╎╎   0x005e7e32     .string "sten browse absent." ; len=19
       ╎╎   0x005e7e45      .byte 0x10
       ╎╎   0x005e7e46     .string "Putting desc at " ; len=16
       ╎╎   0x005e7e56      .byte 0x0e
       ╎╎   0x005e7e57     .string " after browse." ; len=14
       ╎╎   0x005e7e65      .byte 0x1b
       ╎╎   0x005e7e66     .string "failed to write desc field." ; len=27
       ╎╎   0x005e7e81      .byte 0x37
       ╎╎   0x005e7e82     .string "desc_alloc: Put description field in header, points to " ; len=55
       ╎╎   0x005e7eb9      .byte 0x00
       ╎╎   0x005e7eba      .byte 0x03
       ╎╎   0x005e7ebb      .byte 0x00
       ╎╎   0x005e7ebc     .string "&W: (desc_pos_v1) No description found.)W: (desc_pos_v1) Description size error. " ; len=81
       ╎╎   0x005e7f0d      .byte 0x02
       ╎╎   0x005e7f0e      .byte 0x2c
       ╎╎   0x005e7f0f      .byte 0x20
       ╎╎   0x005e7f10      .byte 0x12
       ╎╎   0x005e7f11     .string "Writing file from " ; len=18
       ╎╎   0x005e7f23      .byte 0x04
       ╎╎   0x005e7f24      .byte 0x20
       ╎╎   0x005e7f25      .byte 0x74
       ╎╎   0x005e7f26      .byte 0x6f
       ╎╎   0x005e7f27      .byte 0x20
       ╎╎   0x005e7f28      .byte 0x16
       ╎╎   0x005e7f29     .string ", over description at " ; len=22
       ╎╎   0x005e7f3f      .byte 0x1b
       ╎╎   0x005e7f40     .string "(alloc_image_offsets_v1) - " ; len=27
       ╎╎   0x005e7f5b      .byte 0x1d
       ╎╎   0x005e7f5c     .string " plane not already allocated." ; len=29
       ╎╎   0x005e7f79      .byte 0x16
       ╎╎   0x005e7f7a     .string "offsets already exist." ; len=22
       ╎╎   0x005e7f90      .byte 0x28
       ╎╎   0x005e7f91      .byte 0x00
       ╎╎   0x005e7f92      .byte 0x03
       ╎╎   0x005e7f93      .byte 0x50
       ╎╎   0x005e7f94      .byte 0x69
       ╎╎   0x005e7f95      .byte 0x63
       ╎╎   0x005e7f96      .byte 0x30
       ╎╎   0x005e7f97      .byte 0x00
       ╎╎   0x005e7f98      .byte 0x04
       ╎╎   0x005e7f99      .byte 0x53
       ╎╎   0x005e7f9a      .byte 0x74
       ╎╎   0x005e7f9b      .byte 0x65
       ╎╎   0x005e7f9c      .byte 0x6e
       ╎╎   0x005e7f9d      .byte 0x1c
       ╎╎   0x005e7f9e     .string "offsets don't already exist." ; len=28
       ╎╎   0x005e7fba      .byte 0x30
       ╎╎   0x005e7fbb     .string "(alloc_image_offsets_v1) -  error getting extras" ; len=48
       ╎╎   0x005e7feb      .byte 0x00
       ╎╎   0x005e7fec      .byte 0x28
       ╎╎   0x005e7fed      .byte 0x00
       ╎╎   0x005e7fee      .byte 0x30
       ╎╎   0x005e7fef      .byte 0x00
       ╎╎   0x005e7ff0      .byte 0x07
       ╎╎   0x005e7ff1     .string "Offset " ; len=7
       ╎╎   0x005e7ff8      .byte 0x04
       ╎╎   0x005e7ff9     .string " is " ; len=4
       ╎╎   0x005e7ffd      .byte 0x34
       ╎╎   0x005e7ffe     .string "(alloc_image_offsets_v1) - error saving offset field" ; len=52
       ╎╎   0x005e8032      .byte 0x1b
       ╎╎   0x005e8033     .string "Failed alloc image offsets." ; len=27
       ╎╎   0x005e804e      .byte 0x15
       ╎╎   0x005e804f     .string "alloc browse offsets." ; len=21
       ╎╎   0x005e8064      .byte 0x32
       ╎╎   0x005e8065     .string "(alloc_browse_offsets_v1) - failed reading offsets" ; len=50
       ╎╎   0x005e8097      .byte 0x0f
       ╎╎   0x005e8098     .string "Initial offset " ; len=15
       ╎╎   0x005e80a7      .byte 0x04
       ╎╎   0x005e80a8     .string " is " ; len=4
       ╎╎   0x005e80ac      .byte 0x3c
       ╎╎   0x005e80ad     .string "(alloc_browse_offsets_v1) - Error getting pic_spec in header" ; len=60
       ╎╎   0x005e80e9      .byte 0x17
       ╎╎   0x005e80ea     .string "Putting description at " ; len=23
       ╎╎   0x005e8101      .byte 0x0e
       ╎╎   0x005e8102     .string " after browse." ; len=14
       ╎╎   0x005e8110      .byte 0x0d
       ╎╎   0x005e8111     .string "Final offset " ; len=13
       ╎╎   0x005e811e      .byte 0x04
       ╎╎   0x005e811f     .string " is " ; len=4
       ╎╎   0x005e8123      .byte 0x35
       ╎╎   0x005e8124     .string "(alloc_browse_offsets_v1) - error saving offset field" ; len=53
       ╎╎   0x005e8159      .byte 0x1c
       ╎╎   0x005e815a     .string "Failed alloc browse offsets." ; len=28
       ╎╎   0x005e8176      .byte 0x22
       ╎╎   0x005e8177     .string "Failed to write empty description." ; len=34
       ╎╎   0x005e8199      .byte 0x00
       ╎╎   0x005e819a      .byte 0x05
       ╎╎   0x005e819b      .byte 0x00
       ╎╎   0x005e819c     .string "(E: byte_data_pos: start past end of file$W: writing data will extend filesize)E: byte_data_pos: finish past end of file" ; len=120
       ╎╎   0x005e8214      .byte 0x01
       ╎╎   0x005e8215      .byte 0x03
       ╎╎   0x005e8216      .byte 0x21
       ╎╎   0x005e8217     .string "(image_pos_v1) E: Can't allocate." ; len=33
       ╎╎   0x005e8238      .byte 0xff
       ╎╎   0x005e8239      .byte 0xff
       ╎╎   0x005e823a      .byte 0xff
       ╎╎   0x005e823b      .byte 0xff
       ╎╎   0x005e823c      .byte 0xff
       ╎╎   0x005e823d      .byte 0xff
       ╎╎   0x005e823e      .byte 0xff
       ╎╎   0x005e823f      .byte 0xff
       ╎╎   0x005e8240      .byte 0xff
       ╎╎   0x005e8241      .byte 0xff
       ╎╎   0x005e8242      .byte 0xff
       ╎╎   0x005e8243      .byte 0xff
       ╎╎   0x005e8244      .byte 0xff
       ╎╎   0x005e8245      .byte 0xff
       ╎╎   0x005e8246      .byte 0xff
       ╎╎   0x005e8247      .byte 0xff
       ╎╎   0x005e8248      .byte 0x37
       ╎╎   0x005e8249     .string "(image_pos_v1) E: error getting afs offsets from header" ; len=55
       ╎╎   0x005e8280      .byte 0x21
       ╎╎   0x005e8281     .string "(image_pos_v1). No picspec field." ; len=33
       ╎╎   0x005e82a2      .byte 0x7f
       ╎╎   0x005e82a3      .byte 0x21
       ╎╎   0x005e82a4     .string "(image_pos_v1). Bad format code. " ; len=33
       ╎╎   0x005e82c5      .byte 0x07
       ╎╎   0x005e82c6     .string "Offset " ; len=7
       ╎╎   0x005e82cd      .byte 0x04
       ╎╎   0x005e82ce      .byte 0x20
       ╎╎   0x005e82cf      .byte 0x69
       ╎╎   0x005e82d0      .byte 0x73
       ╎╎   0x005e82d1      .byte 0x20
       ╎╎   0x005e82d2      .byte 0x09
       ╎╎   0x005e82d3     .string "Found at " ; len=9
       ╎╎   0x005e82dc      .byte 0x06
       ╎╎   0x005e82dd     .string ", pos " ; len=6
       ╎╎   0x005e82e3      .byte 0x07
       ╎╎   0x005e82e4     .string ", next " ; len=7
       ╎╎   0x005e82eb      .byte 0x07
       ╎╎   0x005e82ec     .string ", size " ; len=7
       ╎╎   0x005e82f3      .byte 0x0b
       ╎╎   0x005e82f4     .string ", filesize " ; len=11
       ╎╎   0x005e82ff      .byte 0x0d
       ╎╎   0x005e8300     .string ", write_file " ; len=13
       ╎╎   0x005e830d      .byte 0x09
       ╎╎   0x005e830e     .string "req ends " ; len=9
       ╎╎   0x005e8317      .byte 0x35
       ╎╎   0x005e8318     .string "E: (image_pos_v1). Request to access outside section." ; len=53
       ╎╎   0x005e834d      .byte 0x05
       ╎╎   0x005e834e     .string "item " ; len=5
       ╎╎   0x005e8353      .byte 0x06
       ╎╎   0x005e8354     .string ", pos " ; len=6
       ╎╎   0x005e835a      .byte 0x07
       ╎╎   0x005e835b     .string ", ends " ; len=7
       ╎╎   0x005e8362      .byte 0x07
       ╎╎   0x005e8363     .string ", next " ; len=7
       ╎╎   0x005e836a      .byte 0x18
       ╎╎   0x005e836b     .string "(image_pos_v1) E: plane " ; len=24
       ╎╎   0x005e8383      .byte 0x10
       ╎╎   0x005e8384     .string " already present" ; len=16
       ╎╎   0x005e8394      .byte 0x11
       ╎╎   0x005e8395     .string "Set final offset " ; len=17
       ╎╎   0x005e83a6      .byte 0x04
       ╎╎   0x005e83a7     .string " is " ; len=4
       ╎╎   0x005e83ab      .byte 0x37
       ╎╎   0x005e83ac     .string "(image_pos_v1) E: error putting afs offsets into header" ; len=55
       ╎╎   0x005e83e3      .byte 0x18
       ╎╎   0x005e83e4     .string "(image_pos_v1) E: plane " ; len=24
       ╎╎   0x005e83fc      .byte 0x10
       ╎╎   0x005e83fd     .string " already missing" ; len=16
       ╎╎   0x005e840d      .byte 0x15
       ╎╎   0x005e840e     .string "Dealloc final offset " ; len=21
       ╎╎   0x005e8423      .byte 0x04
       ╎╎   0x005e8424     .string " is " ; len=4
       ╎╎   0x005e8428      .byte 0x37
       ╎╎   0x005e8429     .string "(image_pos_v1) E: error putting afs offsets into header" ; len=55
       ╎╎   0x005e8460      .byte 0x08
       ╎╎   0x005e8461     .string "pic_item" ; len=8
       ╎╎   0x005e8469      .byte 0x09
       ╎╎   0x005e846a     .string "sten_item" ; len=9
       ╎╎   0x005e8473      .byte 0x0b
       ╎╎   0x005e8474     .string "br_pic_item" ; len=11
       ╎╎   0x005e847f      .byte 0x0c
       ╎╎   0x005e8480     .string "br_sten_item" ; len=12
       ╎╎   0x005e848c      .byte 0x09
       ╎╎   0x005e848d     .string "free_item" ; len=9
       ╎╎   0x005e8496      .byte 0x10
       ╎╎   0x005e8497     .string "description_item" ; len=16
       ╎╎   0x005e84a7      .byte 0x0f
       ╎╎   0x005e84a8     .string "extrabytes_item" ; len=15
       ╎╎   0x005e84b7      .byte 0x12
       ╎╎   0x005e84b8     .string "special_video_item" ; len=18
       ╎╎   0x005e84ca      .byte 0x0a
       ╎╎   0x005e84cb     .string "black_item" ; len=10
       ╎╎   0x005e84d5      .byte 0x0d
       ╎╎   0x005e84d6     .string "br_black_item" ; len=13
       ╎╎   0x005e84e3      .byte 0x0e
       ╎╎   0x005e84e4     .string "clip_path_item" ; len=14
       ╎╎   0x005e84f2      .byte 0x11
       ╎╎   0x005e84f3     .string "br_clip_path_item" ; len=17
       ╎╎   0x005e8504      .byte 0x0c
       ╎╎   0x005e8505     .string "unknown item" ; len=12
       ╎╎   0x005e8511      .byte 0x07
       ╎╎   0x005e8512     .string "$fs_pic" ; len=7
       ╎╎   0x005e8519      .byte 0x08
       ╎╎   0x005e851a     .string "$fs_sten" ; len=8
       ╎╎   0x005e8522      .byte 0x0a
       ╎╎   0x005e8523     .string "$fs_br_pic" ; len=10
       ╎╎   0x005e852d      .byte 0x0b
       ╎╎   0x005e852e     .string "$fs_br_sten" ; len=11
       ╎╎   0x005e8539      .byte 0x08
       ╎╎   0x005e853a     .string "$fs_free" ; len=8
       ╎╎   0x005e8542      .byte 0x0f
       ╎╎   0x005e8543     .string "$fs_description" ; len=15
       ╎╎   0x005e8552      .byte 0x0e
       ╎╎   0x005e8553     .string "$fs_extrabytes" ; len=14
       ╎╎   0x005e8561      .byte 0x11
       ╎╎   0x005e8562     .string "$fs_special_video" ; len=17
       ╎╎   0x005e8573      .byte 0x09
       ╎╎   0x005e8574     .string "$fs_black" ; len=9
       ╎╎   0x005e857d      .byte 0x0c
       ╎╎   0x005e857e     .string "$fs_br_black" ; len=12
       ╎╎   0x005e858a      .byte 0x0d
       ╎╎   0x005e858b     .string "$fs_clip_path" ; len=13
       ╎╎   0x005e8598      .byte 0x10
       ╎╎   0x005e8599     .string "$fs_br_clip_path" ; len=16
       ╎╎   0x005e85a9      .byte 0x10
       ╎╎   0x005e85aa     .string "unknown fs_entry" ; len=16
       ╎╎   0x005e85ba      .byte 0x08
       ╎╎   0x005e85bb     .string "$fs_find" ; len=8
       ╎╎   0x005e85c3      .byte 0x11
       ╎╎   0x005e85c4     .string "$fs_allocate_desc" ; len=17
       ╎╎   0x005e85d5      .byte 0x16
       ╎╎   0x005e85d6     .string "$fs_allocate_byte_data" ; len=22
       ╎╎   0x005e85ec      .byte 0x10
       ╎╎   0x005e85ed     .string "$fs_allocate_pic" ; len=16
       ╎╎   0x005e85fd      .byte 0x11
       ╎╎   0x005e85fe     .string "$fs_allocate_sten" ; len=17
       ╎╎   0x005e860f      .byte 0x11
       ╎╎   0x005e8610     .string "$fs_allocate_both" ; len=17
       ╎╎   0x005e8621      .byte 0x0d
       ╎╎   0x005e8622     .string "$fs_init_desc" ; len=13
       ╎╎   0x005e862f      .byte 0x0d
       ╎╎   0x005e8630     .string "$fs_zero_desc" ; len=13
       ╎╎   0x005e863d      .byte 0x07
       ╎╎   0x005e863e     .string "$fs_set" ; len=7
       ╎╎   0x005e8645      .byte 0x0e
       ╎╎   0x005e8646     .string "$fs_deallocate" ; len=14
       ╎╎   0x005e8654      .byte 0x13
       ╎╎   0x005e8655     .string "unknown fs_allocate" ; len=19
       ╎╎   0x005e8668      .byte 0x05
       ╎╎   0x005e8669     .string "Item " ; len=5
       ╎╎   0x005e866e      .byte 0x07
       ╎╎   0x005e866f     .string ", type " ; len=7
       ╎╎   0x005e8676      .byte 0x06
       ╎╎   0x005e8677     .string ", pos " ; len=6
       ╎╎   0x005e867d      .byte 0x02
       ╎╎   0x005e867e      .byte 0x2c
       ╎╎   0x005e867f      .byte 0x20
       ╎╎   0x005e8680      .byte 0x17
       ╎╎   0x005e8681     .string "Found free sections at " ; len=23
       ╎╎   0x005e8698      .byte 0x24
       ╎╎   0x005e8699     .string "(get_structure). No structure field." ; len=36
       ╎╎   0x005e86bd      .byte 0x29
       ╎╎   0x005e86be     .string "(get_structure). Structure field too big." ; len=41
       ╎╎   0x005e86e7      .byte 0x36
       ╎╎   0x005e86e8     .string "(put_structure). Failed to write back structure field." ; len=54
       ╎╎   0x005e871e      .byte 0x15
       ╎╎   0x005e871f     .string "delete_item_v2. item " ; len=21
       ╎╎   0x005e8734      .byte 0x23
       ╎╎   0x005e8735     .string "(delete_item_v2). Item not present." ; len=35
       ╎╎   0x005e8758      .byte 0x13
       ╎╎   0x005e8759     .string "find_item_v2. item " ; len=19
       ╎╎   0x005e876c      .byte 0x0c
       ╎╎   0x005e876d     .string " num_blocks " ; len=12
       ╎╎   0x005e8779      .byte 0x0e
       ╎╎   0x005e877a     .string " start_offset " ; len=14
       ╎╎   0x005e8788      .byte 0x09
       ╎╎   0x005e8789     .string "Found at " ; len=9
       ╎╎   0x005e8792      .byte 0x06
       ╎╎   0x005e8793     .string ", pos " ; len=6
       ╎╎   0x005e8799      .byte 0x07
       ╎╎   0x005e879a     .string ", ends " ; len=7
       ╎╎   0x005e87a1      .byte 0x07
       ╎╎   0x005e87a2     .string ", next " ; len=7
       ╎╎   0x005e87a9      .byte 0x35
       ╎╎   0x005e87aa     .string "E: (find_item_v2). Request to access outside section." ; len=53
       ╎╎   0x005e87df      .byte 0x07
       ╎╎   0x005e87e0     .string ", item " ; len=7
       ╎╎   0x005e87e7      .byte 0x06
       ╎╎   0x005e87e8     .string ", pos " ; len=6
       ╎╎   0x005e87ee      .byte 0x07
       ╎╎   0x005e87ef     .string ", ends " ; len=7
       ╎╎   0x005e87f6      .byte 0x07
       ╎╎   0x005e87f7     .string ", next " ; len=7
       ╎╎   0x005e87fe      .byte 0x0d
       ╎╎   0x005e87ff     .string "I: Not found." ; len=13
       ╎╎   0x005e880c      .byte 0x1a
       ╎╎   0x005e880d     .string "I: find_item_v2. item pos " ; len=26
       ╎╎   0x005e8827      .byte 0x12
       ╎╎   0x005e8828     .string "add_item_v2. item " ; len=18
       ╎╎   0x005e883a      .byte 0x02
       ╎╎   0x005e883b      .byte 0x2c
       ╎╎   0x005e883c      .byte 0x20
       ╎╎   0x005e883d      .byte 0x07
       ╎╎   0x005e883e     .string " blocks" ; len=7
       ╎╎   0x005e8845      .byte 0x09
       ╎╎   0x005e8846     .string "filesize " ; len=9
       ╎╎   0x005e884f      .byte 0x26
       ╎╎   0x005e8850     .string "E: (add_item_v2). Item already exists." ; len=38
       ╎╎   0x005e8876      .byte 0x3b
       ╎╎   0x005e8877     .string "First item not at start of file. Inserting free space item." ; len=59
       ╎╎   0x005e88b2      .byte 0x30
       ╎╎   0x005e88b3     .string "Last section not free space. Added free item at " ; len=48
       ╎╎   0x005e88e3      .byte 0x10
       ╎╎   0x005e88e4     .string " at end of file." ; len=16
       ╎╎   0x005e88f4      .byte 0x05
       ╎╎   0x005e88f5     .string "loop " ; len=5
       ╎╎   0x005e88fa      .byte 0x08
       ╎╎   0x005e88fb     .string ", found " ; len=8
       ╎╎   0x005e8903      .byte 0x07
       ╎╎   0x005e8904     .string "Add at " ; len=7
       ╎╎   0x005e890b      .byte 0x16
       ╎╎   0x005e890c     .string " at end of empty file." ; len=22
       ╎╎   0x005e8922      .byte 0x25
       ╎╎   0x005e8923     .string "!!! Not found, but not last item. !!!" ; len=37
       ╎╎   0x005e8948      .byte 0x07
       ╎╎   0x005e8949     .string "Add at " ; len=7
       ╎╎   0x005e8950      .byte 0x10
       ╎╎   0x005e8951     .string " at end of file." ; len=16
       ╎╎   0x005e8961      .byte 0x07
       ╎╎   0x005e8962     .string "Add at " ; len=7
       ╎╎   0x005e8969      .byte 0x10
       ╎╎   0x005e896a     .string " right size gap." ; len=16
       ╎╎   0x005e897a      .byte 0x07
       ╎╎   0x005e897b     .string "Add at " ; len=7
       ╎╎   0x005e8982      .byte 0x10
       ╎╎   0x005e8983     .string " splitting item." ; len=16
       ╎╎   0x005e8993      .byte 0x19
       ╎╎   0x005e8994     .string "I: add_item_v2. item pos " ; len=25
       ╎╎   0x005e89ad      .byte 0x12
       ╎╎   0x005e89ae     .string "set_item_v2. item " ; len=18
       ╎╎   0x005e89c0      .byte 0x05
       ╎╎   0x005e89c1     .string ", at " ; len=5
       ╎╎   0x005e89c6      .byte 0x26
       ╎╎   0x005e89c7     .string "E: (set_item_v2). Item already exists." ; len=38
       ╎╎   0x005e89ed      .byte 0x07
       ╎╎   0x005e89ee     .string "Set at " ; len=7
       ╎╎   0x005e89f5      .byte 0x10
       ╎╎   0x005e89f6     .string " at end of file." ; len=16
       ╎╎   0x005e8a06      .byte 0x07
       ╎╎   0x005e8a07     .string "Set at " ; len=7
       ╎╎   0x005e8a0e      .byte 0x0d
       ╎╎   0x005e8a0f     .string " right place." ; len=13
       ╎╎   0x005e8a1c      .byte 0x2e
       ╎╎   0x005e8a1d     .string "W: (set_item_v2) Reassigning non-free section." ; len=46
       ╎╎   0x005e8a4b      .byte 0x07
       ╎╎   0x005e8a4c     .string "Set at " ; len=7
       ╎╎   0x005e8a53      .byte 0x10
       ╎╎   0x005e8a54     .string " splitting item." ; len=16
       ╎╎   0x005e8a64      .byte 0x2e
       ╎╎   0x005e8a65     .string "W: (set_item_v2) Reassigning non-free section." ; len=46
       ╎╎   0x005e8a93      .byte 0x19
       ╎╎   0x005e8a94     .string "I: set_item_v2. item pos " ; len=25
       ╎╎   0x005e8aad      .byte 0x0d
       ╎╎   0x005e8aae     .string "Item of type " ; len=13
       ╎╎   0x005e8abb      .byte 0x04
       ╎╎   0x005e8abc      .byte 0x20
       ╎╎   0x005e8abd      .byte 0x61
       ╎╎   0x005e8abe      .byte 0x74
       ╎╎   0x005e8abf      .byte 0x20
       ╎╎   0x005e8ac0      .byte 0x05
       ╎╎   0x005e8ac1     .string " for " ; len=5
       ╎╎   0x005e8ac6      .byte 0x05
       ╎╎   0x005e8ac7     .string "Item " ; len=5
       ╎╎   0x005e8acc      .byte 0x07
       ╎╎   0x005e8acd     .string ", type " ; len=7
       ╎╎   0x005e8ad4      .byte 0x04
       ╎╎   0x005e8ad5      .byte 0x20
       ╎╎   0x005e8ad6      .byte 0x61
       ╎╎   0x005e8ad7      .byte 0x74
       ╎╎   0x005e8ad8      .byte 0x20
       ╎╎   0x005e8ad9      .byte 0x05
       ╎╎   0x005e8ada     .string " for " ; len=5
       ╎╎   0x005e8adf      .byte 0x0f
       ╎╎   0x005e8ae0     .string "Gap after item " ; len=15
       ╎╎   0x005e8aef      .byte 0x14
       ╎╎   0x005e8af0     .string "Gap after last item " ; len=20
       ╎╎   0x005e8b04      .byte 0x15
       ╎╎   0x005e8b05     .string "Gap before first item" ; len=21
       ╎╎   0x005e8b1a      .byte 0x17
       ╎╎   0x005e8b1b     .string "Found free sections at " ; len=23
       ╎╎   0x005e8b32      .byte 0x0d
       ╎╎   0x005e8b33     .string "no f_picspec." ; len=13
       ╎╎   0x005e8b40      .byte 0x1e
       ╎╎   0x005e8b41     .string "Failed to insert browse field." ; len=30
       ╎╎   0x005e8b5f      .byte 0x15
       ╎╎   0x005e8b60     .string "Not a v1 format code." ; len=21
