        ╎   ;-- K7_HANDLERS:
        ╎   0x005b461d      .byte 0x00
        ╎   0x005b461e      .byte 0x00
        ╎   0x005b461f      .byte 0x00
        ╎   0x005b4620      .byte 0x00
        ╎   0x005b4621      .byte 0x00
        ╎   0x005b4622      .byte 0x19
        ╎   0x005b4623     .string "start_search find_result " ; len=25
        ╎   0x005b463c      .byte 0x02
        ╎   0x005b463d      .byte 0x4f
        ╎   0x005b463e      .byte 0x4b
        ╎   0x005b463f      .byte 0x16
        ╎   0x005b4640     .string "find_next find_result " ; len=22
        ╎   0x005b4656      .byte 0x02
        ╎   0x005b4657      .byte 0x58
        ╎   0x005b4658      .byte 0x58
        ╎   0x005b4659      .byte 0x02
        ╎   0x005b465a      .byte 0x58
        ╎   0x005b465b      .byte 0x58
        ╎   0x005b465c      .byte 0x02
        ╎   0x005b465d      .byte 0x4f
        ╎   0x005b465e      .byte 0x4b
        ╎   0x005b465f      .byte 0x0c
        ╎   0x005b4660     .string "copy_result " ; len=12
        ╎   0x005b466c      .byte 0x02
        ╎   0x005b466d      .byte 0x4f
        ╎   0x005b466e      .byte 0x4b
        ╎   0x005b466f      .byte 0x16
        ╎   0x005b4670     .string "find_next find_result " ; len=22
        ╎   0x005b4686      .byte 0x0b
        ╎   0x005b4687     .string "del_result " ; len=11
        ╎   0x005b4692      .byte 0x02
        ╎   0x005b4693      .byte 0x4f
        ╎   0x005b4694      .byte 0x4b
        ╎   0x005b4695      .byte 0x02
        ╎   0x005b4696      .byte 0x4f
        ╎   0x005b4697      .byte 0x4b
        ╎   0x005b4698      .byte 0x17
        ╎   0x005b4699     .string "after loop find_result " ; len=23
        ╎   0x005b46b0      .byte 0x17
        ╎   0x005b46b1     .string "end_search find_result " ; len=23
        ╎   0x005b46c8      .byte 0x18
        ╎   0x005b46c9     .string " temporary files deleted" ; len=24
        ╎   0x005b46e1      .byte 0x10
        ╎   0x005b46e2     .string "k_mail_enable - " ; len=16
        ╎   0x005b46f2      .byte 0x07
        ╎   0x005b46f3     .string "Enable " ; len=7
        ╎   0x005b46fa      .byte 0x08
        ╎   0x005b46fb     .string "Disable " ; len=8
        ╎   0x005b4703      .byte 0x11
        ╎   0x005b4704     .string "mail for station " ; len=17
        ╎   0x005b4715      .byte 0x00
        ╎   0x005b4716      .byte 0x10
        ╎   0x005b4717      .byte 0x00
        ╎   0x005b4718      .byte 0x08
        ╎   0x005b4719      .byte 0x00
        ╎   0x005b471a      .byte 0x00
        ╎   0x005b471b      .byte 0x00
        ╎   0x005b471c      .byte 0x00
        ╎   0x005b471d      .byte 0x00
        ╎   0x005b471e      .byte 0x02
        ╎   0x005b471f      .byte 0x4f
        ╎   0x005b4720      .byte 0x4b
        ╎   0x005b4721      .byte 0x0a
        ╎   0x005b4722     .string "Found vol " ; len=10
        ╎   0x005b472c      .byte 0x19
        ╎   0x005b472d     .string " - soft write set enable " ; len=25
        ╎   0x005b4746      .byte 0x14
        ╎   0x005b4747     .string "End of k_mail_enable" ; len=20
        ╎   0x005b475b      .byte 0x02
        ╎   0x005b475c      .byte 0x4f
        ╎   0x005b475d      .byte 0x4b
        ╎   0x005b475e      .byte 0x02
        ╎   0x005b475f      .byte 0x4f
        ╎   0x005b4760      .byte 0x4b
        ╎   0x005b4761      .byte 0x0e
        ╎   0x005b4762     .string "k7-Got result " ; len=14
        ╎   0x005b4770      .byte 0x02
        ╎   0x005b4771      .byte 0x20
        ╎   0x005b4772      .byte 0x28
        ╎   0x005b4773      .byte 0x02
        ╎   0x005b4774      .byte 0x41
        ╎   0x005b4775      .byte 0x58
        ╎   0x005b4776      .byte 0x02
        ╎   0x005b4777      .byte 0x29
        ╎   0x005b4778      .byte 0x20
        ╎   0x005b4779      .byte 0x02
        ╎   0x005b477a      .byte 0x29
        ╎   0x005b477b      .byte 0x20
        ╎   0x005b477c      .byte 0x14
        ╎   0x005b477d     .string "k7.create_and_copy. " ; len=20
        ╎   0x005b4791      .byte 0x07
        ╎   0x005b4792     .string ", Size " ; len=7
        ╎   0x005b4799      .byte 0x02
        ╎   0x005b479a      .byte 0x2c
        ╎   0x005b479b      .byte 0x20
        ╎   0x005b479c      .byte 0x09
        ╎   0x005b479d     .string " planes, " ; len=9
        ╎   0x005b47a6      .byte 0x0e
        ╎   0x005b47a7     .string ", extra bytes." ; len=14
        ╎   0x005b47b5      .byte 0x08
        ╎   0x005b47b6     .string "untitled" ; len=8
        ╎   0x005b47be      .byte 0x02
        ╎   0x005b47bf      .byte 0x4f
        ╎   0x005b47c0      .byte 0x4b
        ╎   0x005b47c1      .byte 0x12
        ╎   0x005b47c2     .string "Creating copy file" ; len=18
        ╎   0x005b47d4      .byte 0x02
        ╎   0x005b47d5      .byte 0x4f
        ╎   0x005b47d6      .byte 0x4b
        ╎   0x005b47d7      .byte 0x0b
        ╎   0x005b47d8     .string "got result " ; len=11
        ╎   0x005b47e3      .byte 0x19
        ╎   0x005b47e4     .string " from k_copy_file copying" ; len=25
        ╎   0x005b47fd      .byte 0x00
        ╎   0x005b47fe      .byte 0x1c
        ╎   0x005b47ff      .byte 0x00
        ╎   0x005b4800      .byte 0x00
        ╎   0x005b4801      .byte 0x00
        ╎   0x005b4802      .byte 0x00
        ╎   0x005b4803      .byte 0x00
        ╎   0x005b4804      .byte 0x00
        ╎   0x005b4805      .byte 0x00
        ╎   0x005b4806      .byte 0x00
        ╎   0x005b4807      .byte 0x00
        ╎   0x005b4808      .byte 0x00
        ╎   0x005b4809      .byte 0x00
        ╎   0x005b480a      .byte 0x18
        ╎   0x005b480b     .string "number archived file to " ; len=24
        ╎   0x005b4823      .byte 0x02
        ╎   0x005b4824      .byte 0x41
        ╎   0x005b4825      .byte 0x58
        ╎   0x005b4826      .byte 0x02
        ╎   0x005b4827      .byte 0x55
        ╎   0x005b4828      .byte 0x4e
        ╎   0x005b4829      .byte 0x02
        ╎   0x005b482a      .byte 0x4f
        ╎   0x005b482b      .byte 0x4b
        ╎   0x005b482c      .byte 0x1a
        ╎   0x005b482d     .string "numbered item with number " ; len=26
        ╎   0x005b4847      .byte 0x02
        ╎   0x005b4848      .byte 0x55
        ╎   0x005b4849      .byte 0x4e
        ╎   0x005b484a      .byte 0x15
        ╎   0x005b484b     .string "new file not numbered" ; len=21
        ╎   0x005b4860      .byte 0x15
        ╎   0x005b4861     .string " - numbering new file" ; len=21
        ╎   0x005b4876      .byte 0x02
        ╎   0x005b4877      .byte 0x44
        ╎   0x005b4878      .byte 0x45
        ╎   0x005b4879      .byte 0x15
        ╎   0x005b487a     .string "do copy stack to num " ; len=21
        ╎   0x005b488f      .byte 0x09
        ╎   0x005b4890     .string " min pic " ; len=9
        ╎   0x005b4899      .byte 0x09
        ╎   0x005b489a     .string " max pic " ; len=9
        ╎   0x005b48a3      .byte 0x14
        ╎   0x005b48a4     .string "get source stack fid" ; len=20
        ╎   0x005b48b8      .byte 0x02
        ╎   0x005b48b9     .string "ND" ; len=2
        ╎   0x005b48bb      .byte 0x21
        ╎   0x005b48bc     .string " no suitable disks for stack copy" ; len=33
        ╎   0x005b48dd      .byte 0x0d
        ╎   0x005b48de     .string "checking vol " ; len=13
        ╎   0x005b48eb      .byte 0x11
        ╎   0x005b48ec     .string " stack num range " ; len=17
        ╎   0x005b48fd      .byte 0x04
        ╎   0x005b48fe      .byte 0x20
        ╎   0x005b48ff      .byte 0x74
        ╎   0x005b4900      .byte 0x6f
        ╎   0x005b4901      .byte 0x20
        ╎   0x005b4902      .byte 0x1c
        ╎   0x005b4903     .string "stack num not allowed on vol" ; len=28
        ╎   0x005b491f      .byte 0x0f
        ╎   0x005b4920     .string " pic num range " ; len=15
        ╎   0x005b492f      .byte 0x04
        ╎   0x005b4930     .string " to " ; len=4
        ╎   0x005b4934      .byte 0x20
        ╎   0x005b4935     .string "pic num range not allowed on vol" ; len=32
        ╎   0x005b4955      .byte 0x20
        ╎   0x005b4956     .string " - vol unsuitable for nums reqd " ; len=32
        ╎   0x005b4976      .byte 0x02
        ╎   0x005b4977      .byte 0x4f
        ╎   0x005b4978      .byte 0x4b
        ╎   0x005b4979      .byte 0x18
        ╎   0x005b497a     .string "result from copy_stack: " ; len=24
        ╎   0x005b4992      .byte 0x02
        ╎   0x005b4993      .byte 0x41
        ╎   0x005b4994      .byte 0x58
        ╎   0x005b4995      .byte 0x08
        ╎   0x005b4996     .string "Getting " ; len=8
        ╎   0x005b499e      .byte 0x08
        ╎   0x005b499f     .string "Setting " ; len=8
        ╎   0x005b49a7      .byte 0x02
        ╎   0x005b49a8      .byte 0x4e
        ╎   0x005b49a9      .byte 0x41
        ╎   0x005b49aa      .byte 0x08
        ╎   0x005b49ab     .string "Getting " ; len=8
        ╎   0x005b49b3      .byte 0x08
        ╎   0x005b49b4     .string "Setting " ; len=8
        ╎   0x005b49bc      .byte 0x08
        ╎   0x005b49bd     .string "Getting " ; len=8
        ╎   0x005b49c5      .byte 0x08
        ╎   0x005b49c6     .string "Setting " ; len=8
        ╎   0x005b49ce      .byte 0x02
        ╎   0x005b49cf      .byte 0x4f
        ╎   0x005b49d0      .byte 0x4b
        ╎   0x005b49d1      .byte 0x12
        ╎   0x005b49d2     .string "Setting panel data" ; len=18
        ╎   0x005b49e4      .byte 0x02
        ╎   0x005b49e5      .byte 0x4f
        ╎   0x005b49e6      .byte 0x4b
        ╎   0x005b49e7      .byte 0x02
        ╎   0x005b49e8      .byte 0x4f
        ╎   0x005b49e9      .byte 0x4b
        ╎   0x005b49ea      .byte 0x1a
        ╎   0x005b49eb     .string "error setting origin data " ; len=26
        ╎   0x005b4a05      .byte 0x00
        ╎   0x005b4a06      .byte 0x00
        ╎   0x005b4a07      .byte 0x01
        ╎   0x005b4a08      .byte 0x00
        ╎   0x005b4a09      .byte 0x01
        ╎   0x005b4a0a      .byte 0x12
        ╎   0x005b4a0b     .string "Getting file name." ; len=18
        ╎   0x005b4a1d      .byte 0x0c
        ╎   0x005b4a1e     .string "Source name " ; len=12
        ╎   0x005b4a2a      .byte 0x0d
        ╎   0x005b4a2b     .string "copying stack" ; len=13
        ╎   0x005b4a38      .byte 0x17
        ╎   0x005b4a39     .string "Getting aspect and size" ; len=23
        ╎   0x005b4a50      .byte 0x0c
        ╎   0x005b4a51     .string "file aspect " ; len=12
        ╎   0x005b4a5d      .byte 0x07
        ╎   0x005b4a5e     .string ", size " ; len=7
        ╎   0x005b4a65      .byte 0x00
        ╎   0x005b4a66      .byte 0x00
        ╎   0x005b4a67      .byte 0x01
        ╎   0x005b4a68      .byte 0x00
        ╎   0x005b4a69      .byte 0x01
        ╎   0x005b4a6a      .byte 0x00
        ╎   0x005b4a6b      .byte 0x01
        ╎   0x005b4a6c      .byte 0x00
        ╎   0x005b4a6d      .byte 0x01
        ╎   0x005b4a6e      .byte 0x00
        ╎   0x005b4a6f      .byte 0x01
        ╎   0x005b4a70      .byte 0x00
        ╎   0x005b4a71      .byte 0x01
        ╎   0x005b4a72      .byte 0x00
        ╎   0x005b4a73      .byte 0x01
        ╎   0x005b4a74      .byte 0x00
        ╎   0x005b4a75      .byte 0x01
        ╎   0x005b4a76      .byte 0x0c
        ╎   0x005b4a77     .string "real aspect " ; len=12
        ╎   0x005b4a83      .byte 0x11
        ╎   0x005b4a84     .string ", corrected size " ; len=17
        ╎   0x005b4a95      .byte 0x00
        ╎   0x005b4a96      .byte 0x3f
        ╎   0x005b4a97      .byte 0x80
        ╎   0x005b4a98      .byte 0x00
        ╎   0x005b4a99      .byte 0x00
        ╎   0x005b4a9a      .byte 0x3f
        ╎   0x005b4a9b      .byte 0x80
        ╎   0x005b4a9c      .byte 0x00
        ╎   0x005b4a9d      .byte 0x00
        ╎   0x005b4a9e      .byte 0x00
        ╎   0x005b4a9f      .byte 0x01
        ╎   0x005b4aa0      .byte 0x00
        ╎   0x005b4aa1      .byte 0x01
        ╎   0x005b4aa2      .byte 0x00
        ╎   0x005b4aa3      .byte 0x01
        ╎   0x005b4aa4      .byte 0x00
        ╎   0x005b4aa5      .byte 0x01
        ╎   0x005b4aa6      .byte 0x0e
        ╎   0x005b4aa7     .string "$conv_asp_only" ; len=14
        ╎   0x005b4ab5      .byte 0x12
        ╎   0x005b4ab6     .string "$conv_asp_and_magn" ; len=18
        ╎   0x005b4ac8      .byte 0x0c
        ╎   0x005b4ac9     .string "$conv_hold_y" ; len=12
        ╎   0x005b4ad5      .byte 0x0d
        ╎   0x005b4ad6     .string "$conv_force_y" ; len=13
        ╎   0x005b4ae3      .byte 0x0b
        ╎   0x005b4ae4     .string "$conv_as_if" ; len=11
        ╎   0x005b4aef      .byte 0x0b
        ╎   0x005b4af0     .string "$conv_clone" ; len=11
        ╎   0x005b4afb      .byte 0x10
        ╎   0x005b4afc     .string "$conv_equal_area" ; len=16
        ╎   0x005b4b0c      .byte 0x0c
        ╎   0x005b4b0d     .string "file aspect " ; len=12
        ╎   0x005b4b19      .byte 0x0c
        ╎   0x005b4b1a     .string " dst aspect " ; len=12
        ╎   0x005b4b26      .byte 0x05
        ╎   0x005b4b27     .string "magn " ; len=5
        ╎   0x005b4b2c      .byte 0x09
        ╎   0x005b4b2d     .string "dst size " ; len=9
        ╎   0x005b4b36      .byte 0x0a
        ╎   0x005b4b37     .string "m squared " ; len=10
        ╎   0x005b4b41      .byte 0x00
        ╎   0x005b4b42      .byte 0x3f
        ╎   0x005b4b43      .byte 0x80
        ╎   0x005b4b44      .byte 0x00
        ╎   0x005b4b45      .byte 0x00
        ╎   0x005b4b46      .byte 0x3f
        ╎   0x005b4b47      .byte 0x80
        ╎   0x005b4b48      .byte 0x00
        ╎   0x005b4b49      .byte 0x00
        ╎   0x005b4b4a      .byte 0x00
        ╎   0x005b4b4b      .byte 0x00
        ╎   0x005b4b4c      .byte 0x40
        ╎   0x005b4b4d      .byte 0x00
        ╎   0x005b4b4e      .byte 0x00
        ╎   0x005b4b4f      .byte 0x00
        ╎   0x005b4b50      .byte 0x00
        ╎   0x005b4b51      .byte 0x00
        ╎   0x005b4b52      .byte 0x05
        ╎   0x005b4b53     .string "magn " ; len=5
        ╎   0x005b4b58      .byte 0x07
        ╎   0x005b4b59     .string ", size " ; len=7
        ╎   0x005b4b60      .byte 0x00
        ╎   0x005b4b61      .byte 0x00
        ╎   0x005b4b62      .byte 0x00
        ╎   0x005b4b63      .byte 0x00
        ╎   0x005b4b64      .byte 0x00
        ╎   0x005b4b65      .byte 0x02
        ╎   0x005b4b66      .byte 0x00
        ╎   0x005b4b67      .byte 0x3b
        ╎   0x005b4b68      .byte 0x81
        ╎   0x005b4b69      .byte 0x03
        ╎   0x005b4b6a      .byte 0x00
        ╎   0x005b4b6b      .byte 0x00
        ╎   0x005b4b6c      .byte 0x0c
        ╎   0x005b4b6d     .string "Clip archive" ; len=12
        ╎   0x005b4b79      .byte 0x00
        ╎   0x005b4b7a      .byte 0x00
        ╎   0x005b4b7b      .byte 0x00
        ╎   0x005b4b7c      .byte 0x00
        ╎   0x005b4b7d      .byte 0x00
        ╎   0x005b4b7e      .byte 0x00
        ╎   0x005b4b7f      .byte 0x00
        ╎   0x005b4b80      .byte 0x00
        ╎   0x005b4b81      .byte 0x00
        ╎   0x005b4b82      .byte 0x00
        ╎   0x005b4b83      .byte 0xf0
        ╎   0x005b4b84      .byte 0x00
        ╎   0x005b4b85      .byte 0x00
        ╎   0x005b4b86      .byte 0x0c
        ╎   0x005b4b87     .string "Clip archive" ; len=12
        ╎   0x005b4b93      .byte 0x00
        ╎   0x005b4b94      .byte 0x00
        ╎   0x005b4b95      .byte 0x00
        ╎   0x005b4b96      .byte 0x00
        ╎   0x005b4b97      .byte 0x00
        ╎   0x005b4b98      .byte 0x00
        ╎   0x005b4b99      .byte 0x00
        ╎   0x005b4b9a      .byte 0x00
        ╎   0x005b4b9b      .byte 0x00
        ╎   0x005b4b9c      .byte 0x00
        ╎   0x005b4b9d      .byte 0xc0
        ╎   0x005b4b9e      .byte 0x00
        ╎   0x005b4b9f      .byte 0x00
        ╎   0x005b4ba0      .byte 0x16
        ╎   0x005b4ba1     .string "Doing create and copy." ; len=22
        ╎   0x005b4bb7      .byte 0x02
        ╎   0x005b4bb8      .byte 0x49
        ╎   0x005b4bb9      .byte 0x50
        ╎   0x005b4bba      .byte 0x0f
        ╎   0x005b4bbb     .string "VTR not enabled" ; len=15
        ╎   0x005b4bca      .byte 0x00
        ╎   0x005b4bcb      .byte 0x00
        ╎   0x005b4bcc      .byte 0x00
        ╎   0x005b4bcd      .byte 0x00
        ╎   0x005b4bce      .byte 0x00
