        ╎   ;-- OWNERS:
        ╎   0x0062893c      .byte 0xf5
        ╎   0x0062893d      .byte 0x00
        ╎   0x0062893e      .byte 0x00
        ╎   0x0062893f      .byte 0x00
        ╎   0x00628940      .byte 0x00
        ╎   0x00628941      .byte 0x80
        ╎   0x00628942      .byte 0xf5
        ╎   0x00628943      .byte 0x00
        ╎   0x00628944      .byte 0x00
        ╎   0x00628945      .byte 0x00
        ╎   0x00628946      .byte 0x01
        ╎   0x00628947      .byte 0x80
        ╎   0x00628948      .byte 0xf5
        ╎   0x00628949      .byte 0x00
        ╎   0x0062894a      .byte 0x00
        ╎   0x0062894b      .byte 0x00
        ╎   0x0062894c      .byte 0xff
        ╎   0x0062894d      .byte 0xff
        ╎   0x0062894e      .byte 0xff
        ╎   0x0062894f      .byte 0xff
        ╎   0x00628950      .byte 0xff
        ╎   0x00628951      .byte 0xff
        ╎   0x00628952      .byte 0xff
        ╎   0x00628953      .byte 0xff
        ╎   0x00628954      .byte 0x00
        ╎   0x00628955      .byte 0x00
        ╎   0x00628956      .byte 0x00
        ╎   0x00628957      .byte 0x00
        ╎   0x00628958      .byte 0x00
        ╎   0x00628959      .byte 0x00
        ╎   0x0062895a      .byte 0x00
        ╎   0x0062895b      .byte 0x00
        ╎   0x0062895c      .byte 0x0e
        ╎   0x0062895d     .string "Warning - seq " ; len=14
        ╎   0x0062896b      .byte 0x1a
        ╎   0x0062896c     .string " > 10000 Looks suspicious." ; len=26
        ╎   0x00628986      .byte 0x0e
        ╎   0x00628987     .string "Warning - seq " ; len=14
        ╎   0x00628995      .byte 0x17
        ╎   0x00628996     .string " < -1 Looks suspicious." ; len=23
        ╎   0x006289ad      .byte 0x0b
        ╎   0x006289ae     .string "add_owner <" ; len=11
        ╎   0x006289b9      .byte 0x06
        ╎   0x006289ba     .string "Owner " ; len=6
        ╎   0x006289c0      .byte 0x14
        ╎   0x006289c1     .string " duplicated in file." ; len=20
        ╎   0x006289d5      .byte 0x07
        ╎   0x006289d6     .string "QUANTEL" ; len=7
        ╎   0x006289dd      .byte 0x00
        ╎   0x006289de      .byte 0x00
        ╎   0x006289df      .byte 0x00
        ╎   0x006289e0      .byte 0xa9
        ╎   0x006289e1      .byte 0x45
        ╎   0x006289e2      .byte 0x00
        ╎   0x006289e3      .byte 0x00
        ╎   0x006289e4      .byte 0x78
        ╎   0x006289e5      .byte 0x8d
        ╎   0x006289e6      .byte 0x00
        ╎   0x006289e7      .byte 0x00
        ╎   0x006289e8      .byte 0x07
        ╎   0x006289e9      .byte 0x2d
        ╎   0x006289ea      .byte 0x00
        ╎   0x006289eb      .byte 0x00
        ╎   0x006289ec      .byte 0x72
        ╎   0x006289ed      .byte 0x9d
        ╎   0x006289ee      .byte 0x00
        ╎   0x006289ef      .byte 0x00
        ╎   0x006289f0      .byte 0x39
        ╎   0x006289f1      .byte 0xdd
        ╎   0x006289f2      .byte 0x00
        ╎   0x006289f3      .byte 0x00
        ╎   0x006289f4      .byte 0x00
        ╎   0x006289f5      .byte 0x65
        ╎   0x006289f6      .byte 0x00
        ╎   0x006289f7      .byte 0x00
        ╎   0x006289f8      .byte 0x57
        ╎   0x006289f9      .byte 0x05
        ╎   0x006289fa      .byte 0x00
        ╎   0x006289fb      .byte 0x00
        ╎   0x006289fc      .byte 0x72
        ╎   0x006289fd      .byte 0xcd
        ╎   0x006289fe      .byte 0x00
        ╎   0x006289ff      .byte 0x00
        ╎   0x00628a00      .byte 0x17
        ╎   0x00628a01      .byte 0x35
        ╎   0x00628a02      .byte 0x00
        ╎   0x00628a03      .byte 0x00
        ╎   0x00628a04      .byte 0x09
        ╎   0x00628a05      .byte 0x7d
        ╎   0x00628a06      .byte 0x00
        ╎   0x00628a07      .byte 0x00
        ╎   0x00628a08      .byte 0x4a
        ╎   0x00628a09      .byte 0x9d
        ╎   0x00628a0a      .byte 0x00
        ╎   0x00628a0b      .byte 0x00
        ╎   0x00628a0c      .byte 0xd4
        ╎   0x00628a0d      .byte 0xe5
        ╎   0x00628a0e      .byte 0x00
        ╎   0x00628a0f      .byte 0x00
        ╎   0x00628a10      .byte 0x30
        ╎   0x00628a11      .byte 0x1d
        ╎   0x00628a12      .byte 0x00
        ╎   0x00628a13      .byte 0x00
        ╎   0x00628a14      .byte 0xd7
        ╎   0x00628a15      .byte 0x0d
        ╎   0x00628a16      .byte 0x00
        ╎   0x00628a17      .byte 0x00
        ╎   0x00628a18      .byte 0x3b
        ╎   0x00628a19      .byte 0x35
        ╎   0x00628a1a      .byte 0x00
        ╎   0x00628a1b      .byte 0x00
        ╎   0x00628a1c      .byte 0x7f
        ╎   0x00628a1d      .byte 0x2d
        ╎   0x00628a1e      .byte 0x0f
        ╎   0x00628a1f     .string "create_key. sn " ; len=15
        ╎   0x00628a2e      .byte 0x02
        ╎   0x00628a2f      .byte 0x2c
        ╎   0x00628a30      .byte 0x20
        ╎   0x00628a31      .byte 0x02
        ╎   0x00628a32      .byte 0x2e
        ╎   0x00628a33      .byte 0x20
        ╎   0x00628a34      .byte 0x06
        ╎   0x00628a35     .string "sel a " ; len=6
        ╎   0x00628a3b      .byte 0x08
        ╎   0x00628a3c     .string ", sel_c " ; len=8
        ╎   0x00628a44      .byte 0x0b
        ╎   0x00628a45     .string ", clock it " ; len=11
        ╎   0x00628a50      .byte 0x07
        ╎   0x00628a51     .string "result " ; len=7
        ╎   0x00628a58      .byte 0x10
        ╎   0x00628a59     .string "pass_number. sn " ; len=16
        ╎   0x00628a69      .byte 0x02
        ╎   0x00628a6a      .byte 0x2c
        ╎   0x00628a6b      .byte 0x20
        ╎   0x00628a6c      .byte 0x02
        ╎   0x00628a6d      .byte 0x2e
        ╎   0x00628a6e      .byte 0x20
        ╎   0x00628a6f      .byte 0x00
        ╎   0x00628a70      .byte 0x00
        ╎   0x00628a71      .byte 0x1f
        ╎   0x00628a72      .byte 0x00
        ╎   0x00628a73      .byte 0x1c
        ╎   0x00628a74      .byte 0x00
        ╎   0x00628a75      .byte 0x1f
        ╎   0x00628a76      .byte 0x00
        ╎   0x00628a77      .byte 0x1e
        ╎   0x00628a78      .byte 0x00
        ╎   0x00628a79      .byte 0x1f
        ╎   0x00628a7a      .byte 0x00
        ╎   0x00628a7b      .byte 0x1e
        ╎   0x00628a7c      .byte 0x00
        ╎   0x00628a7d      .byte 0x1f
        ╎   0x00628a7e      .byte 0x00
        ╎   0x00628a7f      .byte 0x1f
        ╎   0x00628a80      .byte 0x00
        ╎   0x00628a81      .byte 0x1e
        ╎   0x00628a82      .byte 0x00
        ╎   0x00628a83      .byte 0x1f
        ╎   0x00628a84      .byte 0x00
        ╎   0x00628a85      .byte 0x1e
        ╎   0x00628a86      .byte 0x00
        ╎   0x00628a87      .byte 0x1f
        ╎   0x00628a88      .byte 0x02
        ╎   0x00628a89      .byte 0x64
        ╎   0x00628a8a      .byte 0x20
        ╎   0x00628a8b      .byte 0x04
        ╎   0x00628a8c      .byte 0x2c
        ╎   0x00628a8d      .byte 0x20
        ╎   0x00628a8e      .byte 0x6d
        ╎   0x00628a8f      .byte 0x20
        ╎   0x00628a90      .byte 0x04
        ╎   0x00628a91      .byte 0x2c
        ╎   0x00628a92      .byte 0x20
        ╎   0x00628a93      .byte 0x79
        ╎   0x00628a94      .byte 0x20
        ╎   0x00628a95      .byte 0x02
        ╎   0x00628a96      .byte 0x64
        ╎   0x00628a97      .byte 0x20
        ╎   0x00628a98      .byte 0x04
        ╎   0x00628a99      .byte 0x2c
        ╎   0x00628a9a      .byte 0x20
        ╎   0x00628a9b      .byte 0x6d
        ╎   0x00628a9c      .byte 0x20
        ╎   0x00628a9d      .byte 0x04
        ╎   0x00628a9e      .byte 0x2c
        ╎   0x00628a9f      .byte 0x20
        ╎   0x00628aa0      .byte 0x79
        ╎   0x00628aa1      .byte 0x20
        ╎   0x00628aa2      .byte 0x04
        ╎   0x00628aa3      .byte 0x73
        ╎   0x00628aa4      .byte 0x74
        ╎   0x00628aa5      .byte 0x72
        ╎   0x00628aa6      .byte 0x20
        ╎   0x00628aa7      .byte 0x10
        ╎   0x00628aa8     .string "check_password <" ; len=16
        ╎   0x00628ab8      .byte 0x03
        ╎   0x00628ab9      .byte 0x73
        ╎   0x00628aba      .byte 0x6e
        ╎   0x00628abb      .byte 0x20
        ╎   0x00628abc      .byte 0x02
        ╎   0x00628abd      .byte 0x2c
        ╎   0x00628abe      .byte 0x20
        ╎   0x00628abf      .byte 0x09
        ╎   0x00628ac0     .string "against <" ; len=9
        ╎   0x00628ac9      .byte 0x00
        ╎   0x00628aca      .byte 0x00
        ╎   0x00628acb      .byte 0x00
        ╎   0x00628acc      .byte 0x00
        ╎   0x00628acd      .byte 0x00
        ╎   0x00628ace      .byte 0x00
        ╎   0x00628acf      .byte 0x20
        ╎   0x00628ad0      .byte 0xff
        ╎   0x00628ad1      .byte 0x03
        ╎   0x00628ad2      .byte 0xfe
        ╎   0x00628ad3      .byte 0xff
        ╎   0x00628ad4      .byte 0xff
        ╎   0x00628ad5      .byte 0x07
        ╎   0x00628ad6      .byte 0xfe
        ╎   0x00628ad7      .byte 0xff
        ╎   0x00628ad8      .byte 0xff
        ╎   0x00628ad9      .byte 0x07
        ╎   0x00628ada      .byte 0x00
        ╎   0x00628adb      .byte 0x00
        ╎   0x00628adc      .byte 0x00
        ╎   0x00628add      .byte 0x00
        ╎   0x00628ade      .byte 0x00
        ╎   0x00628adf      .byte 0x00
        ╎   0x00628ae0      .byte 0x00
        ╎   0x00628ae1      .byte 0x00
        ╎   0x00628ae2      .byte 0x00
        ╎   0x00628ae3      .byte 0x00
        ╎   0x00628ae4      .byte 0x00
        ╎   0x00628ae5      .byte 0x00
        ╎   0x00628ae6      .byte 0x00
        ╎   0x00628ae7      .byte 0x00
        ╎   0x00628ae8      .byte 0x00
        ╎   0x00628ae9      .byte 0x00
        ╎   0x00628aea      .byte 0x13
        ╎   0x00628aeb     .string "$read_unowned_files" ; len=19
        ╎   0x00628afe      .byte 0x15
        ╎   0x00628aff     .string "$modify_unowned_files" ; len=21
        ╎   0x00628b14      .byte 0x15
        ╎   0x00628b15     .string "$delete_unowned_files" ; len=21
        ╎   0x00628b2a      .byte 0x0f
        ╎   0x00628b2b     .string "$read_own_files" ; len=15
        ╎   0x00628b3a      .byte 0x11
        ╎   0x00628b3b     .string "$modify_own_files" ; len=17
        ╎   0x00628b4c      .byte 0x11
        ╎   0x00628b4d     .string "$delete_own_files" ; len=17
        ╎   0x00628b5e      .byte 0x11
        ╎   0x00628b5f     .string "$read_group_files" ; len=17
        ╎   0x00628b70      .byte 0x13
        ╎   0x00628b71     .string "$modify_group_files" ; len=19
        ╎   0x00628b84      .byte 0x13
        ╎   0x00628b85     .string "$delete_group_files" ; len=19
        ╎   0x00628b98      .byte 0x0f
        ╎   0x00628b99     .string "$read_any_files" ; len=15
        ╎   0x00628ba8      .byte 0x11
        ╎   0x00628ba9     .string "$modify_any_files" ; len=17
        ╎   0x00628bba      .byte 0x11
        ╎   0x00628bbb     .string "$delete_any_files" ; len=17
        ╎   0x00628bcc      .byte 0x14
        ╎   0x00628bcd     .string "$change_own_password" ; len=20
        ╎   0x00628be1      .byte 0x0e
        ╎   0x00628be2     .string "$manage_owners" ; len=14
        ╎   0x00628bf0      .byte 0x0c
        ╎   0x00628bf1     .string "$diagnostics" ; len=12
        ╎   0x00628bfd      .byte 0x12
        ╎   0x00628bfe     .string "$engineering_setup" ; len=18
        ╎   0x00628c10      .byte 0x11
        ╎   0x00628c11     .string "$picturenet_setup" ; len=17
        ╎   0x00628c22      .byte 0x13
        ╎   0x00628c23     .string "$protected_commands" ; len=19
        ╎   0x00628c36      .byte 0x11
        ╎   0x00628c37     .string "$user_field_setup" ; len=17
        ╎   0x00628c48      .byte 0x0e
        ╎   0x00628c49     .string "$spare_priv_19" ; len=14
        ╎   0x00628c57      .byte 0x0e
        ╎   0x00628c58     .string "$spare_priv_20" ; len=14
        ╎   0x00628c66      .byte 0x0e
        ╎   0x00628c67     .string "$spare_priv_21" ; len=14
        ╎   0x00628c75      .byte 0x0e
        ╎   0x00628c76     .string "$spare_priv_22" ; len=14
        ╎   0x00628c84      .byte 0x0e
        ╎   0x00628c85     .string "$spare_priv_23" ; len=14
        ╎   0x00628c93      .byte 0x0e
        ╎   0x00628c94     .string "$spare_priv_24" ; len=14
        ╎   0x00628ca2      .byte 0x0e
        ╎   0x00628ca3     .string "$spare_priv_25" ; len=14
        ╎   0x00628cb1      .byte 0x0e
        ╎   0x00628cb2     .string "$spare_priv_26" ; len=14
        ╎   0x00628cc0      .byte 0x0e
        ╎   0x00628cc1     .string "$spare_priv_27" ; len=14
        ╎   0x00628ccf      .byte 0x0e
        ╎   0x00628cd0     .string "$spare_priv_28" ; len=14
        ╎   0x00628cde      .byte 0x0e
        ╎   0x00628cdf     .string "$spare_priv_29" ; len=14
        ╎   0x00628ced      .byte 0x0e
        ╎   0x00628cee     .string "$spare_priv_30" ; len=14
        ╎   0x00628cfc      .byte 0x0e
        ╎   0x00628cfd     .string "$spare_priv_31" ; len=14
        ╎   0x00628d0b      .byte 0x0d
        ╎   0x00628d0c     .string "unknown priv " ; len=13
        ╎   0x00628d19      .byte 0x13
        ╎   0x00628d1a     .string "Unable to get priv " ; len=19
        ╎   0x00628d2d      .byte 0x0b
        ╎   0x00628d2e     .string " from word " ; len=11
        ╎   0x00628d39      .byte 0x13
        ╎   0x00628d3a     .string "Unable to get priv " ; len=19
        ╎   0x00628d4d      .byte 0x0b
        ╎   0x00628d4e     .string " from word " ; len=11
        ╎   0x00628d59      .byte 0x13
        ╎   0x00628d5a     .string "Unable to get priv " ; len=19
        ╎   0x00628d6d      .byte 0x0b
        ╎   0x00628d6e     .string " from word " ; len=11
        ╎   0x00628d79      .byte 0x00
        ╎   0x00628d7a      .byte 0x00
        ╎   0x00628d7b      .byte 0x00
        ╎   0x00628d7c      .byte 0x00
        ╎   0x00628d7d      .byte 0x00
        ╎   0x00628d7e      .byte 0x00
        ╎   0x00628d7f      .byte 0x00
        ╎   0x00628d80      .byte 0x00
        ╎   0x00628d81      .byte 0x00
        ╎   0x00628d82      .byte 0x00
        ╎   0x00628d83      .byte 0x00
        ╎   0x00628d84      .byte 0x00
        ╎   0x00628d85      .byte 0x00
        ╎   0x00628d86      .byte 0x00
        ╎   0x00628d87      .byte 0x00
        ╎   0x00628d88      .byte 0x00
        ╎   0x00628d89      .byte 0x00
        ╎   0x00628d8a      .byte 0x00
        ╎   0x00628d8b      .byte 0x00
        ╎   0x00628d8c      .byte 0x00
        ╎   0x00628d8d      .byte 0x00
        ╎   0x00628d8e      .byte 0x00
        ╎   0x00628d8f      .byte 0x00
        ╎   0x00628d90      .byte 0x00
        ╎   0x00628d91      .byte 0x00
        ╎   0x00628d92      .byte 0x00
        ╎   0x00628d93      .byte 0x00
        ╎   0x00628d94      .byte 0x00
        ╎   0x00628d95      .byte 0x00
        ╎   0x00628d96      .byte 0x00
        ╎   0x00628d97      .byte 0x00
        ╎   0x00628d98      .byte 0x00
        ╎   0x00628d99      .byte 0x00
        ╎   0x00628d9a      .byte 0x00
        ╎   0x00628d9b      .byte 0x00
        ╎   0x00628d9c     .string "'No update control during read. Set old." ; len=40
        ╎   0x00628dc4      .byte 0x07
        ╎   0x00628dc5     .string "QUANTEL" ; len=7
        ╎   0x00628dcc      .byte 0x13
        ╎   0x00628dcd     .string "Searching for extn " ; len=19
        ╎   0x00628de0      .byte 0x06
        ╎   0x00628de1     .string " from " ; len=6
        ╎   0x00628de7      .byte 0x1f
        ╎   0x00628de8     .string "Search complete - no file found" ; len=31
        ╎   0x00628e07      .byte 0x06
        ╎   0x00628e08     .string "Error " ; len=6
        ╎   0x00628e0e      .byte 0x19
        ╎   0x00628e0f     .string " searching for owner file" ; len=25
        ╎   0x00628e28      .byte 0x06
        ╎   0x00628e29     .string "Found " ; len=6
        ╎   0x00628e2f      .byte 0x0c
        ╎   0x00628e30     .string "n5_find stn " ; len=12
        ╎   0x00628e3c      .byte 0x0d
        ╎   0x00628e3d     .string "f_vol_on vol " ; len=13
        ╎   0x00628e4a      .byte 0x08
        ╎   0x00628e4b     .string "Net stn " ; len=8
        ╎   0x00628e53      .byte 0x09
        ╎   0x00628e54     .string ", volume " ; len=9
        ╎   0x00628e5d      .byte 0x0c
        ╎   0x00628e5e     .string "Net offline." ; len=12
        ╎   0x00628e6a      .byte 0x1a
        ╎   0x00628e6b     .string "Net station not available." ; len=26
        ╎   0x00628e85      .byte 0x16
        ╎   0x00628e86     .string "Net vol not available." ; len=22
        ╎   0x00628e9c      .byte 0x22
        ╎   0x00628e9d     .string "Cheat by using local vol for now. " ; len=34
        ╎   0x00628ebf      .byte 0x18
        ╎   0x00628ec0     .string "Net volume not readable." ; len=24
        ╎   0x00628ed8      .byte 0x1c
        ╎   0x00628ed9     .string "find net owner file. online " ; len=28
        ╎   0x00628ef5      .byte 0x06
        ╎   0x00628ef6     .string ", fid " ; len=6
        ╎   0x00628efc      .byte 0x07
        ╎   0x00628efd     .string "Net ok." ; len=7
        ╎   0x00628f04      .byte 0x24
        ╎   0x00628f05     .string "Net station or volume not available." ; len=36
        ╎   0x00628f29      .byte 0x0c
        ╎   0x00628f2a     .string "read_owner <" ; len=12
        ╎   0x00628f36      .byte 0x06
        ╎   0x00628f37     .string "block " ; len=6
        ╎   0x00628f3d      .byte 0x06
        ╎   0x00628f3e     .string "Error " ; len=6
        ╎   0x00628f44      .byte 0x14
        ╎   0x00628f45     .string " opening owner file." ; len=20
        ╎   0x00628f59      .byte 0x06
        ╎   0x00628f5a     .string "Error " ; len=6
        ╎   0x00628f60      .byte 0x14
        ╎   0x00628f61     .string " getting owner data." ; len=20
        ╎   0x00628f75      .byte 0x17
        ╎   0x00628f76     .string "Empty owner file block " ; len=23
        ╎   0x00628f8d      .byte 0x0b
        ╎   0x00628f8e     .string "Expecting <" ; len=11
        ╎   0x00628f99      .byte 0x27
        ╎   0x00628f9a     .string "Name mismatch reading owner file block " ; len=39
        ╎   0x00628fc1      .byte 0x05
        ╎   0x00628fc2     .string "Got <" ; len=5
        ╎   0x00628fc7      .byte 0x0d
        ╎   0x00628fc8     .string "> expecting <" ; len=13
        ╎   0x00628fd5      .byte 0x06
        ╎   0x00628fd6     .string "Error " ; len=6
        ╎   0x00628fdc      .byte 0x14
        ╎   0x00628fdd     .string " opening owner file." ; len=20
        ╎   0x00628ff1      .byte 0x06
        ╎   0x00628ff2     .string "Error " ; len=6
        ╎   0x00628ff8      .byte 0x0f
        ╎   0x00628ff9     .string " getting block " ; len=15
        ╎   0x00629008      .byte 0x0a
        ╎   0x00629009     .string "Got block " ; len=10
        ╎   0x00629013      .byte 0x02
        ╎   0x00629014      .byte 0x20
        ╎   0x00629015      .byte 0x3c
        ╎   0x00629016      .byte 0x09
        ╎   0x00629017     .string " no name." ; len=9
        ╎   0x00629020      .byte 0x14
        ╎   0x00629021     .string "Get free block for <" ; len=20
        ╎   0x00629035      .byte 0x06
        ╎   0x00629036     .string "Error " ; len=6
        ╎   0x0062903c      .byte 0x19
        ╎   0x0062903d     .string " getting owner file size." ; len=25
        ╎   0x00629056      .byte 0x05
        ╎   0x00629057     .string "Size " ; len=5
        ╎   0x0062905c      .byte 0x06
        ╎   0x0062905d     .string "Error " ; len=6
        ╎   0x00629063      .byte 0x14
        ╎   0x00629064     .string " opening owner file." ; len=20
        ╎   0x00629078      .byte 0x06
        ╎   0x00629079     .string "Error " ; len=6
        ╎   0x0062907f      .byte 0x0f
        ╎   0x00629080     .string " getting block " ; len=15
        ╎   0x0062908f      .byte 0x00
        ╎   0x00629090      .byte 0x0f
        ╎   0x00629091     .string "Grabbing block " ; len=15
        ╎   0x006290a0      .byte 0x1f
        ╎   0x006290a1     .string "Failed to set owner name field." ; len=31
        ╎   0x006290c0      .byte 0x0d
        ╎   0x006290c1     .string "write_owner <" ; len=13
        ╎   0x006290ce      .byte 0x0d
        ╎   0x006290cf     .string "write_owner <" ; len=13
        ╎   0x006290dc      .byte 0x09
        ╎   0x006290dd     .string ">, block " ; len=9
        ╎   0x006290e6      .byte 0x0a
        ╎   0x006290e7     .string ", deleted " ; len=10
        ╎   0x006290f1      .byte 0x06
        ╎   0x006290f2     .string ", seq " ; len=6
        ╎   0x006290f8      .byte 0x17
        ╎   0x006290f9     .string "Warning - write_owner <" ; len=23
        ╎   0x00629110      .byte 0x07
        ╎   0x00629111     .string ">, seq " ; len=7
        ╎   0x00629118      .byte 0x1a
        ╎   0x00629119     .string " > 10000 Looks suspicious." ; len=26
        ╎   0x00629133      .byte 0x06
        ╎   0x00629134     .string "Error " ; len=6
        ╎   0x0062913a      .byte 0x14
        ╎   0x0062913b     .string " getting free block." ; len=20
        ╎   0x0062914f      .byte 0x10
        ╎   0x00629150     .string "Allocated block " ; len=16
        ╎   0x00629160      .byte 0x06
        ╎   0x00629161     .string "Error " ; len=6
        ╎   0x00629167      .byte 0x1a
        ╎   0x00629168     .string " opening local owner file." ; len=26
        ╎   0x00629182      .byte 0x06
        ╎   0x00629183     .string "Error " ; len=6
        ╎   0x00629189      .byte 0x15
        ╎   0x0062918a     .string " getting local block " ; len=21
        ╎   0x0062919f      .byte 0x1d
        ╎   0x006291a0     .string "Empty local owner file block " ; len=29
        ╎   0x006291bd      .byte 0x0d
        ╎   0x006291be     .string ", Expecting <" ; len=13
        ╎   0x006291cb      .byte 0x27
        ╎   0x006291cc     .string "Name mismatch reading local owner file." ; len=39
        ╎   0x006291f3      .byte 0x05
        ╎   0x006291f4     .string "Got <" ; len=5
        ╎   0x006291f9      .byte 0x0d
        ╎   0x006291fa     .string "> expecting <" ; len=13
        ╎   0x00629207      .byte 0x06
        ╎   0x00629208     .string "Error " ; len=6
        ╎   0x0062920e      .byte 0x21
        ╎   0x0062920f     .string " getting local owner file header." ; len=33
        ╎   0x00629230      .byte 0x13
        ╎   0x00629231     .string "write owner file. <" ; len=19
        ╎   0x00629244      .byte 0x0a
        ╎   0x00629245     .string "> deleted " ; len=10
        ╎   0x0062924f      .byte 0x06
        ╎   0x00629250     .string ", seq " ; len=6
        ╎   0x00629256      .byte 0x11
        ╎   0x00629257     .string "Nothing to write." ; len=17
        ╎   0x00629268      .byte 0x0e
        ╎   0x00629269     .string "add new owner." ; len=14
        ╎   0x00629277      .byte 0x1d
        ╎   0x00629278     .string "Owner already known. deleted " ; len=29
        ╎   0x00629295      .byte 0x06
        ╎   0x00629296     .string ", seq " ; len=6
        ╎   0x0062929c      .byte 0x06
        ╎   0x0062929d     .string "Error " ; len=6
        ╎   0x006292a3      .byte 0x15
        ╎   0x006292a4     .string " writing local owner." ; len=21
        ╎   0x006292b9      .byte 0x00
        ╎   0x006292ba      .byte 0x01
        ╎   0x006292bb      .byte 0x3a
        ╎   0x006292bc      .byte 0x01
        ╎   0x006292bd      .byte 0x3a
        ╎   0x006292be      .byte 0x01
        ╎   0x006292bf      .byte 0x20
        ╎   0x006292c0      .byte 0x01
        ╎   0x006292c1      .byte 0x3a
        ╎   0x006292c2      .byte 0x01
        ╎   0x006292c3      .byte 0x3a
        ╎   0x006292c4      .byte 0x1c
        ╎   0x006292c5     .string "Failed to read local owner. " ; len=28
        ╎   0x006292e1      .byte 0x1a
        ╎   0x006292e2     .string ": Copy from local to net <" ; len=26
        ╎   0x006292fc      .byte 0x1b
        ╎   0x006292fd     .string "Failed to write net owner. " ; len=27
        ╎   0x00629318      .byte 0x1a
        ╎   0x00629319     .string "Failed to read net owner. " ; len=26
        ╎   0x00629333      .byte 0x1a
        ╎   0x00629334     .string ": Copy from net to local <" ; len=26
        ╎   0x0062934e      .byte 0x1d
        ╎   0x0062934f     .string "Failed to write local owner. " ; len=29
        ╎   0x0062936c      .byte 0x16
        ╎   0x0062936d     .string "Reconcile owner files." ; len=22
        ╎   0x00629383      .byte 0x31
        ╎   0x00629384     .string "No network owner file. Nothing to reconcile with." ; len=49
        ╎   0x006293b5      .byte 0x27
        ╎   0x006293b6     .string "Failed to get local owner file header. " ; len=39
        ╎   0x006293dd      .byte 0x25
        ╎   0x006293de     .string "Failed to get net owner file header. " ; len=37
        ╎   0x00629403      .byte 0x20
        ╎   0x00629404     .string "Failed to get local update time." ; len=32
        ╎   0x00629424      .byte 0x12
        ╎   0x00629425     .string "local update time " ; len=18
        ╎   0x00629437      .byte 0x27
        ╎   0x00629438     .string "No local net last update. Force update." ; len=39
        ╎   0x0062945f      .byte 0x1b
        ╎   0x00629460     .string "local net last update time " ; len=27
        ╎   0x0062947b      .byte 0x1e
        ╎   0x0062947c     .string "Failed to get net update time." ; len=30
        ╎   0x0062949a      .byte 0x10
        ╎   0x0062949b     .string "net update time " ; len=16
        ╎   0x006294ab      .byte 0x12
        ╎   0x006294ac     .string "update times same." ; len=18
        ╎   0x006294be      .byte 0x21
        ╎   0x006294bf     .string "Failed to read local owner file. " ; len=33
        ╎   0x006294e0      .byte 0x23
        ╎   0x006294e1     .string "Failed to read network owner file. " ; len=35
        ╎   0x00629504      .byte 0x0a
        ╎   0x00629505     .string "local NIL." ; len=10
        ╎   0x0062950f      .byte 0x0c
        ╎   0x00629510     .string "local name <" ; len=12
        ╎   0x0062951c      .byte 0x08
        ╎   0x0062951d     .string "net NIL." ; len=8
        ╎   0x00629525      .byte 0x0a
        ╎   0x00629526     .string "net name <" ; len=10
        ╎   0x00629530      .byte 0x07
