       ╎    ;-- MACROCOM:
       ╎    0x004c3ffa      .byte 0x05
       ╎    0x004c3ffb     .string "joy n" ; len=5
       ╎    0x004c4000      .byte 0x06
       ╎    0x004c4001     .string "joy ne" ; len=6
       ╎    0x004c4007      .byte 0x05
       ╎    0x004c4008     .string "joy e" ; len=5
       ╎    0x004c400d      .byte 0x06
       ╎    0x004c400e     .string "joy se" ; len=6
       ╎    0x004c4014      .byte 0x05
       ╎    0x004c4015     .string "joy s" ; len=5
       ╎    0x004c401a      .byte 0x06
       ╎    0x004c401b     .string "joy sw" ; len=6
       ╎    0x004c4021      .byte 0x05
       ╎    0x004c4022     .string "joy w" ; len=5
       ╎    0x004c4027      .byte 0x06
       ╎    0x004c4028     .string "joy nw" ; len=6
       ╎    0x004c402e      .byte 0x04
       ╎    0x004c402f      .byte 0x20
       ╎    0x004c4030      .byte 0x6f
       ╎    0x004c4031      .byte 0x66
       ╎    0x004c4032      .byte 0x66
       ╎    0x004c4033      .byte 0x03
       ╎    0x004c4034      .byte 0x20
       ╎    0x004c4035      .byte 0x6f
       ╎    0x004c4036      .byte 0x6e
       ╎    0x004c4037      .byte 0x09
       ╎    0x004c4038     .string " still on" ; len=9
       ╎    0x004c4041      .byte 0x0d
       ╎    0x004c4042     .string "$node_box_hit" ; len=13
       ╎    0x004c404f      .byte 0x0d
       ╎    0x004c4050     .string "$node_rat_hit" ; len=13
       ╎    0x004c405d      .byte 0x0b
       ╎    0x004c405e     .string "$node_press" ; len=11
       ╎    0x004c4069      .byte 0x0a
       ╎    0x004c406a     .string "$node_keys" ; len=10
       ╎    0x004c4074      .byte 0x09
       ╎    0x004c4075     .string "$node_cmd" ; len=9
       ╎    0x004c407e      .byte 0x06
       ╎    0x004c407f     .string "Macro " ; len=6
       ╎    0x004c4085      .byte 0x00
       ╎    0x004c4086      .byte 0x11
       ╎    0x004c4087     .string "split_fold after " ; len=17
       ╎    0x004c4098      .byte 0x08
       ╎    0x004c4099     .string ", added " ; len=8
       ╎    0x004c40a1      .byte 0x0d
       ╎    0x004c40a2     .string "merge_nodes. " ; len=13
       ╎    0x004c40af      .byte 0x05
       ╎    0x004c40b0     .string " and " ; len=5
       ╎    0x004c40b5      .byte 0x0e
       ╎    0x004c40b6     .string "envelop_node. " ; len=14
       ╎    0x004c40c4      .byte 0x07
       ╎    0x004c40c5     .string ", next " ; len=7
       ╎    0x004c40cc      .byte 0x10
       ╎    0x004c40cd     .string "cut_fold. start " ; len=16
       ╎    0x004c40dd      .byte 0x06
       ╎    0x004c40de     .string ", end " ; len=6
       ╎    0x004c40e4      .byte 0x06
       ╎    0x004c40e5     .string ", new " ; len=6
       ╎    0x004c40eb      .byte 0x07
       ╎    0x004c40ec     .string ", prev " ; len=7
       ╎    0x004c40f3      .byte 0x0c
       ╎    0x004c40f4     .string "unfold_fold " ; len=12
       ╎    0x004c4100      .byte 0x09
       ╎    0x004c4101     .string ", parent " ; len=9
       ╎    0x004c410a      .byte 0x07
       ╎    0x004c410b     .string ", type " ; len=7
       ╎    0x004c4112      .byte 0x1b
       ╎    0x004c4113     .string "temp_node (start of level) " ; len=27
       ╎    0x004c412e      .byte 0x07
       ╎    0x004c412f     .string ", type " ; len=7
       ╎    0x004c4136      .byte 0x0b
       ╎    0x004c4137     .string ", new_next " ; len=11
       ╎    0x004c4142      .byte 0x07
       ╎    0x004c4143     .string ", type " ; len=7
       ╎    0x004c414a      .byte 0x07
       ╎    0x004c414b     .string "enfold " ; len=7
       ╎    0x004c4152      .byte 0x04
       ╎    0x004c4153      .byte 0x20
       ╎    0x004c4154      .byte 0x74
       ╎    0x004c4155      .byte 0x6f
       ╎    0x004c4156      .byte 0x20
       ╎    0x004c4157      .byte 0x16
       ╎    0x004c4158     .string "enfold has added node " ; len=22
       ╎    0x004c416e      .byte 0x12
       ╎    0x004c416f     .string "test_insert_after " ; len=18
       ╎    0x004c4181      .byte 0x09
       ╎    0x004c4182     .string ", parent " ; len=9
       ╎    0x004c418b      .byte 0x0d
       ╎    0x004c418c     .string "insert_after " ; len=13
       ╎    0x004c4199      .byte 0x02
       ╎    0x004c419a      .byte 0x2c
       ╎    0x004c419b      .byte 0x20
       ╎    0x004c419c      .byte 0x0f
       ╎    0x004c419d     .string "$ins_this_level" ; len=15
       ╎    0x004c41ac      .byte 0x1b
       ╎    0x004c41ad     .string "$ins_this_level_enfold_prev" ; len=27
       ╎    0x004c41c8      .byte 0x0f
       ╎    0x004c41c9     .string "$ins_level_down" ; len=15
       ╎    0x004c41d8      .byte 0x3f
       ╎    0x004c41d9     .string "not valid because must have same where param during press node." ; len=63
       ╎    0x004c4218      .byte 0x0c
       ╎    0x004c4219     .string "check valid " ; len=12
       ╎    0x004c4225      .byte 0x02
       ╎    0x004c4226      .byte 0x2c
       ╎    0x004c4227      .byte 0x20
       ╎    0x004c4228      .byte 0x0c
       ╎    0x004c4229      .byte 0x2c
       ╎    0x004c422a     .string " temp_node  not valid because node is empty." ; len=44
       ╎    0x004c4256      .byte 0x0a
       ╎    0x004c4257     .string "temp_node " ; len=10
       ╎    0x004c4261      .byte 0x07
       ╎    0x004c4262     .string ", type " ; len=7
       ╎    0x004c4269      .byte 0x34
       ╎    0x004c426a     .string "not valid because sub-nodes not allowed in cmd node." ; len=52
       ╎    0x004c429e      .byte 0x37
       ╎    0x004c429f     .string "not valid because box-hit doesn't have push-box second." ; len=55
       ╎    0x004c42d6      .byte 0x36
       ╎    0x004c42d7     .string "not valid because box-hit doesn't have find-box first." ; len=54
       ╎    0x004c430d      .byte 0x33
       ╎    0x004c430e     .string "not valid because other cmd found in box-hit node. " ; len=51
       ╎    0x004c4341      .byte 0x02
       ╎    0x004c4342     .string ", " ; len=2
       ╎    0x004c4344      .byte 0x2a
       ╎    0x004c4345     .string "not valid because box-hit node incomplete." ; len=42
       ╎    0x004c436f      .byte 0x38
       ╎    0x004c4370     .string "not valid because nothing else allowed in box-hit node. " ; len=56
       ╎    0x004c43a8      .byte 0x02
       ╎    0x004c43a9     .string ", " ; len=2
       ╎    0x004c43ab      .byte 0x3d
       ╎    0x004c43ac     .string "not valid because only commands allowed during rat-hit node. " ; len=61
       ╎    0x004c43e9      .byte 0x02
       ╎    0x004c43ea      .byte 0x2c
       ╎    0x004c43eb      .byte 0x20
       ╎    0x004c43ec      .byte 0x01
       ╎    0x004c43ed      .byte 0x01
       ╎    0x004c43ee      .byte 0x3f
       ╎    0x004c43ef     .string "not valid because only ratpress or nop allowed in rat-hit node." ; len=63
       ╎    0x004c442e      .byte 0x02
       ╎    0x004c442f     .string ", " ; len=2
       ╎    0x004c4431      .byte 0x3c
       ╎    0x004c4432     .string "not valid because only commands allowed during key-hit node." ; len=60
       ╎    0x004c446e      .byte 0x02
       ╎    0x004c446f      .byte 0x2c
       ╎    0x004c4470      .byte 0x20
       ╎    0x004c4471      .byte 0x00
       ╎    0x004c4472      .byte 0x41
       ╎    0x004c4473      .byte 0x00
       ╎    0x004c4474     .string "@not valid because only ratpress or nop allowed in key-hit node. " ; len=65
       ╎    0x004c44b5      .byte 0x02
       ╎    0x004c44b6     .string ", " ; len=2
       ╎    0x004c44b8      .byte 0x3a
       ╎    0x004c44b9     .string "not valid because only commands allowed during press node." ; len=58
       ╎    0x004c44f3      .byte 0x02
       ╎    0x004c44f4      .byte 0x2c
       ╎    0x004c44f5      .byte 0x20
       ╎    0x004c44f6      .byte 0x21
       ╎    0x004c44f7      .byte 0x00
       ╎    0x004c44f8     .string "?not valid because only press or nop allowed during press node. " ; len=64
       ╎    0x004c4538      .byte 0x02
       ╎    0x004c4539     .string ", " ; len=2
       ╎    0x004c453b      .byte 0x3f
       ╎    0x004c453c     .string "not valid because must have same where param during press node." ; len=63
       ╎    0x004c457b      .byte 0x2a
       ╎    0x004c457c     .string "not valid because incomplete box-hit node." ; len=42
       ╎    0x004c45a6      .byte 0x0b
       ╎    0x004c45a7     .string "valid_node " ; len=11
       ╎    0x004c45b2      .byte 0x01
       ╎    0x004c45b3      .byte 0x02
       ╎    0x004c45b4      .byte 0x0c
       ╎    0x004c45b5     .string "start_state " ; len=12
       ╎    0x004c45c1      .byte 0x07
       ╎    0x004c45c2     .string "finish " ; len=7
       ╎    0x004c45c9      .byte 0x09
       ╎    0x004c45ca     .string "parent 1 " ; len=9
       ╎    0x004c45d3      .byte 0x10
       ╎    0x004c45d4     .string ", level start 1 " ; len=16
       ╎    0x004c45e4      .byte 0x09
       ╎    0x004c45e5     .string ", next 2 " ; len=9
       ╎    0x004c45ee      .byte 0x14
       ╎    0x004c45ef     .string "fold_if_needed fold " ; len=20
       ╎    0x004c4603      .byte 0x0d
       ╎    0x004c4604     .string ", start_node " ; len=13
       ╎    0x004c4611      .byte 0x0c
       ╎    0x004c4612     .string "1. node_ptr " ; len=12
       ╎    0x004c461e      .byte 0x07
       ╎    0x004c461f     .string ", type " ; len=7
       ╎    0x004c4626      .byte 0x0c
       ╎    0x004c4627     .string "2. node_ptr " ; len=12
       ╎    0x004c4633      .byte 0x07
       ╎    0x004c4634     .string ", type " ; len=7
       ╎    0x004c463b      .byte 0x0c
       ╎    0x004c463c     .string ", next_node " ; len=12
       ╎    0x004c4648      .byte 0x07
       ╎    0x004c4649     .string ", type " ; len=7
       ╎    0x004c4650      .byte 0x18
       ╎    0x004c4651     .string "No cmd under first node." ; len=24
       ╎    0x004c4669      .byte 0x19
       ╎    0x004c466a     .string "No cmd under second node." ; len=25
       ╎    0x004c4683      .byte 0x18
       ╎    0x004c4684     .string "No cmd under first node." ; len=24
       ╎    0x004c469c      .byte 0x19
       ╎    0x004c469d     .string "No cmd under second node." ; len=25
       ╎    0x004c46b6      .byte 0x18
       ╎    0x004c46b7     .string "No cmd under first node." ; len=24
       ╎    0x004c46cf      .byte 0x19
       ╎    0x004c46d0     .string "No cmd under second node." ; len=25
       ╎    0x004c46e9      .byte 0x0c
       ╎    0x004c46ea     .string "3. node_ptr " ; len=12
       ╎    0x004c46f6      .byte 0x07
       ╎    0x004c46f7     .string ", type " ; len=7
       ╎    0x004c46fe      .byte 0x0c
       ╎    0x004c46ff     .string ", next_node " ; len=12
       ╎    0x004c470b      .byte 0x07
       ╎    0x004c470c     .string ", type " ; len=7
       ╎    0x004c4713      .byte 0x18
       ╎    0x004c4714     .string "No cmd under press node." ; len=24
       ╎    0x004c472c      .byte 0x12
       ╎    0x004c472d     .string "add_cmd_node. mac " ; len=18
       ╎    0x004c473f      .byte 0x08
       ╎    0x004c4740     .string ", after " ; len=8
       ╎    0x004c4748      .byte 0x0d
       ╎    0x004c4749     .string "insert_after " ; len=13
       ╎    0x004c4756      .byte 0x02
       ╎    0x004c4757      .byte 0x2c
       ╎    0x004c4758      .byte 0x20
       ╎    0x004c4759      .byte 0x0f
       ╎    0x004c475a     .string "$ins_this_level" ; len=15
       ╎    0x004c4769      .byte 0x1b
       ╎    0x004c476a     .string "$ins_this_level_enfold_prev" ; len=27
       ╎    0x004c4785      .byte 0x0f
       ╎    0x004c4786     .string "$ins_level_down" ; len=15
       ╎    0x004c4795      .byte 0x0f
       ╎    0x004c4796     .string "temp_ins_after " ; len=15
       ╎    0x004c47a5      .byte 0x09
       ╎    0x004c47a6     .string ", parent " ; len=9
       ╎    0x004c47af      .byte 0x0e
       ╎    0x004c47b0     .string ", split_after " ; len=14
       ╎    0x004c47be      .byte 0x09
       ╎    0x004c47bf     .string ", parent " ; len=9
       ╎    0x004c47c8      .byte 0x10
       ╎    0x004c47c9     .string "split_after now " ; len=16
       ╎    0x004c47d9      .byte 0x09
       ╎    0x004c47da     .string ", parent " ; len=9
       ╎    0x004c47e3      .byte 0x11
       ╎    0x004c47e4     .string ", temp_ins_after " ; len=17
       ╎    0x004c47f5      .byte 0x09
       ╎    0x004c47f6     .string ", parent " ; len=9
       ╎    0x004c47ff      .byte 0x0f
       ╎    0x004c4800     .string "$ins_this_level" ; len=15
       ╎    0x004c480f      .byte 0x1b
       ╎    0x004c4810     .string "$ins_this_level_enfold_prev" ; len=27
       ╎    0x004c482b      .byte 0x0f
       ╎    0x004c482c     .string "$ins_level_down" ; len=15
       ╎    0x004c483b      .byte 0x0f
       ╎    0x004c483c     .string ", insert_after " ; len=15
       ╎    0x004c484b      .byte 0x10
       ╎    0x004c484c     .string "this level node " ; len=16
       ╎    0x004c485c      .byte 0x14
       ╎    0x004c485d     .string "level down top node " ; len=20
       ╎    0x004c4871      .byte 0x16
       ╎    0x004c4872     .string "level down lower node " ; len=22
       ╎    0x004c4888      .byte 0x0c
       ╎    0x004c4889     .string "delete_node " ; len=12
       ╎    0x004c4895      .byte 0x09
       ╎    0x004c4896     .string "User mac " ; len=9
       ╎    0x004c489f      .byte 0x0a
       ╎    0x004c48a0     .string " changed. " ; len=10
       ╎    0x004c48aa      .byte 0x14
       ╎    0x004c48ab     .string "changed. write-back." ; len=20
       ╎    0x004c48bf      .byte 0x0e
       ╎    0x004c48c0     .string "no write-back." ; len=14
       ╎    0x004c48ce      .byte 0x04
       ╎    0x004c48cf      .byte 0x6e
       ╎    0x004c48d0      .byte 0x6f
       ╎    0x004c48d1      .byte 0x6e
       ╎    0x004c48d2      .byte 0x65
       ╎    0x004c48d3      .byte 0x00
       ╎    0x004c48d4      .byte 0x0a
       ╎    0x004c48d5      .byte 0x09
       ╎    0x004c48d6     .string "sub call " ; len=9
       ╎    0x004c48df      .byte 0x08
       ╎    0x004c48e0     .string " to ptr " ; len=8
       ╎    0x004c48e8      .byte 0x12
       ╎    0x004c48e9     .string "There is no macro " ; len=18
       ╎    0x004c48fb      .byte 0x09
       ╎    0x004c48fc     .string "sub call " ; len=9
       ╎    0x004c4905      .byte 0x08
       ╎    0x004c4906     .string " to num " ; len=8
       ╎    0x004c490e      .byte 0x12
       ╎    0x004c490f     .string "There is no macro " ; len=18
       ╎    0x004c4921      .byte 0x09
       ╎    0x004c4922     .string "sub goto " ; len=9
       ╎    0x004c492b      .byte 0x08
       ╎    0x004c492c     .string " to ptr " ; len=8
       ╎    0x004c4934      .byte 0x11
       ╎    0x004c4935     .string "There is no line " ; len=17
       ╎    0x004c4946      .byte 0x0f
       ╎    0x004c4947     .string " in this macro." ; len=15
       ╎    0x004c4956      .byte 0x09
       ╎    0x004c4957     .string "sub goto " ; len=9
       ╎    0x004c4960      .byte 0x08
       ╎    0x004c4961     .string " to num " ; len=8
       ╎    0x004c4969      .byte 0x11
       ╎    0x004c496a     .string "There is no line " ; len=17
       ╎    0x004c497b      .byte 0x0f
       ╎    0x004c497c     .string " in this macro." ; len=15
       ╎    0x004c498b      .byte 0x02
       ╎    0x004c498c      .byte 0x20
       ╎    0x004c498d      .byte 0x22
       ╎    0x004c498e      .byte 0x02
       ╎    0x004c498f      .byte 0x2c
       ╎    0x004c4990      .byte 0x20
       ╎    0x004c4991      .byte 0x0a
       ╎    0x004c4992     .string " packets. " ; len=10
       ╎    0x004c499c      .byte 0x06
       ╎    0x004c499d     .string "start " ; len=6
       ╎    0x004c49a3      .byte 0x06
       ╎    0x004c49a4     .string ", end " ; len=6
       ╎    0x004c49aa      .byte 0x0d
       ╎    0x004c49ab     .string "select start " ; len=13
       ╎    0x004c49b8      .byte 0x06
       ╎    0x004c49b9     .string ", end " ; len=6
       ╎    0x004c49bf      .byte 0x2c
       ╎    0x004c49c0     .string "        pkt       next      child     parent" ; len=44
       ╎    0x004c49ec      .byte 0x03
       ╎    0x004c49ed      .byte 0x20
       ╎    0x004c49ee      .byte 0x3a
       ╎    0x004c49ef      .byte 0x20
       ╎    0x004c49f0      .byte 0x03
       ╎    0x004c49f1      .byte 0x20
       ╎    0x004c49f2      .byte 0x3a
       ╎    0x004c49f3      .byte 0x20
       ╎    0x004c49f4      .byte 0x03
       ╎    0x004c49f5      .byte 0x20
       ╎    0x004c49f6      .byte 0x3a
       ╎    0x004c49f7      .byte 0x20
       ╎    0x004c49f8      .byte 0x03
       ╎    0x004c49f9      .byte 0x20
       ╎    0x004c49fa      .byte 0x3a
       ╎    0x004c49fb      .byte 0x20
       ╎    0x004c49fc      .byte 0x03
       ╎    0x004c49fd      .byte 0x20
       ╎    0x004c49fe      .byte 0x3a
       ╎    0x004c49ff      .byte 0x20
       ╎    0x004c4a00      .byte 0x06
       ╎    0x004c4a01     .string "sel : " ; len=6
       ╎    0x004c4a07      .byte 0x06
       ╎    0x004c4a08     .string "    : " ; len=6
       ╎    0x004c4a0e      .byte 0x19
       ╎    0x004c4a0f     .string "accept copy of goto = nil" ; len=25
       ╎    0x004c4a28      .byte 0x2e
       ╎    0x004c4a29     .string "Section to copy contains jumps outside itself." ; len=46
       ╎    0x004c4a57      .byte 0x0f
       ╎    0x004c4a58     .string "copy goto = nil" ; len=15
       ╎    0x004c4a67      .byte 0x17
       ╎    0x004c4a68     .string "Jumps between sections." ; len=23
       ╎    0x004c4a7f      .byte 0x19
       ╎    0x004c4a80     .string "cut_part_of_list src_mac " ; len=25
       ╎    0x004c4a99      .byte 0x0a
       ╎    0x004c4a9a     .string ", dst_mac " ; len=10
       ╎    0x004c4aa4      .byte 0x0b
       ╎    0x004c4aa5     .string "start_node " ; len=11
       ╎    0x004c4ab0      .byte 0x07
       ╎    0x004c4ab1     .string ", line " ; len=7
       ╎    0x004c4ab8      .byte 0x0b
       ╎    0x004c4ab9     .string ", end_node " ; len=11
       ╎    0x004c4ac4      .byte 0x07
       ╎    0x004c4ac5     .string ", line " ; len=7
       ╎    0x004c4acc      .byte 0x10
       ╎    0x004c4acd     .string "common ancestor " ; len=16
       ╎    0x004c4add      .byte 0x16
       ╎    0x004c4ade     .string "start_node = ancestor." ; len=22
       ╎    0x004c4af4      .byte 0x0b
       ╎    0x004c4af5     .string "temp_start " ; len=11
       ╎    0x004c4b00      .byte 0x07
       ╎    0x004c4b01     .string ", line " ; len=7
       ╎    0x004c4b08      .byte 0x0b
       ╎    0x004c4b09     .string ", temp_end " ; len=11
       ╎    0x004c4b14      .byte 0x07
       ╎    0x004c4b15     .string ", line " ; len=7
       ╎    0x004c4b1c      .byte 0x0b
       ╎    0x004c4b1d     .string "temp_start " ; len=11
       ╎    0x004c4b28      .byte 0x07
       ╎    0x004c4b29     .string ", line " ; len=7
       ╎    0x004c4b30      .byte 0x0b
       ╎    0x004c4b31     .string ", temp_end " ; len=11
       ╎    0x004c4b3c      .byte 0x07
       ╎    0x004c4b3d     .string ", line " ; len=7
       ╎    0x004c4b44      .byte 0x11
       ╎    0x004c4b45     .string "Cut across folds." ; len=17
       ╎    0x004c4b56      .byte 0x0b
       ╎    0x004c4b57     .string "whole fold." ; len=11
       ╎    0x004c4b62      .byte 0x0d
       ╎    0x004c4b63     .string "partial fold." ; len=13
       ╎    0x004c4b70      .byte 0x06
       ╎    0x004c4b71     .string " node " ; len=6
       ╎    0x004c4b77      .byte 0x07
       ╎    0x004c4b78     .string ", line " ; len=7
       ╎    0x004c4b7f      .byte 0x09
       ╎    0x004c4b80     .string "prev_cmd " ; len=9
       ╎    0x004c4b89      .byte 0x0d
       ╎    0x004c4b8a     .string "unfold_level " ; len=13
       ╎    0x004c4b97      .byte 0x0d
       ╎    0x004c4b98     .string "refold_level " ; len=13
       ╎    0x004c4ba5      .byte 0x00
       ╎    0x004c4ba6      .byte 0x01
       ╎    0x004c4ba7      .byte 0x02
       ╎    0x004c4ba8      .byte 0x00
       ╎    0x004c4ba9      .byte 0x1a
       ╎    0x004c4baa     .string "No command in box-hit node" ; len=26
       ╎    0x004c4bc4      .byte 0x12
       ╎    0x004c4bc5     .string "First op not find " ; len=18
       ╎    0x004c4bd7      .byte 0x25
       ╎    0x004c4bd8     .string "No subsequent command in box-hit node" ; len=37
       ╎    0x004c4bfd      .byte 0x13
       ╎    0x004c4bfe     .string "second op not push " ; len=19
       ╎    0x004c4c11      .byte 0x1a
       ╎    0x004c4c12     .string "No command in rat-hit node" ; len=26
       ╎    0x004c4c2c      .byte 0x18
       ╎    0x004c4c2d     .string "No command in press node" ; len=24
       ╎    0x004c4c45      .byte 0x00
       ╎    0x004c4c46      .byte 0x18
       ╎    0x004c4c47     .string "No command in press node" ; len=24
       ╎    0x004c4c5f      .byte 0x16
       ╎    0x004c4c60     .string "child is not a command" ; len=22
       ╎    0x004c4c76      .byte 0x01
       ╎    0x004c4c77      .byte 0x22
       ╎    0x004c4c78      .byte 0x01
       ╎    0x004c4c79     .string "\"" ; len=1
       ╎    0x004c4c7a      .byte 0x2a
       ╎    0x004c4c7b     .string "Only keypress and nop allowed in key node." ; len=42
       ╎    0x004c4ca5      .byte 0x10
       ╎    0x004c4ca6     .string "end before start" ; len=16
       ╎    0x004c4cb6      .byte 0x10
       ╎    0x004c4cb7     .string "end but no start" ; len=16
       ╎    0x004c4cc7      .byte 0x21
       ╎    0x004c4cc8     .string "set_insert_end. Record_insert_pt " ; len=33
       ╎    0x004c4ce9      .byte 0x00
       ╎    0x004c4cea      .byte 0x22
       ╎    0x004c4ceb      .byte 0x00
       ╎    0x004c4cec      .byte 0x7a
       ╎    0x004c4ced      .byte 0x0f
       ╎    0x004c4cee     .string "set_user_macro " ; len=15
       ╎    0x004c4cfd      .byte 0x06
       ╎    0x004c4cfe     .string ", num " ; len=6
       ╎    0x004c4d04      .byte 0x12
       ╎    0x004c4d05     .string "deassign user mac " ; len=18
       ╎    0x004c4d17      .byte 0x11
       ╎    0x004c4d18     .string ", change mask to " ; len=17
       ╎    0x004c4d29      .byte 0x0a
       ╎    0x004c4d2a     .string ", disk_id " ; len=10
       ╎    0x004c4d34      .byte 0x10
       ╎    0x004c4d35     .string "assign user mac " ; len=16
       ╎    0x004c4d45      .byte 0x07
       ╎    0x004c4d46     .string ", mask " ; len=7
       ╎    0x004c4d4d      .byte 0x0a
       ╎    0x004c4d4e     .string ", disk_id " ; len=10
       ╎    0x004c4d58      .byte 0x14
       ╎    0x004c4d59     .string "init_user_mac. mask " ; len=20
       ╎    0x004c4d6d      .byte 0x05
       ╎    0x004c4d6e     .string ", id " ; len=5
