        ╎   ;-- F21_COMMAND:
        ╎   0x00614d72      .byte 0x1c
        ╎   0x00614d73     .string "Area must be in range 1 - 31" ; len=28
        ╎   0x00614d8f      .byte 0x16
        ╎   0x00614d90     .string "Expecting format aa-nn" ; len=22
        ╎   0x00614da6      .byte 0x00
        ╎   0x00614da7      .byte 0x00
        ╎   0x00614da8      .byte 0x00
        ╎   0x00614da9      .byte 0x00
        ╎   0x00614daa      .byte 0x00
        ╎   0x00614dab      .byte 0x00
        ╎   0x00614dac      .byte 0xff
        ╎   0x00614dad      .byte 0x03
        ╎   0x00614dae      .byte 0x00
        ╎   0x00614daf      .byte 0x00
        ╎   0x00614db0      .byte 0x00
        ╎   0x00614db1      .byte 0x00
        ╎   0x00614db2      .byte 0x00
        ╎   0x00614db3      .byte 0x00
        ╎   0x00614db4      .byte 0x00
        ╎   0x00614db5      .byte 0x00
        ╎   0x00614db6      .byte 0x00
        ╎   0x00614db7      .byte 0x00
        ╎   0x00614db8      .byte 0x00
        ╎   0x00614db9      .byte 0x00
        ╎   0x00614dba      .byte 0x00
        ╎   0x00614dbb      .byte 0x00
        ╎   0x00614dbc      .byte 0x00
        ╎   0x00614dbd      .byte 0x00
        ╎   0x00614dbe      .byte 0x00
        ╎   0x00614dbf      .byte 0x00
        ╎   0x00614dc0      .byte 0x00
        ╎   0x00614dc1      .byte 0x00
        ╎   0x00614dc2      .byte 0x00
        ╎   0x00614dc3      .byte 0x00
        ╎   0x00614dc4      .byte 0x00
        ╎   0x00614dc5      .byte 0x00
        ╎   0x00614dc6     .string "&Station number must be in range 1 - 31" ; len=39
        ╎   0x00614ded      .byte 0x11
        ╎   0x00614dee     .string "#<drive> expected" ; len=17
        ╎   0x00614dff      .byte 0x06
        ╎   0x00614e00     .string "? what" ; len=6
        ╎   0x00614e06      .byte 0x12
        ╎   0x00614e07     .string "Floppy|Rsd|Cll|tom" ; len=18
        ╎   0x00614e19      .byte 0x2c
        ╎   0x00614e1a     .string "Drive addr, Floppy, Rsd, Cll or Tom expected" ; len=44
        ╎   0x00614e46      .byte 0x12
        ╎   0x00614e47     .string "No volume on drive" ; len=18
        ╎   0x00614e59      .byte 0x19
        ╎   0x00614e5a     .string "[~#]*#{[0-9,A-Z,a-z]*}.?*" ; len=25
        ╎   0x00614e73      .byte 0x06
        ╎   0x00614e74     .string "FLOPPY" ; len=6
        ╎   0x00614e7a      .byte 0x03
        ╎   0x00614e7b      .byte 0x43
        ╎   0x00614e7c      .byte 0x4c
        ╎   0x00614e7d      .byte 0x4c
        ╎   0x00614e7e      .byte 0x03
        ╎   0x00614e7f      .byte 0x52
        ╎   0x00614e80      .byte 0x53
        ╎   0x00614e81      .byte 0x44
        ╎   0x00614e82      .byte 0x03
        ╎   0x00614e83      .byte 0x54
        ╎   0x00614e84      .byte 0x4f
        ╎   0x00614e85      .byte 0x4d
        ╎   0x00614e86      .byte 0x12
        ╎   0x00614e87     .string "No volume on drive" ; len=18
        ╎   0x00614e99      .byte 0x09
        ╎   0x00614e9a     .string "File path" ; len=9
        ╎   0x00614ea3      .byte 0x00
        ╎   0x00614ea4      .byte 0x00
        ╎   0x00614ea5      .byte 0x00
        ╎   0x00614ea6      .byte 0x00
        ╎   0x00614ea7      .byte 0x00
        ╎   0x00614ea8      .byte 0x3e
        ╎   0x00614ea9      .byte 0xc0
        ╎   0x00614eaa      .byte 0xff
        ╎   0x00614eab      .byte 0x03
        ╎   0x00614eac      .byte 0xfe
        ╎   0x00614ead      .byte 0xff
        ╎   0x00614eae      .byte 0xff
        ╎   0x00614eaf      .byte 0x97
        ╎   0x00614eb0      .byte 0xfe
        ╎   0x00614eb1      .byte 0xff
        ╎   0x00614eb2      .byte 0xff
        ╎   0x00614eb3      .byte 0x47
        ╎   0x00614eb4      .byte 0x00
        ╎   0x00614eb5      .byte 0x00
        ╎   0x00614eb6      .byte 0x00
        ╎   0x00614eb7      .byte 0x00
        ╎   0x00614eb8      .byte 0x00
        ╎   0x00614eb9      .byte 0x00
        ╎   0x00614eba      .byte 0x00
        ╎   0x00614ebb      .byte 0x00
        ╎   0x00614ebc      .byte 0x00
        ╎   0x00614ebd      .byte 0x00
        ╎   0x00614ebe      .byte 0x00
        ╎   0x00614ebf      .byte 0x00
        ╎   0x00614ec0      .byte 0x00
        ╎   0x00614ec1      .byte 0x00
        ╎   0x00614ec2      .byte 0x00
        ╎   0x00614ec3      .byte 0x00
        ╎   0x00614ec4      .byte 0x00
        ╎   0x00614ec5      .byte 0x00
        ╎   0x00614ec6      .byte 0x00
        ╎   0x00614ec7      .byte 0x00
        ╎   0x00614ec8      .byte 0x00
        ╎   0x00614ec9      .byte 0x04
        ╎   0x00614eca      .byte 0x00
        ╎   0x00614ecb      .byte 0x80
        ╎   0x00614ecc      .byte 0x01
        ╎   0x00614ecd      .byte 0x00
        ╎   0x00614ece      .byte 0x00
        ╎   0x00614ecf      .byte 0x28
        ╎   0x00614ed0      .byte 0x00
        ╎   0x00614ed1      .byte 0x00
        ╎   0x00614ed2      .byte 0x00
        ╎   0x00614ed3      .byte 0x00
        ╎   0x00614ed4      .byte 0x00
        ╎   0x00614ed5      .byte 0x00
        ╎   0x00614ed6      .byte 0x00
        ╎   0x00614ed7      .byte 0x00
        ╎   0x00614ed8      .byte 0x00
        ╎   0x00614ed9      .byte 0x00
        ╎   0x00614eda      .byte 0x00
        ╎   0x00614edb      .byte 0x00
        ╎   0x00614edc      .byte 0x00
        ╎   0x00614edd      .byte 0x00
        ╎   0x00614ede      .byte 0x00
        ╎   0x00614edf      .byte 0x00
        ╎   0x00614ee0      .byte 0x00
        ╎   0x00614ee1      .byte 0x00
        ╎   0x00614ee2      .byte 0x00
        ╎   0x00614ee3      .byte 0x00
        ╎   0x00614ee4      .byte 0x00
        ╎   0x00614ee5      .byte 0x00
        ╎   0x00614ee6      .byte 0x00
        ╎   0x00614ee7      .byte 0x00
        ╎   0x00614ee8      .byte 0x00
        ╎   0x00614ee9      .byte 0x00
        ╎   0x00614eea      .byte 0x00
        ╎   0x00614eeb      .byte 0x00
        ╎   0x00614eec      .byte 0xfe
        ╎   0x00614eed      .byte 0xff
        ╎   0x00614eee      .byte 0xff
        ╎   0x00614eef      .byte 0x07
        ╎   0x00614ef0      .byte 0xfe
        ╎   0x00614ef1      .byte 0xff
        ╎   0x00614ef2      .byte 0xff
        ╎   0x00614ef3      .byte 0x07
        ╎   0x00614ef4      .byte 0x00
        ╎   0x00614ef5      .byte 0x00
        ╎   0x00614ef6      .byte 0x00
        ╎   0x00614ef7      .byte 0x00
        ╎   0x00614ef8      .byte 0x00
        ╎   0x00614ef9      .byte 0x00
        ╎   0x00614efa      .byte 0x00
        ╎   0x00614efb      .byte 0x00
        ╎   0x00614efc      .byte 0x00
        ╎   0x00614efd      .byte 0x00
        ╎   0x00614efe      .byte 0x00
        ╎   0x00614eff      .byte 0x00
        ╎   0x00614f00      .byte 0x00
        ╎   0x00614f01      .byte 0x00
        ╎   0x00614f02      .byte 0x00
        ╎   0x00614f03      .byte 0x00
        ╎   0x00614f04      .byte 0x1c
        ╎   0x00614f05     .string "Invalid or missing file name" ; len=28
        ╎   0x00614f21      .byte 0x13
        ╎   0x00614f22     .string "From file not found" ; len=19
        ╎   0x00614f35      .byte 0x18
        ╎   0x00614f36     .string "Sizes|NOaccess|Dirs|List" ; len=24
        ╎   0x00614f4e      .byte 0x1f
        ╎   0x00614f4f     .string "expect Sizes|NOaccess|Dirs|List" ; len=31
        ╎   0x00614f6e      .byte 0x04
        ╎   0x00614f6f      .byte 0x76
        ╎   0x00614f70      .byte 0x6f
        ╎   0x00614f71      .byte 0x6c
        ╎   0x00614f72      .byte 0x20
        ╎   0x00614f73      .byte 0x0d
        ╎   0x00614f74     .string "inaccessible " ; len=13
        ╎   0x00614f81      .byte 0x04
        ╎   0x00614f82      .byte 0x64
        ╎   0x00614f83      .byte 0x72
        ╎   0x00614f84      .byte 0x69
        ╎   0x00614f85      .byte 0x20
        ╎   0x00614f86      .byte 0x04
        ╎   0x00614f87      .byte 0x20
        ╎   0x00614f88      .byte 0x72
        ╎   0x00614f89      .byte 0x65
        ╎   0x00614f8a      .byte 0x6d
        ╎   0x00614f8b      .byte 0x04
        ╎   0x00614f8c      .byte 0x20
        ╎   0x00614f8d      .byte 0x6f
        ╎   0x00614f8e      .byte 0x77
        ╎   0x00614f8f      .byte 0x6e
        ╎   0x00614f90      .byte 0x07
        ╎   0x00614f91     .string " flags " ; len=7
        ╎   0x00614f98      .byte 0x02
        ╎   0x00614f99      .byte 0x20
        ╎   0x00614f9a      .byte 0x20
        ╎   0x00614f9b      .byte 0x00
        ╎   0x00614f9c      .byte 0x02
        ╎   0x00614f9d      .byte 0x20
        ╎   0x00614f9e      .byte 0x22
        ╎   0x00614f9f      .byte 0x0d
        ╎   0x00614fa0     .string "/no root dir/" ; len=13
        ╎   0x00614fad      .byte 0x0a
        ╎   0x00614fae     .string "protected " ; len=10
        ╎   0x00614fb8      .byte 0x09
        ╎   0x00614fb9     .string " blocks, " ; len=9
        ╎   0x00614fc2      .byte 0x02
        ╎   0x00614fc3      .byte 0x20
        ╎   0x00614fc4      .byte 0x28
        ╎   0x00614fc5      .byte 0x07
        ╎   0x00614fc6     .string "%) free" ; len=7
        ╎   0x00614fcd      .byte 0x12
        ╎   0x00614fce     .string "maps inaccessible " ; len=18
        ╎   0x00614fe0      .byte 0x04
        ╎   0x00614fe1      .byte 0x56
        ╎   0x00614fe2      .byte 0x6f
        ╎   0x00614fe3      .byte 0x6c
        ╎   0x00614fe4      .byte 0x20
        ╎   0x00614fe5      .byte 0x05
        ╎   0x00614fe6     .string " has " ; len=5
        ╎   0x00614feb      .byte 0x08
        ╎   0x00614fec     .string " files, " ; len=8
        ╎   0x00614ff4      .byte 0x16
        ╎   0x00614ff5     .string " blocks used, leaving " ; len=22
        ╎   0x0061500b      .byte 0x02
        ╎   0x0061500c      .byte 0x20
        ╎   0x0061500d      .byte 0x28
        ╎   0x0061500e      .byte 0x0a
        ╎   0x0061500f     .string "%) out of " ; len=10
        ╎   0x00615019      .byte 0x0a
        ╎   0x0061501a     .string " blks free" ; len=10
        ╎   0x00615024      .byte 0x12
        ╎   0x00615025     .string "maps inaccessible " ; len=18
        ╎   0x00615037      .byte 0x18
        ╎   0x00615038     .string "                        " ; len=24
        ╎   0x00615050      .byte 0x18
        ╎   0x00615051     .string "                        " ; len=24
        ╎   0x00615069      .byte 0x06
        ╎   0x0061506a     .string " mail " ; len=6
        ╎   0x00615070      .byte 0x08
        ╎   0x00615071     .string "  flags " ; len=8
        ╎   0x00615079      .byte 0x06
        ╎   0x0061507a     .string " from " ; len=6
        ╎   0x00615080      .byte 0x0b
        ╎   0x00615081     .string "Net offline" ; len=11
        ╎   0x0061508c      .byte 0x0f
        ╎   0x0061508d     .string "This station is" ; len=15
        ╎   0x0061509c      .byte 0x24
        ╎   0x0061509d     .string "Failed to get list of known stations" ; len=36
        ╎   0x006150c1      .byte 0x1c
        ╎   0x006150c2     .string "No Picturenet stations found" ; len=28
        ╎   0x006150de      .byte 0x14
        ╎   0x006150df     .string " Picturenet stations" ; len=20
        ╎   0x006150f3      .byte 0x08
        ╎   0x006150f4     .string " offline" ; len=8
        ╎   0x006150fc      .byte 0x25
        ╎   0x006150fd     .string "Error getting number of mail entries " ; len=37
        ╎   0x00615122      .byte 0x0d
        ╎   0x00615123     .string " mail entries" ; len=13
        ╎   0x00615130      .byte 0x22
        ╎   0x00615131     .string "Error getting data for mail entry " ; len=34
        ╎   0x00615153      .byte 0x05
        ╎   0x00615154     .string "Entry" ; len=5
        ╎   0x00615159      .byte 0x0a
        ╎   0x0061515a     .string "  picture " ; len=10
        ╎   0x00615164      .byte 0x0a
        ╎   0x00615165     .string "  stencil " ; len=10
        ╎   0x0061516f      .byte 0x0a
        ╎   0x00615170     .string "   cutout " ; len=10
        ╎   0x0061517a      .byte 0x0a
        ╎   0x0061517b     .string "    stack " ; len=10
        ╎   0x00615185      .byte 0x07
        ╎   0x00615186     .string "  from " ; len=7
        ╎   0x0061518d      .byte 0x0e
        ╎   0x0061518e     .string "ENAble|DISable" ; len=14
        ╎   0x0061519c      .byte 0x1b
        ╎   0x0061519d     .string "Expecting ENAble or DISable" ; len=27
        ╎   0x006151b8      .byte 0x06
        ╎   0x006151b9     .string "DELete" ; len=6
        ╎   0x006151bf      .byte 0x10
        ╎   0x006151c0     .string "Expecting DELete" ; len=16
        ╎   0x006151d0      .byte 0x22
        ╎   0x006151d1     .string "Error getting data for mail entry " ; len=34
        ╎   0x006151f3      .byte 0x0d
        ╎   0x006151f4     .string "No such entry" ; len=13
        ╎   0x00615201      .byte 0x05
        ╎   0x00615202     .string "Entry" ; len=5
        ╎   0x00615207      .byte 0x0a
        ╎   0x00615208     .string "  picture " ; len=10
        ╎   0x00615212      .byte 0x0a
        ╎   0x00615213     .string "  stencil " ; len=10
        ╎   0x0061521d      .byte 0x0a
        ╎   0x0061521e     .string "   cutout " ; len=10
        ╎   0x00615228      .byte 0x0a
        ╎   0x00615229     .string "    stack " ; len=10
        ╎   0x00615233      .byte 0x07
        ╎   0x00615234     .string "  from " ; len=7
        ╎   0x0061523b      .byte 0x14
        ╎   0x0061523c     .string " finding default dir" ; len=20
        ╎   0x00615250      .byte 0x13
        ╎   0x00615251     .string "Current default is " ; len=19
        ╎   0x00615264      .byte 0x05
        ╎   0x00615265     .string " FID " ; len=5
        ╎   0x0061526a      .byte 0x00
        ╎   0x0061526b      .byte 0x00
        ╎   0x0061526c      .byte 0x00
        ╎   0x0061526d      .byte 0x00
        ╎   0x0061526e      .byte 0x18
        ╎   0x0061526f      .byte 0x00
        ╎   0x00615270      .byte 0x00
        ╎   0x00615271      .byte 0x00
        ╎   0x00615272      .byte 0x00
        ╎   0x00615273      .byte 0x00
        ╎   0x00615274      .byte 0x00
        ╎   0x00615275      .byte 0x00
        ╎   0x00615276      .byte 0x00
        ╎   0x00615277      .byte 0x00
        ╎   0x00615278      .byte 0x00
        ╎   0x00615279      .byte 0x00
        ╎   0x0061527a      .byte 0x00
        ╎   0x0061527b      .byte 0x00
        ╎   0x0061527c      .byte 0x00
        ╎   0x0061527d      .byte 0x00
        ╎   0x0061527e      .byte 0x00
        ╎   0x0061527f      .byte 0x00
        ╎   0x00615280      .byte 0x00
        ╎   0x00615281      .byte 0x00
        ╎   0x00615282      .byte 0x00
        ╎   0x00615283      .byte 0x00
        ╎   0x00615284      .byte 0x00
        ╎   0x00615285      .byte 0x00
        ╎   0x00615286      .byte 0x00
        ╎   0x00615287      .byte 0x00
        ╎   0x00615288      .byte 0x00
        ╎   0x00615289      .byte 0x00
        ╎   0x0061528a     .string " finding directory to create file" ; len=33
        ╎   0x006152ab      .byte 0x16
        ╎   0x006152ac     .string "DIRectory|SIZe|TYPe|Id" ; len=22
        ╎   0x006152c2      .byte 0x14
        ╎   0x006152c3     .string "unrecognised  option" ; len=20
        ╎   0x006152d7      .byte 0x21
        ╎   0x006152d8     .string "Directories must be inside others" ; len=33
        ╎   0x006152f9      .byte 0x12
        ╎   0x006152fa     .string "creating directory" ; len=18
        ╎   0x0061530c      .byte 0x0d
        ╎   0x0061530d     .string "creating file" ; len=13
        ╎   0x0061531a      .byte 0x18
        ╎   0x0061531b     .string "Adding file to directory" ; len=24
        ╎   0x00615333      .byte 0x1b
        ╎   0x00615334     .string "deleting newly created file" ; len=27
        ╎   0x0061534f      .byte 0x10
        ╎   0x00615350     .string "File created is " ; len=16
        ╎   0x00615360      .byte 0x0c
        ╎   0x00615361     .string "create took " ; len=12
        ╎   0x0061536d      .byte 0x0c
        ╎   0x0061536e     .string "finding file" ; len=12
        ╎   0x0061537a      .byte 0x0d
        ╎   0x0061537b     .string "deleting file" ; len=13
        ╎   0x00615388      .byte 0x16
        ╎   0x00615389     .string "finding file to rename" ; len=22
        ╎   0x0061539f      .byte 0x10
        ╎   0x006153a0     .string "finding new name" ; len=16
        ╎   0x006153b0      .byte 0x1c
        ╎   0x006153b1     .string "removing name from directory" ; len=28
        ╎   0x006153cd      .byte 0x1f
        ╎   0x006153ce     .string "Inserting name in new directory" ; len=31
        ╎   0x006153ed      .byte 0x18
        ╎   0x006153ee     .string "Must have non-null title" ; len=24
        ╎   0x00615406      .byte 0x0c
        ╎   0x00615407     .string "finding file" ; len=12
        ╎   0x00615413      .byte 0x13
        ╎   0x00615414     .string "getting file header" ; len=19
        ╎   0x00615427      .byte 0x2a
        ╎   0x00615428     .string "New name too long for header - not changed" ; len=42
        ╎   0x00615452      .byte 0x18
        ╎   0x00615453     .string "Must have non-null title" ; len=24
        ╎   0x0061546b      .byte 0x0c
        ╎   0x0061546c     .string "finding file" ; len=12
        ╎   0x00615478      .byte 0x0d
        ╎   0x00615479     .string "changing type" ; len=13
        ╎   0x00615486      .byte 0x00
        ╎   0x00615487      .byte 0x00
        ╎   0x00615488      .byte 0x00
        ╎   0x00615489      .byte 0x00
        ╎   0x0061548a      .byte 0xff
        ╎   0x0061548b      .byte 0xff
        ╎   0x0061548c      .byte 0xff
        ╎   0x0061548d      .byte 0xff
        ╎   0x0061548e      .byte 0x00
        ╎   0x0061548f      .byte 0x00
        ╎   0x00615490      .byte 0x1d
        ╎   0x00615491     .string "Type|From|Until|Size|XY|Dates" ; len=29
        ╎   0x006154ae      .byte 0x2b
        ╎   0x006154af     .string "Type, From, Until, XY, Dates, Size expected" ; len=43
        ╎   0x006154da      .byte 0x06
        ╎   0x006154db     .string " Type " ; len=6
        ╎   0x006154e1      .byte 0x06
        ╎   0x006154e2     .string " size " ; len=6
        ╎   0x006154e8      .byte 0x0c
        ╎   0x006154e9     .string "getting size" ; len=12
        ╎   0x006154f5      .byte 0x0a
        ╎   0x006154f6     .string " xy size (" ; len=10
        ╎   0x00615500      .byte 0x0b
        ╎   0x00615501     .string "), aspect (" ; len=11
        ╎   0x0061550c      .byte 0x06
        ╎   0x0061550d     .string "      " ; len=6
        ╎   0x00615513      .byte 0x02
        ╎   0x00615514      .byte 0x20
        ╎   0x00615515      .byte 0x22
        ╎   0x00615516      .byte 0x02
        ╎   0x00615517      .byte 0x43
        ╎   0x00615518      .byte 0x20
        ╎   0x00615519      .byte 0x02
        ╎   0x0061551a      .byte 0x55
        ╎   0x0061551b      .byte 0x20
        ╎   0x0061551c      .byte 0x02
        ╎   0x0061551d      .byte 0x48
        ╎   0x0061551e      .byte 0x20
        ╎   0x0061551f      .byte 0x0e
        ╎   0x00615520     .string "reading header" ; len=14
        ╎   0x0061552e      .byte 0x13
        ╎   0x0061552f     .string "searching file list" ; len=19
        ╎   0x00615542      .byte 0x0f
        ╎   0x00615543     .string " files listed. " ; len=15
        ╎   0x00615552      .byte 0x08
        ╎   0x00615553     .string " blocks." ; len=8
        ╎   0x0061555b      .byte 0x14
        ╎   0x0061555c     .string "finding file to copy" ; len=20
        ╎   0x00615570      .byte 0x1b
        ╎   0x00615571     .string "[$#][0-9A-Za-z][0-9A-Za-z]*" ; len=27
        ╎   0x0061558c      .byte 0x06
        ╎   0x0061558d     .string "FLOPPY" ; len=6
        ╎   0x00615593      .byte 0x03
        ╎   0x00615594      .byte 0x43
        ╎   0x00615595      .byte 0x4c
        ╎   0x00615596      .byte 0x4c
        ╎   0x00615597      .byte 0x03
        ╎   0x00615598      .byte 0x52
        ╎   0x00615599      .byte 0x53
        ╎   0x0061559a      .byte 0x44
        ╎   0x0061559b      .byte 0x03
        ╎   0x0061559c      .byte 0x54
        ╎   0x0061559d      .byte 0x4f
        ╎   0x0061559e      .byte 0x4d
        ╎   0x0061559f      .byte 0x17
        ╎   0x006155a0     .string "Bad drive/volume number" ; len=23
        ╎   0x006155b7      .byte 0x12
        ╎   0x006155b8     .string "No volume on drive" ; len=18
        ╎   0x006155ca      .byte 0x1d
        ╎   0x006155cb     .string "finding destination directory" ; len=29
        ╎   0x006155e8      .byte 0x0c
        ╎   0x006155e9     .string "copying file" ; len=12
        ╎   0x006155f5      .byte 0x0a
        ╎   0x006155f6     .string " New file " ; len=10
        ╎   0x00615600      .byte 0x06
        ╎   0x00615601     .string " took " ; len=6
        ╎   0x00615607      .byte 0x17
        ╎   0x00615608     .string "entering into directory" ; len=23
        ╎   0x0061561f      .byte 0x14
        ╎   0x00615620     .string "finding file to copy" ; len=20
        ╎   0x00615634      .byte 0x17
        ╎   0x00615635     .string "finding file to replace" ; len=23
        ╎   0x0061564c      .byte 0x0e
        ╎   0x0061564d     .string "replacing file" ; len=14
        ╎   0x0061565b      .byte 0x08
        ╎   0x0061565c     .string "From vol" ; len=8
        ╎   0x00615664      .byte 0x06
        ╎   0x00615665     .string "To vol" ; len=6
        ╎   0x0061566b      .byte 0x00
        ╎   0x0061566c      .byte 0x00
        ╎   0x0061566d      .byte 0x00
        ╎   0x0061566e      .byte 0x00
        ╎   0x0061566f      .byte 0x00
        ╎   0x00615670      .byte 0xff
        ╎   0x00615671      .byte 0xff
        ╎   0x00615672      .byte 0xff
        ╎   0x00615673      .byte 0xff
        ╎   0x00615674      .byte 0x00
        ╎   0x00615675      .byte 0x00
        ╎   0x00615676      .byte 0x17
        ╎   0x00615677     .string "Type|From|Until|Confirm" ; len=23
        ╎   0x0061568e      .byte 0x23
        ╎   0x0061568f     .string "Type, From, Until, Confirm expected" ; len=35
        ╎   0x006156b2      .byte 0x0e
        ╎   0x006156b3     .string "reading header" ; len=14
        ╎   0x006156c1      .byte 0x0d
